"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"
		"Citadel_Graph_WeaponDamage"					"Waffenschaden"
		"Citadel_Graph_WeaponDamageCrit"				"Waffenschaden (kritisch)"

		"Citadel_Graph_Souls_Players"					"Gegner getötet"
		"Citadel_Graph_Souls_Assists"					"Kill-Assists"
		"Citadel_Graph_Souls_Boss"						"Angriffsziele"
		"Citadel_Graph_Souls_Lane"						"Infanterie"
		"Citadel_Graph_Souls_Neutral"					"Neutrale Gegner"
		"Citadel_Graph_Souls_Treasure"					"Urne"
		"Citadel_Graph_Souls_Denies"					"Denys"

		"Citadel_Graph_Damage_Boss"						"Angriffsziele"
		"Citadel_Graph_Damage_Creep"					"Infanterie"
		"Citadel_Graph_Damage_Player"					"Gegnerische Spieler"
		"Citadel_Graph_Damage_Neutral"					"Neutrale Gegner"

		"Citadel_LaneStats_Kills"						"Kills"
		"Citadel_LaneStats_Souls"						"Seelen"
		"Citadel_LaneStats_LastHits"					"Letzte Treffer"
		"Citadel_LaneStats_Denies"						"Denys"
		"Citadel_LaneStats_PlayerDamage"				"Spielerschaden"
		"Citadel_LaneStats_Tier1"						"Stufe 1"
		"Citadel_LaneStats_Tier2"						"Stufe 2"
		"Citadel_LaneStats_Guardians"					"Basis-Wächter"

		"Citadel_WatchPage_FilterByHeroDefault"			"Nach Held filtern"
		"Citadel_WatchPage_SearchMatchID"				"Nach Partie-ID suchen"
		"Citadel_WatchPage_NextPage"					"Weiter"
		"Citadel_WatchPage_PrevPage"					"Zurück"
		"Citadel_Watch_Page_LiveNow"					"Jetzt live"
		"Citadel_Watch_Page_Loading"					"Partie wird geladen …"
		"Citadel_Watch_Page_SpectateFull"				"Zuschauerplätze voll"
		"Citadel_Watch_Page_ViewAllMatches"				"Alle Partien anzeigen"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"Angesagte Partien anzeigen"
		"Citadel_WatchPage_ActiveMatches"				"Laufende Partien: {d:ActiveMatchCount}"

		// Post Game
		"Citadel_Post_Game_MostKills"					"Meiste Kills"
		"Citadel_Post_Game_Kills"						"Kills"
		"Citadel_Post_Game_MostBossDamage"				"Meister Boss-Schaden"
		"Citadel_Post_Game_BossDamage"					"Boss-Schaden"
		"Citadel_Post_Game_MostHealing"					"Meiste Heilung"
		"Citadel_Post_Game_Healing"						"Heilung"
		"Citadel_Post_Game_HighestNetworth"				"Höchstes Vermögen"
		"Citadel_Post_Game_Networth"					"Vermögen"
		"Citadel_Post_Game_MostAssits"					"Meiste Assists"
		"Citadel_Post_Game_Assits"						"Assists"
		"Citadel_Post_Game_MostHeroDamage"				"Meister Heldenschaden"
		"Citadel_Post_Game_HeroDamage"					"Heldenschaden"
		"Citadel_Post_Game_Retry"						"Erneut versuchen"
		"Citadel_Post_Game_Personal"					"Persönlich"
		"Citadel_Post_Game_Scoreboard"					"Punktetabelle"
		"Citadel_Post_Game_Graphs"						"Persönlich"
		"Citadel_Post_Game_PlayedBy"					"Gespielt von "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Heldenseite"
		"CitadelHeroDetails_Background"						"Biographie"
		"CitadelHeroDetails_Equipment"						"Ausrüstung"
		"CitadelHeroDetails_Builds"							"Builds"
		"CitadelHeroDetails_Progression"					"Fortschritt"
		"CitadelHeroDetails_Builds_SelectButton"		    "Builds durchstöbern"
		"CitadelHeroDetails_Builds_CreateButton"		"Neuen Build erstellen"
		"CitadelHeroDetails_Builds_EditButton"		"Meine Builds bearbeiten"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Attribute für Waffe"
		"CitadelHeroStats_Vitality"							"Attribute für Vitalität"
		"CitadelHeroStats_Spirit"							"Attribute für Magie"
		"CitadelHeroStats_SpiritPower_Impact"				"Effekt der Magiekraft"
		"CitadelHeroStats_SpiritPower_Desc"					"Magiekraft erhöht die Effektivität Deiner Fähigkeiten und Gegenstände."
		"CitadelHeroStats_Weapon_Falloff"					"Reichweite bis Schadensreduzierung"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"Helden-Builds"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"Mein aktueller Build:"
		"Citadel_HeroBuilds_Browse_button"				"Build anzeigen oder ändern"
		"Citadel_HeroBuilds_Loading_Title"				"Builds werden geladen"
		"Citadel_HeroBuilds_Loading_Body"				"Bitte warten …"
		"Citadel_HeroBuilds_Loading_Failed"				"Helden-Builds konnten nicht geladen werden"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Build konnte nicht veröffentlicht werden. Dies liegt möglicherweise an einem internen Serverfehler oder an ungültigen Build-Daten."
		"Citadel_HeroBuilds_Saving_Title"				"Build wird gespeichert"
		"Citadel_HeroBuilds_Saving_Body"				"Bitte warten …"
		"Citadel_HeroBuilds_NewCategory"				"Kategorie %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Standard-Build für %hero_name%"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Von Valve empfohlene Standardgegenstände für diesen Helden."
		"Citadel_HeroBuilds_RecommendedItems"			"Empfohlene Gegenstände"
		"Citadel_HeroBuilds_EarlyGame"					"Anfangsphase"
		"Citadel_HeroBuilds_MidGame"					"Mittelphase"
		"Citadel_HeroBuilds_LateGame"					"Endphase"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Name"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Beschreibung"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"Neuer Build für %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Kopie von [%name%]"
		"Citadel_HeroBuilds_TabName"					"Builds"
		"Citadel_HeroBuilds_AddCategory"				"Kategorie hinzufügen"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Alle Sprachen anzeigen"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Meine Builds"
		"Citadel_HeroBuilds_Tab_Favorites"				"Favoriten"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Öffentlich"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"Version: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Zuletzt aktualisiert: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"Während sich der Laden im Bearbeitungsmodus für Builds befindet, werden durch Klicken auf Gegenstände diese der aktuell ausgewählten Build-Kategorie hinzugefügt. Falls die Gegenstände bereits in dieser Kategorie vorhanden sind, werden sie entfernt. Du kannst mehrere Kategorien mit benutzerdefinierten Namen und Beschreibungen hinzufügen und deren Größe nach Belieben ändern.<br/><br/>Du kannst auch mit der rechten Maustaste auf Gegenstände klicken, um diese aus dem Build zu entfernen oder Kommentare als Autor dieses Builds hinzuzufügen."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Als Favorit hinzufügen/entfernen"
		"Citadel_HeroBuilds_AddAnnotation"				"Anmerkung hinzufügen"
		"Citadel_HeroBuilds_UpdateAnnotation"			"Anmerkung aktualisieren"
		"Citadel_HeroBuilds_RemoveFromBuild"			"Entfernen"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Anmerkung für Gegenstand aktualisieren"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Diese Anmerkung erscheint in der Kurzinfo des Gegenstands im Laden, wenn Dein Build aktiv ist."

		"Citadel_HeroBuilds_CurrenclyActive"			"Derzeit aktiv"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Reihenfolge der Fähigkeitspunkte"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Bearbeiten"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Um die Reihenfolge zur Aufwertung der Fähigkeiten festzulegen, klicke auf die Schaltfläche „Bearbeiten“ und werte dann jede Fähigkeit in der Reihenfolge auf, die Du den Nutzern Deines Builds empfehlen möchtest."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"Helden-Build veröffentlichen"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Dieser Build wird veröffentlich und kann mit anderen Spielern geteilt werden."
		"Citadel_HeroBuilds_BuildNameTitle"				"Build-Name"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Build-Beschreibung"
		"Citadel_HeroBuilds_PickABuildOption"			"Empfohlener Standard-Build"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Öffentlicher Build"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Veröffentl."
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Build veröffentlicht"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Löschen"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Als Standard festlegen"
		"Citadel_HeroBuilds_SaveBuild"					"Änderungen speichern"
		"Citadel_HeroBuilds_CancelChanges"				"Abbrechen"
		"Citadel_HeroBuilds_FavoriteBuild"				"Ausgewählt"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Neuen Build erstellen"
		"Citadel_HeroBuilds_EditBuildLabel"				"Bearb."
		"Citadel_HeroBuilds_CopyBuildLabel"				"Kopieren/Bearb."
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Erstellt von"
		"Citadel_HeroBuilds_ErrorTitle"					"Fehler"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Fehler beim Speichern des Builds"
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"Build-Name"
		"Citadel_HeroBuilds_DescriptionLabel"			"Build-Beschreibung"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Version: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Builds durchstöbern"
		"Citadel_HeroBuilds_ExitBuilds"					"Stöbern beenden"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Helden-Build löschen"
		"Citadel_HeroBuilds_DeletePopupBody"			"Möchtest Du diesen Helden-Build wirklich löschen?"
		"Citadel_HeroBuilds_AddItem"					"Zu Build hinzufügen"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Bereits zu Build hinzugefügt"
		"Citadel_HeroBuilds_RemoveItem"					"Aus Build entfernen"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Builds durchstöbern"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Build bearbeiten:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Empfohlen"

		// Unit names
		"guardian_unit"							"Wächter"
		"walker_unit"							"Wanderer"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Wird erlernt"


		"citadel_ability_melee_parry"			"Parieren"
		"citadel_ability_player_ping"			"Signal"
		"citadel_ability_melee_parry/parry_cooldown_display" "Abklingzeit für Parieren"
		"citadel_ability_melee_genericperson"		"GenericPerson Melee"


		"EShopFilterWeaponDamage"				"Waffenschaden"
		"EShopFilterMagicDamage"				"Magieschaden"
		"EShopFilterDurability"					"Haltbarkeit"
		"EShopFilterFireRate"					"Feuerrate"
		"EShopFilterClipSize"					"Munition"
		"EShopFilterMelee"						"Nahkampf"
		"EShopFilterHealing"					"Heilung"
		"EShopFilterMovement"					"Bewegung"
		"EShopFilterDisruption"					"Unterbrechung"
		"EShopFilterNone"						"Keiner"

		"CitadelCategoryWeapon"					"Waffe"
		"CitadelCategoryArmor"					"Vitalität"
		"CitadelCategoryTech"					"Magie"
		"CitadelCategoryFlex"					"Flexibel"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Empfohlene Gegenstände"
		"CitadelCategoryCustom"					"Angepasster Build"
		"CitadelShopSearch"						"Suchen"

		"CitadelShop_SearchExampleLine1"		"Beispiele für die Suche:"
		"CitadelShop_SearchExampleLine2"		"Name: <span class=\"highlight\">Phantomschlag</span>"
		"CitadelShop_SearchExampleLine3"		"Attribut: <b>Kugelresistenz</b>"
		"CitadelShop_SearchExampleAlt"			"Du kannst beispielsweise nach dem <span class=\"highlight\">Gegenstandsnamen</span> oder nach einem Attribut wie <span class=\"highlight_weapon\">Munition</span>, <span class=\"highlight_vitality\">Lebensraub</span> oder <span class=\"highlight_spirit\">Magiekraft</span> suchen."

		"Citadel_Dead_ShopReminder"				"Laden und Verbesserungen"
		"Citadel_Dead_ReplayDeath"				"Todesaufnahme abspielen"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"Sprint"
		"modifier_citadel_sprint_start"			"Waffe wird geholstert …"
		"modifier_citadel_sprint_end"			"Waffe wird gezogen …"

		"trooper_boss_grenade"					"Betäubungsgranate"
		"trooper_neutral_grenade"				"Betäubungsgranate"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stampfer"
		"citadel_ability_tier2boss_rocket_barrage"	"Raketenbeschuss"
		"trooper_neutral_gun"						"Blechkanone"
		"super_neutral_gun"						"Waffe des Mitte-Bosses"
		"super_neutral_charge"					"Ansturm des Mitte-Bosses"

		"citadel_ability_tier3boss_laser_beam"		"Laser des Patrons"

		"citadel_ability_drone_boss_laser_beam"		"Laser des Bosses"

		
		"citadel_ability_dash"						"Spurten"
		"citadel_ability_jump"						"Springen"
		"citadel_ability_teleport"					"Teleportieren"

		"citadel_ability_zip_line"					"Transportkabel"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Seelenurne wird aufgehoben"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Seelen werden eingefangen"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Team-Reinkarnator wird eingesammelt"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Team-Seelen werden gefangen"
		"modifier_citadel_holding_golden_idol"  				"Seelenurne zu einem Altar bringen"
		"modifier_citadel_returning_golden_idol"  				"Seelenurne wird deponiert"
		"modifier_knocked_off_zipline_slow"						"Vom Transportkabel geschossen"
		"modifier_citadel_respawn_credit" 						"Reinkarnator"


		"modifier_hint_vertical_movement"		"Drücke {s:in_mantle} zum Abbrechen. {s:in_innate1}/{s:duck} zum Bewegen nach Oben/Unten."
		"modifier_hint_can_cancel"				"Drücke {s:in_mantle} zum Abbrechen"
		"modifier_citadel_dps_tracker"			"Schaden pro Sekunde"
		"modifier_citadel_accuracy_tracker"		"Genauigkeit"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Bereits aktiviert"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Klingt noch ab"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Noch nicht erlernt"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Nicht genug Aufladungen"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Verzögerung zwischen Aufladungen"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Andere Aktion im Gang"
		"CITADEL_ABILITY_INVALID_MUTED"					"Kann keine Fähigkeiten und Gegenstände einsetzen, wenn geknebelt"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Partie hat noch nicht begonnen"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Kann keine Fähigkeiten einsetzen, wenn verstummt"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Kann keine Fähigkeiten einsetzen, wenn Urne getragen wird"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Bewegungsfähigkeiten deaktiviert"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Entwaffnet"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Festgesetzt"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Ziel außer Reichweite"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Kein Ziel"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Benötigt Infanterist als Ziel"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Benötigt NSC als Ziel"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Benötigt Helden als Ziel"
		"CITADEL_ABILITY_INVALID_POSITION"				"Ungültige Position"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Kann nicht am Boden eingesetzt werden"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Keine Fähigkeit"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Kann nicht beim Zielen eingesetzt werden"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Du bist eingeschlafen."
		"CITADEL_ABILITY_INVALID_STUNNED"				"Du bist benommen."
		"CITADEL_ABILITY_INVALID_CHAINED"				"Du bist festgekettet."
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Nicht genug Energie"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Gegnerische Lebenspunkte zu niedrig"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"Eigene Lebenspunkte zu hoch"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Kein Transportkabel ausgewählt"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Keine gültigen Einheiten im Fähigkeitsradius"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Nicht genug Ausdauer"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Spieler muss tot sein"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Spieler muss lebendig sein"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Kein zweimaliges Springen in der Luft möglich"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Kein dreimaliges Springen in der Luft möglich"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Kein zweimaliges Spurten in der Luft möglich"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Kein dreimaliges Spurten in der Luft möglich"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Kein zweimaliges Spurten nach unten möglich"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Kein dreimaliges Spurten nach unten möglich"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Kein zweimaliges Springen an die Wand möglich"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Keine Abklingzeit zurückzusetzen"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Käfer haftet schon an Ziel"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Magazin ist voll"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Timing für Spurtsprung verpasst"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Debug-Befehl benötigt Helden als Ziel"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Nicht genug Ressourcen für Fähigkeit"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Nicht genug Wut"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Decke zu niedrig"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Kein Schaden zu annullieren"

		
		"citadel_ability_quick_melee" "Nahkampf"
		"citadel_hint_zoom"			"Halte <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> gedrückt, um mit Deiner Waffe heranzuzoomen."
		"citadel_hint_slide"		"Halte <span class=\"hintTextEmphasis\">[{s:duck}]</span> gedrückt, während Du eine Rampe hinunterrennst, um zu rutschen."
		"citadel_hint_zipline"		"Halte <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> gedrückt, um an ein Transportkabel zu springen."
		"citadel_hint_mantle"		"Halte <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> gedrückt, um über Hindernisse zu klettern."
		"citadel_hint_ladder"		"Drücke <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span>, um auf die Leiter zu springen."
		"citadel_hint_buy_items"		"Kehre zur Basis oder einem Laden zurück, um <span class=\"hintTextEmphasis\">Modifikationen</span> zu kaufen."
		"citadel_hint_melee"		"Drücke <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span>, um einen Nahkampfangriff auszuführen."
		"citadel_hint_learn_initial_ability"	"Halte <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> gedrückt, um eine Fähigkeit freizuschalten."
		"citadel_hint_learn_ability"	"Halte eine <span class=\"hintTextEmphasis\">Fähigkeitstaste (1–4)</span> gedrückt, um diese Fähigkeit zu erlernen."
		"citadel_hint_upgrade_ability"	"Halte <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> gedrückt, um Deine Fähigkeiten aufzuwerten."
		"citadel_hint_hero_testing_shop"	"Drücke <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span>, um den Laden zu öffnen und Testoptionen festzulegen."
		"citadel_hint_teleport"				"Dein Stufe-2-Boss wird angegriffen! Drücke <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span>, um Dich zum Helfen dorthin zu teleportieren!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "Drücke <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> für einen Temposchub. Benötigt Ausdauer."
		"citadel_hint_activate_wall" "Drücke <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>, um die Wand frühzeitig hochzuziehen."
		"citadel_hint_guided_arrow_boost" "Halte <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> gedrückt, um das Tempo der Eule zu beschleunigen."
		"citadel_hint_flying_strike_early_activate" "Drücke <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>, um frühzeitig zu Deinem Ziel zu fliegen."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Erhöhte Feuerrate"
		"health_regen_pickup/small_health_regen"		"Erhöhte Lebensregeneration"
		"move_speed_pickup/small_move_speed"			"Erhöhtes Bewegungstempo"
		"double_jump_pickup/double_jump"				"Doppelsprung und Transportkabeltempo"
		"extra_gold_pickup/extra_gold_pickup"			"Bonusprämie bei nächstem Heldenkill"
		"cooldown_reduction_pickup/cooldown_reduction"	"Reduzierte Abklingzeit"
		"zipline_speed_pickup/zipline_speed"			"Transportkabeltempo erhöht"
		"extra_stamina_pickup/extra_stamina"			"Zusätzliche Ausdauer"
		"clip_size_pickup/clip_size"					"3 große Magazine"

		"small_gold_pickup_label"						"Seelen"
		"cooldown_reduction_pickup_label"				"Niedrigere Abklingzeiten"
		"move_speed_pickup_label"						"Schnellere Bewegung"
		"health_regen_pickup_label"						"Heilung"
		"zipline_speed_pickup_label"					"Transportkabeltempo"
		"extra_stamina_pickup_label"					"Zusätzliche Ausdauer"
		"clip_size_pickup_label"						"3 große Magazine"
		"fire_rate_pickup_label"						"Feuerrate"

		"gun_powerup_pickup"								"Waffe"
		"survival_powerup_pickup"							"Überleben"
		"casting_powerup_pickup"							"Magie"
		"movement_powerup_pickup"							"Bewegung"
		
		"spirit_permanent_pickup_label"					"+2 Magie"
		"firerate_permanent_pickup_label"				"+1,5 % Feuerrate"
		"ammo_permanent_pickup_label"					"+4 % Munition"
		"hp_permanent_pickup_label"						"+15 max. LP"
		"cd_permanent_pickup_label"						"+0,75 % Abklingzeitred."
		"wp_permanent_pickup_label"						"+3 % Waffenschaden"

		"spirit_permanent_pickup_label_lv2"				"+3 Magie"
		"firerate_permanent_pickup_label_lv2"			"+2 % Feuerrate"
		"ammo_permanent_pickup_label_lv2"				"+6 % Munition"
		"hp_permanent_pickup_label_lv2"					"+20 max. LP"
		"cd_permanent_pickup_label_lv2"					"+1 % Abklingzeitred."
		"wp_permanent_pickup_label_lv2"					"+4 % Waffenschaden"

		"breakable_pickup_missing_loc"					"OBJEKT HAT KEINEN LOKALISIERTEN NAMEN"

		"Item_Rejuvenator"								"Reinkarnator"


		"Citadel_AcquireTicket_ErrorTitle"						"Fehler"
		"Citadel_AcquireTicket_BusyTitle"						"Spielbeitritt erfolgt …"
		"Citadel_AcquireTicket_BusyText"						"Bitte warten …"
		"Citadel_AcquireTicket_InternalError"					"Derzeit ist keine Kommunikation mit dem Netzwerk möglich und es kann kein Serverzugriff angefordert werden. Bitte versuche es erneut."

		"citadel_next_attack_delay_reason_reload"		"Wird nachgeladen"
		"citadel_next_attack_delay_reason_disarmed"		"Entwaffnet"

		"citadel_east_team_name"						"BERNSTEIN"
		"citadel_west_team_name"						"SAPHIR"


		"citadel_settings_options"						"Einstellungen"
		"citadel_settings_video"						"Grafik"
		"citadel_settings_audio"						"Audio"
		"citadel_settings_about"						"Info"
		"citadel_settings_hotkeys"						"Hotkeys"
		"citadel_settings_chatwheel"					"Chatrad"
		"chat_wheel_options"							"CHATRADOPTIONEN"
		"citadel_settings_volume"						"Lautstärke"
		"citadel_settings_voice"						"Spracheinstellungen"
		"citadel_settings_game"							"Spiel"
		"citadel_settings_network"						"Netzwerk"
		"citadel_settings_mastervolume"					"Gesamtlautstärke"
		"citadel_settings_mastervolume_desc"			"Passt die Gesamtlautstärke des Spiels an."
		"citadel_settings_gamevolume"					"Lautstärke des Spielsounds"
		"citadel_settings_gamevolume_desc"				"Passt die Lautstärke von Soundeffekten, Musik und Dialogen an."
		"citadel_settings_musicvolume"					"Lautstärke der Menümusik"
		"citadel_settings_musicvolume_desc"				"Passt die Lautstärke der Musik im Hauptmenü an."
		"citadel_settings_voicevolume"					"Lautstärke des Sprachchats (Stimme anderer Spieler)"
		"citadel_settings_voicevolume_desc"				"Passt die Lautstärke des Sprachchat von anderen Spieler an."	
		"citadel_settings_gamevoicevolume"				"Lautstärke der Spracheingabe (eigene Stimme)"
		"citadel_settings_gamevoicevolume_desc"			"Passt die Eingangslautstärke Deines Mikrofons an."
		"citadel_settings_playsoundinbackground" 		"Sound im Hintergrund abspielen"
		"citadel_settings_voice_steam_link"				"Das Aufnahmegerät kann in den <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam-Sprachchateinstellungen</a> konfiguriert werden."
		"citadel_settings_voice_level"					"Eingangspegel"
		"citadel_settings_openmicthreshold"				"Schwellenwert für Mikrofonauslösung"
		"citadel_settings_voice_always_sample_mic"		"Mikrofon immer testen"
		"citadel_settings_invert_ping_desc"				"Kann aktiviert werden, um das Signalverhalten umzukehren.\nStandard:\nEinmaliges Signal = normale Chatnachricht\nDoppeltes Signal = nachdrückliche Chatnachricht\n\nUmgekehrt:\nEinmaliges Signal = nachdrückliche Chatnachricht\nDoppeltes Signal = normale Chatnachricht"
		"citadel_settings_openmicthreshold_desc"		"Überträgt Sprachchat nur, wenn die Eingangslautstärke des Audiogeräts über diesem Schwellenwert liegt. Gilt für Push-to-Talk und offenes Mikrofon."
