"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"Citadel_Post_Game_MostHealing"					"Maggior numero di guarigioni"
		"Citadel_Post_Game_Healing"						"Guarigione"
		"Citadel_Post_Game_HighestNetworth"				"Valore netto più elevato"
		"Citadel_Post_Game_Networth"					"Valore netto"
		"Citadel_Post_Game_MostAssits"					"Maggior numero di aiuti"
		"Citadel_Post_Game_Assits"						"Aiuti"
		"Citadel_Post_Game_MostHeroDamage"				"Maggior numero di danni agli eroi"
		"Citadel_Post_Game_HeroDamage"					"Danni agli eroi"
		"Citadel_Post_Game_Retry"						"Riprova"
		"Citadel_Post_Game_Personal"					"Personale"
		"Citadel_Post_Game_Scoreboard"					"Classifica"
		"Citadel_Post_Game_Graphs"						"Personale"
		"Citadel_Post_Game_PlayedBy"					"Giocato da "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Riepilogo"
		"CitadelHeroDetails_Background"						"Storia"
		"CitadelHeroDetails_Equipment"						"Equipaggiamento"
		"CitadelHeroDetails_Builds"							"Build"
		"CitadelHeroDetails_Progression"					"Progressione"
		"CitadelHeroDetails_Builds_SelectButton"		    "Sfoglia le build"
		"CitadelHeroDetails_Builds_CreateButton"		"Crea nuova build"
		"CitadelHeroDetails_Builds_EditButton"		"Modifica le mie build"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Statistiche sull'arma"
		"CitadelHeroStats_Vitality"							"Statistiche sulla vitalità"
		"CitadelHeroStats_Spirit"							"Statistiche spirituali"
		"CitadelHeroStats_SpiritPower_Impact"				"Impatto della potenza spirituale"
		"CitadelHeroStats_SpiritPower_Desc"					"La potenza spirituale aumenta l'efficacia delle tue abilità e dei tuoi oggetti."
		"CitadelHeroStats_Weapon_Falloff"					"Gittata di riduzione dei danni"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"Build degli eroi"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"La mia build corrente:"
		"Citadel_HeroBuilds_Browse_button"				"Visualizza o modifica build"
		"Citadel_HeroBuilds_Loading_Title"				"Caricamento delle build in corso"
		"Citadel_HeroBuilds_Loading_Body"				"Attendi"
		"Citadel_HeroBuilds_Loading_Failed"				"Impossibile caricare le build degli eroi"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Impossibile pubblicare la build. Ciò può essere dovuto a un errore interno del server o a dati della build non validi."
		"Citadel_HeroBuilds_Saving_Title"				"Salvataggio della build in corso"
		"Citadel_HeroBuilds_Saving_Body"				"Attendi"
		"Citadel_HeroBuilds_NewCategory"				"Categoria %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Build predefinita per %hero_name%"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Oggetti predefiniti consigliati da Valve per questo eroe."
		"Citadel_HeroBuilds_RecommendedItems"			"Oggetti consigliati"
		"Citadel_HeroBuilds_EarlyGame"					"Inizio partita"
		"Citadel_HeroBuilds_MidGame"					"Metà partita"
		"Citadel_HeroBuilds_LateGame"					"Fine partita"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Nome"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Descrizione"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"Nuova build per %hero_name%"
		"Citadel_HeroBuilds_CopyOfName"					"Copia di [%name%]"
		"Citadel_HeroBuilds_TabName"					"Build"
		"Citadel_HeroBuilds_AddCategory"				"Aggiungi categoria"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Mostra tutte le lingue"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"Le mie build"
		"Citadel_HeroBuilds_Tab_Favorites"				"Preferite"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Pubbliche"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"Versione: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Ultimo aggiornamento: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"Mentre il negozio è in modalità di modifica della build, cliccando sugli oggetti li aggiungerai alla categoria di build attualmente selezionata o, se sono già presenti in quella categoria, li rimuoverai. Puoi aggiungere più categorie con nomi e descrizioni personalizzati e ridimensionarle come desideri.<br/><br/>Puoi anche cliccare con il pulsante destro del mouse sugli oggetti per rimuoverli dalla build o aggiungere commenti dell'autore della build."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Attiva/disattiva la build preferita"
		"Citadel_HeroBuilds_OldButtonTooltip"			"Questa build non è stata aggiornata di recente"
		"Citadel_HeroBuilds_AddAnnotation"				"Aggiungi una nota"
		"Citadel_HeroBuilds_UpdateAnnotation"			"Aggiorna la nota"
		"Citadel_HeroBuilds_RemoveFromBuild"			"Rimuovi"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Aggiorna la nota dell'oggetto"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"Questa nota verrà mostrata nella descrizione degli oggetti nel negozio quando la tua build è attiva."

		"Citadel_HeroBuilds_CurrenclyActive"			"Attiva"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Ordine dei punti abilità"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Modifica"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"Per impostare l'ordine di potenziamento delle abilità consigliato, premi il pulsante di modifica, quindi potenzia ogni abilità nell'ordine che desideri mostrare agli utenti della tua build."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"Pubblica la build dell'eroe"
		"Citadel_HeroBuilds_PublishBuildDesc"			"Questa build sarà resa pubblica per essere condivisa con altri giocatori."
		"Citadel_HeroBuilds_BuildNameTitle"				"Nome della build"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Descrizione della build"
		"Citadel_HeroBuilds_PickABuildOption"			"Build predefinita suggerita"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Build pubblica"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Pubblica"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Build pubblicata"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Elimina"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Rendi predefinita"
		"Citadel_HeroBuilds_SaveBuild"					"Salva le modifiche"
		"Citadel_HeroBuilds_CancelChanges"				"Annulla"
		"Citadel_HeroBuilds_FavoriteBuild"				"Selezionata"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Crea nuova build"
		"Citadel_HeroBuilds_EditBuildLabel"				"Modifica"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Copia e modifica"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Creata da"
		"Citadel_HeroBuilds_ErrorTitle"					"Errore"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Errore durante il salvataggio della build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Assicurati che la build abbia una descrizione e un nome, oltre ad almeno un oggetto consigliato."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_DailyFavorite"				"Di tendenza"		
		"Citadel_HeroBuilds_WeeklyFavorite"				"Popolare"		
		"Citadel_HeroBuilds_AllTimeFavorite"			"Preferita in assoluto"		
		"Citadel_HeroBuilds_New"						"Nuovo"
		"Citadel_HeroBuilds_Old"						"Vecchia"
		"Citadel_HeroBuilds_NameLabel"					"Nome della build"
		"Citadel_HeroBuilds_DescriptionLabel"			"Descrizione della build"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Versione: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Sfoglia le build"
		"Citadel_HeroBuilds_ExitBuilds"					"Esci da Sfoglia"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Elimina la build dell'eroe"
		"Citadel_HeroBuilds_DeletePopupBody"			"Vuoi davvero eliminare questa build dell'eroe?"
		"Citadel_HeroBuilds_AddItem"					"Aggiungi alla build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Già nella build"
		"Citadel_HeroBuilds_RemoveItem"					"Rimuovi dalla build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Sfoglia le build"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Modifica la build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Consigliate"

		// Unit names
		"guardian_unit"							"Guardiano"
		"walker_unit"							"Sentinella"
		"titan_unit"							"Patrono"

		"modifier_learning_hero_ability"			"Apprendimento"


		"citadel_ability_melee_parry"			"Parata"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Tempo di ricarica della parata"
		"citadel_ability_melee_genericperson"		"Da mischia"


		"EShopFilterWeaponDamage"				"Danni da arma"
		"EShopFilterMagicDamage"				"Danni spirituali"
		"EShopFilterDurability"					"Durata"
		"EShopFilterFireRate"					"Frequenza di fuoco"
		"EShopFilterClipSize"					"Munizioni"
		"EShopFilterMelee"						"Da mischia"
		"EShopFilterHealing"					"Guarigione"
		"EShopFilterMovement"					"Movimento"
		"EShopFilterDisruption"					"Interruzione"
		"EShopFilterNone"						"Nessuno"

		"CitadelCategoryWeapon"					"Arma"
		"CitadelCategoryArmor"					"Vitalità"
		"CitadelCategoryTech"					"Potenza spirituale"
		"CitadelCategoryFlex"					"Flessibili"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Oggetti consigliati"
		"CitadelCategoryCustom"					"Build personalizzata"
		"CitadelShopSearch"						"Cerca"

		"CitadelShop_SearchExampleLine1"		"Cerca esempi:"
		"CitadelShop_SearchExampleLine2"		"Nome: <span class=\"highlight\">Attacco fantasma</span>"
		"CitadelShop_SearchExampleLine3"		"Proprietà: <b>Resistenza alle pallottole</b>"
		"CitadelShop_SearchExampleAlt"			"Prova a cercare per <span class=\"highlight\">Nome oggetto</span> o per statistiche come <span class=\"highlight_weapon\">Munizioni</span>, <span class=\"highlight_vitality\">Prosciugamento della salute</span> o <span class=\"highlight_spirit\">Potenza spirituale</span>."

		"Citadel_Dead_ShopReminder"				"Acquista e potenzia"
		"Citadel_Dead_ReplayDeath"				"Replay della morte"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"Scatto"
		"modifier_citadel_sprint_start"			"Rinfoderare l'arma..."
		"modifier_citadel_sprint_end"			"Estrarre l'arma..."

		"trooper_boss_grenade"					"Granata stordente"
		"trooper_neutral_grenade"				"Granata stordente"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Pestone"
		"citadel_ability_tier2boss_rocket_barrage"	"Raffica di razzi"
		"trooper_neutral_gun"						"Arma di latta"
		"super_neutral_gun"						"Arma del boss intermedio"
		"super_neutral_charge"					"Carica del boss intermedio"

		"citadel_ability_tier3boss_laser_beam"		"Laser del Patrono"

		"citadel_ability_drone_boss_laser_beam"		"Laser del boss"

		
		"citadel_ability_dash"						"Scatto"
		"citadel_ability_jump"						"Salta"
		"citadel_ability_teleport"					"Teletrasporto"

		"citadel_ability_zip_line"					"Filovia"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Recupero dell'urna delle anime"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Recupero delle anime non catturate"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Recupero del rianimatore della squadra"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Cattura delle anime della squadra"
		"modifier_citadel_holding_golden_idol"  				"Porta l'urna a un altare"
		"modifier_citadel_returning_golden_idol"  				"Depositare l'urna"
		"modifier_knocked_off_zipline_slow"						"Buttato giù dalla filovia"
		"modifier_citadel_respawn_credit" 						"Credito di rianimazione"


		"modifier_hint_vertical_movement"		"Premi {s:in_mantle} per annullare. {s:in_innate1}/{s:duck} per muoverti su/giù"
		"modifier_hint_can_cancel"				"Premi {s:in_mantle} per annullare"
		"modifier_citadel_dps_tracker"			"Danni al secondo"
		"modifier_citadel_accuracy_tracker"		"Precisione"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Già attivata"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Ricarica in corso..."
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Abilità non imparata"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Cariche insufficienti"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Ritardo della carica"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Altra azione in corso"
		"CITADEL_ABILITY_INVALID_MUTED"					"L'audio disattivato disabilita le abilità e gli oggetti"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Partita non ancora iniziata"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Non è possibile usare le abilità mentre si è silenziati"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Non è possibile usare le abilità mentre si trasporta l'urna"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Abilità di movimento disabilitate"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Sei disarmato"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Sei immobilizzato"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Bersaglio fuori tiro"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Nessun bersaglio"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Richiede un soldato come bersaglio"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Richiede un PNG come bersaglio"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Richiede un eroe come bersaglio"
		"CITADEL_ABILITY_INVALID_POSITION"				"Posizione non valida"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Non può essere usata mentre si è in aria"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Nessuna abilità"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Non può essere usata mentre si mira"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Sei addormentato"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Sei stordito"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Sei incatenato"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Energia insufficiente"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"Salute del nemico troppo bassa"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"La tua salute è troppo alta"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Nessuna filovia selezionata"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Nessuna unità valida nel raggio dell'abilità"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Resistenza insufficiente"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Dev'essere morto"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Dev'essere vivo"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"Impossibile balzare in aria due volte"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"Impossibile balzare in aria tre volte"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"Non puoi fare uno scatto in aria due volte"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"Non puoi fare uno scatto in aria tre volte"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Non puoi fare uno scatto in basso due volte"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Non puoi fare uno scatto in basso tre volte"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Non puoi saltare due volte su un muro"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Niente da aggiornare"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Uno scarabeo è sul bersaglio"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Il caricatore è pieno"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Salto con scatto non riuscito"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Il comando di debug richiede un eroe bersaglio"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Risorse dell'abilità insufficienti"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Furia insufficiente"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Soffitto troppo basso"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Nessun danno da cancellare"

		"citadel_ability_interrupted"					"Interrotta da"
		
		"citadel_ability_quick_melee" "Da mischia"
		"citadel_hint_zoom"			"Tieni premuto <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> per zoomare con la tua arma."
		"citadel_hint_slide"		"Tieni premuto <span class=\"hintTextEmphasis\">[{s:duck}]</span> mentre corri lungo la rampa per scivolare."
		"citadel_hint_zipline"		"Tieni premuto <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> per agganciarti alla filovia."
		"citadel_hint_mantle"		"Tieni premuto <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> per scavalcare gli ostacoli."
		"citadel_hint_ladder"		"Premi <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> per saltare sulla scala."
		"citadel_hint_buy_items"		"Torna alla base o a un negozio per acquistare delle <span class=\"hintTextEmphasis\">mod</span>."
		"citadel_hint_melee"		"Premi <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> per sferrare un attacco in mischia."
		"citadel_hint_learn_initial_ability"	"Tieni premuto <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> per scegliere quale abilità sbloccare."
		"citadel_hint_learn_ability"	"Tieni premuto un tasto da <span class=\"hintTextEmphasis\">1 a 4</span> per imparare l'abilità corrispondente."
		"citadel_hint_upgrade_ability"	"Tieni premuto <span class=\"hintTextEmphasis\">[{s:show_scoreboard}]</span> per potenziare le tue abilità."
		"citadel_hint_hero_testing_shop"	"Premi <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span> per aprire il negozio e impostare le opzioni di test."
		"citadel_hint_teleport"				"Il tuo boss di livello 2 è sotto attacco, premi <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> per teletrasportarti e aiutarlo!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "Premi <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> per potenziarti. Richiede resistenza."
		"citadel_hint_activate_wall" "Premi <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> per creare il muro in anticipo."
		"citadel_hint_guided_arrow_boost" "Tieni premuto <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> per aumentare la velocità delle frecce."
		"citadel_hint_flying_strike_early_activate" "Premi <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> per volare sul bersaglio in anticipo."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Frequenza di fuoco aumentata"
		"health_regen_pickup/small_health_regen"		"Rigenerazione della salute aumentata"
		"move_speed_pickup/small_move_speed"			"Velocità di movimento aumentata"
		"double_jump_pickup/double_jump"				"Doppio salto e velocità della filovia"
		"extra_gold_pickup/extra_gold_pickup"			"Bottino bonus per il prossimo eroe ucciso"
		"cooldown_reduction_pickup/cooldown_reduction"	"Tempo di ricarica ridotto"
		"zipline_speed_pickup/zipline_speed"			"Velocità della filovia aumentata"
		"extra_stamina_pickup/extra_stamina"			"Resistenza extra"
		"clip_size_pickup/clip_size"					"3 caricatori grandi"

		"small_gold_pickup_label"						"anime"
		"cooldown_reduction_pickup_label"				"Tempi di ricarica più lenti"
		"move_speed_pickup_label"						"Movimento più veloce"
		"health_regen_pickup_label"						"Guarigione"
		"zipline_speed_pickup_label"					"Velocità della filovia"
		"extra_stamina_pickup_label"					"Resistenza extra"
		"clip_size_pickup_label"						"3 caricatori grandi"
		"fire_rate_pickup_label"						"Frequenza di fuoco"

		"gun_powerup_pickup"								"Arma da fuoco"
		"survival_powerup_pickup"							"Sopravvivenza"
		"casting_powerup_pickup"							"Uso abilità"
		"movement_powerup_pickup"							"Movimento"
		
		"spirit_permanent_pickup_label"					"+2 di potenza spirituale"
		"firerate_permanent_pickup_label"				"+1,5% di frequenza di fuoco"
		"ammo_permanent_pickup_label"					"+4% di munizioni"
		"hp_permanent_pickup_label"						"+15 di PS max"
		"cd_permanent_pickup_label"						"+0,75% di riduzione del tempo di ricarica"
		"wp_permanent_pickup_label"						"+3% di danni da arma"

		"spirit_permanent_pickup_label_lv2"				"+3 di potenza spirituale"
		"firerate_permanent_pickup_label_lv2"			"+2% di frequenza di fuoco"
		"ammo_permanent_pickup_label_lv2"				"+6% di munizioni"
		"hp_permanent_pickup_label_lv2"					"+20 di PS max"
		"cd_permanent_pickup_label_lv2"					"+1% di riduzione del tempo di ricarica"
		"wp_permanent_pickup_label_lv2"					"+4% di danni da arma"

		"breakable_pickup_missing_loc"					"L'OGGETTO NON HA UN NOME LOCALIZZATO"

		"Item_Rejuvenator"								"Rianimatore"


		"Citadel_AcquireTicket_ErrorTitle"						"Errore"
		"Citadel_AcquireTicket_BusyTitle"						"Connessione alla partita"
		"Citadel_AcquireTicket_BusyText"						"Attendi"
		"Citadel_AcquireTicket_InternalError"					"Al momento non è possibile comunicare con la rete e ottenere l'accesso al server. Riprova."

		"citadel_next_attack_delay_reason_reload"		"Ricaricamento"
		"citadel_next_attack_delay_reason_disarmed"		"Disarmato"

		"citadel_east_team_name"						"AMBRA"
		"citadel_west_team_name"						"ZAFFIRO"


		"citadel_settings_options"						"Opzioni"
		"citadel_settings_video"						"Video"
		"citadel_settings_audio"						"Audio"
		"citadel_settings_about"						"Informazioni"
		"citadel_settings_hotkeys"						"Assegnazioni di tasti"
		"citadel_ability_upgrade_tab_desc"				"{s:show_scoreboard}+ [tasto abilità] potenzierà la tua abilità. Queste sono assegnazioni aggiuntive."
		"citadel_settings_per_unit_hotkeys"				"Scorciatoie specifiche dell'eroe"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"Abilita/disabilita le scorciatoie specifiche dell'eroe"
		"citadel_settings_defaultkeybinds"				"Predefinite"
		"citadel_ClearHeroHotkeyBindings"				"Ripristina impostazioni predefinite"		
		"citadel_settings_chatwheel"					"Chat radiale"
		"chat_wheel_options"							"OPZIONI CHAT RADIALE"
		"citadel_settings_volume"						"Volume"
		"citadel_settings_voice"						"Impostazioni vocali"
		"citadel_settings_game"							"Gioco"
		"citadel_settings_network"						"Rete"
		"citadel_settings_mastervolume"					"Volume principale"
		"citadel_settings_mastervolume_desc"			"Regola il volume generale del gioco"
		"citadel_settings_gamevolume"					"Volume dell'audio del gioco"
		"citadel_settings_gamevolume_desc"				"Regola il volume degli effetti sonori, della musica e dei dialoghi"
		"citadel_settings_musicvolume"					"Volume della musica del menu"
		"citadel_settings_musicvolume_desc"				"Regola il volume della musica del menu principale"
		"citadel_settings_voicevolume"					"Volume della chat vocale (altri giocatori)"
		"citadel_settings_voicevolume_desc"				"Regola il volume dei microfoni degli altri giocatori"	
		"citadel_settings_gamevoicevolume"				"Volume del tuo input vocale"
		"citadel_settings_gamevoicevolume_desc"			"Controlla il volume di ingresso del microfono"
		"citadel_settings_playsoundinbackground" 		"Riproduci suoni in background"
		"citadel_settings_voice_steam_link"				"Puoi configurare il dispositivo di registrazione dalle <a href=\"event:DOTAShowSteamVoiceSettings()\">impostazioni della voce di Steam</a>."
		"citadel_settings_voice_level"					"Livello della voce"
		"citadel_settings_openmicthreshold"				"Soglia di attivazione microfono"
		"citadel_settings_voice_always_sample_mic"		"Campiona sempre il microfono"
		"citadel_settings_invert_ping_desc"				"Seleziona per invertire le segnalazioni. \nImpostazioni predefinite: \nSegnalazione singola = passiva \nSegnalazione doppia = aggressiva \n \nInvertita: \nSegnalazione singola = aggressiva \nSegnalazione doppia = passiva"
		"citadel_settings_openmicthreshold_desc"		"La voce viene trasmessa solo quando il volume di ingresso audio supera questo livello. Si applica a \"Premi per parlare\" e \"Microfono aperto\"."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"Usa il microfono per comunicare con i membri del gruppo. Se le impostazioni consentono di utilizzare il \"Microfono aperto\", questo funzionerà anche nella dashboard."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"Usa il microfono per comunicare con i membri della squadra."
		"citadel_settings_monitor_mic_desc"				"Attiva questa opzione per ascoltare il tuo microfono mentre regoli le impostazioni vocali."
		"citadel_settings_streamlined_mic_desc"			"Apri il dispositivo di registrazione all'avvio del gioco, anziché quando viene utilizzato il microfono."
		"citadel_settings_defaultaudio"					"Predefinito"
		"citadel_settings_sounddevice"					"Dispositivo audio:"
		"citadel_settings_voice_sounddevice"			"Dispositivo di input vocale:"
		"citadel_settings_speakerconfig"				"Modalità degli altoparlanti:"
		"citadel_settings_headphones"					"Cuffie"
		"citadel_settings_2speakers"					"2 altoparlanti"
		"citadel_settings_4speakers"					"4 altoparlanti"
		"citadel_settings_5speakers"					"Altoparlanti 5.1"
		"citadel_settings_7speakers"					"Altoparlanti 7.1"
		"citadel_settings_audiodefaults"				"Ripristina impostazioni predefinite"
		"citadel_settings_display"						"Display:"
		"citadel_settings_display_choice"				"Monitor {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"Usa risoluzione nativa"
		"citadel_settings_resolution"					"Risoluzione"
		"citadel_settings_customresolution"				"Usa risoluzione personalizzata"
		"citadel_settings_aspectratio"					"Rapporto d'aspetto"
		"citadel_settings_aspectratio169"				"16:9"
		"citadel_settings_aspectratio1610"				"16:10"
		"citadel_settings_aspectratio219"				"21:9"
		"citadel_settings_fullscreen_focus_behavior"	"Metti a fuoco a schermo intero"
		"citadel_settings_light_sensitivity_mode"		"Riduci gli effetti lampeggianti"
		"citadel_settings_light_sensitivity_mode_desc"	"Questa impostazione riduce gli effetti lampeggianti e stroboscopici, ma non li elimina completamente. Ha lo scopo di rendere l'esperienza di gioco più confortevole, ma alcuni effetti potrebbero essere ancora presenti."
		"citadel_settings_apply"						"Applica impostazioni"
		"citadel_settings_videodefaults"				"Ripristina impostazioni predefinite"
		"citadel_settings_enable_console"				"Abilita console"
		"citadel_settings_enable_console_tooltip"		"Le opzioni di avvio che attivano la console, come -dev o -console, ignoreranno lo stato di questa impostazione."
		"citadel_settings_quick_cast_desc"				"Opzioni di utilizzo rapido per {s:ability_name}: "
		"citadel_settings_quick_cast_items_desc"		"Opzioni di utilizzo rapido per gli oggetti attivi: "
		"citadel_settings_quick_cast_global_desc"		"Cambia la modalità di utilizzo rapido per tutte le abilità degli eroi: "
