"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Збірки від спільноти"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Опублікувати"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Збірку опубліковано"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Видалити"
		"Citadel_HeroBuilds_SelectBuildLabel"			"Зробити стандартною"
		"Citadel_HeroBuilds_SaveBuild"					"Зберегти зміни"
		"Citadel_HeroBuilds_CancelChanges"				"Скасувати"
		"Citadel_HeroBuilds_FavoriteBuild"				"Вибрано"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Створити нову збірку"
		"Citadel_HeroBuilds_EditBuildLabel"				"Змінити"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Скопіювати та змінити"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Автори:"
		"Citadel_HeroBuilds_ErrorTitle"					"Помилка"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Помилка збереження збірки"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Переконайтеся, що збірка має опис і назву, а також щонайменше 1 рекомендований предмет."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"Назва збірки"
		"Citadel_HeroBuilds_DescriptionLabel"			"Опис збірки"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Версія: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Дивитися збірки"
		"Citadel_HeroBuilds_ExitBuilds"					"Вийти з перегляду"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Видалити збірку героя"
		"Citadel_HeroBuilds_DeletePopupBody"			"Ви дійсно хочете видалити збірку для цього героя?"
		"Citadel_HeroBuilds_AddItem"					"Додати до збірки"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Уже в збірці"
		"Citadel_HeroBuilds_RemoveItem"					"Вилучити зі збірки"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Дивитися збірки"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Редагувати збірку:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"Рекомендовано"

		// Unit names
		"guardian_unit"							"Вартовий"
		"walker_unit"							"Крокер"
		"titan_unit"							"Покровитель"

		"modifier_learning_hero_ability"			"Навчання"


		"citadel_ability_melee_parry"			"Парирування"
		"citadel_ability_player_ping"			"Пінґ"
		"citadel_ability_melee_parry/parry_cooldown_display" "Зарядка парирування"
		"citadel_ability_melee_genericperson"		"Ближній бій випадкової персони"


		"EShopFilterWeaponDamage"				"Збройова шкода"
		"EShopFilterMagicDamage"				"Духовна шкода"
		"EShopFilterDurability"					"Міцність"
		"EShopFilterFireRate"					"Швидкострільність"
		"EShopFilterClipSize"					"Набої"
		"EShopFilterMelee"						"Ближній бій"
		"EShopFilterHealing"					"Лікування"
		"EShopFilterMovement"					"Рух"
		"EShopFilterDisruption"					"Потрясіння"
		"EShopFilterNone"						"Немає"

		"CitadelCategoryWeapon"					"Зброя"
		"CitadelCategoryArmor"					"Життя"
		"CitadelCategoryTech"					"Дух"
		"CitadelCategoryFlex"					"Гнучкі"
		"CitadelCategoryBuilds"					"Збірка"
		"CitadelCategorySuggested"				"Рекомендовані предмети"
		"CitadelCategoryCustom"					"Нестандартна збірка"
		"CitadelShopSearch"						"Пошук"

		"CitadelShop_SearchExampleLine1"		"Приклади пошуку:"
		"CitadelShop_SearchExampleLine2"		"Назва: <span class=\"highlight\">Фантомний удар</span>"
		"CitadelShop_SearchExampleLine3"		"Властивість: <b>опір кулям</b>"
		"CitadelShop_SearchExampleAlt"			"Спробуйте шукати за <span class=\"highlight\">назвою предмета</span> або за показниками, як-от <span class=\"highlight_weapon\">набої</span>, <span class=\"highlight_vitality\">вампіризм</span> чи <span class=\"highlight_spirit\">духовна сила</span>."

		"Citadel_Dead_ShopReminder"				"Крамниця й покращення"
		"Citadel_Dead_ReplayDeath"				"Запис смерті"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"Біг"
		"modifier_citadel_sprint_start"			"Ховає зброю…"
		"modifier_citadel_sprint_end"			"Дістає зброю…"

		"trooper_boss_grenade"					"Граната приголомшення"
		"trooper_neutral_grenade"				"Граната приголомшення"
		"citadel_ability_tier2boss_laser_beam"		"Лазер"
		"citadel_ability_tier2boss_stomp"			"Тупіт"
		"citadel_ability_tier2boss_rocket_barrage"	"Загороджувальний вогонь"
		"super_neutral_gun"						"Зброя центрального ватажка"
		"super_neutral_charge"					"Заряд центрального ватажка"

		"citadel_ability_tier3boss_laser_beam"		"Лазер покровителя"

		"citadel_ability_drone_boss_laser_beam"		"Лазер ватажка"

		
		"citadel_ability_dash"						"Ривок"
		"citadel_ability_jump"						"Стрибок"
		"citadel_ability_teleport"					"Телепортація"

		"citadel_ability_zip_line"					"Гіпершлях"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Підіймання урни душ…"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Підіймання незахоплених душ"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Підіймання командного омолоджувача"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Захоплення командних душ"
		"modifier_citadel_holding_golden_idol"  				"Принесіть урну на вівтар"
		"modifier_citadel_returning_golden_idol"  				"Складання урни"
		"modifier_knocked_off_zipline_slow"						"Збито з транзитного шляху"
		"modifier_citadel_respawn_credit" 						"Позика омолодження"


		"modifier_hint_vertical_movement"		"Натисніть {s:in_mantle} для скасування. {s:in_innate1}/{s:duck} для руху вгору/вниз."
		"modifier_hint_can_cancel"				"Натисніть {s:in_mantle} для скасування."
		"modifier_citadel_dps_tracker"			"ШЗС"
		"modifier_citadel_accuracy_tracker"		"Влучність"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Уже діє"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"Ще заряджається"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Ще не вивчено"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Недостатньо зарядів"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Затримка заряду"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"Ви зайняті"
		"CITADEL_ABILITY_INVALID_MUTED"					"Знемовлення вимикає вміння та предмети"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Матч ще не почався"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Не можна користуватися вміннями під час знемовлення"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Не можна користуватися вміннями, тримаючи урну"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Уміння руху вимкнені"
		"CITADEL_ABILITY_INVALID_DISARMED"				"Вас роззброєно"
		"CITADEL_ABILITY_INVALID_ROOTED"				"Вас знерухомлено"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Ціль задалеко"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"Немає цілі"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Ціль повинна бути воякою"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Ціль повинна бути НГП"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Ціль повинна бути героєм"
		"CITADEL_ABILITY_INVALID_POSITION"				"Хибна позиція"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Не можна використовувати в повітрі"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"Немає вміння"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Не можна використовувати під час прицілювання"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"Ви спите"
		"CITADEL_ABILITY_INVALID_STUNNED"				"Вас приголомшено"
		"CITADEL_ABILITY_INVALID_CHAINED"				"Вас скуто"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Недостатньо енергії"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"У ворога замало здоров’я"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"У вас забагато здоров’я"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"Немає цільового транзитного шляху"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"Немає істот у радіусі вміння"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"Недостатньо витривалості"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"Має бути мертвим"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"Має бути живим"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"У повітрі не можна стрибнути двічі"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"У повітрі не можна стрибнути тричі"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"У повітрі не можна зробити два ривки"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"У повітрі не можна зробити три ривки"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"Не можна зробити два ривки вниз"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"Не можна зробити три ривки вниз"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"Не можна стрибнути по стіні двічі"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"Немає що оновлювати"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"Ціль має жука"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"Магазин повний"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"Невдала синхронізація стрибка й ривка"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "Команда налагодження потребує цільового героя"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "Недостатньо ресурсу для вміння"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "Недостатньо люті"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"Стеля занизько"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"Немає шкоди для усунення"

		
		"citadel_ability_quick_melee" "Ближній бій"
		"citadel_hint_zoom"			"Утримуйте <span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> для наближеного прицілювання зброєю."
		"citadel_hint_slide"		"Утримуйте <span class=\"hintTextEmphasis\">[{s:duck}]</span> під час бігу вниз для ковзання."
		"citadel_hint_zipline"		"Утримуйте <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>, щоби застрибнути на підвісний шлях."
		"citadel_hint_mantle"		"Утримуйте <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>, щоби перелізти через перешкоди."
		"citadel_hint_ladder"		"Натисніть <span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span>, щоби вистрибнути на драбину."
		"citadel_hint_buy_items"		"Поверніться на базу чи до крамниці, щоби купити <span class=\"hintTextEmphasis\">модифікації</span>."
		"citadel_hint_melee"		"Натисніть <span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span>, щоби завдати ближньої атаки."
		"citadel_hint_learn_initial_ability"	"Утримуйте <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span>, щоби вибрати, яке вміння розблокувати."
		"citadel_hint_learn_ability"	"Утримуйте <span class=\"hintTextEmphasis\">клавішу вміння 1—4</span>, щоби вивчити відповідне вміння."
		"citadel_hint_upgrade_ability"	"Утримуйте <span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span>, щоби покращити своє вміння."
		"citadel_hint_hero_testing_shop"	"Натисніть <span class=\"hintTextEmphasis\">[{s:citadel_open_hero_sheet}]</span>, щоби відкрити крамницю й налаштувати параметри тестування."
		"citadel_hint_teleport"				"Ваш ватажок другого ступеня під атакою! Натисніть <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span>, щоби телепортуватися й допомогти!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "Натисніть <span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> для посилення. Потрібна витривалість."
		"citadel_hint_activate_wall" "Натисніть <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>, щоби поставити стіну раніше."
		"citadel_hint_guided_arrow_boost" "Утримуйте <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>, щоби збільшити швидкість стріли."
		"citadel_hint_flying_strike_early_activate" "Натисніть <span class=\"hintTextEmphasis\">[{s:iv_attack}]</span>, щоби полетіти до цілі раніше."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"Збільшена швидкострільність"
		"health_regen_pickup/small_health_regen"		"Збільшене відновлення здоров’я"
		"move_speed_pickup/small_move_speed"			"Збільшена швидкість руху"
		"double_jump_pickup/double_jump"				"Подвійний стрибок і швидкість на підвісному шляху"
		"extra_gold_pickup/extra_gold_pickup"			"Додаткова винагорода за наступне вбивство героя"
		"cooldown_reduction_pickup/cooldown_reduction"	"Зменшена зарядка"
		"zipline_speed_pickup/zipline_speed"			"Збільшена швидкість на підвісному шляху"
		"extra_stamina_pickup/extra_stamina"			"Додаткова витривалість"
		"clip_size_pickup/clip_size"					"3 великі магазини"

		"small_gold_pickup_label"						"Душі"
		"cooldown_reduction_pickup_label"				"Зменшення зарядок"
		"move_speed_pickup_label"						"Пришвидшення руху"
		"health_regen_pickup_label"						"Лікування"
		"zipline_speed_pickup_label"					"Швидкість на підвісному шляху"
		"extra_stamina_pickup_label"					"Додаткова витривалість"
		"clip_size_pickup_label"						"3 великі магазини"
		"fire_rate_pickup_label"						"Швидкострільність"

		"gun_powerup_pickup"								"Ствол"
		"survival_powerup_pickup"							"Виживання"
		"casting_powerup_pickup"							"Застосування"
		"movement_powerup_pickup"							"Рух"
		
		"spirit_permanent_pickup_label"					"+2 духу"
		"firerate_permanent_pickup_label"				"+1,5% швидкострільності"
		"ammo_permanent_pickup_label"					"+4% набоям"
		"hp_permanent_pickup_label"						"+15 макс. здоров’ю"
		"cd_permanent_pickup_label"						"+0,75% зменшенню зарядки"
		"wp_permanent_pickup_label"						"+3% збройовій шкоді"

		"spirit_permanent_pickup_label_lv2"				"+3 духу"
		"firerate_permanent_pickup_label_lv2"			"+2% швидкострільності"
		"ammo_permanent_pickup_label_lv2"				"+6% набоям"
		"hp_permanent_pickup_label_lv2"					"+20 макс. здоров’ю"
		"cd_permanent_pickup_label_lv2"					"+1% зменшенню зарядки"
		"wp_permanent_pickup_label_lv2"					"+4% збройовій шкоді"

		"breakable_pickup_missing_loc"					"НАЗВА ВІДСУТНЯ"

		"Item_Rejuvenator"								"Омолоджувач"


		"Citadel_AcquireTicket_ErrorTitle"						"Помилка"
		"Citadel_AcquireTicket_BusyTitle"						"Приєднання до гри"
		"Citadel_AcquireTicket_BusyText"						"Будь ласка, зачекайте"
		"Citadel_AcquireTicket_InternalError"					"Зараз немає зв’язку з мережею, тож не можна отримати доступ до сервера. Будь ласка, спробуйте знову."

		"citadel_next_attack_delay_reason_reload"		"Перезаряджання"
		"citadel_next_attack_delay_reason_disarmed"		"Роззброєно"

		"citadel_east_team_name"						"БУРШТИН"
		"citadel_west_team_name"						"САПФІР"


		"citadel_settings_options"						"Параметри"
		"citadel_settings_video"						"Відео"
		"citadel_settings_audio"						"Звук"
		"citadel_settings_about"						"Подробиці"
		"citadel_settings_hotkeys"						"Гарячі клавіші"
		"citadel_settings_chatwheel"					"Колесо чату"
		"chat_wheel_options"							"ПАРАМЕТРИ КОЛЕСА"
		"citadel_settings_volume"						"Гучність"
		"citadel_settings_voice"						"Налаштування голосу"
		"citadel_settings_game"							"Гра"
		"citadel_settings_network"						"Мережа"
		"citadel_settings_mastervolume"					"Загальна гучність"
		"citadel_settings_mastervolume_desc"			"Регулює загальну гучність гри."
		"citadel_settings_gamevolume"					"Гучність звуків гри"
		"citadel_settings_gamevolume_desc"				"Регулює гучність звукових ефектів, музики та діалогів."
		"citadel_settings_musicvolume"					"Гучність музики в меню"
		"citadel_settings_musicvolume_desc"				"Регулює гучність музики в головному меню."
		"citadel_settings_voicevolume"					"Гучність голосового чату (інші гравці)"
		"citadel_settings_voicevolume_desc"				"Регулює гучність мікрофонів інших гравців."	
		"citadel_settings_gamevoicevolume"				"Гучність голосового чату (ви)"
		"citadel_settings_gamevoicevolume_desc"			"Регулює гучність вашого мікрофона."
		"citadel_settings_playsoundinbackground" 		"Відтворювати фоновий звук"
		"citadel_settings_voice_steam_link"				"Налаштування пристроїв звукозапису доступні в <a href=\"event:DOTAShowSteamVoiceSettings()\">налаштуваннях голосового чату Steam</a>."
		"citadel_settings_voice_level"					"Гучність голосу"
		"citadel_settings_openmicthreshold"				"Поріг передачі голосу"
		"citadel_settings_voice_always_sample_mic"		"Завжди тестувати мікрофон"
		"citadel_settings_invert_ping_desc"				"Оберіть, щоб інвертувати сигнали. \nСтандартні: \nОдин сигнал = пасивно. \nДва сигнали = агресивно. \n \nІнвертовані:\nОдин сигнал = агресивно. \nДва сигнали = пасивно."
		"citadel_settings_openmicthreshold_desc"		"Передає голос, тільки якщо гучність введення звуку вище цього рівня. Стосується спілкування натисканням та відкритого мікрофону."
		"citadel_settings_open_mic_desc"				"Увімкнути відкритий мікрофон"
		"citadel_settings_monitor_mic_desc"				"Увімкніть, щоби слухати свій голос під час налаштування голосового чату."
		"citadel_settings_streamlined_mic_desc"			"Відкривати пристрій звукозапису під час запуску гри, а не першого використання мікрофона."
		"citadel_settings_defaultaudio"					"Стандартно"
		"citadel_settings_sounddevice"					"Звуковий пристрій:"
		"citadel_settings_voice_sounddevice"			"Пристрій голосового введення:"
		"citadel_settings_speakerconfig"				"Конфігурація динаміків:"
		"citadel_settings_headphones"					"Навушники"
		"citadel_settings_2speakers"					"2 динаміки"
		"citadel_settings_4speakers"					"4 динаміки"
		"citadel_settings_5speakers"					"Динаміки 5.1"
		"citadel_settings_7speakers"					"Динаміки 7.1"
		"citadel_settings_audiodefaults"				"Скинути до стандартних"
		"citadel_settings_usenativeresolution"			"Використовувати стандартну роздільність"
		"citadel_settings_resolution"					"Роздільність"
		"citadel_settings_customresolution"				"Використовувати нестандартну роздільність"
		"citadel_settings_aspectratio"					"Співвідношення сторін"
		"citadel_settings_aspectratio169"				"16:9"
		"citadel_settings_aspectratio1610"				"16:10"
		"citadel_settings_aspectratio219"				"21:9"
		"citadel_settings_fullscreen_focus_behavior"	"На весь екран із доступом до робочого стола"
		"citadel_settings_light_sensitivity_mode"		"Зменшені ефекти спалахів"
		"citadel_settings_light_sensitivity_mode_desc"	"Це налаштування зменшує ефекти спалахів і мерехтіння, але не усуває їх повністю. Це зробить ігровий процес комфортнішим, але частина ефектів усе одно може бути помітною."
		"citadel_settings_apply"						"Застосувати налаштування"
		"citadel_settings_videodefaults"				"Скинути до стандартних"
		"citadel_settings_enable_console"				"Увімкнути консоль"
		"citadel_settings_enable_console_tooltip"		"Якщо використовуються такі параметри запуску, як -dev чи -console, що вмикають консоль, вони діятимуть замість цього налаштування."
		"citadel_settings_streamer_mode"				"Режим транслювання"
		"citadel_settings_streamer_mode_tooltip"		"Увімкніть, щоби сховати імена гравців у грі та в меню. Не ховає імена гравців у картках профілю."
		"citadel_camera_pitch_inverted"					"Інвертувати мишу"
		"citadel_camera_zoom_is_toggle"					"Перемикання прицілу"
		"citadel_enable_ping_indicator"					"Увімкнути індикатор сигналів"
		"citadel_settings_alt_cast_mode"				"Змінити режим застосування на себе:"
		"citadel_settings_alt_cast_double_tap"			"Подвійне натискання"
		"citadel_settings_alt_cast_double_tap_tooltip"	"Двічі натисніть кнопку здібності, щоби застосувати її на себе."
		"citadel_settings_alt_cast_modifier_key"		"Кнопка модифікатора"
		"citadel_settings_alt_cast_modifier_key_tooltip"	"Застосовує на себе утриманням кнопки модифікатора й натисканням кнопки здібності."
		"citadel_settings_alt_cast_press_and_hold"		"Натискання й утримання"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"Для застосування на себе втримуйте кнопку здібності впродовж короткого проміжку часу."
		"citadel_settings_alt_cast_select_then_alt_cast_key" "Кнопка застосування на себе"
		"citadel_settings_alt_cast_select_then_alt_cast_key_tooltip" "Оберіть здібність, а потім натисніть кнопку застосування на себе."
		"citadel_settings_resolution_size"				"Роздільність"
		"citadel_settings_resolution_display_mode"		"Віконний режим"
		"citadel_settings_window"						"У вікні"
		"citadel_settings_fullscreen"					"На весь екран"
		"citadel_settings_fullscreenbrightness"			"Яскравість у режимі на весь екран"
		"citadel_settings_borderless"					"У вікні без рамки"
		"citadel_settings_chat_ptt"						"Спілкування натисканням"
		"citadel_settings_chat_openmic"					"Відкритий мікрофон"
		"citadel_settings_monitor_mic"					"Перевірити мікрофон"
		"citadel_settings_streamlined_mic"				"Оптимізований мікрофон"
		"citadel_settings_chat_invert_ping"				"Інвертувати сигнали"
		"citadel_settings_mousesensitivity"				"Чутливість миші"
		"citadel_settings_mousezoomsensitivity"			"Чутливість під час націлення"
		"citadel_settings_keybinddefaults"				"Скинути всі призначення клавіш до стандартних"
		"citadel_settings_pingwheeldefaults"			"Скинути колесо сигналів до стандартного"
		"citadel_settings_abilitieskeybinds"			"Здібності"
		"citadel_settings_itemkeybinds"					"Предмети"
		"citadel_settings_movementkeybinds"				"Рух"
		"citadel_settings_misckeybinds"					"Різне"
		"citadel_settings_communicationkeybinds"		"Спілкування"
		"citadel_settings_spectatorkeybinds"			"Перегляд"
		"citadel_settings_replaykeybinds"				"Повтор"
		"citadel_settings_ping_wheel_contextual"		"Використовувати контекстну ланку колеса"
		"citadel_settings_ping_wheel_contextual_desc"	"Контекстна ланка змінюється під час ігрового процесу залежно від поточного контексту."
		"citadel_settings_ui_language"					"Мова:"
		"citadel_settings_language_change_title"		"Потрібно перезапустити гру"
		"citadel_settings_language_change_body"			"Перезапустіть клієнт Deadlock, щоби застосувати зміну мови."

		"citadel_confirm_reset_crosshair"					"Ви дійсно хочете скинути свій приціл до стандартного?"
		"citadel_settings_crosshair"						"Налаштування прицілу"
		"citadel_settings_crosshair_size"					"Приціл"
		"citadel_settings_crosshair_pip_gap"				"Зазор"
		"citadel_settings_crosshair_pip_width"				"Ширина"
		"citadel_settings_crosshair_pip_height"				"Висота"
		"citadel_settings_crosshair_pip_border"				"Показувати край перехрестя"
		
		"citadel_settings_crosshair_color"					"Колір"
		"citadel_settings_crosshair_color_r"				"Червоний"
		"citadel_settings_crosshair_color_g"				"Зелений"
		"citadel_settings_crosshair_color_b"				"Синій"
		
		"citadel_settings_crosshair_visibility"				"Точка"
		"citadel_settings_crosshair_pip_opacity"			"Прозорість перехрестя"
		"citadel_settings_crosshair_dot_opacity"			"Прозорість точки"
		"citadel_settings_crosshair_dot_outline_opacity"	"Прозорість контуру точки"

		"citadel_settings_crosshair_defaults"				"Скинути до стандартних"


		"citadel_settings_rendering"					"Візуалізація"
		"citadel_settings_basicvideosettings"			"Базові налаштування"
		"citadel_settings_advancedvideosettings"		"Розширені налаштування"
		"citadel_settings_fastestvideo"					"Швидкодія"
		"citadel_settings_appearancevideo"				"Якість"
		"citadel_settings_ssao"							"Затінення в екранному просторі"
		"citadel_settings_ssao_desc"					"Забезпечує плавне затінення стиків між об’єктами за допомогою даних екранного простору.<br><br>Вплив на швидкодію: помірний/постійний."
		"citadel_settings_ssao_quality_off"				"Вимк."
		"citadel_settings_ssao_quality_low"				"Низьке"
		"citadel_settings_ssao_quality_med"				"Середнє"
		"citadel_settings_ssao_quality_high"			"Високе"
		"citadel_settings_ssao_quality_ultra"			"Надвисоке"
		"citadel_settings_post_bloom"					"Світіння від постобробки"
		"citadel_settings_post_bloom_desc"				"Відводить світло з яскравіших частин зображення для імітації недосконалості об’єктиву камери, що візуально підвищує яскравість.<br><br>Вплив на швидкодію: малий/постійний."
		"citadel_settings_effects_bloom"				"Світіння ефектів"
		"citadel_settings_effects_bloom_desc"			"Дозволяє створювати ефекти одразу у відповідному буфері для покращення візуальності.<br><br>Вплив на швидкодію: малий/постійний."
		"citadel_settings_fxaa"							"Згладжування"
		"citadel_settings_fxaa_desc"					"Зменшує сходинкові артефакти через недостатню дискретизацію зображення. Триває розробка згладжування, наразі підтримується FXAA.<br><br>Вплив на швидкодію: малий/постійний."
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"Триває розробка. Інтеграція тимчасового згладжування та збільшення масштабу за допомогою AMD FidelityFX™ Super Resolution 2."
		"citadel_settings_distancefield_shadows"		"Тіні полями відстані"
		"citadel_settings_distancefield_shadows_desc"	"Динамічні об’єкти відкидають тіні за допомогою менш витратних мап нетіньового світла.<br><br>Вплив на швидкодію: помірний/змінний."
		"citadel_settings_distancefield_reflections"	"Віддзеркалення полями відстані"
		"citadel_settings_distancefield_reflections_desc" "Триває розробка. Використовує поля відстані для дзеркальної оклюзії. Швидкодія погіршується, якщо на екрані багато персонажів, але ситуація має покращитися в наступних оновленнях.<br><br>Вплив на швидкодію: високий/змінний."
		"citadel_settings_area_lights"					"Області світла"
		"citadel_settings_area_lights_desc"				"Дозволяє правильно візуалізувати джерела світла великого розміру або неправильної форми, як-от промені світла. Вплив на швидкодію може бути вищим на слабких системах.<br><br>Вплив на швидкодію: малий/постійний."
		"citadel_settings_depth_of_field"				"Глибина різкості"
		"citadel_settings_depth_of_field_desc"			"Імітує різні фокусні відстані та діафрагму об’єктива камери. В поточному стані не повинно впливати на швидкодію гри.<br><br>Вплив на швидкодію: незначний."
		"citadel_settings_displacement_mapping"			"Мапи зміщення"
		"citadel_settings_displacement_mapping_desc"	"Ефект зміщення екранного простору для точнішого відтворення нерівностей у геометрії світу.<br><br>Вплив на швидкодію: помірний/постійний."
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"Триває розробка. Дозволяє стійкішу візуалізацію ефектів, і поступово з меншою роздільністю, ніж решта кадру."
		"citadel_settings_motion_blur"					"Розмиття в русі"
		"citadel_settings_motion_blur_desc"				"Триває розробка. Ефект розмиття руху лише для об’єктів."
		"citadel_settings_motion_blur_off"				"Вимк."
		"citadel_settings_motion_blur_objects_only"		"Увімк."
		"citadel_settings_motion_blur_player_only"		"Лише гравці"
		"citadel_settings_screen_space_shadows"			"Контактні тіні"
		"citadel_settings_screen_space_shadows_desc"	"Наразі не використовується."
		"citadel_settings_camera_volume_cutout"			"Виділення камерою"
		"citadel_settings_camera_volume_cutout_desc"	"Наразі не використовується."
		"citadel_settings_render_portals"				"Візуалізація порталів"
		"citadel_settings_vsync"						"Вертикальна синхронізація"
		"citadel_settings_vsync_desc"					"Усуває артефакти розриву екрана, але збільшує затримку введення."
		"citadel_settings_fog_quality"					"Якість туману"
		"citadel_settings_fog_quality_low"				"Низька"
		"citadel_settings_fog_quality_med"				"Середня"
		"citadel_settings_fog_quality_high"				"Висока"
		"citadel_settings_dfao"							"Затінення полями відстані"
