"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_Graph_Souls_Denies"					"디나이"

		"Citadel_Graph_Damage_Boss"						"목표물"
		"Citadel_Graph_Damage_Creep"					"트루퍼"
		"Citadel_Graph_Damage_Player"					"적군 플레이어"
		"Citadel_Graph_Damage_Neutral"					"중립 유닛"

		"Citadel_LaneStats_Kills"						"처치"
		"Citadel_LaneStats_Souls"						"영혼"
		"Citadel_LaneStats_LastHits"					"마지막 타격"
		"Citadel_LaneStats_Denies"						"디나이"
		"Citadel_LaneStats_PlayerDamage"				"플레이어 피해"
		"Citadel_LaneStats_Tier1"						"티어 1"
		"Citadel_LaneStats_Tier2"						"티어 2"
		"Citadel_LaneStats_Guardians"					"기지 가디언"

		"Citadel_WatchPage_FilterByHeroDefault"			"영웅으로 필터링"
		"Citadel_WatchPage_SearchMatchID"				"매치 ID로 검색"
		"Citadel_WatchPage_NextPage"					"다음"
		"Citadel_WatchPage_PrevPage"					"이전"
		"Citadel_Watch_Page_LiveNow"					"지금 플레이 중"
		"Citadel_Watch_Page_Loading"					"매치 불러오는 중..."
		"Citadel_Watch_Page_SpectateFull"				"전체 관전"
		"Citadel_Watch_Page_ViewAllMatches"				"모든 매치 보기"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"추천 매치 보기"
		"Citadel_WatchPage_ActiveMatches"				"진행 중인 매치: {d:ActiveMatchCount}개"

		// Post Game
		"Citadel_Post_Game_MostKills"					"최다 처치"
		"Citadel_Post_Game_Kills"						"처치"
		"Citadel_Post_Game_MostBossDamage"				"최다 보스 피해"
		"Citadel_Post_Game_BossDamage"					"보스 피해"
		"Citadel_Post_Game_MostHealing"					"최다 치유"
		"Citadel_Post_Game_Healing"						"치유"
		"Citadel_Post_Game_HighestNetworth"				"최고 수입"
		"Citadel_Post_Game_Networth"					"수입"
		"Citadel_Post_Game_MostAssits"					"최다 도움"
		"Citadel_Post_Game_Assits"						"도움"
		"Citadel_Post_Game_MostHeroDamage"				"최다 영웅 피해"
		"Citadel_Post_Game_HeroDamage"					"영웅 피해"
		"Citadel_Post_Game_Retry"						"다시 시도"
		"Citadel_Post_Game_Personal"					"개인 기록"
		"Citadel_Post_Game_Scoreboard"					"점수판"
		"Citadel_Post_Game_Graphs"						"개인 기록"
		"Citadel_Post_Game_PlayedBy"					"플레이어: "

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"기본"
		"CitadelHeroDetails_Background"						"소개"
		"CitadelHeroDetails_Equipment"						"장비"
		"CitadelHeroDetails_Builds"							"빌드"
		"CitadelHeroDetails_Progression"					"진척도"
		"CitadelHeroDetails_Builds_SelectButton"		    "빌드 검색"
		"CitadelHeroDetails_Builds_CreateButton"		"새 빌드 제작"
		"CitadelHeroDetails_Builds_EditButton"		"빌드 편집"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"무기 능력치"
		"CitadelHeroStats_Vitality"							"생명 능력치"
		"CitadelHeroStats_Spirit"							"마법 능력치"
		"CitadelHeroStats_SpiritPower_Impact"				"마력 영향"
		"CitadelHeroStats_SpiritPower_Desc"					"마력은 능력과 아이템의 효과를 증가시킵니다."
		"CitadelHeroStats_Weapon_Falloff"					"감소 범위"
	
		// Hero Builds UI	
		"Citadel_HeroBuilds_Title"						"영웅 빌드"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"현재 빌드:"
		"Citadel_HeroBuilds_Browse_button"				"빌드 보기 또는 변경"
		"Citadel_HeroBuilds_Loading_Title"				"빌드 불러오는 중"
		"Citadel_HeroBuilds_Loading_Body"				"잠시 기다려 주세요."
		"Citadel_HeroBuilds_Loading_Failed"				"영웅 빌드를 불러오지 못했습니다."
		"Citadel_HeroBuilds_ValveCreated"				"Valve 제작"
		"Citadel_HeroBuilds_Error_Publishing"			"빌드를 게시하지 못했습니다. 내부 서버 오류 또는 유효하지 않은 빌드 데이터로 인한 문제일 수 있습니다."
		"Citadel_HeroBuilds_Saving_Title"				"빌드 저장 중"
		"Citadel_HeroBuilds_Saving_Body"				"잠시 기다려주세요."
		"Citadel_HeroBuilds_NewCategory"				"카테고리 %number%"
		"Citadel_HeroBuilds_DefaultHeroBuild"			"기본 %hero_name% 빌드"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Valve에서 이 영웅에게 추천하는 기본 아이템입니다."
		"Citadel_HeroBuilds_RecommendedItems"			"추천 아이템"
		"Citadel_HeroBuilds_EarlyGame"					"게임 초반"
		"Citadel_HeroBuilds_MidGame"					"게임 중반"
		"Citadel_HeroBuilds_LateGame"					"게임 후반"
		"Citadel_HeroBuilds_CategoryNameLabel"			"이름"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"설명"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_NewHeroBuild"				"신규 %hero_name% 빌드"
		"Citadel_HeroBuilds_CopyOfName"					"[%name%] 복사본"
		"Citadel_HeroBuilds_TabName"					"빌드"
		"Citadel_HeroBuilds_AddCategory"				"카테고리 추가"
		"Citadel_HeroBuilds_SelectedBuildNameLabel"		"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_ShowAllLanguages"			"모든 언어 보기"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"내 빌드"
		"Citadel_HeroBuilds_Tab_Favorites"				"선호 빌드"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"게시"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_Version"					"버전: {i:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"마지막 업데이트: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"상점에서 빌드 편집 모드를 사용하면 아이템을 클릭하여 현재 선택한 빌드 카테고리에 추가하거나 이미 추가되어 있는 아이템을 해당 카테고리에서 제거할 수 있습니다. 여러 카테고리를 추가할 수 있으며 이름과 설명을 추가하고 원하는 대로 크기를 조정할 수 있습니다.<br/><br/>또한, 아이템을 오른쪽 클릭하여 빌드에서 제거하거나 빌드 제작자의 설명을 추가할 수도 있습니다."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"선호 빌드 전환"
		"Citadel_HeroBuilds_AddAnnotation"				"설명 추가"
		"Citadel_HeroBuilds_UpdateAnnotation"			"설명 업데이트"
		"Citadel_HeroBuilds_RemoveFromBuild"			"제거"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"아이템 설명 업데이트"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"이 설명은 빌드가 활성화되면 상점의 아이템 툴팁에 표시됩니다."

		"Citadel_HeroBuilds_CurrenclyActive"			"현재 사용 중"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"능력 포인트 순서"
		"Citadel_HeroBuilds_AbilityBuildReset"			"편집"	
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"능력 업그레이드 순서를 추천하려면 편집 버튼을 누르고 각 능력을 추천하는 순서대로 클릭하세요."	
		
		"Citadel_HeroBuilds_PublishBuildTitle"			"영웅 빌드 게시"
		"Citadel_HeroBuilds_PublishBuildDesc"			"이 빌드를 게시하면 다른 플레이어와 공유됩니다."
		"Citadel_HeroBuilds_BuildNameTitle"				"빌드 이름"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"빌드 설명"
		"Citadel_HeroBuilds_PickABuildOption"			"기본 추천 빌드"
		"Citadel_HeroBuilds_PublicBuildLabel"			"공개 빌드"
		"Citadel_HeroBuilds_PublishBuildLabel"			"게시"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"빌드 게시 완료"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"삭제"
		"Citadel_HeroBuilds_SelectBuildLabel"			"기본으로 설정"
		"Citadel_HeroBuilds_SaveBuild"					"변경 사항 저장"
		"Citadel_HeroBuilds_CancelChanges"				"취소"
		"Citadel_HeroBuilds_FavoriteBuild"				"선택함"
		"Citadel_HeroBuilds_CreateBuildLabel"			"새 빌드 제작"
		"Citadel_HeroBuilds_EditBuildLabel"				"편집"
		"Citadel_HeroBuilds_CopyBuildLabel"				"복사 및 편집"
		"Citadel_HeroBuilds_BuildCreatorTitle"			"제작자:"
		"Citadel_HeroBuilds_ErrorTitle"					"오류"
		"Citadel_HeroBuilds_ValidateErrorTitle"			"빌드 저장 오류"
		"Citadel_HeroBuilds_ValidateErrorBody"			"빌드에 대한 이름, 설명 그리고 최소 1개의 추천 아이템을 지정해야 합니다."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"		
		"Citadel_HeroBuilds_NameLabel"					"빌드 이름"
		"Citadel_HeroBuilds_DescriptionLabel"			"빌드 설명"
		"Citadel_HeroBuilds_PublishDialogVersion"		"버전: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"빌드 검색"
		"Citadel_HeroBuilds_ExitBuilds"					"닫기"
		"Citadel_HeroBuilds_DeletePopupTitle"			"영웅 빌드 삭제"
		"Citadel_HeroBuilds_DeletePopupBody"			"정말로 이 영웅 빌드를 삭제할까요?"
		"Citadel_HeroBuilds_AddItem"					"빌드에 추가"
		"Citadel_HeroBuilds_AlreadyInBuild"				"빌드에 추가됨"
		"Citadel_HeroBuilds_RemoveItem"					"빌드에서 제거"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"빌드 검색"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"빌드 편집:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"

		"Citadel_HeroBuilds_AP_Next_Indicator"			"추천"

		// Unit names
		"guardian_unit"							"가디언"
		"walker_unit"							"워커"
		"titan_unit"							"패트런"

		"modifier_learning_hero_ability"			"배우는 중"


		"citadel_ability_melee_parry"			"방어"
		"citadel_ability_player_ping"			"핑"
		"citadel_ability_melee_parry/parry_cooldown_display" "방어 쿨다운"
		"citadel_ability_melee_genericperson"		"GenericPerson Melee"


		"EShopFilterWeaponDamage"				"무기 피해"
		"EShopFilterMagicDamage"				"마법 피해"
		"EShopFilterDurability"					"내구성"
		"EShopFilterFireRate"					"연사 속도"
		"EShopFilterClipSize"					"탄약"
		"EShopFilterMelee"						"근거리 무기"
		"EShopFilterHealing"					"치유"
		"EShopFilterMovement"					"이동"
		"EShopFilterDisruption"					"방해"
		"EShopFilterNone"						"사용 안 함"

		"CitadelCategoryWeapon"					"무기"
		"CitadelCategoryArmor"					"생명"
		"CitadelCategoryTech"					"마법"
		"CitadelCategoryFlex"					"플렉스"
		"CitadelCategoryBuilds"					"빌드"
		"CitadelCategorySuggested"				"추천 아이템"
		"CitadelCategoryCustom"					"맞춤 빌드"
		"CitadelShopSearch"						"검색"

		"CitadelShop_SearchExampleLine1"		"검색 예시:"
		"CitadelShop_SearchExampleLine2"		"이름: <span class=\"highlight\">유령 타격</span>"
		"CitadelShop_SearchExampleLine3"		"속성: <b>총탄 저항</b>"
		"CitadelShop_SearchExampleAlt"			"<span class=\"highlight\">아이템 이름</span> 또는 <span class=\"highlight_weapon\">탄약</span>, <span class=\"highlight_vitality\">체력 흡수</span>, <span class=\"highlight_spirit\">마력</span> 등으로 검색해 보세요."

		"Citadel_Dead_ShopReminder"				"상점 열기 및 업그레이드"
		"Citadel_Dead_ReplayDeath"				"사망 리플레이"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers


			
		"citadel_ability_sprint_roll"			"전력 질주"
		"modifier_citadel_sprint_start"			"무기 집어넣는 중..."
		"modifier_citadel_sprint_end"			"무기 꺼내는 중..."

		"trooper_boss_grenade"					"기절 수류탄"
		"trooper_neutral_grenade"				"기절 수류탄"
		"citadel_ability_tier2boss_laser_beam"		"레이저"
		"citadel_ability_tier2boss_stomp"			"대지 강타"
		"citadel_ability_tier2boss_rocket_barrage"	"로켓 폭격"
		"trooper_neutral_gun"						"양철 총"
		"super_neutral_gun"						"신전 보스 무기"
		"super_neutral_charge"					"신전 보스 맹공"

		"citadel_ability_tier3boss_laser_beam"		"패트런 레이저"

		"citadel_ability_drone_boss_laser_beam"		"보스 레이저"

		
		"citadel_ability_dash"						"대시"
		"citadel_ability_jump"						"점프"
		"citadel_ability_teleport"					"순간이동"

		"citadel_ability_zip_line"					"하이퍼라인"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"영혼 단지 확보 중"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"미확보 영혼 획득 중"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"소생의 보석 획득 중"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"팀 영혼 획득 중"
		"modifier_citadel_holding_golden_idol"  				"영혼 단지를 제단으로 운반 중"
		"modifier_citadel_returning_golden_idol"  				"영혼 단지 보관 중"
		"modifier_knocked_off_zipline_slow"						"하이퍼라인에서 떨어짐"
		"modifier_citadel_respawn_credit" 						"소생의 보석"


		"modifier_hint_vertical_movement"		"취소하려면 {s:in_mantle} 키를 누르세요. 위/아래로 이동하려면 {s:in_innate1}/{s:duck} 키를 누르세요."
		"modifier_hint_can_cancel"				"{s:in_mantle} 키를 눌러 취소하세요."
		"modifier_citadel_dps_tracker"			"초당 피해"
		"modifier_citadel_accuracy_tracker"		"명중률"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"활성화 상태"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"쿨다운 상태"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"잠금 상태"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"충전 부족"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"충전 지연"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"다른 동작 중"
		"CITADEL_ABILITY_INVALID_MUTED"					"무력화 능력 및 아이템 차단 상태"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"매치 시작 대기 상태"
		"CITADEL_ABILITY_INVALID_SILENCED"				"침묵 상태에서 능력 사용 불가"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"단지 운반 상태에서 능력 사용 불가"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"이동 능력 사용 불가"
		"CITADEL_ABILITY_INVALID_DISARMED"				"무력화 상태"
		"CITADEL_ABILITY_INVALID_ROOTED"				"이동 불가 상태"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"범위 밖 표적"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"표적 없음"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"표적 트루퍼 필요"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"표적 NPC 필요"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"표적 영웅 필요"
		"CITADEL_ABILITY_INVALID_POSITION"				"유효하지 않은 위치"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"공중에서 사용 불가"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"능력 없음"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"조준 상태에서 사용 불가"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"수면 상태"
		"CITADEL_ABILITY_INVALID_STUNNED"				"기절 상태"
		"CITADEL_ABILITY_INVALID_CHAINED"				"속박 상태"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"에너지 부족"
		"CITADEL_ABILITY_INVALID_ENEMY_HEALTH_TOO_LOW"	"적군 체력이 너무 낮음"
		"CITADEL_ABILITY_INVALID_HEALTH_TOO_HIGH"		"체력이 너무 높음"
		"CITADEL_ABILITY_INVALID_ZIPLINE_TARGET"		"대상 하이퍼라인 없음"
		"CITADEL_ABILITY_INVALID_NO_UNITS_IN_RADIUS"	"능력 반경 내 유효한 유닛이 없음"
		"CITADEL_ABILITY_INVALID_OUT_OF_STAMINA"		"스태미나 부족"
		"CITADEL_ABILITY_INVALID_NOT_DEAD"				"생존 상태에서 불가"
		"CITADEL_ABILITY_INVALID_NOT_ALIVE"				"사망 상태에서 불가"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_JUMP"		"이중 공중 점프 불가"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_JUMPS"	"삼중 공중 점프 불가"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_AIR_DASH"		"이중 공중 대시 불가"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_AIR_DASHES"	"삼중 공중 대시 불가"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_DOWN_DASH"	"이중 하강 돌진 불가"
		"CITADEL_ABILITY_INVALID_ONLY_TWO_DOWN_DASHES"	"삼중 하강 대시 불가"
		"CITADEL_ABILITY_INVALID_ONLY_ONE_WALL_JUMP"	"이중 벽 점프 불가"
		"CITADEL_ABILITY_INVALID_NOTHING_TO_REFRESH"	"새로 고침 불필요"
		"CITADEL_ABILITY_INVALID_BEETLE_TARGET"			"대상이 딱정벌레 소지 중"
		"CITADEL_ABILITY_INVALID_CLIP_IS_FULL"			"탄창이 가득 참"
		"CITADEL_ABILITY_INVALID_FAILED_DASH_JUMP"		"대시-점프 타이밍 놓침"
		"CITADEL_ABILITY_DEBUG_COMMAND_REQUIRES_HERO_TARGET" "디버그 명령에는 대상 영웅이 필요합니다."
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ABILITY_RESOURCE" "능력 자원 부족"
		"CITADEL_ABILITY_INVALID_NOT_BLOOD" "분노 부족"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_HEADROOM"	"위쪽 공간 부족"
		"CITADEL_ABILITY_INVALID_NO_DAMAGE_TO_CLEAR"	"제거할 피해 없음"

		
		"citadel_ability_quick_melee" "근거리 공격"
		"citadel_hint_zoom"			"<span class=\"hintTextEmphasis\">[{s:iv_attack2}]</span> 키를 길게 눌러 시야를 확대하여 무기를 조준하세요."
		"citadel_hint_slide"		"<span class=\"hintTextEmphasis\">[{s:duck}]</span> 키를 길게 눌러 슬라이드로 경사로를 내려가세요."
		"citadel_hint_zipline"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> 키를 길게 눌러 하이퍼라인으로 뛰어오르세요."
		"citadel_hint_mantle"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span> 키를 길게 눌러 구조물을 오르세요."
		"citadel_hint_ladder"		"<span class=\"hintTextEmphasis\">[{s:in_mantle}]</span>+<span class=\"hintTextEmphasis\">[{s:key_forward}]</span> 키를 눌러 사다리로 점프하세요."
		"citadel_hint_buy_items"		"기지나 상점으로 돌아가서 <span class=\"hintTextEmphasis\">강화 아이템</span>을 구매하세요."
		"citadel_hint_melee"		"<span class=\"hintTextEmphasis\">[{s:in_weapon1}]</span> 키를 눌러 근거리 공격을 사용하세요."
		"citadel_hint_learn_initial_ability"	"<span class=\"hintTextEmphasis\">[{s:key_extra_info}]</span> 키를 길게 눌러 잠금 해제할 능력을 선택하세요."
		"citadel_hint_learn_ability"	"<span class=\"hintTextEmphasis\">숫자 키 1~4</span>를 길게 눌러 능력을 배우세요."
		"citadel_hint_upgrade_ability"	"<span class=\"hintTextEmphasis\">{s:key_extra_info}</span> 키를 길게 눌러 능력을 업그레이드하세요."
		"citadel_hint_hero_testing_shop"	"<span class=\"hintTextEmphasis\">{s:citadel_open_hero_sheet}</span> 키를 눌러 상점을 열고 테스트 옵션을 설정하세요."
		"citadel_hint_teleport"				"티어 2 보스가 공격을 받고 있습니다. <span class=\"hintTextEmphasis\">[{s:key_teleport}]</span> 키를 눌러 순간이동하여 도와주세요!"
		
		// Ability Hints
		"citadel_hint_flamedash_boost" "<span class=\"hintTextEmphasis\">[{s:key_innate_1}]</span> 키를 눌러 부스트하세요. 이 동작을 수행하려면 활력이 필요합니다."
		"citadel_hint_activate_wall" "<span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> 키를 눌러 원하는 지점에 장벽을 만드세요."
		"citadel_hint_guided_arrow_boost" "<span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> 키를 길게 눌러 화살 속도를 부스트하세요."
		"citadel_hint_flying_strike_early_activate" "<span class=\"hintTextEmphasis\">[{s:iv_attack}]</span> 키를 눌러 목표물로 빠르게 이동하세요."

		//-----------------------------------------------------------------------------
		// Breakble Prop modifiers
		//-----------------------------------------------------------------------------
		"fire_rate_pickup/small_fire_rate"				"증가된 연사 속도"
		"health_regen_pickup/small_health_regen"		"체력 재생 증가"
		"move_speed_pickup/small_move_speed"			"이동 속도 증가"
		"double_jump_pickup/double_jump"				"이중 점프 및 하이퍼라인 속도"
		"extra_gold_pickup/extra_gold_pickup"			"다음 영웅 처치 시 보너스 처치 보상"
		"cooldown_reduction_pickup/cooldown_reduction"	"쿨다운 감소"
		"zipline_speed_pickup/zipline_speed"			"하이퍼라인 속도 증가"
		"extra_stamina_pickup/extra_stamina"			"추가 활력"
		"clip_size_pickup/clip_size"					"대형 탄창 3개"

		"small_gold_pickup_label"						"영혼"
		"cooldown_reduction_pickup_label"				"쿨다운 감소"
		"move_speed_pickup_label"						"이동 가속"
		"health_regen_pickup_label"						"치유"
		"zipline_speed_pickup_label"					"하이퍼라인 속도"
		"extra_stamina_pickup_label"					"추가 활력"
		"clip_size_pickup_label"						"대형 탄창 3개"
		"fire_rate_pickup_label"						"연사 속도"

		"gun_powerup_pickup"								"무기"
		"survival_powerup_pickup"							"생명"
		"casting_powerup_pickup"							"마법"
		"movement_powerup_pickup"							"민첩"
		
		"spirit_permanent_pickup_label"					"+2 마법"
		"firerate_permanent_pickup_label"				"+1.5% 연사 속도"
		"ammo_permanent_pickup_label"					"+4% 탄약"
		"hp_permanent_pickup_label"						"+15 최대 체력"
		"cd_permanent_pickup_label"						"+0.75% 쿨다운 감소"
		"wp_permanent_pickup_label"						"+3% 무기 피해"

		"spirit_permanent_pickup_label_lv2"				"+3 마법"
		"firerate_permanent_pickup_label_lv2"			"+2% 연사 속도"
		"ammo_permanent_pickup_label_lv2"				"+6% 탄약"
		"hp_permanent_pickup_label_lv2"					"+20 최대 체력"
		"cd_permanent_pickup_label_lv2"					"+1% 쿨다운 감소"
		"wp_permanent_pickup_label_lv2"					"+4% 무기 피해"

		"breakable_pickup_missing_loc"					"현지화되지 않은 획득 문구"

		"Item_Rejuvenator"								"소생의 보석"


		"Citadel_AcquireTicket_ErrorTitle"						"오류"
		"Citadel_AcquireTicket_BusyTitle"						"매치 참가 중"
		"Citadel_AcquireTicket_BusyText"						"잠시 기다려주세요."
		"Citadel_AcquireTicket_InternalError"					"현재 Deadlock 네트워크에 연결할 수 없어 서버를 이용할 수 없습니다. 몇 분 후에 다시 시도해 주세요."

		"citadel_next_attack_delay_reason_reload"		"재장전 중"
		"citadel_next_attack_delay_reason_disarmed"		"무력화 상태"

		"citadel_east_team_name"						"앰버"
		"citadel_west_team_name"						"사파이어"


		"citadel_settings_options"						"옵션"
		"citadel_settings_video"						"비디오"
		"citadel_settings_audio"						"오디오"
		"citadel_settings_about"						"정보"
		"citadel_settings_hotkeys"						"단축키"
		"citadel_settings_chatwheel"					"채팅 휠"
		"chat_wheel_options"							"휠 옵션"
		"citadel_settings_volume"						"음량"
		"citadel_settings_voice"						"음성 설정"
		"citadel_settings_game"							"게임"
		"citadel_settings_network"						"네트워크"
		"citadel_settings_mastervolume"					"마스터 음량"
		"citadel_settings_mastervolume_desc"			"게임의 전체 음량을 조절합니다."
		"citadel_settings_gamevolume"					"게임 사운드 음량"
		"citadel_settings_gamevolume_desc"				"사운드 효과, 음악, 대화의 음량을 조절합니다."
		"citadel_settings_musicvolume"					"메뉴 음악 음량"
		"citadel_settings_musicvolume_desc"				"메인 메뉴의 음악 음량을 조절합니다."
		"citadel_settings_voicevolume"					"음성 채팅 음량(다른 플레이어)"
		"citadel_settings_voicevolume_desc"				"다른 플레이어의 마이크 음량을 조절합니다."	
		"citadel_settings_gamevoicevolume"				"음성 입력 음량(내 마이크)"
		"citadel_settings_gamevoicevolume_desc"			"내 마이크의 입력 음량을 조절합니다."
		"citadel_settings_playsoundinbackground" 		"바탕 화면에서 사운드 재생"
		"citadel_settings_voice_steam_link"				"녹음 장치 설정은 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 음성 설정</a>에서 구성할 수 있습니다."
		"citadel_settings_voice_level"					"음성 레벨"
		"citadel_settings_openmicthreshold"				"마이크 활성화 임계값"
		"citadel_settings_voice_always_sample_mic"		"항상 마이크 음량 테스트"
		"citadel_settings_invert_ping_desc"				"핑을 반전하려면 체크하세요. \n기본: \n싱글 핑 = 소극적 \n더블 핑 = 적극적 \n \n반전: \n싱글 핑 = 적극적 \n더블 핑 = 소극적"
		"citadel_settings_openmicthreshold_desc"		"현재 설정된 레벨 이상으로 입력되는 음성만 전송합니다. 눌러서 말하기 및 공개 마이크 기능에도 적용됩니다."
		"citadel_settings_open_mic_desc"				"공개 마이크 활성화"
		"citadel_settings_monitor_mic_desc"				"이 기능을 사용하면 음성 설정을 조절하는 동안 마이크 소리를 들을 수 있습니다."
		"citadel_settings_streamlined_mic_desc"			"마이크를 사용할 때가 아닌 게임을 시작할 때 녹음 장치를 실행합니다."
		"citadel_settings_defaultaudio"					"기본"
		"citadel_settings_sounddevice"					"사운드 장치:"
		"citadel_settings_voice_sounddevice"			"음성 입력 장치:"
		"citadel_settings_speakerconfig"				"스피커 설정:"
		"citadel_settings_headphones"					"헤드폰"
		"citadel_settings_2speakers"					"2 채널"
		"citadel_settings_4speakers"					"4 채널"
		"citadel_settings_5speakers"					"5.1 채널"
		"citadel_settings_7speakers"					"7.1 채널"
		"citadel_settings_audiodefaults"				"기본값으로 초기화"
		"citadel_settings_usenativeresolution"			"기본 해상도 사용"
		"citadel_settings_resolution"					"해상도"
		"citadel_settings_customresolution"				"사용자 지정 해상도 사용"
		"citadel_settings_aspectratio"					"화면 비율"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"전체 화면 포커스 동작"
		"citadel_settings_light_sensitivity_mode"		"번쩍임 효과 감소"
		"citadel_settings_light_sensitivity_mode_desc"	"이 설정을 사용하면 번쩍임과 섬광 효과가 감소하지만 완전히 제거되지는 않습니다. 시각적으로 더 편안한 게임플레이를 경험할 수 있도록 지원하는 기능이지만 일부 효과는 계속해서 표시됩니다."
		"citadel_settings_apply"						"설정 적용"
		"citadel_settings_videodefaults"				"기본값으로 초기화"
		"citadel_settings_enable_console"				"콘솔 활성화"
		"citadel_settings_enable_console_tooltip"		"콘솔을 활성화하는 -dev 또는 -console 명령어와 같은 실행 옵션을 사용하는 경우 이 설정을 무효화합니다."
		"citadel_settings_streamer_mode"				"스트리머 모드"
		"citadel_settings_streamer_mode_tooltip"		"이 기능을 켜면 게임 내 및 대시보드에서 플레이어 이름을 숨길 수 있습니다. 프로필 카드에 표시되는 플레이어 이름은 숨겨지지 않습니다."
		"citadel_camera_pitch_inverted"					"마우스 반전"
		"citadel_camera_zoom_is_toggle"					"확대/축소 전환"
		"citadel_enable_ping_indicator"					"HUD 핑 표시 활성화"
