"lang"
{
	"Language" "English"
		"Citadel_MatchDetails_Objectives"						"Objectives"

		"Citadel_GraphGroup_General"							"General"
		"Citadel_GraphGroup_Player"								"Player-Specific"

		"Citadel_GraphType_NetWorth"							"Souls Collected"
		"Citadel_GraphType_NetWorthDelta"						"Souls Collected Difference"
		"Citadel_GraphType_NetWorthPerMin"						"Souls per Minute"
		"Citadel_GraphType_Kills"								"Kills"
		"Citadel_GraphType_Deaths"								"Deaths"
		"Citadel_GraphType_Healing"								"Healing"
		"Citadel_GraphType_LaneStats"							"Lane Stats"
		"Citadel_GraphType_SoulsBySource"						"Souls by Source"
		"Citadel_GraphType_DamageBreakdown"						"Damage Breakdown"
		"Citadel_GraphType_DamageType"							"Damage Dealt by Type"
		"Citadel_GraphType_HealingType"							"Healing by Type"
		"Citadel_GraphType_RegenBreakdown"						"Regen by Type"
		"Citadel_GraphType_DamageDealt"							"Damage to Players"
		"Citadel_GraphType_DamageTaken"							"Damage from Players"

		"Citadel_ProfileCard_StatTitle_Wins"					"Wins"
		"Citadel_ProfileCard_StatTitle_Kills"					"Kills"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"Matches"
		"Citadel_ProfileCard_StatTitle_Commends"				"Commends"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"Account ID: {d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"Party is Matchmaking"
		"Citadel_ProfileCard_PartyInvited"						"Invited to Party"
		"Citadel_ProfileCard_PartyNotReady"						"Not Ready"
		"Citadel_ProfileCard_PartyReady"						"Ready to Play"
		"Citadel_ProfileCard_PartyRoster"						"Roster"

		"Citadel_Replay_Download"								"Replay"
		"Citadel_Replay_Downloading"							"Downloading"
		"Citadel_Replay_Watch"									"Watch Replay"
		"Citadel_Replay_NotReadyYet"							"Replay Not Yet Ready"
		"Citadel_Replay_Unavailable"							"Replay Unavailable"
		"Citadel_Replay_Expired"								"Replay Expired"
		"Citadel_Replay_ErrorDirect"							"Error"
		"Citadel_Replay_FindingReplay"							"Finding Replay"
		"Citadel_Replay_RequestingReplay"						"Requesting Replay"
		"Citadel_Replay_Error"									"Error {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"Downloading - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"Decompressing - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"Delete Replay"
		"Citadel_Replay_Speed_Point25"							"0.25x"
		"Citadel_Replay_Speed_Point5"							"0.5x"
		"Citadel_Replay_Speed_1"							"1x"
		"Citadel_Replay_Speed_1Point5"							"1.5x"
		"Citadel_Replay_Speed_2"							"2x"
		"Citadel_Replay_Speed_4"							"4x"
		"Citadel_Replay_Speed_8"							"8x"
		"Citadel_Replay_Speed_16"							"16x"


		"Citadel_Graph_Team1"							"Amber"
		"Citadel_Graph_Team2"							"Sapphire"
		"Citadel_Graph_NetWorthDeltaLine"				"Souls Collected Difference"
		"Citadel_Graph_WeaponDamage"					"Gun Damage"
		"Citadel_Graph_WeaponDamageCrit"				"Gun Damage - Crit"

		"Citadel_Graph_Souls_Players"					"Enemy Kills"
		"Citadel_Graph_Souls_Assists"					"Kill Assists"
		"Citadel_Graph_Souls_Boss"						"Objectives"
		"Citadel_Graph_Souls_Lane"						"Troopers"
		"Citadel_Graph_Souls_Neutral"					"Neutral Enemies"
		"Citadel_Graph_Souls_Treasure"					"Urn"
		"Citadel_Graph_Souls_Breakables"				"Breakable Pickups"
		"Citadel_Graph_Souls_Denies"					"Denies"
		"Citadel_Graph_Souls_TeamBonus"					"Team Catch-Up"

		"Citadel_Graph_Souls_AbilityAssassinate"					"Ability Assassinate"
		"Citadel_Graph_Souls_ItemTrophyCollector"					"Trophy Collector"
		"Citadel_Graph_Souls_ItemCultistSacrifice"					"Cultist Sacrifice"

		"Citadel_Graph_Souls_Percent"					"{d:pct}%"
		"Citadel_Graph_Souls_Percent_Paren"				"({d:pct}%)"

		"Citadel_Graph_Damage_Boss"						"Objectives"
		"Citadel_Graph_Damage_Creep"					"Troopers"
		"Citadel_Graph_Damage_Player"					"Enemy Players"
		"Citadel_Graph_Damage_Neutral"					"Neutral Enemies"

		"Citadel_LaneStats_Kills"						"Kills"
		"Citadel_LaneStats_Souls"						"Souls"
		"Citadel_LaneStats_LastHits"					"Last Hits"
		"Citadel_LaneStats_Denies"						"Denies"
		"Citadel_LaneStats_PlayerDamage"				"Player Damage"
		"Citadel_LaneStats_Tier1"						"Tier 1"
		"Citadel_LaneStats_Tier2"						"Tier 2"
		"Citadel_LaneStats_Guardians"					"Base Guardians"

		"Citadel_WatchPage_FilterGameMode_All"			"All Modes"
		"Citadel_WatchPage_FilterGameMode_Normal"		"Standard Matches"
		"Citadel_WatchPage_FilterGameMode_Brawl"		"Street Brawl Matches"

		"Citadel_MatchHistory_FilterGameMode_All"		"All Matches"
		"Citadel_MatchHistory_FilterGameMode_Standard"	"Standard Matches"
		"Citadel_MatchHistory_FilterGameMode_Brawl"		"Street Brawl Matches"
		"Citadel_MatchHistory_FilterGameMode_CoopBot"	"Coop Bot Matches"

		"Citadel_WatchPage_FilterByHeroDefault"			"Filter By Hero"
		"Citadel_WatchPage_SearchMatchID"				"Search By Match ID"
		"Citadel_WatchPage_NextPage"					"Next"
		"Citadel_WatchPage_PrevPage"					"Previous"
		"Citadel_Watch_Page_LiveNow"					"Live Now"
		"Citadel_Watch_Page_Internal_Bots"				"Bot Match"
		"Citadel_Watch_Page_Loading"					"Match Loading..."
		"Citadel_Watch_Page_SpectateFull"				"Spectating full"
		"Citadel_Watch_Page_ViewAllMatches"				"View all Matches"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"View Featured Matches"
		"Citadel_WatchPage_ActiveMatches:p{ActiveMatchCount}"				"{d:ActiveMatchCount} Active Match#|#{d:ActiveMatchCount} Active Matches"

		// Post Game
		"Citadel_Post_Game_MostKills"					"Most Kills"
		"Citadel_Post_Game_Kills"						"Kills"
		"Citadel_Post_Game_MostBossDamage"				"Most Boss Damage"
		"Citadel_Post_Game_BossDamage"					"Boss Damage"
		"Citadel_Post_Game_MostHealing"					"Most Healing"
		"Citadel_Post_Game_Healing"						"Healing"
		"Citadel_Post_Game_HighestNetworth"				"Highest Networth"
		"Citadel_Post_Game_Networth"					"Networth"
		"Citadel_Post_Game_MostAssits"					"Most Assists"
		"Citadel_Post_Game_Assits"						"Assists"
		"Citadel_Post_Game_MostHeroDamage"				"Most Hero Damage"
		"Citadel_Post_Game_HeroDamage"					"Hero Damage"
		"Citadel_Post_Game_Retry"						"Retry"
		"Citadel_Post_Game_Personal"					"Personal"
		"Citadel_Post_Game_Scoreboard"					"Scoreboard"
		"Citadel_Post_Game_Graphs"						"Personal"
		"Citadel_Post_Game_Graphs_New"					"Graphs"
		"Citadel_Post_Game_PlayedBy"					"played by"
		"Citadel_Post_Game_You"							"You"

		"Citadel_Post_Game_Requeue"						"Play Again"
		"Citadel_Post_View_Other_Team"					"View Other Team"

		"Citadel_Post_Game_MVP"							"MVP"
		"Citadel_Post_Game_MVP_HonorableMention"		"Key Player"

		// Hero Details Page
		"CitadelHeroDetails_Basic"							"Basic"
		"CitadelHeroDetails_Background"						"Background"
		"CitadelHeroDetails_Stats"							"Stats"
		"CitadelHeroDetails_Equipment"						"Equipment"
		"CitadelHeroDetails_Builds"							"Builds"
		"CitadelHeroDetails_Progression"					"Progression"
		"CitadelHeroDetails_Builds_SelectButton"		    "Browse Builds"
		"CitadelHeroDetails_Builds_CreateButton"		"Create new Build"
		"CitadelHeroDetails_Builds_EditButton"		"Edit my Builds"

		// Hero Stats
		"CitadelHeroStats_Weapon"							"Weapon Stats"
		"CitadelHeroStats_Vitality"							"Vitality Stats"
		"CitadelHeroStats_Spirit"							"Spirit Stats"
		"CitadelHeroStats_SpiritPower_Impact"				"Spirit Power Impact"
		"CitadelHeroStats_SpiritPower_Desc"					"Spirit Power increases the effectiveness of your Abilities and Items."
		"CitadelHeroStats_Weapon_Falloff"					"Falloff Range"

		"Citadel_Shop_Sort_Tooltip_Categories"				"Sort Items by Category"
		"Citadel_Shop_Sort_Tooltip_Tier"					"Sort Items by Price"

		// Hero Builds UI
		"Citadel_HeroBuilds_Title"						"Hero Builds"
		"Citadel_HeroBuilds_SelectedBuild_Title"		"My Current Build:"
		"Citadel_HeroBuilds_Browse_button"				"View or Change Build"
		"Citadel_HeroBuilds_Loading_Title"				"Loading Builds"
		"Citadel_HeroBuilds_Loading_Body"				"Please Wait"
		"Citadel_HeroBuilds_Loading_Failed"				"Failed getting hero builds"
		"Citadel_HeroBuilds_ValveCreated"				"Valve"
		"Citadel_HeroBuilds_Error_Publishing"			"Failed to publish build. This may be due to an internal server error or invalid build data."
		"Citadel_HeroBuilds_Reverting_Title"			"Reverting Build"
		"Citadel_HeroBuilds_Reverting_Error"			"Failed to revert build"
		"Citadel_HeroBuilds_Deleting_Title"				"Deleting Build"
		"Citadel_HeroBuilds_Deleting_Error"				"Failed to delete build"
		"Citadel_HeroBuilds_Saving_Title"				"Publishing Build"
		"Citadel_HeroBuilds_Saving_Error"				"Failed to publish build"
		"Citadel_HeroBuilds_ErrorTitle"					"Error"
		"Citadel_HeroBuilds_PleaseWait"					"Please Wait"
		"Citadel_HeroBuilds_EditBuild"					"Edit Build"
		"Citadel_HeroBuilds_EditCategory"				"Edit Category"
		"Citadel_HeroBuilds_NewCategory"				"Category %number%"
		"Citadel_HeroBuilds_EditMod"					"Edit Item"
		"Citadel_HeroBuilds_DefaultBuild_Title"			"Default Build"
		"Citadel_HeroBuilds_DefaultBuild_Failed"		"Failed to update Default Build!"
		"Citadel_HeroBuilds_DefaultBuild_Added"			"New Default Build Added!"
		"Citadel_HeroBuilds_DefaultBuild_Updated"		"Existing Default Build Updated!"
		"Citadel_HeroBuilds_DefaultBuildUpdate_Title"	"Default Build"
		"Citadel_HeroBuilds_BeginnerHeroBuild"			"Beginner %hero_name% Build"
		"Citadel_HeroBuilds_BeginnerHeroBuildDesc"		"Valve-provided default recommended items for new players playing this hero."
		"Citadel_HeroBuilds_DefaultHeroBuild"			"Default %hero_name% Build"
		"Citadel_HeroBuilds_DefaultHeroBuildDesc"		"Valve-provided default recommended items for this hero."
		"Citadel_HeroBuilds_CopiedHeroBuildName"		"Copy of %persona_name%'s %hero_name% Build"
		"Citadel_HeroBuilds_CopyBuildFailed_Title"		"Failed To Copy Build"
		"Citadel_HeroBuilds_CopyBuildFailed_Desc"		"During a match, you can only copy builds from the hero you are currently playing."
		"Citadel_InvalidPersonaName"					"Invalid Persona Name"
		"Citadel_HeroBuilds_MissingCategoryName"		"Unknown"
		"Citadel_HeroBuilds_CopiedHeroBuildDesc"		"Created from MatchID %match_id%."
		"Citadel_HeroBuilds_RecommendedItems"			"Recommended Items"
		"Citadel_HeroBuilds_EarlyGame"					"Early Game"
		"Citadel_HeroBuilds_MidGame"					"Mid Game"
		"Citadel_HeroBuilds_LateGame"					"Late Game"
		"Citadel_HeroBuilds_Early"						"Early"
		"Citadel_HeroBuilds_Mid"						"Mid"
		"Citadel_HeroBuilds_Late"						"Late"
		"Citadel_HeroBuilds_Lane"						"Lane"
		"Citadel_HeroBuilds_CategoryNameLabel"			"Name"
		"Citadel_HeroBuilds_CategoryName"				"{s:category_name}"
		"Citadel_HeroBuilds_CategoryDescriptionLabel"	"Description"
		"Citadel_HeroBuilds_CategoryDescription"		"{s:category_description}"
		"Citadel_HeroBuilds_OptionalParens"				"Optional"
		"Citadel_HeroBuilds_OptionalShort"				"Optional"
		"Citadel_HeroBuilds_Optional"					"Items in this category are optional and will not be included by default when the build is added to the Queue."
		"Citadel_HeroBuilds_QuickbuyAll"				"Right click to Add/Remove items in category to Quickbuy."
		"Citadel_HeroBuilds_NewHeroBuild"				"New %hero_name% Build"
		"Citadel_HeroBuilds_CopyOfName"					"Copy of [%name%]"
		"Citadel_HeroBuilds_CopyOfNameValve"			"Copy of %name%"
		"Citadel_HeroBuilds_TabName"					"Builds"
		"Citadel_HeroBuilds_AddCategory"				"Add Category"
		"Citadel_HeroBuilds_ShowAllLanguages"			"Show All Languages"
		"Citadel_HeroBuilds_Tab_MyBuilds"				"My Builds"
		"Citadel_HeroBuilds_Tab_Favorites"				"Favorites"
		"Citadel_HeroBuilds_Tab_PublicBuilds"			"Public"
		"Citadel_HeroBuilds_Obsolete"					" <span class='outdated_build_label'>[OUTDATED]</span>"
		"Citadel_HeroBuilds_BuildName"					"{s:selected_hero_build_name}{s:obsolete_tag}"
		"Citadel_HeroBuilds_BuildDescription"			"{s:selected_hero_build_description}"
		"Citadel_HeroBuilds_BuildID"					"BuildID: {i:r:selected_hero_build_id}"
		"Citadel_HeroBuilds_BuildID_Copied"				"Copied to Clipboard!"
		"Citadel_HeroBuilds_Version"					"Version: {i:r:selected_hero_build_version}"
		"Citadel_HeroBuilds_LastUpdatedTime"			"Last Updated: <span class='Value'>{t:l:t:m:last_updated_time}</span>"
		"Citadel_HeroBuilds_EditInstructions"			"While the shop is in Build Editing Mode, clicking on items will add them to the currently selected build category, or if they are already present in that category, remove them.  You can add multiple categories with custom names and descriptions, and resize them as desired.<br/><br/>You can also right click on items to remove them from the build or add comments from the build author."
		"Citadel_HeroBuilds_FavoriteButtonTooltip"		"Toggle Favorite Build"
		"Citadel_HeroBuilds_OldButtonTooltip"			"This build has not been updated recently or contains references to items that no longer exist.  Copying or editing a build will purge these outdated references."
		"Citadel_HeroBuilds_ItemAnnotation"				"Item Notes"
		"Citadel_HeroBuilds_SetSellPriority"			"Sell Priority"
		"Citadel_HeroBuilds_SetImbueTarget"				"Imbue Target"
		"Citadel_HeroBuilds_ImbueTargetMessage"			"This hero ability will show up as the suggested imbue target for this item in the purchase dialog, or if this item is purchased via Quickbuy, this will automatically be chosen as the imbue target."
		"Citadel_HeroBuilds_RemoveFromBuild"			"Remove"
		"Citadel_HeroBuilds_UpdateAnnotationTitle"		"Update Item Annotation"
		"Citadel_HeroBuilds_UpdateAnnotationMessage"	"These notes will show up in the tooltip for items in the shop when your build is active."

		"Citadel_HeroBuilds_SellPriorityTitle"			"Set Sell Priority"
		"Citadel_HeroBuilds_SellPriorityMessage"		"Items with the highest sell priority (0-100) will be sold first to make room for items in the build when slots are full and a Quickbuy purchase is made."

		"Citadel_HeroBuilds_AddTag"						"Search by Tag"
		"Citadel_HeroBuilds_SearchText"					"Search Text or BuildID"
		"Citadel_HeroBuilds_CurrenclyActive"			"Currently Active"
		"Citadel_HeroBuilds_AbilityBuildTitle"			"Ability Point Order"
		"Citadel_HeroBuilds_AbilityBuildReset"			"Edit"
		"Citadel_HeroBuilds_AbilityBuildInstructions"	"To set the recommended Ability Upgrade order, hit the edit button, then skill each ability in the order you want to show up for users of your build."

		"Citadel_HeroBuilds_PublishBuildTitle"			"Publish Hero Build"
		"Citadel_HeroBuilds_PublishBuildDesc"			"This build will be made public to share with other players."
		"Citadel_HeroBuilds_BuildNameTitle"				"Build Name"
		"Citadel_HeroBuilds_BuildDescriptionTitle"		"Build Description"
		"Citadel_HeroBuilds_PickABuildOption"			"Default Suggested Build"
		"Citadel_HeroBuilds_PublicBuildLabel"			"Public Build"
		"Citadel_HeroBuilds_PublishBuildLabel"			"Publish"
		"Citadel_HeroBuilds_BuildPublishedLabel"		"Build Published"
		"Citadel_HeroBuilds_ValveBuildLabel"			"Make Default"
		"Citadel_HeroBuilds_DeleteBuildLabel"			"Delete"
		"Citadel_HeroBuilds_RevertBuildLabel"			"Revert"
		"Citadel_HeroBuilds_RevertBuildTooltip"			"Wipes local changes made to this build, and replaces it with the currently published version."
		"Citadel_HeroBuilds_SelectBuildLabel"			"Make Default"
		"Citadel_HeroBuilds_SaveBuild"					"Save Changes"
		"Citadel_HeroBuilds_CancelChanges"				"Cancel"
		"Citadel_HeroBuilds_FavoriteBuild"				"Selected"
		"Citadel_HeroBuilds_CreateBuildLabel"			"Create New Build"
		"Citadel_HeroBuilds_EditBuildLabel"				"Edit"
		"Citadel_HeroBuilds_CopyBuildLabel"				"Copy & Edit"
		"Citadel_HeroBuilds_CopyPostGameBuild"			"Create Build"
		"Citadel_HeroBuilds_CopyPostGameBuild_Tooltip"	"This will create a local unpublished build based on the items the player purchased in this match (including imbue targets and the order in which items were sold)."
		"Citadel_HeroBuilds_BuildCreatorTitle"			"Created by"	
		"Citadel_HeroBuilds_ValidateErrorTitle"			"Error Saving Build"
		"Citadel_HeroBuilds_ValidateErrorBody"			"Make sure the build has a description and name, as well as at least 1 recommended item."
		"Citadel_HeroBuilds_FavoriteCount"				"{i:favorite_count}"
		"Citadel_HeroBuilds_DailyFavorite"				"Top Daily"
		"Citadel_HeroBuilds_WeeklyFavorite"				"Top Weekly"
		"Citadel_HeroBuilds_DailyFavorite_Tooltip"		"This is one of the most played builds for this hero in the last 24 hours."
		"Citadel_HeroBuilds_WeeklyFavorite_Tooltip"		"This is one of the most played builds for this hero in the past 7 days. "
		"Citadel_HeroBuilds_AllTimeFavorite"			"All Time"
		"Citadel_HeroBuilds_New"						"New"
		"Citadel_HeroBuilds_Old"						"Old"
		"Citadel_HeroBuilds_NameLabel"					"Build Name"
		"Citadel_HeroBuilds_DescriptionLabel"			"Build Description"
		"Citadel_HeroBuilds_PublishDialogVersion"		"Version: {i:selected_hero_build_new_publish_version}"
		"Citadel_HeroBuilds_BrowseBuilds"				"Build Browser"
		"Citadel_HeroBuilds_QueueFullBuild"				"Queue Build"
		"Citadel_HeroBuilds_ExitBuilds"					"Exit Browse"
		"Citadel_HeroBuilds_DeletePopupTitle"			"Delete Hero Build"
		"Citadel_HeroBuilds_DeletePopupBody"			"Are you sure you want to delete this hero build?"
		"Citadel_HeroBuilds_AddItem"					"Add to Build"
		"Citadel_HeroBuilds_AlreadyInBuild"				"Already in Build"
		"Citadel_HeroBuilds_RemoveItem"					"Remove from Build"

		"Citadel_HeroBuilds_BrowseBuildTitle"			"Browse Builds"
		"Citadel_HeroBuilds_ChangeHero"					"Change Hero"
		"Citadel_HeroBuilds_BrowseBuildSubheader"		"{s:hero_name}"

		"Citadel_HeroBuilds_EditingBuildTitle"			"Edit Build:"
		"Citadel_HeroBuilds_EditingBuildSubheader"		"{s:selected_hero_build_name}"
		
		"Citadel_HeroBuilds_Popup_TooBusy_Title"		"Failed to Perform Build Search"
		"Citadel_HeroBuilds_Popup_TooBusy_Body"			"Servers are busy fulfilling search requests."
		
		"Citadel_HeroBuilds_AssignTags"					"Assign Tags"

		"Citadel_BuildBrowser_Title"					"Browse Builds"
		"Citadel_BuildBrowser_SelectBuild"				"Use Selected Build"

		// Build Tags
		"Citadel_BuildTagPicker_Title"					"Select Tag"
		"Citadel_BuildTagPicker_Standard"				"Standard Tags"
		"Citadel_BuildTagPicker_Abilities"				"Abilities"
		"Citadel_BuildTagPicker_BuildItems"				"Items in Build"
		"Citadel_BuildTagPicker_WeaponItems"			"Weapon Items"
		"Citadel_BuildTagPicker_VitalityItems"			"Vitality Items"
		"Citadel_BuildTagPicker_SpiritItems"			"Spirit Items"

		
		"citadel_build_tag_label"						"{s:tag_name}"
		"citadel_build_tag_weapon"						"Weapon"
		"citadel_build_tag_vitality"					"Vitality"
		"citadel_build_tag_spirit"						"Spirit"
		"citadel_build_tag_complexity_1"				"For New Players"
		"citadel_build_tag_complexity_2"				"For Intermediate Players"
		"citadel_build_tag_complexity_3"				"For Advanced Players"
		"citadel_build_tag_damage"						"Damage"
		"citadel_build_tag_utility"						"Utility"
		"citadel_build_tag_healing"						"Healing"
		"citadel_build_tag_crowd_control"				"Crowd Control"
		"citadel_build_tag_mobility"					"Mobility"
		"citadel_build_tag_melee"						"Melee"
		"citadel_build_tag_headshots"					"Headshots"
		"citadel_build_tag_debuff"						"Debuff"
		
		
		"Citadel_HeroBuilds_AP_Next_Indicator"			"Suggested"

		"Citadel_HeroLabsPatchNotes_PopupTitle"			"{s:hero_name} Recent Changes"

		"Citadel_SelectHero"							"Select a Hero"

		// SteamShare
		"Citadel_Steamshare_Title_Kill_Player"			"Kill"
		"Citadel_Steamshare_Desc_Kill_Player"			"You killed %victim_name%"

		"Citadel_Steamshare_Title_Death_Player"			"Death"
		"Citadel_Steamshare_Desc_Death_Player"			"You were killed by %killer_name%"


		"Citadel_Steamshare_Title_Allied_ObjectiveDestroyed"	"Allied %victim_name%"
		"Citadel_Steamshare_Desc_Allied_ObjectiveDestroyed"	    "Your %victim_name% has been destroyed"

		"Citadel_Steamshare_Title_Enemy_ObjectiveDestroyed"		"Enemy %victim_name%"
		"Citadel_Steamshare_Desc_Enemy_ObjectiveDestroyed"	    "Enemy %victim_name% has been destroyed"


		// Unit names
		"guardian_unit"							"Guardian"
		"walker_unit"							"Walker"
		"titan_unit"							"Patron"

		"modifier_learning_hero_ability"			"Learning"


		"citadel_ability_melee_parry"			"Parry"
		"citadel_ability_player_ping"			"Ping"
		"citadel_ability_melee_parry/parry_cooldown_display" "Parry Cooldown"
		"citadel_ability_melee_genericperson"		"Melee"


		"EShopFilterWeaponDamage"				"Weapon Damage"
		"EShopFilterMagicDamage"				"Spirit Damage"
		"EShopFilterDurability"					"Durability"
		"EShopFilterFireRate"					"Fire Rate"
		"EShopFilterClipSize"					"Ammo"
		"EShopFilterMelee"						"Melee"
		"EShopFilterHealing"					"Healing"
		"EShopFilterMovement"					"Movement"
		"EShopFilterDisruption"					"Disruption"
		"EShopFilterNone"						"None"

		"CitadelCategoryWeapon"					"Weapon"
		"CitadelCategoryArmor"					"Vitality"
		"CitadelCategoryTech"					"Spirit"
		"CitadelCategoryFlex"					"Flex"
		"CitadelCategoryBuilds"					"Build"
		"CitadelCategorySuggested"				"Suggested Items"
		"CitadelCategoryCustom"					"Custom Build"
		"CitadelShopSearch"						"Search Items"

		"CitadelShop_SearchExampleLine1"		"Search Examples:"
		"CitadelShop_SearchExampleLine2"		"Name: <span class=\"highlight\">Phantom Strike</span>"
		"CitadelShop_SearchExampleLine3"		"Property: <b>Bullet Resist</b>"
		"CitadelShop_SearchExampleAlt"			"Try searching by <span class=\"highlight\">Item Name</span> or by stat such as <span class=\"highlight_weapon\">Ammo</span>, <span class=\"highlight_vitality\">Lifesteal</span> or <span class=\"highlight_spirit\">Spirit Power</span>"

		"Citadel_Dead_ShopReminder"				"{g:citadel_binding:'OpenHeroSheet'}Shop & Upgrade"
		"Citadel_Dead_ReplayDeath"				"{g:citadel_binding:'ReplayDeath'}Replay Death"


		//-----------------------------------------------------------------------------
		// Item and Upgrade Modifiers



		"citadel_ability_sprint_roll"			"Sprint"
		"modifier_citadel_sprint_start"			"Holstering Weapon..."
		"modifier_citadel_sprint_end"			"Unholstering Weapon..."

		"trooper_boss_grenade"					"Stun Grenade"
		"trooper_neutral_grenade"				"Stun Grenade"
		"citadel_ability_tier2boss_laser_beam"		"Laser"
		"citadel_ability_tier2boss_stomp"			"Stomp"
		"citadel_ability_tier2boss_rocket_barrage"	"Rocket Barrage"
		"modifier_tier2boss_rocket_damage_aura_debuff"	"Rocket Barrage"
		"trooper_neutral_gun"						"Tincan Gun"
		"super_neutral_gun"						"Mid Boss Gun"
		"super_neutral_charge"					"Mid Boss Charge"

		"citadel_ability_tier3boss_laser_beam"			"Patron Laser"
		"citadel_ability_tier3boss_aoe_wave"			"Patron"
		"citadel_ability_tier3boss_drop_bombs"			"Patron"
		"citadel_ability_tier3boss_rocket_barrage"		"Patron"

		"citadel_ability_drone_boss_laser_beam"		"Boss Laser"


		"citadel_ability_dash"						"Dash"
		"citadel_ability_jump"						"Jump"
		"citadel_ability_teleport"					"Teleport"
		"citadel_ability_zip_line"					"Hyperline"
		"ability_golden_idol"						"Soul Urn"


		// IN-GAME MODIFIERS
		"modifier_idol_pickup_aura/aura_target/timer"			"Picking up Soul Urn"
		"modifier_neutral_gold_pickup_aura/aura_target/timer"	"Picking up Unsecured Souls"
		"modifier_rejuv_pickup_aura/aura_target/timer"			"Picking up Team Rejuvenator"
		"modifier_early_gold_pickup_aura/aura_target/timer"		"Capturing Team Souls"
		"modifier_citadel_holding_golden_idol"  				"Bring the Urn to an Altar"
		"modifier_citadel_holding_golden_idol_revealed"			"Carrying Urn"
		"modifier_citadel_returning_golden_idol"  				"Depositing Urn"
		"modifier_citadel_holding_golden_idol_visible"			"Visible to Enemies"
		"modifier_citadel_idol_pickup_disabled"					"Team Soul Urn Timeout"
		"modifier_knocked_off_zipline_slow"						"Knocked off zipline"
		"modifier_citadel_respawn_credit" 						"Instant Revive"
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"		"Mystic Reverb"
		"modifier_citadel_delayed_catapult_launch"				"Damaged - Jump Pad Charging"

		"modifier_hint_vertical_movement"		"Press {g:citadel_binding:'Mantle'} to cancel. {g:citadel_binding:'Roll'}/ {g:citadel_binding:'Crouch'} to move Up/Down"
		"modifier_hint_can_cancel"				"Press {g:citadel_binding:'Mantle'} to cancel"
		"modifier_citadel_dps_tracker"			"DPS"
		"modifier_citadel_accuracy_tracker"		"Accuracy"

		"modifier_walker_resist_aura"			"Walker Resist Aura"

		"modifier_citadel_capture_point_meteor/contributor" "Capturing Point"

		"misc_modifier_HUD_label"				"+{s:modifier_value}{s:modifier_postfix} {s:modifier_name}"

		//****************************************************************************************************************************************************************************

		"CITADEL_ABILITY_INVALID_IN_CAST_DELAY"			"Already activated"
		"CITADEL_ABILITY_INVALID_IN_COOLDOWN"			"On Cooldown for {f:1:cooldown_seconds}s"
		"CITADEL_ABILITY_INVALID_NOT_LEARNED"			"Not yet learned"
		"CITADEL_ABILITY_INVALID_CANT_CAST_NO_CHARGES"	"Not enough charges"
		"CITADEL_ABILITY_INVALID_CANT_CAST_IN_CHARGE_DELAY"	"Charge delay"
		"CITADEL_ABILITY_INVALID_BUSY_WITH_ACTION"		"You are busy"
		"CITADEL_ABILITY_INVALID_MUTED"					"Muted disabling abilities and items"
		"CITADEL_ABILITY_INVALID_PREMATCH"				"Match not yet started"
		"CITADEL_ABILITY_INVALID_SILENCED"				"Can't use Abilities while Silenced"
		"CITADEL_ABILITY_INVALID_SILENCED_IDOL"			"Can't use Abilities while Holding Urn"
		"CITADEL_ABILITY_INVALID_SILENCE_MOVEMENT_ABILITIES"		"Movement abilities disabled"
		"CITADEL_ABILITY_INVALID_DISARMED"				"You are Disarmed"
		"CITADEL_ABILITY_INVALID_ROOTED"				"You are Immobilized"
		"CITADEL_ABILITY_INVALID_TARGET_OUT_OF_RANGE"	"Target out of range"
		"CITADEL_ABILITY_INVALID_NO_TARGET"				"No target"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_TROOPER"	"Requires Target Trooper"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_NPC"		"Requires Target NPC"
		"CITADEL_ABILITY_INVALID_NO_TARGET_REQUIRES_HERO"		"Requires Target Hero"
		"CITADEL_ABILITY_INVALID_POSITION"				"Invalid Position"
		"CITADEL_ABILITY_INVALID_CANT_USE_OFF_GROUND"	"Can't be used off ground"
		"CITADEL_ABILITY_INVALID_NO_ABILITY"			"No ability"
		"CITADEL_ABILITY_INVALID_USING_WEAPON_SCOPE"	"Can't be used while aiming"
		"CITADEL_ABILITY_INVALID_ASLEEP"				"You are Asleep"
		"CITADEL_ABILITY_INVALID_STUNNED"				"You are Stunned"
		"CITADEL_ABILITY_INVALID_CHAINED"				"You are Chained"
		"CITADEL_ABILITY_INVALID_NOT_ENOUGH_ENERGY"		"Not enough energy"
