"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"
		"Citadel_Playtest_JoinedDiscord"							"已加入 Discord"

		"Citadel_StartMatchmaking_ErrorTitle"						"错误"
		"Citadel_StartMatchmaking_AlreadyFindingMatch"				"无法进入匹配，你已经在尝试寻找匹配。"
		"Citadel_StartMatchmaking_PartyMemberInLobby"				"无法进入匹配，你已经在游戏中。请先离开这局游戏。"
		"Citadel_StartMatchmaking_InvalidClientVersion"				"无法进入匹配，你的客户端已过时。请更新并重启游戏。"
		"Citadel_StartMatchmaking_MatchmakingDisabled"				"此模式当前已禁用匹配。请几分钟后重试。"
		"Citadel_StartMatchmaking_MatchmakingTooBusy"				"匹配当前过于繁忙。请几分钟后重试。"
		"Citadel_StartMatchmaking_InternalError"					"尝试进入匹配时发生了内部错误。"
		"Citadel_StartMatchmaking_FailedToGetResponse"				"当前无法与 Deadlock 网络通信并进入匹配。请几分钟后重试。"
		"Citadel_StartMatchmaking_InvalidParty"						"此队伍已解散，无法进入匹配"
		"Citadel_StartMatchmaking_InvalidPartyPermissions"			"你没有权限为此队伍开始匹配"
		"Citadel_StartMatchmaking_PartyMatchMaking"					"此队伍已经开始了匹配"
		"Citadel_StartMatchmaking_PartyMemberInMatch"				"你当前在比赛中，必须先离开比赛才能就绪。"
		"Citadel_StartMatchmaking_PartyMemberInvalidClientVersion"	"你的队伍中有成员的客户端版本已过时，需要先更新才能匹配"
		"Citadel_StartMatchmaking_PartyMemberNotReady"				"你队伍中有成员尚未准备好匹配"
		"Citadel_StartMatchmaking_CannotSelectRegion"				"无法为匹配选择地区"
		"Citadel_StartMatchmaking_PartyMemberNotAvailable"			"有队伍成员不在线或无法进行匹配"
		"Citadel_StartMatchmaking_TooManyPlayers"					"队伍中玩家过多，无法在此模式中进入匹配"
		"Citadel_StartMatchmaking_TooManySpectators"				"队伍中观众过多，无法在此模式中进入匹配"
		"Citadel_StartMatchmaking_TooFewPlayers"					"队伍中玩家不足，无法在此模式中进入匹配"
		"Citadel_StartMatchmaking_InvalidPartyMatchMode"			"此游戏模式无法组队玩"
		"Citadel_StartMatchmaking_NotAllPlayersCanPlayRanked"		"队伍中有玩家尚未解锁段位匹配，因此无法进入此模式。"
		"Citadel_StartMatchmaking_PlayerBannedFromMode"				"队伍中有玩家当前在此模式中遭到封禁。"
		"Citadel_StartMatchmaking_ModeLocked"						"你尚未解锁玩此模式的能力"
		"Citadel_StartMatchmaking_ModeBanned"						"你被暂时禁止玩此模式，封禁持续至 {t:s:time_stamp} {t:t:time_stamp}"
		"Citadel_StartMatchmaking_PermanentBan"						"你被永久禁止玩此模式"
		"Citadel_StartMatchmaking_TooManyPlayersOnTeam"				"同队玩家过多"
		"Citadel_StartMatchmaking_UnableToFillTeam"					"无法在当前玩家队伍的基础上创建有效队伍"
		"Citadel_StartMatchmaking_InvalidTeam"						"一名用户为此游戏模式选择了无效的队伍"
		"Citadel_StartMatchmaking_RankedLocked1"					"再玩 {i:games_needed_to_unlock_ranked} 场休闲多人游戏即可解锁段位多人游戏。"
		"Citadel_StartMatchmaking_RankedLockedPlural"				"再玩 {i:games_needed_to_unlock_ranked} 场休闲多人游戏即可解锁段位多人游戏。"
		"Citadel_StartMatchmaking_InParty"							"你已在队伍中，无法独自进入匹配。"
		"Citadel_StartMatchmaking_InvalidHeroSelection"				"你尚未选择有效的英雄来进入匹配。"
		"Citadel_StartMatchmaking_HeroRosterTooPopular"				"你英雄阵容中的所有英雄都已有人使用"
		"Citadel_StartMatchmaking_NoRegionPings"					"无法与任何 Steam 数据报中继通信。如果你已连接至互联网，这通常是由防火墙、MTU（最大传输单元）或互联网连接问题引起的。"
		"Citadel_StopMatchMaking_FailedToGetResponse"				"匹配已停止。无法从 GC 获得响应。"
		"Citadel_StopMatchMaking_GeneralError"						"匹配失败。请重试"
		"Citadel_LeaveLobby_FailedToGetResponse"					"停止匹配失败。请重试。"
		"Citadel_AlreadyInGame"										"开始匹配失败。你已在游戏中。请离开当前游戏以开始匹配。"
		"Citadel_Dashboard_Matchmaking_SearchingForMatch"			"正在搜索匹配"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchPlayers"	"人机合作 - 正在等待玩家参加"
		"Citadel_Dashboard_Matchmaking_SearchingForBotMatchTime"	"人机合作 - 比赛将在 {s:coop_time_remaining} 后开始"
		"Citadel_Dashboard_Matchmaking_UsersInQueue"				"队列中有 {s:users_in_queue} 名玩家"
		"Citadel_Dashboard_Matchmaking_UsersInQueue_Single"			"队列中有 {s:users_in_queue} 名玩家"

		"Citadel_IdleMatchmaking_Removed_Title"						"已从匹配中移除"
		"Citadel_IdleMatchmaking_Removed_Body"						"你因为挂机时间过长而被从匹配中移除"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Title"			"在匹配中挂机"
		"Citadel_IdleMatchmaking_IdleTimerExpired_Body"				"你在匹配队列中挂机时间过长，请移动鼠标确认你仍在游戏中！"
		"Citadel_IdleMatchmaking_Dialog_Title"						"挂机匹配"
		"Citadel_IdleMatchmaking_Dialog_Body"						"你当前正在进行匹配，但似乎不在计算机前。请移动鼠标，否则将会被从匹配中移除。"
		
		"Citadel_Dashboard_EnterMatchmaking"						"进入\n匹配"
		"Citadel_Dashboard_Roster_HeroTooPopular"					"选择的所有英雄都已在队列中"
		"Citadel_Dashboard_Roster_MissingHeroes"					"<span class=\"rosterErrorText\">必须在阵容中选择 3 名英雄才能进入匹配</span>"
		"Citadel_Dashboard_Roster_ClearRoster"						"清空阵容"
		"Citadel_Dashboard_PlayButtonTooltipText"					"开始与其他玩家匹配"
		"Citadel_Dashboard_PlayButtonTooltipTextSteamDeck"			"Steam Deck 当前不支持标准匹配"
		"Citadel_Dashboard_ReadyUpButtonTooltipText"				"选择你的阵容，这样你的队伍就可以开始游戏"
		"Citadel_Dashboard_ClearReadyUpButtonTooltipText"			"取消你的就绪状态，这样你的队伍就无法开始游戏"
		"Citadel_Dashboard_PartySetModeButtonTooltipText"			"选择队伍要玩的模式"
		"Citadel_Dashboard_PartyClearModeButtonTooltipText"			"更改队伍要玩的模式"
		"Citadel_Roster_Random"										"随机"
		"Citadel_GC_NoSteam"										"无法匹配。未连接至 Steam。"
		"Citadel_GC_steamupdating"									"无法匹配。未连接至 Steam。"
		"Citadel_GC_updating"										"无法匹配。Deadlock 网络正在更新。"
		"Citadel_GC_noconnection"									"无法匹配。未连接至 Deadlock 网络。"
		"Citadel_Dashboard_Status_ConnectingToServer"				"正在连接至游戏服务器"
		"Citadel_Dashboard_Status_ConnectingToServer_Detail"		"比赛马上开始"
		"Citadel_Dashboard_Status_GCOffline"						"Deadlock 网络离线"
		"Citadel_Dashboard_Status_GCOffline_Detail"					"一些功能可能不可用"
		"Citadel_Dashboard_Status_OutOfDateClient"					"游戏更新可用"
		"Citadel_Dashboard_Status_OutOfDateClient_Detail"			"在 Steam 上下载最新更新"
		"Citadel_Dashboard_RejoinTooltip"							"重新加入正在进行的游戏"
		"Citadel_Dashboard_AbandonTooltip"							"放弃你当前正在进行的比赛"
		"Citadel_Dashboard_PatchNotesTooltip"						"查看最新补丁说明"
		"Citadel_Dashboard_SettingsTooltip"							"调整显示和音频等设置"
		"Citadel_Dashboard_ShowAnnounceTooltip"						"显示公告"
		"Citadel_Dashboard_CloseAnnounceTooltip"					"关闭公告"
		"Citadel_Dashboard_ViewLibrary"								"查看图书馆"

		"Citadel_Watch_Title"										"观看比赛"
		"Citadel_Watch_Featured"									"精选比赛"
		"Citadel_Watch_Loading"										"正在载入…"

		"Citadel_Watch_Page_NetWorthTeam0"							"{d:net_worth_team_0}k"
		"Citadel_Watch_Page_NetWorthTeam1"							"{d:net_worth_team_1}k"
		"Citadel_Watch_Page_Spectators"								"{d:spectators} 名观众"
		"Citadel_Watch_Page_FriendInMatch"							"比赛中的 Steam 好友"
		"Citadel_Watch_Page_MatchID"								"ID：{s:match_id}"
		"Citadel_Watch_FriendsCheckbox"								"仅限好友"

		"Citadel_ZiplineBoostDesc"									"滑索加速"
		"Citadel_ZiplineBoost_Cooldown"								"正在冷却中"

		"citadel_mute_player"									"点击将玩家静音"
		"citadel_unmute_player"									"点击取消玩家静音"

		"Citadel_PartyFindMatch_OpenInvitesTitle"				"待处理邀请"
		"Citadel_PartyFindMatch_OpenInvitesBody"				"你有尚未接受的组队邀请。你想要取消这些邀请并继续吗？"
		"Citadel_PartyFindMatch_SoloPartyTitle"					"队伍无人"
		"Citadel_PartyFindMatch_SoloPartyBody"					"你是队伍里的唯一成员。邀请好友一起玩，或离开队伍独自玩。"
		"Citadel_PartyFindMatch_SoloParty_Leave"				"离开队伍玩游戏"
		"Citadel_PartyFindMatch_SoloParty_Wait"					"等待好友"
		"Citadel_PartyFindMatch_DevContinue"					"DEV - 继续继续"

		"Citadel_PartyFindMatch_LocalNotReady"					"你必须先就绪"
		"Citadel_PartyFindMatch_OtherNotReady"					"有队伍成员尚未就绪"

		"Citadel_CreateParty_ErrorTitle"						"创建队伍失败"
		"Citadel_CreateParty_FailedToGetResponse"				"当前无法与 Deadlock 网络通信并创建队伍。请几分钟后重试。"
		"Citadel_CreateParty_InternalError"						"尝试创建队伍时发生了内部错误"
		"Citadel_CreateParty_AlreadyInParty"					"你已加入了一个队伍，必须先离开当前队伍才能创建另一个。"
		"Citadel_CreateParty_Disabled"							"由于维护，队伍系统暂时禁用。请几分钟后重试。"
		"Citadel_CreateParty_InvalidVersion"					"你的客户端不是最新版本。请更新你的客户端并重试。"
		"Citadel_CreateParty_NoRegionPings"						"无法与任何 Steam 数据报中继通信。如果你已连接至互联网，这通常是由防火墙、MTU（最大传输单元）或互联网连接问题引起的。"
		"Citadel_CreateParty_TooBusy"							"Deadlock 网络当前过于繁忙，无法处理此操作。请几分钟后重试。"
		"Citadel_CreateParty_RateLimited"						"你在短时间内进行了太多操作。请稍等，然后重试。"
		"Citadel_CreateParty_NotFriends"						"你必须与对方成为好友，才能向其发送组队邀请。"
		"Citadel_CreateParty_UnableToGetRegionPings"			"你当前没有登录 Steam，或 Deadlock 网络无法确认你与游戏服务器的连接"

		"Citadel_FriendCode_Title"								"好友代码"
		"Citadel_FriendCode_AddFriendLabel"						"输入好友代码"
		"Citadel_FriendCode_AddFriendButton"					"添加好友"
		"Citadel_FriendCode_GeneratedCodeLabel"					"复制我的好友代码"
		"Citadel_FriendCode_GenerateCodeButton"					"我的好友代码"
		"Citadel_FriendCode_CodeCopied"							"好友代码已复制"
		"Citadel_FriendCode_WaitingOnCode"						"正在尝试连接"
		"Citadel_FriendCode_Reconnect"							"重新连接"
		"Citadel_FriendCode_UsesLeft"							"剩余次数：{i:usesLeft}"
		"Citadel_FriendCode_Expiration"							"过期时间：{t:s:expireDate} {t:t:expireDate}"
		"Citadel_FriendCode_RevokeCodeButton"					"撤销代码"
		"Citadel_FriendCode_AddFriendBadCode"					"代码无效"
		"Citadel_FriendCode_Close"								"关闭"
		"Citadel_FriendCode_FriendPopupTitle"					"邀请好友？"
		"Citadel_FriendCode_GCContact"							"正在联系网络"
		"Citadel_FriendCode_PleaseWait"							"请稍等"
		"Citadel_FriendCode_ErrorTitle"							"错误"
		"Citadel_FriendCode_FailedToGetResponse"				"当前无法与 Deadlock 网络通信。请几分钟后重试。"
		"Citadel_FriendCode_FailedTooManyCodes"					"你生成的好友代码数量已达到上限。请先撤销一个，然后再生成新的。"
		"Citadel_FriendCode_FailedKeyInvalid"					"此代码无效。"
		"Citadel_FriendCode_FailedKeyExpired"					"此代码已过期。"
		"Citadel_FriendCode_FailedKeyUsedUp"					"此代码使用次数已达上限。"
		"Citadel_FriendCode_FailedAlreadyFriends"				"你已是此用户的好友。"
		"Citadel_FriendCode_FailedDisabled"						"系统暂时禁用。"
		"Citadel_FriendCode_FailedInternalError"				"意外的内部服务器错误。请稍后重试。"
		"Citadel_FriendCode_FailedRateLimited"					"你已发送了太多请求。请稍后重试。"
		"Citadel_FriendCode_FailedTooBusy"						"系统当前过于繁忙。请稍后重试。"
		"Citadel_FriendCode_TargetHasTooManyFriends"			"此用户的好友数量已达到所允许的上限。"
		"Citadel_FriendCode_HaveTooManyFriends"					"你的好友数量已达到所允许的上限。"
		"Citadel_FriendCode_Blocked"							"此用户屏蔽了你。这可能是因为你最近发送了好友请求。"
		"Citadel_FriendCode_Ignored"							"你已被此用户忽略。"
		"Citadel_FriendCode_InviteSent"							"好友邀请已发送。"

		"Citadel_PartyAction_ErrorTitle"						"错误"
		"Citadel_PartyAction_FailedToGetResponse"				"当前无法与 Deadlock 网络通信。请几分钟后重试。"
		"Citadel_PartyAction_InternalError"						"发生了意外的内部错误。请几分钟后重试。"
		"Citadel_PartyAction_InvalidParty"						"无法找到队伍。该队伍可能已被放弃。"
		"Citadel_PartyAction_InvalidPermissions"				"你没有权限为该队伍做出这些更改。"
		"Citadel_PartyAction_InvalidTarget"						"指定目标不再是队伍成员。"
		"Citadel_PartyAction_InvalidValue"						"提供的值对此队伍无效。"
		"Citadel_PartyAction_InMatchMaking"						"此队伍正在进行匹配，当前无法进行此变更。"
		"Citadel_PartyAction_InMatch"							"此队伍正在比赛中，当前无法进行此变更。"
		"Citadel_PartyAction_Disabled"							"此操作暂时禁用。请几分钟后重试。"
		"Citadel_PartyAction_TooBusy"							"Deadlock 网络当前过于繁忙，无法处理此操作。请几分钟后重试。"
		"Citadel_PartyAction_RateLimited"						"你在短时间内进行了太多操作。请稍等，然后重试。"
		"Citadel_PartyAction_AlreadyDrafting"					"队伍已经开始了一场比赛。你必须停止当前比赛才能开始另一场。"
		
		"Citadel_PartySetMode_ErrorTitle"						"错误"
		"Citadel_PartySetMode_FailedToGetResponse"				"当前无法与 Deadlock 网络通信。请几分钟后重试。"
		"Citadel_PartySetMode_InternalError"					"发生了意外的内部错误。请几分钟后重试。"
		"Citadel_PartySetMode_InvalidParty"						"无法找到队伍。该队伍可能已被放弃。"
		"Citadel_PartySetMode_InvalidPermissions"				"你没有权限为该队伍做出这些更改。"
		"Citadel_PartySetMode_InvalidValue"						"提供的值对此队伍无效。"
		"Citadel_PartySetMode_InMatchMaking"					"此队伍正在进行匹配，当前无法进行此变更。"
		"Citadel_PartySetMode_InMatch"							"此队伍正在比赛中，当前无法进行此变更。"
		"Citadel_PartySetMode_Disabled"							"此操作暂时禁用。请几分钟后重试。"
		"Citadel_PartySetMode_TooBusy"							"Deadlock 网络当前过于繁忙，无法处理此操作。请几分钟后重试。"
		"Citadel_PartySetMode_RateLimited"						"你在短时间内进行了太多操作。请稍等，然后重试。"
		"Citadel_PartySetMode_AlreadyDrafting"					"队伍已经开始了一场比赛。你必须停止当前比赛才能开始另一场。"
		"Citadel_PartySetMode_PlayerBanned"						"你的队伍中有成员（{g:citadel_persona:nl:account_id}）当前被禁止玩此模式，封禁持续至 {t:s:time_stamp} {t:t:time_stamp}"
		"Citadel_PartySetMode_TooManyHighMMR"					"你的队伍中包含太多高 MMR 玩家，无法匹配。我们暂时不允许高水平玩家组成影响比赛平衡的队伍。"
		"Citadel_PartySetMode_PlayerPermaBanned"				"你的队伍中有成员（{g:citadel_persona:nl:account_id}）永久性被禁止玩此模式"

		"Citadel_PartyInvite_ErrorTitle"						"无法发送邀请"
		"Citadel_PartyInvite_FailedToGetResponse"				"当前无法与 Deadlock 网络通信并邀请指定用户。请几分钟后重试。"
		"Citadel_PartyInvite_InternalError"						"尝试邀请用户加入队伍时发生了内部错误"
		"Citadel_PartyInvite_AlreadyInvited"					"此用户已在队伍中或已邀请"
		"Citadel_PartyInvite_InvalidPermissions"				"你没有权限邀请此用户加入队伍"
		"Citadel_PartyInvite_InvalidParty"						"你尝试邀请的队伍已不存在。"
		"Citadel_PartyInvite_Disabled"							"邀请用户加入队伍的功能暂时禁用。请几分钟后重试。"
		"Citadel_PartyInvite_TooManyInvites"					"此队伍已发送太多待处理的邀请。请取消此前的邀请再继续发送。"
		"Citadel_PartyInvite_NotFriends"						"你必须与对方成为好友，才能向其发送组队邀请。"
		"Citadel_PartyInvite_TooBusy"							"Deadlock 网络当前过于繁忙，无法处理此请求。请稍后再试。"
		"Citadel_PartyInvite_RateLimited"						"你在过去的几秒内发送了太多邀请。请稍等，然后再发送更多邀请。"
		"Citadel_PartyInvite_UserDoesntHaveGame"				"你邀请的玩家尚未玩过 Deadlock。在封测期间，我们仅允许向玩过 Deadlock 的玩家发送邀请。"

		"Citadel_JoinParty_ErrorTitle"							"错误"
		"Citadel_JoinParty_FailedToGetResponse"					"当前无法与 Deadlock 网络通信并加入队伍。请几分钟后重试。"
		"Citadel_JoinParty_InternalError"						"尝试加入队伍时发生了内部错误"
		"Citadel_JoinParty_AlreadyInParty"						"你已加入了一个队伍，必须先离开当前队伍才能加入另一个。"
		"Citadel_JoinParty_Disabled"							"由于维护，队伍系统暂时禁用。请几分钟后重试。"
		"Citadel_JoinParty_InvalidParty"						"你请求加入的队伍已无法找到。该队伍可能已被放弃。"
		"Citadel_JoinParty_InvalidPermissions"					"你没有收到加入指定队伍的邀请。"
		"Citadel_JoinParty_InvalidVersion"						"你的客户端不是最新版本。请更新你的客户端并重试。"
		"Citadel_JoinParty_NoRegionPings"						"无法与任何 Steam 数据报中继通信。如果你已连接至互联网，这通常是由防火墙、MTU（最大传输单元）或互联网连接问题引起的。"
		"Citadel_JoinParty_TooBusy"								"Deadlock 网络当前过于繁忙，无法处理你的请求。请等待一分钟，然后再试。"
		"Citadel_JoinParty_InvalidCode"							"你提供的代码和任何队伍都不匹配。该代码可能无效，或关联队伍已被放弃。"
		"Citadel_JoinParty_RateLimited"							"你最近发送了太多加入请求。请等待几秒，再继续发送。"
		"Citadel_JoinParty_PartyInMatchMaking"					"此队伍当前处于匹配队列中。请稍后重试。"


		"Citadel_LeaveParty_ErrorTitle"							"错误"
		"Citadel_LeaveParty_FailedToGetResponse"				"当前无法与 Deadlock 网络通信并离开队伍。请几分钟后重试。"
		"Citadel_LeaveParty_InternalError"						"尝试离开队伍时发生了内部错误"
		"Citadel_LeaveParty_NotInParty"							"无法离开指定队伍。你当前不是该队成员。"
		"Citadel_LeaveParty_InMatchMaking"						"你的队伍正在进行匹配，必须先停止匹配才能离开队伍。"

		"Citadel_SpectateUser_BusyTitle"						"正在观看比赛"
		"Citadel_SpectateUser_BusyText"							"请稍等"
		"Citadel_SpectateUser_ErrorTitle"						"无法观看"
		"Citadel_SpectateUser_FailedToGetResponse"				"当前无法与 Deadlock 网络通信并观看此玩家。请几分钟后重试。"
		"Citadel_SpectateUser_InternalError"					"尝试观看此玩家时发生了内部错误"
		"Citadel_SpectateUser_Disabled"							"观看用户的功能暂时禁用。请稍后重试。"
		"Citadel_SpectateUser_TooBusy"							"Deadlock 网络当前过于繁忙，无法处理此观看请求。请几分钟后重试。"
		"Citadel_SpectateUser_RateLimited"						"你最近请求观看的用户人数太多。请等待一分钟，然后重试。"
		"Citadel_SpectateUser_NotInGame"						"你尝试观看的玩家已不在游戏中。"
		"Citadel_SpectateUser_DisabledForGame"					"此玩家当前所处的游戏不允许他人观看。"
		"Citadel_SpectateUser_ServerFull"						"服务器当前已达到允许的观众人数上限。请稍后再试。"
		"Citadel_SpectateUser_NotFriends"						"你请求观看的玩家不是你的好友。你必须与对方成为好友才能观看。"
		"Citadel_SpectateUser_InParty"							"你已组队，而当前不允许已组队的玩家观看。若要观看，请先离开你的队伍。"
		"Citadel_SpectateUser_InvalidRegion"					"此比赛在另一地区进行，当前无法观看。"

		"Citadel_Profile_Title"									"个人资料"
		"Citadel_Profile_MatchHistory"							"比赛历史"
		"Citadel_Profile_MatchHistory_ViewAll"					"查看所有比赛历史记录"
		"Citadel_Profile_MatchHistory_ViewDetails"				"查看详情"
		"Citadel_Profile_Loading"								"正在载入…"
		"Citadel_Profile_MostPlayed"							"玩得最多的英雄"
		"Citadel_Profile_Win"									"胜利"
		"Citadel_Profile_Loss"									"败北"
		"Citadel_Profile_Win_Short"								"W"
		"Citadel_Profile_Loss_Short"							"L"
		"Citadel_Profile_Statistics"							"统计数据"
		"Citadel_Profile_Stats_All"								"所有英雄"
		"Citadel_Profile_Stats_TitleSection"					"全期数据"
		"Citadel_Profile_Stats_GamesPlayed"						"匹配赛场数"
		"Citadel_Profile_Stats_GamesWon"						"比赛胜利次数"		
		"Citadel_Profile_Stats_Kills"							"击杀次数"
		"Citadel_Profile_Stats_Assists"							"助攻次数"
		"Citadel_Profile_Stats_HeroDamage"						"英雄伤害"		
		"Citadel_Profile_Stats_ObjDamage"						"目标伤害"		
		"Citadel_Profile_Stats_LastHits"						"正补数"		
		"Citadel_Profile_Stats_Denies"							"反补数"		
		"Citadel_Profile_Stats_Healing"							"治疗量"		
		"Citadel_Profile_Stats_Networth"						"收集的魂魄"


		"Citadel_TEMP1"											"麦金尼斯"
		"Citadel_TEMP2"											"31:33"
		"Citadel_TEMP3"											"2024 年 8 月 23 日"
		"Citadel_TEMP4"											"39000"
		"Citadel_TEMP5"											"000"
		"Citadel_TEMP6"											"统计名称"

		"Citadel_MatchPage_Prev"								"上一个"
		"Citadel_MatchPage_Next"								"下一页"

		"Citadel_Social_Party"									"队伍"
		"Citadel_Social_Invite"									"邀请"

		"Citadel_HeroPage_Sandbox"								"英雄沙盒"
		"Citadel_HeroPage_BaseStats"							"基础统计数据"
		"Citadel_HeroPage_PlayerStats"							"玩家统计数据"
		"Citadel_HeroPage_MissingVideos"						"当前没有为英雄创建技能视频"
		"Citadel_HeroPage_FatesTale"							"命运故事："
		"Citadel_HeroPage_EditBuild"							"创建/编辑出装"
		"Citadel_HeroPage_Complexity"							"复杂程度"

		"Citadel_MatchDetails_ViewGraphs"						"查看图表"
		"Citadel_MatchDetails_Report"							"举报"
		"Citadel_MatchDetails_ReportTooltip"					"点击举报玩家"
		"Citadel_MatchDetails_Reported"							"已举报玩家！"
		"Citadel_MatchDetails_Team1NetWorth"					"{i:team1_networth}k"
		"Citadel_MatchDetails_Team2NetWorth"					"{i:team2_networth}k"
		"Citadel_MatchDetails_Team1Name"						"{i:team2_networth}k"
		"Citadel_MatchDetails_Stats"							"玩家统计数据"
		"Citadel_MatchDetails_NetWorth"							"总魂魄数"
		"Citadel_MatchDetails_Kills"							"击杀次数"
		"Citadel_MatchDetails_Deaths"							"死亡次数"
		"Citadel_MatchDetails_Assists"							"助攻次数"
		"Citadel_MatchDetails_PlayerDmg"						"玩家伤害"
		"Citadel_MatchDetails_ObjDmg"							"目标伤害"
		"Citadel_MatchDetails_Healing"							"治疗量"
		"Citadel_MatchDetails_Victory"							"获胜"
		"Citadel_MatchDetails_Defeat"							"战败"
		"Citadel_MatchDetails_Loading"							"正在载入比赛详情"
		"Citadel_MatchDetails_MatchID"							"比赛 {s:match_id}"
		"Citadel_MatchDetails_ViewScoreboard"					"查看记分板"
		"Citadel_MatchDetails_ShowDataBy"						"按以下方式显示数据："
		"Citadel_MatchDetails_ShowDataByPlayer"					"玩家"
		"Citadel_MatchDetails_ShowDataByTeam"					"队伍"
		"Citadel_MatchDetails_ViewAs"							"查看方式："
		"Citadel_MatchDetails_ViewAsValue"						"数值"
		"Citadel_MatchDetails_ViewAsPct"						"%"
		"Citadel_MatchDetails_GraphType"						"图表类型："
		"Citadel_MatchDetails_StatsAt"							"统计时间：{s:sample_time}"
		"Citadel_MatchDetails_Objectives"						"目标"

		"Citadel_GraphGroup_General"							"总体"
		"Citadel_GraphGroup_Player"								"特定玩家"

		"Citadel_GraphType_NetWorth"							"收集的魂魄"
		"Citadel_GraphType_NetWorthPerMin"						"每分钟收集的魂魄"
		"Citadel_GraphType_Kills"								"击杀次数"
		"Citadel_GraphType_Deaths"								"死亡次数"
		"Citadel_GraphType_Healing"								"治疗量"
		"Citadel_GraphType_LaneStats"							"分路统计数据"
		"Citadel_GraphType_SoulsBySource"						"魂魄来源"
		"Citadel_GraphType_DamageBreakdown"						"伤害详情"
		"Citadel_GraphType_DamageType"							"伤害类型"
		"Citadel_GraphType_HealingType"							"治疗类型"
		"Citadel_GraphType_DamageDealt"							"对玩家造成的伤害"
		"Citadel_GraphType_DamageTaken"							"来自玩家的伤害"

		"Citadel_ProfileCard_StatTitle_Wins"					"获胜次数"
		"Citadel_ProfileCard_StatTitle_Kills"					"击杀次数"
		"Citadel_ProfileCard_StatTitle_GamesPlayed"				"比赛数"

		"Citadel_ProfileCard_StatValue_Int"						"{d:stat_value}"
		"Citadel_ProfileCard_StatValue_Date"					"{t:s:stat_value}"
		"Citadel_ProfileCard_StatValue_String"					"{s:stat_value}"

		"Citadel_ProfileCard_AccountID"							"帐户 ID：{d:account_id}"
		"Citadel_ProfileCard_PartyMatchmaking"					"队伍正在匹配"
		"Citadel_ProfileCard_PartyInvited"						"已邀请至队伍"
		"Citadel_ProfileCard_PartyNotReady"						"未就绪"
		"Citadel_ProfileCard_PartyReady"						"已就绪"
		"Citadel_ProfileCard_PartyRoster"						"阵容"

		"Citadel_Replay_Download"								"下载回放"
		"Citadel_Replay_Downloading"							"正在下载"
		"Citadel_Replay_Watch"									"观看回放"
		"Citadel_Replay_NotReadyYet"							"回放尚未就绪"
		"Citadel_Replay_Unavailable"							"回放不可用"
		"Citadel_Replay_Error"									"错误 {s:replay_error}"
		"Citadel_Replay_DownloadingPct"							"正在下载 - {d:replay_progress}%"
		"Citadel_Replay_DecompressPct"							"正在解压缩 - {d:replay_progress}%"
		"Citadel_Replay_Delete"									"删除回放"
		
		"Citadel_Graph_Team1"							"琥珀"
		"Citadel_Graph_Team2"							"蓝宝石"
		"Citadel_Graph_WeaponDamage"					"武器伤害"
		"Citadel_Graph_WeaponDamageCrit"				"武器伤害 - 暴击"

		"Citadel_Graph_Souls_Players"					"击杀敌人数"
		"Citadel_Graph_Souls_Assists"					"助攻"
		"Citadel_Graph_Souls_Boss"						"目标"
		"Citadel_Graph_Souls_Lane"						"步兵"
		"Citadel_Graph_Souls_Neutral"					"中立敌人"
		"Citadel_Graph_Souls_Treasure"					"灵瓮"
		"Citadel_Graph_Souls_Denies"					"反补"

		"Citadel_Graph_Damage_Boss"						"目标"
		"Citadel_Graph_Damage_Creep"					"步兵"
		"Citadel_Graph_Damage_Player"					"敌方玩家"
		"Citadel_Graph_Damage_Neutral"					"中立敌人"

		"Citadel_LaneStats_Kills"						"击杀次数"
		"Citadel_LaneStats_Souls"						"魂魄数"
		"Citadel_LaneStats_LastHits"					"正补数"
		"Citadel_LaneStats_Denies"						"反补数"
		"Citadel_LaneStats_PlayerDamage"				"玩家伤害"
		"Citadel_LaneStats_Tier1"						"1 级"
		"Citadel_LaneStats_Tier2"						"2 级"
		"Citadel_LaneStats_Guardians"					"基地卫士"

		"Citadel_WatchPage_FilterByHeroDefault"			"按英雄筛选"
		"Citadel_WatchPage_SearchMatchID"				"按比赛 ID 搜索"
		"Citadel_WatchPage_NextPage"					"下一页"
		"Citadel_WatchPage_PrevPage"					"上一页"
		"Citadel_Watch_Page_LiveNow"					"正在直播"
		"Citadel_Watch_Page_Loading"					"正在载入比赛…"
		"Citadel_Watch_Page_SpectateFull"				"观众人数已满"
		"Citadel_Watch_Page_ViewAllMatches"				"查看所有比赛"
		"Citadel_Watch_Page_ViewFeaturedMatches"		"查看精选比赛"
		"Citadel_WatchPage_ActiveMatches"				"{d:ActiveMatchCount} 场比赛进行中"

		// Post Game
		"Citadel_Post_Game_MostKills"					"最高击杀次数"
		"Citadel_Post_Game_Kills"						"击杀次数"
		"Citadel_Post_Game_MostBossDamage"				"最高 Boss 伤害"
		"Citadel_Post_Game_BossDamage"					"Boss 伤害"
		"Citadel_Post_Game_MostHealing"					"最大治疗量"
		"Citadel_Post_Game_Healing"						"治疗量"
