"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
<h2>Details</h2>

<h3>State Machine</h3>

<h4>Unlocked (default)</h4>

<p>
While unlocked, the end effector isn't touched.  The lock is read to see if it ever crosses the threshold (0.9 at the time of this writing) and records the lock position in world space, and switches to the locked state.
</p>

<h4>Locked</h4>
<p>
When locked, the end effector target's position is set to the location specified by the lock that was initiated.  As the lock fades (it's influence heads towards zero), the lock is blended with the position/orientation that would've resulted if unlocked, trying to blend us back to normal.  Upon reaching the release threshold (less than 0.1), we revert to the unlocked state.
</p>

<h3>Breaking Locks</h3>

There are various heuristics for breaking a lock that have yet to be ported from skeleton instance that will be brough forward shortly - leg overextension, distance to target, etc."
		"Element.CAnimGraphDoc_SkeletalInputNode"		"SteamVR Skeletal Input"
		"Element.CAnimGraphDoc_SkeletalInputNode:help"		"Node to read the live skeletal animation data from SteamVR and retarget it to the current skeleton.  Provides options to pass to SteamVR to control how the data stream is delivered"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_hand"		"Hand"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_hand:help"		"Choose which skeletal data stream to read from: either the right hand or the left hand.  "
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_motionRange"		"Motion Range"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_motionRange:help"		"Choose whether SteamVR delivers the hand animation with a range of motion that matches the user's hand a closely as possible (ie: with the controller in the hand), or to convert to a full hand range of motion (as if the user was not holding a controller).  Note for some input devices, these options will be the same"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_bAdditive"		"Additive"
		"Attribute.CAnimGraphDoc_SkeletalInputNode.m_bAdditive:help"		"Choose whether the skeletal data should be delivered as delta offsets from a common \"grip limit\" pose that can be added to other animations.  "
		"Attribute.CAnimGraphDoc_BlendNode.m_bLockWhenWaning"		"Lock Blend When Waning"
		"Attribute.CAnimGraphDoc_BlendNode.m_bLockWhenWaning:help"		"When true, the blend value will not get update while this node is being blended out of (aka: \"Waning\")"
		"Element.CAnimGraphDoc_SelectorNode"		"Selector Anim Node"
		"Element.CAnimGraphDoc_SelectorNode:help"		"Selects between two or more child nodes based on either a bool parameter or an enum parameter.  Provides support for blending between children when the \"current\" one changes, and for activating tags based on the \"current\" child"
		"Attribute.CAnimGraphDoc_SelectorNode.m_selectionSource"		"Selection Source"
		"Attribute.CAnimGraphDoc_SelectorNode.m_selectionSource:help"		"Controls whether the Selector is controlled by a Boolean parameter or an Enum parameter.  "
		"Attribute.CAnimGraphDoc_SelectorNode.m_boolParamID"		"Bool Parameter"
		"Attribute.CAnimGraphDoc_SelectorNode.m_boolParamID:help"		"If <b>Selection Source</b> is <em>Bool</em>, this field defines which boolean parameter is used to control the Selector.  Otherwise it is not used.  "
		"Attribute.CAnimGraphDoc_SelectorNode.m_enumParamID"		"Enum Parameter"
		"Attribute.CAnimGraphDoc_SelectorNode.m_enumParamID:help"		"If <b>Selection Source</b> is <em>Enum</em>, this field defines which enum parameter is used to control the Selector.  Otherwise it is not used.  "
		"Attribute.CAnimGraphDoc_SelectorNode.m_blendDuration"		"Blend Duration"
		"Attribute.CAnimGraphDoc_SelectorNode.m_blendDuration:help"		"When the current selection changes, this field determines how long it takes to blend from the previous selection to the new one.  "
		"Attribute.CAnimGraphDoc_SelectorNode.m_tagBehavior"		"Tag Behavior"
		"Attribute.CAnimGraphDoc_SelectorNode.m_tagBehavior:help"		"Sets the logic use to determine when the tag associated with an option is active.  

<UL>
<LI> <b>Active While Current:</b> The current selection's tag is active the entire time it is the current selection </LI>
<LI> <b>Off When Finished:</b> The current selection's tag is active until the node associated with it indicates that it is \"finished\"  </LI>
<LI> <b>Off Before Finished:</b> The current selection's tag is active up until <em>Blend Duration</em> seconds before the node associated with it is expected to be finished.  </LI>
</UL>"
		"Attribute.CAnimGraphDoc_SelectorNode.m_bResetOnChange"		"Reset On Change"
		"Attribute.CAnimGraphDoc_SelectorNode.m_bResetOnChange:help"		"When the current selection changes, reset the new one"
		"Attribute.CAnimGraphDoc_SelectorNode.m_bSyncCyclesOnChange"		"Start new option at same cycle"
		"Attribute.CAnimGraphDoc_SelectorNode.m_bSyncCyclesOnChange:help"		"If <b>Reset On Change</b> is true, this setting will apply the cycle of the previous selection to the new one"
		"Element.CAnimGraphDoc_HitReactNode"		"Procedural Hit Reacts"
		"Element.CAnimGraphDoc_HitReactNode:help"		"Applies a procedurally-generated hit reaction on top of a given pose.  Takes hit location, direction, and force into account.
<br/>
<br/>
Generally it works like this:
<UL> 
<LI> The bones below the point of impact rotate in the direction of the impact based on the amount of force, and will return to normal based on spring settings </LI>
<LI> The bones above the point of impact counter-rotate in the direction of the impact, so the hit bone appears to cave inward. They will then return to normal after a delay based on a separate spring value (Whip)</LI>
<LI>The hip bone will be translated in the direction of the force and then return </LI>
<LI>The hip bone will move downward and back (Hip Dip)</LI>
</UL>"
		"Attribute.CAnimGraphDoc_HitReactNode.m_triggerParam"		"Trigger Parameter"
		"Attribute.CAnimGraphDoc_HitReactNode.m_triggerParam:help"		"The bool parameter to use to trigger a hit reaction.  Should be set to auto-reset and NOT networked"
		"Element.CAnimGraphDoc_Blend2DNode"		"Blend 2D"
		"Element.CAnimGraphDoc_Blend2DNode:help"		"Blends between a set of animations based on the values of two variables.  "
		"Attribute.CAnimGraphDoc_Blend2DNode.m_items"		"Blend Items"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_items:help"		"List of animations to blend between and the 2D coordinates that they represent in the blend space"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_blendSourceX"		"Blend Source"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_blendSourceX:help"		"The value controlling the horizonatal blend axis"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_paramX"		"Parameter"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_paramX:help"		"If <b>Blend Source</b> is set to Parameter, this field is the animgraph parameter to use to control the blend on this axis"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_paramY"		"Parameter"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_paramY:help"		"If <b>Blend Source</b> is set to Parameter, this field is the animgraph parameter to use to control the blend on this axis"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_blendSourceY"		"Blend Source"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_blendSourceY:help"		"The value controlling the vertical blend axis"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_eBlendNode"		"Blend Mode"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_eBlendNode:help"		"Choose between methods used to calculate the blend weights for the animations based on the current 2D blend value.  

<UL>
<LI> <b>General</b>: A context-independent 2D blending technique.  Good for many situations </LI>
<LI> <b>Directional</b>: If the blend values are directions, using this method can produce more accurate results </LI>
</UL>"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bLoop"		"Loop"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bLoop:help"		"Toggle whether or not the animations should loop or stop at the end"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bLockBlendOnReset"		"Lock Blend on Reset"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_bLockBlendOnReset:help"		"When false, the blend is refreshed every frame.
<br/>
<br/>
When true, the blend is only refresh when the node is reset.  The cycle advances normally, however.  This is so that you can keep the blend value the same for the duration of the playback of an animation, even if the input value changes.  "
		"Attribute.CAnimGraphDoc_Blend2DNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_playbackSpeed:help"		"Adjusts the speed at which the animations play.  "
		"Attribute.CAnimGraphDoc_Blend2DNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_Blend2DNode.m_damping:help"		"Controls how the output of this node is blended over time"
		"Element.CAnimGraphDoc_GroundIKSolveNode"		"Name for the node."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_IkChains"		"The IK chains to apply ground IK to."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_TiltSource"		"Tilt Vector Source"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_TiltSource:help"		"<p>Ground IK can tilt your model for you, as well as compensate the amount the foot is pushed out by, based upon the ground vector.
</p>
<p>
The three settings currently are:
</p>
<h3>
- None
</h3>
<p>
No tilting will be applied: all ground adjustments will be done as if on flat ground.
</p>
<h3>
- Movement Manager Slope
</h3>
<p>
Use the tilt vector from the movement manager.  This will play nicely with lean matrices and other graph citizens.
</p>
<h3>
- IK
</h3>
<p>
This uses the traces from IK to determine a ground vector.  This is legacy or for non-animgraph, and will be deprecated soon.
</p>"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bApplyLocks"		"Apply Locks"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bApplyLocks:help"		"Toggle whether the IK locks on the animation are used to determine whether the foot stays still or not."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bEnabled"		"Enabled"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bEnabled:help"		"Whether this node is enabled or not."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_TargetBlendParameter"		"Target Blend Parameter"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_TargetBlendParameter:help"		"<p>
The ground node will blend it's target between the animations default output and the ground IK target based on this float parameter, if present.
</p>

<p>This was needed to get anim events triggered from scripted sequences to be able to disable ground IK.</p>

<p>See  <a href=\"https://confluence.valve.org/display/source2/Modeldoc+Setup#ModeldocSetup-AE_IK_SET_MASTER_BLEND_AMOUNT\">Modeldoc Setup</a> for more details.

</p>"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawBoneTypes"		"Debug Bone Types to Draw"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawBoneTypes:help"		"A list of bone 'types' that we can debug draw."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bDebugDrawLockValues"		"Debug Draw Lock Values"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bDebugDrawLockValues:help"		"Draw the raw IK lock values as vertical lines coming off the end effector.

When a lock reaches 1, a lock is placed.  As it fades towards 0, we lerp from the lock to the current target.  Once it gets to zero, the lock terminates until such time as it gets to 1 again."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawLockValuesColor"		"Debug Lock Values Color"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawLockValuesColor:help"		"The color to draw lock values at.  Useful if you're trying to track down different points in the graph that might be messing with the value."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bDebugDrawBefore"		"Debug Draw Before"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bDebugDrawBefore:help"		"Draw the bones described in \"Bone Types to Draw\" before ground IK is applied."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawBeforeColor"		"Debug Draw Before Color"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawBeforeColor:help"		"The color to draw the bones before ground IK is applied."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bDebugDrawAfter"		"Debug Draw After"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_bDebugDrawAfter:help"		"Whether we should debug draw the set of bones after ground IK is applied."
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawAfterColor"		"Debug Draw After Color"
		"Attribute.CAnimGraphDoc_GroundIKSolveNode.m_DebugDrawAfterColor:help"		"The color to draw the selected bones, after ground IK has been applied."
		"Element.CAnimGraphDoc_FootLockNode"		"Foot Lock"
		"Element.CAnimGraphDoc_FootLockNode:help"		"Uses the blended foot cycles of the child nodes to lock the feet in place when they are on the ground, and guide them to the predicted next step position when they are in the air.  The results are set on a user-defined bone for each foot, which should be used as the IK target for the leg.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_items"		"Feet"
		"Attribute.CAnimGraphDoc_FootLockNode.m_items:help"		"List of the feet that this node should control.  The feet of the character are defined on the model using the Feet node in modeldoc"
		"Attribute.CFootLockItem.m_footName"		"Foot"
		"Attribute.CFootLockItem.m_footName:help"		"Which foot definition (as defined on the model) to calculate procedural motion for.  "
		"Attribute.CFootLockItem.m_targetBoneName"		"Target Bone"
		"Attribute.CFootLockItem.m_targetBoneName:help"		"The bone on the model that this node will position to where the foot should be.  
<p>
This bone should not be on the leg, but instead should be an IK target bone that is a child of the root.  "
		"Attribute.CFootLockItem.m_disableTagID"		"Disable Tag"
		"Attribute.CFootLockItem.m_disableTagID:help"		"<b>(Optional)</b> Specify a tag that, when active, will disable the procedural foot planting calculations for this foot.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_hipBoneName"		"Hip Bone"
		"Attribute.CAnimGraphDoc_FootLockNode.m_hipBoneName:help"		"Specify the name of the character's hip bone to allow this node to adjust the character's height as they are stepping up and down uneven terrain.  This same bone is also used for tilting the character on slopes if <em>Apply Tilt</em> is enabled"
		"Attribute.CAnimGraphDoc_FootLockNode.m_damping"		"Foot Rest Damping"
		"Attribute.CAnimGraphDoc_FootLockNode.m_damping:help"		"When the feet get \"parked\" in the middle of a stride, they will be moved straight down from wherever they are to a resting position on the ground over time.  These settings control the motion of how the feet are moved to the ground when this happens"
		"Attribute.CAnimInputDamping.m_fMaxTension"		"Maximum Tension"
		"Attribute.CAnimInputDamping.m_fMaxTension:help"		"When using the Spring speed function, the strength of the spring is based on how far the current position is from the target position.  To keep the strength of the spring from growing indefinitely, this value places a cap on the effective distance that the spring can be from its target position.  This does not effect the actual position of the damped motion other than to limit how fast it moves at the extremes.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyStepLimits"		"Apply Step Limits"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyStepLimits:help"		"It is possible for the predicted foot position to be so far away that the foot will reach in an unrealistic way to try to get there.  Enabling step limits will make the node limit how far the foot will reach beyond the motion of the original animation.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flReachScale"		"Extra Reach Allowed"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flReachScale:help"		"At compile time we calculate the maximum distance that the foot moves from its Stance Position for each foot cycle of each animation.  We then use that as a reference to detect if this node is trying to make the foot reach farther than the animator intended, which in many cases is ok.  This parameter applies a multiple to the default reach value from the animation when determining if the step distance is too far.  A value of 0 means that the foot should not move farther than the original animation moves it, and a value of 1 means it should be allowed to move twice as far.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyMotionLimits"		"Apply Motion Limits"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyMotionLimits:help"		"Once a foot gets locked, its possible that the root motion of the character will move the body of the character so far that the character's leg has to stretch out unnaturally to reach the locked position.  Enabling motion limits will cause this node to detect this situation, and reduce the effective root motion.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStretchScale"		"Extra Stretch Allowed"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStretchScale:help"		"Determines how much the leg should be allowed to reach beyond the original animation's stride length.  A value of zero means it should not stretch more than in the original animation, and a value of 1 means it should be allowed to strech and extra stride length beyond the original length.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMotionFalloffBias"		"Motion Reduction Curve"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flMotionFalloffBias:help"		"Controls how much the root motion is decreased as the foot approaches the stretch limit.  The value is based on a <a href=\"http://demofox.org/biasgain.html\">bias curve</a>.  So values close to 0 mean that hardly and reduction happens until the end, 0.5 means that the reduction happens linearly, and values close to 1 mean that the reduction happens quickly once the foot is outside the stretch limit.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStrideCurveScale"		"Curve Foot Paths"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStrideCurveScale:help"		"Moving the foot in a straight line from its previous step position to the next can produce unnatural looking movement, and potentially make the legs pass through each other.  A more natural stride tends to curve the foot through its stance position half way through.  This value lets you control how much the foot should curve through the stance position during a step.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStrideCurveLimitScale"		"Curve Paths Limit"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStrideCurveLimitScale:help"		"Puts a limit on the maximim distance that the curved path can take the foot from the straight-line path, as a percentage of the length of the stride.  ie: if the step is short, the displacement of the curve should also be short.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bModulateStepHeight"		"Modulate Step Height"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bModulateStepHeight:help"		"When enabled, the height of each step will be increased or decreased in proportion to how much the step length is increased or decreased compared to the original animation"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStepHeightIncreaseScale"		"Height Increase Scale"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStepHeightIncreaseScale:help"		"How much to increase the height of the foot step when the stride length is longer than the original animation.  0 means don't increase it at all, 1 means increase it proportinally to the increase in stride length.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStepHeightDecreaseScale"		"Height Decrease Scale"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flStepHeightDecreaseScale:help"		"How much to decrease the height of the foot step when the stride length is shorter than the original animation.  0 means don't decrease the height at all, 1 means decrease it proportionally to the reduction in step length.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyTilt"		"Apply Tilt"
		"Attribute.CAnimGraphDoc_FootLockNode.m_bApplyTilt:help"		"When enabled, will apply tilt to the Hip Bone based on the height of the feet due to sloped or uneven terrain.  "
		"Attribute.CAnimGraphDoc_FootLockNode.m_flTiltPlanePitchSpringStrength"		"Tilt Plane Pitch Strength"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flTiltPlanePitchSpringStrength:help"		"Controls the strength of the spring that is damping the change in pitch of the tilt plane"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flTiltPlaneRollSpringStrength"		"Tilt Plane Roll Spring Strength"
		"Attribute.CAnimGraphDoc_FootLockNode.m_flTiltPlaneRollSpringStrength:help"		"Controls the strength of the spring that is damping the change in roll of the tilt plane"
		"Attribute.CAnimGraphDoc_State.m_bExclusiveFootMotion"		"Exclusive Foot Motion"
		"Attribute.CAnimGraphDoc_State.m_bExclusiveFootMotion:help"		"When true, only the foot cycle motion from the current state will be used.  Otherwise, the foot motion will be blended between the last state and this one during transitions.  "
		"Element.CAnimGraphDoc_FollowPathNode"		"Follow Path"
		"Element.CAnimGraphDoc_FollowPathNode:help"		"Takes the root motion from its children and modifies it to move along the path, while also turning the character's body to face a desired direction.

Also updates the predicted foot position to be along the path.

This node provides an optional Goal Pose input connection, which should be to a stationary animation.  If a node is connected to this input, the foot motion calculated by this node will be modified as the character gets closer to the goal, so that when it stops its feet will be in the right place for the goal pose animation"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_facingTarget"		"Turn to Face"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_facingTarget:help"		"The direction (if any) that the character's body should be turned towards as they walk the path"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flTurnToFaceOffset"		"Turn to Face Offset"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flTurnToFaceOffset:help"		"Apply an offset angle to the <em>Turn to Face</em> direction, so that the character can, for example, face away from the target direction"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_damping:help"		"Controls the speed with which the character's body is turned toward the <em>Turn to Face</em> direction"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flStoppingDistance"		"Stopping Distance"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_flStoppingDistance:help"		"If the node has a Goal Pose set, it will start blending the foot motion to use the stance positions of the goal pose when it is <em>Stopping Distance</em> from the goal.  "
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bBlendAnimation"		"Blend Animation"
		"Attribute.CAnimGraphDoc_FollowPathNode.m_bBlendAnimation:help"		"When enabled, this node will blend the skeletal animation from the default input animation to the goal pose animation as the character approaches the goal.  The foot motion will still come from the default animation though so the stride will not be interrupted.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitBoneParam"		"Hit Bone Parameter"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitBoneParam:help"		"The parameter that the game will set to the index of the bone whose physics hull got hit.  This should be an Int parameter, with the <b>Max Value</b> at least as big as the number of bones in the skeleton, and <b>Network</b> and <b>Force Latest Value</b> set to True.

Note that the game code expects this parameter's name to be i_Hit_Bone"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitOffsetParam"		"Hit Offset Parameter"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitOffsetParam:help"		"The parameter that the game code should set the offset of the point of impact from the hit bone in the hit bone's local space.  Should have <b>Network</b> and <b>Force Latest Value</b> set to True.

Game code expects this variable to be set to v_Hit_Offset"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitDirectionParam"		"Hit Direction Parameter"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitDirectionParam:help"		"The parameter that the game code should set to be the world-space direction the object that hit the character was moving on impact.  Should have <b>Network</b> and <b>Force Latest Value</b> set to True.

Game code expects this parameter to be named v_Hit_Direction"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitStrengthParam"		"Hit Strength Parameter"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hitStrengthParam:help"		"The parameter that the game code should set to the strength with which the character was hit.  Should have <b>Network</b> and <b>Force Latest Value</b> set to True.

Game code expects this parameter to be named f_Hit_Strength"
		"Attribute.CAnimGraphDoc_HitReactNode.m_weightListName"		"Bone Weights"
		"Attribute.CAnimGraphDoc_HitReactNode.m_weightListName:help"		"(Optional) Set this value to a weight list to define how much each bone can be effected by a hit reaction"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hipBoneName"		"Hip Bone"
		"Attribute.CAnimGraphDoc_HitReactNode.m_hipBoneName:help"		"The bone close to the root of the character that will get translated by impacts and will have the hip dip applied to it.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipBoneTranslationScale"		"Hip Translation Scale"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipBoneTranslationScale:help"		"Scales the amount that the hips are translated based on the strength of the impact"
		"Attribute.CAnimGraphDoc_HitReactNode.m_nEffectedBoneCount"		"Number of bones effected"
		"Attribute.CAnimGraphDoc_HitReactNode.m_nEffectedBoneCount:help"		"The bones that get rotated as part of the hit reaction are this number of bones away from the hit bone.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flMaxImpactForce"		"Max Impact Force"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flMaxImpactForce:help"		"The largest amount of force that can be applied from an impact"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flMinImpactForce"		"Min Impact Force"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flMinImpactForce:help"		"The smallest amount of force that can be applied from an impact"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flWhipImpactScale"		"Whip Impact Scale"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flWhipImpactScale:help"		"This value scales to the amount of force that gets applied to the children of the hit bone.  So a value less than 1 will cause the child bones to be pushed back less by each hit"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flCounterRotationScale"		"Counter Rotation Scale"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flCounterRotationScale:help"		"The child bones of the hit bone will counter-rotate to offset the impact rotation of the parent bones, making the bone chain appear to bend inward at the point of impact.  This value will allow you to scale how much of the counter-rotation to apply.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flDistanceFadeScale"		"Distance Fade"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flDistanceFadeScale:help"		"How much to reduce the force of the impact on bones based on how far they are from the point of impact"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flPropagationScale"		"Propagation Scale"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flPropagationScale:help"		"Scales the impact force by this amount for each bone based on how many bones it is away from the hit bone.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flWhipDelay"		"Whip Delay Time"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flWhipDelay:help"		"Amount of time to delay moving the child bones of the hit bone back into place after they have finished moving in the direction of the impact.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flSpringStrength"		"Spring Strength"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flSpringStrength:help"		"How strongly the hit bone and its parents should resist the force of the impact.  Higher values will cause the bones to move less and return to their normal position faster.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flWhipSpringStrength"		"Whip Spring Strength"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flWhipSpringStrength:help"		"How strongly the children of the hit bone should resist the force of the impact.  Higher values will cause the bones to move less and return to their normal position faster.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipDipSpringStrength"		"Hip Dip Spring Strength"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipDipSpringStrength:help"		"How strongly the hip should resist the force of the impact.  Higher values will cause it to move less and return to its normal position faster.  "
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipDipImpactScale"		"Hip Dip Scale"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipDipImpactScale:help"		"Scales the amount of the impact force that effects the hip dip"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipDipDelay"		"Hip Dip Delay"
		"Attribute.CAnimGraphDoc_HitReactNode.m_flHipDipDelay:help"		"Number of seconds to wait before the hip dip movement starts"
		"Attribute.CAnimGraphDoc_HitReactNode.m_bResetBase"		"Reset Child"
		"Attribute.CAnimGraphDoc_HitReactNode.m_bResetBase:help"		"Whether or not the child of this node should get reset when it does.  "
		"Attribute.CBoolAnimParameter.m_bPredicted"		"Predict"
		"Attribute.CBoolAnimParameter.m_bPredicted:help"		"When checked, the parameter is allowed to be predicted on the client."
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flPredictionTime"		"Prediction Time"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flPredictionTime:help"		"Amount of time into the future that the node will look to determine what the character's future state should be.  "
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flSampleRate"		"Sample Rate"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flSampleRate:help"		"When the Sampling method is set to Uniform, each clip in the motion set is sampled at this rate to determine the list of possible entry points into the clip that will be included in the motion seach"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flBlendTime"		"Blend Time"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flBlendTime:help"		"The amount of time to take to blend to a new clip/entry point once its chosen"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flResponsiveness"		"Responsiveness"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flResponsiveness:help"		"Global blend value between pose metrics and goal metrics.  Since pose metrics try to match the character's current pose, and the goal metrics try to match against where the character should go, this value has the effect of shifting the balance between smooth animation and responsive changes in direction.  
<br/>
<br/>
A value of 0.5 is an equal balance between pose and goal metrics.  Values closer to 0 favor pose metrics, and values close to 1 favor goal metrics"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flSelectionThreshold"		"Selection Threshold"
		"Attribute.CAnimGraphDoc_MotionMatchingNode.m_flSelectionThreshold:help"		"Any new selection must exceed the score of the current clip by this amount to be chosen as the new clip  "
		"Element.CAnimGraphDoc_MotionMatchingNode"		"Motion Matching"
		"Element.CAnimGraphDoc_MotionMatchingNode:help"		"Continuously picks the best clip of animation to play from a given set of animations based on a defined set of cost metrics"
		"Element.CAnimGraphDoc_GoalPositionMetric"		"Goal Position Metric"
		"Element.CAnimGraphDoc_GoalPositionMetric:help"		"Check if clips match the desired position of the character at several future points in time"
