"lang"
{
	"Language"		"brazilian"
		"citadel_ability_hornet_snipe_quip"		"Atira a distância, causando muito dano a alvos feridos"
		"citadel_ability_hornet_snipe_desc"		"Use a luneta do seu rifle para realizar um poderoso disparo a longa distância. Causa dano parcial até ser carregado por 1s após abrir a luneta. Causa <span class=\"highlight\">dano adicional</span> a inimigos com <span class=\"highlight\">menos de {s:LowHealthEnemyThresholdPct}% de vida</span> restante. Finalizar jogadores inimigos com Assassinar <span class=\"highlight\">concede almas adicionais</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Dano adicional"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Almas adicionais por Assassinato"
		"assassin_modifier"						"+ Dano balístico"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Entocar"
		"ability_burrow_quip"		"Viaja sob o solo, emergindo rodopiando para causar dano"
		"ability_burrow_desc"		"Entoca-se sob o solo, <span class=\"highlight\">movendo-se mais rapidamente</span> e ganhando <span class=\"highlight\">armaduras espiritual e balística</span>. O dano sofrido de heróis inimigos reduz a velocidade adicional. Ao emergir, arremessa os inimigos no ar e realiza um ataque rodopiante que <span class=\"highlight\">causa dano e desaceleração</span>. A recarga começa ao emergir."
		"modifier_spin"				"Rodopio"
		"SpinDuration_label"		"Duração do rodopio"
		"SpinDuration_postfix"		"s"
		"ability_burrow_cancel_channel"	"Emergir"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> de tempo sob o solo"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de dano por segundo e +{s:Radius} de raio para o rodopio"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}s</span> de recarga e <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidade de movimento"

		"ability_intimidate"			"Desprezo"
		"ability_intimidate_quip"		"Causa dano aos inimigos próximos para se curar"
		"ability_intimidate_desc"		"Causa <span class=\"highlight\">dano</span> aos inimigos próximos, <span class=\"highlight\">curando-se</span> proporcionalmente ao dano causado. A cura é mais eficaz contra heróis inimigos."
		"ability_intimidate_t3_desc"	"Adiciona um efeito negativo em inimigos que permite a {s:hero_name} causar <span class=\"highlight\">+{s:DamageBonus}% de dano</span>. Acumulável, dura {s:DebuffDuration}s"
		"DamageHealMult_label"			"Conversão em heróis"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"Conversão não heróis"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Desprezo"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Punhado de Areia"
		"ability_throw_sand_quip"		"Desarma inimigos na sua frente"
		"ability_throw_sand_desc"		"Lança uma areia que <span class=\"highlight\">desarma</span> e <span class=\"highlight\">causa dano</span> aos inimigos na sua frente."
		"modifier_citadel_throw_sand_debuff"	"Punhado de Areia"

		"ability_throw_sand_t3_desc"	"Desacelera os inimigos em <span class=\"highlight\">{s:SlowPercent}%</span>"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Sequência"
		"ability_ult_combo_quip"		"Mantém o inimigo no local e desfere uma sequência de socos"
		"ability_ult_combo_desc"		"Prende o alvo no local, <span class=\"highlight\">atordoando e causando dano</span> durante a canalização. Caso o inimigo morra durante a Sequência de Socos, a sua vida máxima é aumentada permanentemente."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime}s</span> de duração"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS} de dano por segundo</span> e <span class=\"highlight\">{s:LifeStealPercentOnHit}% de roubo de vida</span>"
		"LifestealPercentOnHit_label"		"Roubo de vida"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Vida adicional por vítima"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Facas Serradas"
		"citadel_ability_shiv_dagger_quip"		"Aplica sangramento cumulativo contra o alvo"
		"citadel_ability_shiv_dagger_desc"		"Lança uma faca que <span class=\"highlight\">causa dano e sangramento</span> a um inimigo. Cada nova instância adiciona um <span class=\"highlight\">acúmulo</span> e reinicia a duração do sangramento, aumentando-o cumulativamente."
		"citadel_ability_shiv_dagger_max_rage_desc" "Suprema destravada: <span class=\"highlight\">com a fúria no máximo</span>, as adagas ricochetearão até outro inimigo e aplicarão desaceleração aos inimigos que sangrarem."
		"modifier_shiv_bleed_thrown_shiv"			"Facas Serradas"
		"modifier_citadel_shiv_dagger"			"Faca Serrada"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Faca Serrada"
		"BleedDPSPerStack_label"					"Sangr. por faca"
		"AOERadius_label"							"Raio do impacto"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de dano inicial e +{s:BleedDPSPerStack} de dano do sangramento"

		"modifier_shiv_bleed"						"Sangramento"
		"BleedDamage_label"						"Dano do sangramento"
		"BleedDuration_label"						"Duração do sangramento"
		"BleedDuration_postfix"					"s"

		"citadel_ability_shiv_dash"				"Fatiar e Picar"
		"citadel_ability_shiv_dash_quip"		"Avança para a frente, causando dano aos inimigos no caminho"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">Avança para a frente, causando dano aos inimigos no caminho</span>.<br><br>Suprema destravada: <span class=\"highlight\">com a fúria no máximo</span> um eco de Adaga refaz o caminho do avanço após um breve atraso, causando dano novamente."
		"citadel_ability_shiv_dash_t3_tooltip"	"Ao atingir"
		"DashRange_label"							"Alcance do avanço"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Dano"
		"ImpactSlowDuration_label"				"Duração da desac."
		"ImpactSlowDuration_postfix"				"s"
		"ImpactMoveSlow_label"					"Desac. de mov."
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Desac. avanço"
		"modifier_citadel_shiv_dash"				"Fatiar e Picar"
		"modifier_shiv_bleed_dash"				"Fatiar e Picar"
		"modifier_citadel_shiv_dash_impact_slow"	"Fatiar e Picar"
		"modifier_shiv_dash_heal_reduction"		"Redução de cura"
		"BurstFireOnHeroHit_postfix"				"s"
		"citadel_ability_shiv_dash_t3_desc"		"Reduz o tempo de recarga em {s:CooldownReductionOnHit}s por herói inimigo atingido ({s:CooldownReductionOnHitNonHero}s por não herói), até um máximo de -{s:MaxCooldownReductionsFromHits}s por avanço"

		"citadel_ability_shiv_defer_damage"		"Sangria"
		"citadel_ability_shiv_defer_damage_quip"	"Adia parte do dano sofrido"
		"citadel_ability_shiv_defer_damage_desc"	"Apenas uma porcentagem do dano sofrido é causada imediatamente, enquanto o restante é sofrido ao longo do tempo. Ative para <span class=\"highlight\">remover parte do dano adiado</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Suprema destravada: <span class=\"highlight\">com a fúria no máximo</span>, aumenta a quantidade de dano adiado."
		"citadel_ability_shiv_defer_damage_on_cast" "Ao ativar"
		"DamagePctDeferred_label"					"Dano sofrido adiado"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Dano sofrido adiado"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Duração do dano adiado"
		"DeferredDamageDuration_postfix"			"s"
		"DeferClearPct_label"						"Dano adiado removido"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Golpe Mortal"
		"citadel_ability_shiv_killing_blow_quip"	"Viaja até um herói inimigo com pouca vida, matando-o instantaneamente"
		"citadel_ability_shiv_killing_blow_active_desc"	"Ative para saltar até um herói inimigo e <span class=\"highlight\">matá-lo instantaneamente</span> caso a vida esteja <span class=\"highlight\">abaixo do limiar de morte</span>. Caso contrário, causa {s:Damage} de dano."
		"citadel_ability_shiv_killing_blow_passive_desc" "Passiva: causar dano a inimigos aumenta a sua fúria. Quando estiver com a fúria no máximo, Adaga ganha dano adicional e <span class=\"highlight\">propriedades especiais</span> para as demais habilidades."
		"citadel_ability_shiv_killing_blow/active_buff"		"Enfurecido"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Com a fúria no máximo"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Fúria"

		"EnemyHealthPercent_label"				"Limiar de morte"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Qualquer dano causado"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Vel. de mov."
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Concede <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de velocidade de movimento com a fúria no máximo"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Finalizar um inimigo com o Golpe Mortal <span class=\"highlight\">recarrega a habilidade imediatamente</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Desaceleração de mov."
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Capa Voadora"
		"synth_plasma_flux_quip"		"Lança uma capa nociva, para a qual você pode se teletransportar"
		"synth_plasma_flux_desc"		"Lança uma capa autoconsciente que <span class=\"highlight\">viaja para a frente</span> e <span class=\"highlight\">causa dano aos inimigos que atravessar</span>. Você pode pressionar <span class=\"highlight\">[{s:in_ability2}]</span> para <span class=\"highlight\">se teletransportar</span> até a capa."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de dano balístico</span> por {s:WeaponDamageBonusDuration}s</span> após se teletransportar até a Capa Voadora"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"Capa Voadora"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teletransportar-se"
		"modifier_synth_plasma_flux_auto_projectile"	"Capa Voadora"

		"synth_pulse"					"Maleta Encantada"
		"synth_pulse_quip"			"Esconde-se momentaneamente na sua maleta, e então causa dano"
		"synth_pulse_desc"			"<span class=\"highlight\">Esconde-se</span> na sua maleta. Ao sair dela, <span class=\"highlight\">causa dano</span> aos inimigos próximos. Realize qualquer ação para sair antecipadamente."
		"synth_pulse_t3_desc"			"Aplica <span class=\"highlight\">{s:FireRateSlow}%</span> de desaceleração da taxa de disparo por {s:DebuffDuration}s"
		"EscapeDuration_label"		"Duração da fuga"
		"EscapeDuration_postfix"		"s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"Bombardeio"
		"synth_barrage_quip"			"Paira no ar enquanto dispara múltiplos projéteis"
		"synth_barrage_desc"			"Canaliza para iniciar o lançamento de projéteis que <span class=\"highlight\">causam dano</span> e <span class=\"highlight\">desaceleram o movimento</span> na área de impacto. Cada projétil que atingir um herói concede a você <span class=\"highlight\">um efeito acumulável que amplifica todo o seu dano</span>.<br>Ao usa-lá no ar, você <span class=\"highlight\">flutuará</span>, mantendo a sua velocidade horizontal."

		"DamagePerProjectile_label"	"Dano por projétil"
		"ProjectileAmount_label"		"Qtd. de projéteis"
		"AmpPercentPerStack_label"	"Amplificação por acúmulo"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Duração da amp."
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"Desaceleração do Bombardeio"
		"modifier_synth_barrage_amp"	"Amplificação de dano"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Aflição"
		"synth_affliction_quip"		"Aplica dano ao longo do tempo contra unidades inimigas"
		"synth_affliction_desc"		"Aplica <span class=\"highlight\">dano ao longo do tempo</span> contra todos os inimigos próximos.<br>O dano da Aflição não é letal nem ativa itens."
		"synth_affliction_t2_desc"	"Reduz a cura dos alvos em {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} de dano por segundo"
		"modifier_synth_affliction_debuff"	"Aflição"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"EnemyLiftDuration_postfix"		"s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"mirage_fire_beetles_quip"		"Envia besouros que roubam a vida de inimigos"
		"mirage_fire_beetles_desc"		"Começa a lançar besouros de fogo. Cada besouro pode ser <span class=\"highlight\">lançado separadamente</span>, aplicando <span class=\"highlight\">roubo de vida com o tempo</span> aos inimigos atingidos. A habilidade começa a ser recarregada após o término do período de lançamento."
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor}% de cura contra heróis"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"Recarga"
		"LaunchWindowCooldown_postfix"	"s"
"mirage_djinns_reach_desc"	"Carrega e lança um projétil que, ao atingir um herói inimigo, o <span class=\"highlight\">conecta</span> a até outros dois heróis inimigos próximos. Os heróis conectados <span class=\"highlight\">não podem se afastar</span> um do outro, sofrem <span class=\"highlight\">redução da resistência balística</span> e <span class=\"highlight\">compartilham parte do dano sofrido</span>. <br>Segure [{s:ability_key}] ou [{s:iv_attack}] para carregar o disparo."
		"ChainSlowPercent_label"	"Desaceleração de mov."
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"		"Máximo de alvos"
		"DamageSharePercent_label"		"Dano compartilhado"
		"DamageSharePercent_postfix"	"%"


		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Duração"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Desaceleração de mov."
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_postfix"		"s"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		"s"
		"MoveSlowPercent_label"			"Desaceleração de mov."
		"MoveSlowPercent_postfix"			"%"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		"s"
//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			"s"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"Dano por segundo"
		"citadel_ability_pestilence_contaminate_t2"		"Dano por segundo"
		"citadel_ability_pestilence_contaminate_t3"		"Dano por segundo"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Puerária"
		"citadel_ability_tengu_urn_quip"	"Causa dano e desacelera inimigos na área"
		"citadel_ability_tengu_urn_desc"	"Invoca um campo de vinhas sufocantes, que <span class=\"highlight\">causam dano</span> e <span class=\"highlight\">desaceleram</span> inimigos no seu raio."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} de dano por segundo</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Forma de Pedra"
		"citadel_ability_tengu_stone_form_quip"		"Transforma-se em uma estátua de pedra e atordoa inimigos próximos"
		"citadel_ability_tengu_stone_form_desc"		"Transforma-se em uma <span class=\"highlight\">estátua de pedra</span> e esmaga o chão, <span class=\"highlight\">causando dano e atordoamento</span> aos inimigos próximos. Cura você proporcionalmente à sua vida máxima. Você consegue se mover no ar, antes de cair."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dano</span> e atordoa por <span class=\"highlight\">+{s:StunDuration}s</span>"
		"MaxHealthRegen_label"						"Vida máxima curada"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma de Pedra"

		"citadel_ability_tangotether"		"Pacto da Observadora"
		"citadel_ability_tangotether_quip"	"Fortalece você e um aliado próximo"
		"citadel_ability_tangotether_desc"	"Fortalece-se temporariamente e conecta-se automaticamente a um aliado próximo para compartilhar os benefícios. <span class=\"highlight\">A cura é replicada</span> entre todos os conectados. A conexão requer linha de visão. Pressione [{s:in_ability2}] para travar a conexão em um alvo."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de velocidade adicional"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/s"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Qtd. de conexões"
		"TetherSharedHealPct_label"		"Cura replicada"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Escolher o alvo"

		"citadel_ability_tengu_lightningcrash"		"Voo Impactante"
		"citadel_ability_tengu_lightningcrash_quip"	"Sobrevoa o campo de batalha"
		"citadel_ability_tengu_lightningcrash_desc"	"Salta no ar e começa a voar por uma breve duração. Ao atingir o chão, você <span class=\"highlight\">causa dano</span> proporcional à duração do voo, além de ganhar <span class=\"highlight\">regeneração adicional</span>. Pressione <span class='keybind'>[{s:iv_attack}]</span> para interromper o voo e aterrissar mais cedo."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> de dano e <span class=\"highlight\">+{s:Regeneration}</span> de regeneração"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" m/s"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Duração da regeneração"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Regen. de vida"
		"Regeneration_postfix"		"/s"

		"modifier_tengu_lightningcrash_regeneration" "Regeneração do Voo Impactante"	
//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Resist. balística"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Entrega Aérea"
		"citadel_ability_tengu_airlift_quip"		"Morte aérea! Voe e largue uma bomba (ou um aliado) em inimigos"
		"citadel_ability_tengu_airlift_desc"		"Voe com um aliado ou uma bomba. Largue o aliado ou a bomba para causar uma <span class=\"highlight\">grande explosão</span> que <span class=\"highlight\">desacelera o movimento</span> das vítimas. Concede um escudo balístico a {s:hero_name} e ao aliado ao término do voo.<br>Enquanto estiver sendo carregado, o aliado ganha resistência balística, mas não pode atacar e causa {s:AllyOutgoingDamagePercent}% de dano. A Entrega Aérea inicia mais rapidamente ao alvejar um aliado.<br>[{s:iv_attack}] para acelerar o voo.<br>[{s:iv_attack2}] para largar o aliado ou a bomba."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> de resistência balística em inimigos atingidos por <span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> de escudo balístico e <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> ao raio da explosão"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">Silencia</span> os inimigos atingidos por <span class=\"highlight\">+{s:AirDropSilenceDuration}s</span>"
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Duração da desac."
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropSilenceDuration_label"		"Duração do silenc."
		"AirDropSilenceDuration_postfix"	"s"

		"AirDropDebuff02Duration_label"		"Duração da resist. balíst."
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Duração do escudo"
		"AirDropBuffDuration_postfix"		"s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Resist. balístic. p/ aliado"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Resist. balístic. p/ inimigos"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Tempo de uso em si"
		"AirDropSelfCastDelay_postfix"		"s"

		"AirDropBulletShield_label"		"Escudo balístico"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
