"lang"
{
	"Language"		"czech"

		"HealthSwapBuffDuration_label"		"Trvání buffu"
		"HealthSwapBuffDuration_postfix"		" s"
		"modifier_health_swap_buff"			"Záměna duší"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"Zášť"
		"ability_blood_shards_quip"			"Umožňuje ti aplikovat na nepřítele sčitatelné navýšení poškození."
		"ability_blood_shards_desc"			"Lady Geist <span class=\"highlight\">obětuje část svého zdraví</span> a vrhne krvavé střepy aplikující sečtení zášti. Každé sečtení <span class=\"highlight\">sníží rychlost pohybu</span> oběti a <span class=\"highlight\">navýší poškození</span> utržené od Lady Geist. Efekt zpomalení s postupem času slábne."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} bodů ke zdraví na poškození"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} krvavých střepů"
		"NumBloodShards_label"				"Krvavé střepy"
		"MoveSpeedPenaltyPerStack_label"		"Zpomalení pohybu"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"Navýšení poškození"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		" %"
		"SelfDamage_label"					"Poškození sebe sama"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Zášť"
		"ghost_malice_stack_effect_header"	"Efekt za sečtení:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Svazující kůl"
		"citadel_ability_hornet_chain_quip"			"Umožňuje ti přivázat nepřátele k určitému místu."
		"citadel_ability_hornet_chain_desc"			"Vindicta hodí kůl, který <span class=\"highlight\">přiváže nepřátele</span> k místu, kam dopadne. Nepřátelé se mohou vzdálit maximálně na délku lana."
		"citadel_ability_hornet_chain_t3_desc"		"Přivázaní nepřátelé jsou také <span class=\"highlight\">odzbrojeni<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Přivázání k zemi"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Přivázání k zemi"
		"modifier_citadel_rootgrenade"			"Znehybnění"

		"ChainLength_label"						"Délka lana"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Rozsah pro přivázání"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Výhodná pozice"
		"citadel_ability_hornet_leap_quip"		"Umožňuje ti posílit tvoji zbraň a začít se vznášet."
		"citadel_ability_hornet_leap_desc"		"Vindicta vyskočí do vzduchu a začne <span class=\"highlight\">se vznášet</span>. Zatímco se vznáší, její zbraň udílí <span class=\"highlight\">bonusové spirituální poškození</span>."
		"citadel_ability_hornet_leap_t1_desc"	"Zatímco se Vindicta vznáší, získává také <span class=\"highlight\">+{s:BonusClipSizePercent} %</span> k základnímu počtu nábojů"
		"MagicDamagePerBullet_label"				"Spirituální poškození za střelu"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Záhrobní vrána"
		"citadel_ability_hornet_sting_quip"		"Umožňuje ti nechat nepřátele krvácet."
		"citadel_ability_hornet_sting_desc"		"Vindicta vypustí svého okřídleného společníka, který udělí <span class=\"highlight\">poškození nárazem</span> a také aplikuje <span class=\"highlight\">krvácení</span>, které udílí poškození v závislosti na <span class=\"highlight\">momentálním zdraví cíle</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Vrána <span class=\"highlight\">se nejvýše 2× odrazí</span> směrem k dalším nepřátelům v okruhu {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % k poškození krvácením a {s:HealAmpReceivePenaltyPercent} % z léčení nepřátel"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Záhrobní vrána"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Odstřelování"
		"citadel_ability_hornet_snipe_quip"		"Umožňuje ti odstřelovat nepřátele zesílenými útoky."
		"citadel_ability_hornet_snipe_desc"		"Vindicta začne mířit přes dalekohled své pušky, což navýší poškození a dosah jejích střel. Než Vindicta v rámci 1 sekundy naplno zamíří, poškození je pouze částečné. Střely následně udílí <span class=\"highlight\">bonusové poškození</span> nepřátelům, kteří mají <span class=\"highlight\">méně než {s:LowHealthEnemyThresholdPct} % zdraví</span>. Pokud Vindicta jednou z těchto střel zabije nepřátelského hrdinu, <span class=\"highlight\">získá bonusové duše</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Bonus k poškození"
		"LowHealthEnemyThresholdPct_label"		"Práh zdraví"
		"LowHealthEnemyThresholdPct_postfix"	" %"
		"BonusGoldOnKill_label"					"Bonus k duším za zabitého hrdinu"
		"assassin_modifier"						"Navýšení fyzického poškození"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"

		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Podzemní přesun"
		"ability_burrow_quip"		"Umožňuje ti zahrabat se pod zem a po vyskočení udělit poškození."
		"ability_burrow_desc"		"Mo a Krill se zahrabou pod zem, kde <span class=\"highlight\">se pohybují rychleji</span> a <span class=\"highlight\">získávají bonus k balistické a spirituální odolnosti</span>. Bonus k rychlosti pohybu je redukován utržením poškození od nepřátelských hrdinů. Jakmile Mo a Krill vyskočí ze země, vyhodí do vzduchu nepřátele poblíž a začnou se točit, což <span class=\"highlight\">udílí poškození a snižuje rychlost pohybu nepřátel</span>. Doba obnovení schopnosti začíná běžet s vyskočením ze země."
		"modifier_spin"				"Točení"
		"SpinDuration_label"		"Trvání točení"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Vyskočit"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> k max. trvání zahrabání"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS} bodů</span> k poškození točením za sekundu a +{s:Radius} m k rozsahu točení"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> z doby obnovení a <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> k rychlosti pohybu"

		"ability_intimidate"			"Despekt"
		"ability_intimidate_quip"		"Umožňuje ti udělit poškození nepřátelům kolem, a tím se vyléčit."
		"ability_intimidate_desc"		"Mo a Krill <span class=\"highlight\">udělí poškození</span> nepřátelům kolem sebe a <span class=\"highlight\">vyléčí se</span> v závislosti na uděleném poškození. Léčení je silnější, pokud udělí poškození nepřátelským hrdinům."
		"ability_intimidate_t3_desc"	"Na nepřátele je aplikován debuff, který zajišťuje, že od Mo a Krilla utrží o <span class=\"highlight\">{s:DamageBonus} % vyšší poškození</span>. Debuff se sčítá a trvá {s:DebuffDuration} s"
		"DamageHealMult_label"			"Poškození hrdinů na léčení"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"Poškození na léčení"
		"DamageHealMultNonHero_postfix"		"×"
		"modifier_intimidate_debuff"		"Despekt"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Nekalá praktika"
		"ability_throw_sand_quip"		"Umožňuje ti odzbrojit nepřátele nacházející se před tebou."
		"ability_throw_sand_desc"		"Mo a Krill před sebe vrhnou písek, který <span class=\"highlight\">odzbrojí</span> nepřátele a <span class=\"highlight\">udělí jim poškození</span>."
		"modifier_citadel_throw_sand_debuff"	"Nekalá praktika"

		"ability_throw_sand_t3_desc"	"<span class=\"highlight\">+{s:SlowPercent} %</span> ke zpomalení pohybu zasažených nepřátel"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Výprask"
		"ability_ult_combo_quip"		"Umožňuje ti přidržet nepřátelského hrdinu na místě a dát mu co proto."
		"ability_ult_combo_desc"		"Mo a Krill podrží nepřátelského hrdinu na místě, <span class=\"highlight\">omráčí ho a začnou mu udílet poškození</span>. Pokud nepřítel zemře během výprasku, Mo a Krill získají permanentní bonus k maximálnímu zdraví."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> k max. době vyvolávání"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS} bodů</span> k poškození za sekundu a <span class=\"highlight\">{s:LifeStealPercentOnHit}% vampirismus</span>"
		"LifestealPercentOnHit_label"		"Vampirismus"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"Bonus k max. zdraví za zabití"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Rezavé nože"
		"citadel_ability_shiv_dagger_quip"		"Umožňuje ti aplikovat na cíl sčitatelné krvácení."
		"citadel_ability_shiv_dagger_desc"		"Shiv vrhne nůž, který nepříteli <span class=\"highlight\">udělí poškození a aplikuje na něj krvácení</span>. S každým dalším nožem, který nepřítele zasáhne, je přidáno <span class=\"highlight\">sečtení</span> krvácení a také dojde k obnovení trvání debuffu."
		"citadel_ability_shiv_dagger_max_rage_desc" "Závisí na ultimátní schopnosti: <span class=\"highlight\">Zatímco Shiv zuří</span>, každý nůž se odrazí na jiného nepřítele a krvácející nepřátele také zpomalí."
		"modifier_shiv_bleed_thrown_shiv"			"Rezavé nože"
		"modifier_citadel_shiv_dagger"			"Rezavý nůž"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Rezavý nůž"
		"BleedDPSPerStack_label"					"Poškození/s krvácením za nůž"
		"AOERadius_label"							"Rozsah nárazu"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} bodů k poškození a +{s:BleedDPSPerStack} bodů k poškození/s krvácením"

		"modifier_shiv_bleed"						"Krvácení"
		"BleedDamage_label"						"Poškození krvácením"
		"BleedDuration_label"						"Trvání krvácení"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Ostrý výpad"
		"citadel_ability_shiv_dash_quip"		"Umožňuje ti provést výpad, který udělí poškození nepřátelům stojícím v cestě."
		"citadel_ability_shiv_dash_desc"		"Shiv provede <span class=\"highlight\">výpad vpřed a udělí poškození nepřátelům stojícím mu v cestě</span>.<br><br>Závisí na ultimátní schopnosti: <span class=\"highlight\">Zatímco Shiv zuří</span>, je po krátké prodlevě výpad zopakován jeho ozvěnou, takže nepřátelé utrží další poškození."
		"citadel_ability_shiv_dash_t3_tooltip"	"Při zásahu"
		"DashRange_label"							"Vzdálenost výpadu"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Poškození"
		"ImpactSlowDuration_label"				"Trvání zpomalení zásahem"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"Zpomalení pohybu zásahem"
		"ImpactMoveSlow_postfix"					" %"
		"DashSlowPct_label"						"Zpomalení pohybu"
		"modifier_citadel_shiv_dash"				"Ostrý výpad"
		"modifier_shiv_bleed_dash"				"Ostrý výpad"
		"modifier_citadel_shiv_dash_impact_slow"	"Ostrý výpad"
		"modifier_shiv_dash_heal_reduction"		"Debuff léčení od Ostrého výpadu"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Doba obnovení je snížena o {s:CooldownReductionOnHit} s za každého zasaženého nepřátelského hrdinu (o {s:CooldownReductionOnHitNonHero} s za nehrdinu). Maximálně může být doba obnovení snížena o {s:MaxCooldownReductionsFromHits} s za jeden výpad"

		"citadel_ability_shiv_defer_damage"		"Ignorace nebezpečí"
		"citadel_ability_shiv_defer_damage_quip"	"Odkládá část příchozího poškození."
		"citadel_ability_shiv_defer_damage_desc"	"Shiv dostává okamžitě pouze část příchozího poškození a zbytek je odkládán, takže ho utrží postupně. Sesláním schopnosti Shiv <span class=\"highlight\">očistí část odloženého poškození</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Závisí na ultimátní schopnosti: <span class=\"highlight\">Zatímco Shiv zuří</span>, je hodnota odloženého poškození vyšší."
		"citadel_ability_shiv_defer_damage_on_cast" "Po seslání"
		"DamagePctDeferred_label"					"Odložené příchozí poškození"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"Odložené příchozí poškození"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"Trvání odložení poškození"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Očištěné odložené poškození"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Dorážečka"
		"citadel_ability_shiv_killing_blow_quip"	"Umožňuje ti skočit na nepřátelského hrdinu s nízkým zdravím a okamžitě ho zabít."
		"citadel_ability_shiv_killing_blow_active_desc"	"Shiv skočí směrem k nepřátelskému hrdinovi, a pokud je zdraví tohoto hrdiny <span class=\"highlight\">pod určitým prahem</span>, <span class=\"highlight\">okamžitě ho zabije</span>. V opačném případě hrdinovi udělí {s:Damage} bodů poškození."
		"citadel_ability_shiv_killing_blow_passive_desc" "Pasivní efekt: Udílením poškození nepřátelům je Shiv naplňován zuřivostí. Když přeteče pomyslný pohár a Shiv se rozzuří, začne udílet navýšené poškození a jeho ostatní schopnosti získají <span class=\"highlight\">speciální vlastnosti</span>."
		"citadel_ability_shiv_killing_blow/active_buff"		"Zuřivost"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Zatímco Shiv zuří"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Zuřivost"

		"EnemyHealthPercent_label"				"Práh zdraví nepřítele"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_label"					"Veškeré poškození"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					" %"
		"BuffMoveSpeed_label"					"Rychlost pohybu"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Zatímco Shiv zuří, získává <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> k rychlosti pohybu"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Když Shiv zabije nepřítele Dorážečkou, <span class=\"highlight\">je schopnost okamžitě obnovena</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Zpomalení pohybu"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Myslící plášť"
		"synth_plasma_flux_quip"		"Umožňuje ti vypustit plášť, který udílí poškození a na jeho pozici je možné se teleportovat."
		"synth_plasma_flux_desc"		"Pocket <span class=\"highlight\">vypustí vpřed</span> svůj myslící plášť, který cestou <span class=\"highlight\">udílí poškození nepřátelům</span>. Stiskem <span class=\"highlight\">[{s:in_ability2}]</span> je možné <span class=\"highlight\">se teleportovat</span> na momentální pozici pláště."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} bodů k fyzickému poškození</span> na {s:WeaponDamageBonusDuration} s po teleportaci na pozici pláště"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Myslící plášť"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teleportovat se"
		"modifier_synth_plasma_flux_auto_projectile"	"Myslící plášť"

		"synth_pulse"					"Kouzelnický kufr"
		"synth_pulse_quip"			"Umožňuje ti na okamžik zmizet v kufru a poté udělit poškození."
		"synth_pulse_desc"			"Pocket <span class=\"highlight\">se skryje</span> ve svém kufru. Po skončení trvání je nepřátelům poblíž <span class=\"highlight\">uděleno poškození</span>. Libovolná akce ukončí trvání předčasně."
		"synth_pulse_t3_desc"			"<span class=\"highlight\">{s:FireRateSlow}%</span> zpomalení rychlosti střelby ovlivněných nepřátel na {s:DebuffDuration} s"
		"EscapeDuration_label"		"Trvání skrytí"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Kanonáda"
		"synth_barrage_quip"			"Umožňuje ti vystřelit několik projektilů za sebou."
		"synth_barrage_desc"			"Pocket začne vystřelovat projektily, které kolem místa dopadu <span class=\"highlight\">udílí poškození</span> a <span class=\"highlight\">snižují rychlost pohybu nepřátel</span>. Každý projektil, který zasáhne nepřátelského hrdinu, poskytne Pocketovi <span class=\"highlight\">sčitatelný buff navyšující veškeré jeho poškození</span>.<br>Pokud je vyvolávání zahájeno ve vzduchu, Pocket zůstane <span class=\"highlight\">levitovat</span> a zachová si veškerou vodorovnou hybnost."

		"DamagePerProjectile_label"	"Poškození za projektil"
		"ProjectileAmount_label"		"Počet projektilů"
		"ProjectileInterval_label"	"Interval projektilů"
		"AmpPercentPerStack_label"	"Navýšení poškození za sečtení"
		"AmpPercentPerStack_postfix"	" %"
		"AmpDuration_label"			"Trvání navýšení"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Zpomalení od Kanonády"
		"modifier_synth_barrage_amp"	"Navýšení poškození od Kanonády"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	" %"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Utrpení"
		"synth_affliction_quip"		"Umožňuje ti aplikovat na nepřátele kolem průběžné poškození."
		"synth_affliction_desc"		"Pocket aplikuje na nepřátele kolem <span class=\"highlight\">průběžné poškození</span>.<br>Poškození nemůže být smrtící a nespouští předměty."
		"synth_affliction_t2_desc"	"Léčení nepřátel je sníženo o {s:HealAmpReceivePenaltyPercent} %"
		"synth_affliction_t3_desc"	"+{s:DPS} bodů k poškození za sekundu"
		"modifier_synth_affliction_debuff"	"Utrpení"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Písečné tornádo"
		"mirage_tornado_quip"				"Umožňuje ti vyslat tornádo, které vyzvedne nepřátele do vzduchu."
		"mirage_tornado_desc"				"Mirage vyšle tornádo, které nepřátelům <span class=\"highlight\">udělí poškození</span> a <span class=\"highlight\">vyzvedne je do vzduchu</span>."
		"mirage_tornado_t1_desc"			"Dopad aplikující <span class=\"highlight\">na {s:MoveSlowDuration} s {s:MoveSlowPercent}% zpomalení pohybu</span>"
		"EnemyLiftDuration_label"			"Trvání vyzvednutí" 
		"EnemyLiftDuration_postfix"		" s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		"TornadoDuration_postfix"			" s"
		"modifier_mirage_tornado_lift"	"Písečné tornádo"
		"modifier_mirage_tornado_slow"	"Zpomalení od Písečného tornáda"

		"mirage_fire_beetles"			"Ohniví brouci"
		"mirage_fire_beetles_quip"		"Umožňuje ti odhazovat brouky, kteří sají zdraví nepřátel."
		"mirage_fire_beetles_desc"		"Mirage začne odhazovat ohnivé brouky, přičemž každého z nich může <span class=\"highlight\">odhodit odděleně</span> a na jiné místo a vůči nepřátelům zasaženým brouky následně získává <span class=\"highlight\">průběžný vampirismus</span>. Doba obnovení naskočí s vypršením aktivního času."
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor} % k léčení od hrdinů"
		"modifier_mirage_fire_beetles_launch_window"	"Odhazování ohnivých brouků"
		"LaunchWindowDuration_label"	"Aktivní čas"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Doba obnovení"
		"LaunchWindowCooldown_postfix"	" s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Džinův dotek"
		"mirage_djinns_reach_quip"	"[short desc]"
