"lang"
{
	"Language"		"polish"
		"ability_icepath_desc"				"{s:hero_name} tworzy <span class=\"highlight\">unoszącą się ścieżkę</span> z lodu i śniegu, która zapewnia dodatkową szybkość ruchu jemu i jego sojusznikom. Kelvin zyskuje {s:SlowResistancePercent}% odporności na spowolnienie podczas jej trwania. Wrogowie mogą również chodzić po unoszącej się ścieżce. <br>Wciśnij [{s:key_innate_1}] / [{s:key_duck}], by poruszać się w górę i dół, będąc na Lodowej Ścieżce."
		"ability_icepath_t3_desc"			"Podczas czasu trwania zyskujesz{s:BonusSpiritMeter} pkt. mocy spirytualnej za każdy metr stworzonej Lodowej Ścieżki. Maksymalnie {s:BonusSpiritMax} pkt. mocy spirytualnej."
		"SprintSpeedBonus_label"				"Szybkość sprintu"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_label"			"Czas trwania Lodowej Ścieżki"
		"IcePathAuraDuration_postfix"			" s"
		"IcePathShardRadius_label"			"Szerokość ścieżki"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Dodatkowe obrażenia spirytualne"
		"BonusTechDamagePercent_postfix"		"%"
		"ability_icepath/modifier_icepath/modifier_icepath_friendly_aura/modifier_icepath_buff"			"Lodowa Ścieżka"

		"ability_ice_dome"				"Mroźne Schronienie"
		"ability_ice_dome_quip"			"Stwórz nieprzenikalną kopułę leczniczą."
		"ability_ice_dome_desc"			"{s:hero_name} zamraża powietrze dookoła, tworząc wokół siebie <span class=\"highlight\">nieprzenikalną kopułę</span>. Będący w kopule sojusznicy szybko <span class=\"highlight\">regenerują zdrowie</span>, a wrogowie są <span class=\"highlight\">spowolnieni</span>."
		"ability_ice_dome_t1_desc"		"<span class=\"highlight\">+{s:FireRateSlow}%</span> spowolnienia szybkostrzelności"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> pkt. regeneracji zdrowia i od teraz skaluje się z mocą spirytualną"
		"ability_ice_dome/modifier_ice_dome/modifier_debuff"						"Mroźne Schronienie"
		"frozen_shelter_modifier_buff"		"Mroźne Schronienie"
		"ability_ice_dome/modifier_ice_dome/ice_dome_enemy_aura/modifier_debuff"	"Mroźne Schronienie"


		//-----------------------------------------------------------------------------
		// Bebop
		//-----------------------------------------------------------------------------
		"citadel_ability_uppercut"				"Eksplodujący Podbródkowy"
		"citadel_ability_uppercut_quip"			"Odepchnij wroga od siebie."
		"citadel_ability_uppercut_desc"			"Zadaj obrażenia <span class=\"highlight\">lekkim atakiem wręcz</span> pobliskim jednostkom i odepchnij je <span class=\"highlight\">do tyłu</span>, powodując <span class=\"highlight\">obrażenia obszarowe</span> w miejscu lądowania. Nie zadaje obrażeń sojusznikom."
		"modifier_citadel_enemy_uppercutted"	"Podbródkowy!"
		"UppercutDamage_label"					"Obrażenia od uderzenia"
		"LandingDamage_label"					"Obrażenia obszarowe"
		"OnLandDamageRadius_label"				"Promień lądowania"
		"OnLandDamageRadius_postfix"			" m"
		"StunOnLand_label"						"Czas trwania ogłuszenia"
		"StunOnLand_postfix"					" s"
		"UppercutBuffOnHit_postfix"				" s"

		"citadel_ability_sticky_bomb"			"Bomba Samoprzylepna"
		"citadel_ability_sticky_bomb_quip"		"Podłóż bombę na wrogu."
		"citadel_ability_sticky_bomb_desc"		"Przyczepiasz do pobliskiego celu bombę samoprzylepną, która zadaje <span class=\"highlight\">obrażenia od eksplozji</span> po krótkim czasie zapłonu.<br>Zyskujesz <span class=\"highlight\">+{s:BonusDamagePctPerPlayerHit}% obrażeń od bomby</span> za każdego trafionego wrogiego bohatera."
		"modifier_citadel_sticky_bomb_attached"	"Przylepiono bombę"
		"citadel_ability_sticky_bomb_t3_desc"	"Po połączeniu, <span class=\"highlight\">rozbraja</span> cel na <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"StunTargetOnExplode_label"				"Czas trwania"
		"StunTargetOnExplode_postfix"				" s"

		"citadel_ability_bebop_laser_beam"		"Hiperwiązka"
		"citadel_ability_bebop_laser_beam_quip"	"Wyzwól ogromną wiązkę zadającą obrażenia."
		"citadel_ability_bebop_laser_beam_desc" "Naładuj swój laser, by wyzwolić potężny strumień energii, który <span class=\"highlight\">zadaje obrażenia</span> i <span class=\"highlight\">spowalnia szybkość ruchu i doskoków wrogów</span>. Na czas trwania umiejętności masz sposolnioną szybkość ruchu i obrotu. Jeśli zostanie aktywowana w powietrzu, to podczas uwalniania wiązki będziesz unosić się w powietrzu."
		"modifier_bebop_laser_beam"				"Hiperwiązka"
		"citadel_ability_bebop_laser_beam_t3_desc"	"{s:hero_name} jest leczony przez superwiązkę o <span class=\"highlight\">{s:BeamLifesteal}%</span> jej obrażeń przeciwko bohaterom. {s:BeamLifestealNonHeroPercent}% w przypadku jednostek innych niż bohaterowie."
		"BeamLength_label"						"Długość wiązki"
		"BeamLength_postfix"					" m"
		"BeamWidth_label"						"Szerokość wiązki"
		"BeamWidth_postfix"						" m"


		"citadel_ability_hook"					"Hak"
		"citadel_ability_hook_quip"				"Przyciągnij do siebie cel."
		"citadel_ability_hook_desc"				"Wystrzel hak, który <span class=\"highlight\">łapie i przyciąga</span> trafionego wroga lub sojuszniczego bohatera, zadając obrażenia, jeśli cel jest wrogiem.<br>Cel zostanie umieszczony tam, gdzie patrzysz."
		"citadel_ability_hook_t1_desc"			"Bebop zadaje <span class=\"highlight\">{s:BulletAmp}% więcej obrażeń od nabojów</span> przeciwko wrogom wbitym na hak przez {s:BulletAmpDuration} s."
		"BulletShieldOnHook_label"				"Tarcza kuloodporna"
		"BulletShieldOnHook_postfix"				" pkt. zdrowia"
		"Citadel_ability_hook_on_hook"			"Do Bepopa:"

		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		"akimbo_chargedshot"		"Overload"
		"TargetReloadSpeedPenalty_postfix"	"%"
"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		"MirvOnExplode_label"							"minibomby"
		"MirvExplodeTime_postfix"						" s"
		"MirvRadius_postfix"						" m"
"BarrelDamageRadius_postfix"						" m"

		"ability_hat_trick"						"Hat trick"
		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Czas trwania"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Szybkość ruchu"


		"citadel_ability_running_decoy"					"Decoy"
		"citadel_trick_shot"			"Spadająca Gwiazda"
		"BulletSlowDuration_label"			"Czas trwania spowolnienia"
		"BulletSlowDuration_postfix"			" s"

		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			"%"

		"CooldownReductionOnProc_postfix"		" s"
		"TargetPracticeDuration_postfix"	" s"
		"ability_astro_rifle"					"Strzelec wyborowy"
		"modifier_astro_rifle_slow"			"Spowolnienie ruchu"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_postfix"	"%"

		"ClipSizeOverride_label"			"Amunicja"
		"BulletDamageIncrease_postfix"		"%"
"CatExplosionCount_label"				"Eksplozje"
		"CatMaxSpeed_postfix"						" m/s"
		"CatLifetime_postfix"					" s"

		"WarpExplodeRadius_postfix"				" m"
"FriendlyTargetCD_postfix"		" s"
		"FriendlyRechargeTime_postfix"			" s"


		"StatueLifetime_postfix" " s"
		"StatueLifesteal_label"					"Kradzież zdrowia"
		"StatueLifesteal_postfix"					"%"
		"StatueLifestealNonHero_postfix"					"%"
		"StatueActivateRange_postfix"				" m"
		"StatueHealth_postfix"					" pkt. zdrowia"
		"CatDuration_postfix"				" s"
		"CatBulletDuration_postfix"			" s"
		"modifier_cat_target"				"Kot"
		//-----------------------------------------------------------------------------
		// Grey Talon (previous names: Archer / Orion)
		// hero_archer
		//-----------------------------------------------------------------------------
		"ability_charged_shot"		"Naładowany Strzał"
		"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} pkt. obrażeń </span>"
		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Deszcz Strzał"
		"ability_power_jump_quip"		"Skocz wysoko w powietrze i oddaj serię strzałów."
		"ability_power_jump_desc"		"Wystrzeliwuje cię wysoko w powietrze, pozwalając na powolne szybowanie. W powietrzu otrzymujesz <span class=\"highlight\">obrażenia od broni</span> i <span class=\"highlight\">serię strzałów z broni</span>. Naciśnij [{s:in_mantle}], aby anulować szybowanie."
		"ability_power_jump_t2_desc"	"W powietrzu zyskujesz <span class=\"highlight\">+{s:WeaponDamageBonus}</span> pkt. obrażeń od broni i obrażenia od broni nakładają <span class=\"highlight\">{s:SlowPercent}%</span> spowolnienia ruchu na {s:SlowDuration} s"
		"ability_power_jump_t3_desc"	"W powietrzu zyskujesz <span class=\"highlight\">+{s:TechLifestealPercent}%</span> kradzieży życia od nabojów i <span class=\"highlight\">+{s:BulletLifestealPercent}%</span> spirytualnej kradzieży życia"
		"BulletSplitShot_label"			"Seria strzałów broni"
		"AbilitySplitShot_label"			"Seria strzałów Naładowanego Strzału"
		"ChargedShotBonus_label"			"Obrażenia Naładowanego Strzału"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_immobilize_trap"			"Pułapka Unieruchamiająca"
		"ability_immobilize_trap_quip"		"Umieść pułapkę, która unieruchamia wrogów."
		"ability_immobilize_trap_desc"		"<span class=\"highlight\">Rzuć pułapkę</span>, która zaczyna się uzbrajać. Po uzbrojeniu pułapka zostanie uruchomiona, gdy wróg wejdzie w jej promień, <span class=\"highlight\">unieruchamiając</span> go, a następnie <span class=\"highlight\">spowalniając</span> go."
		"modifier_citadel_immobilize_trap_immobilize"	"Pułapka Unieruchamiająca"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "Osłabienie od Pułapki Unieruchamiającej"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} zadaje <span class=\"highlight\">+{s:BulletVulnerbility}%</span> więcej obrażeń od nabojów wrogom trafionym przez Pułapkę Unieruchamiającą przez <span class=\"highlight\">{s:DebuffDuration} s</span>"
		"ability_immobilize_trap/trap_debuff""Redukcja Pancerza Spirytualnego"

		"ability_guided_arrow"		"Sowi Przewodnik"
		"ability_guided_arrow_quip"	"Kieruj swoją sową, by ranić wrogów z daleka."
		"ability_guided_arrow_desc"	"Po {s:AbilityCastDelay} s czasu rzucania <span class=\"highlight\">wystrzeliwujesz sowiego ducha, którego kontrolujesz</span> i który eksploduje przy uderzeniu, <span class=\"highlight\">zadając obrażenia i ogłuszając</span> wrogów. Przytrzymaj [{s:iv_attack}], by przyspieszyć.<br>Wciśnij [{s:in_mantle}], by przerwać kontrolę. Zyskujesz <span class=\"highlight\">trwałą moc spirytualną</span> za każdego wrogiego bohatera zabitego za pomocą sowy."
		"ability_guided_arrow_t3_desc"	"Po uderzeniu zabija wrogów poniżej <span class=\"highlight\">{s:LowHealthEnemyThresholdPct}% zdrowia</span>"
		"BonusTechPowerPerKill_label"		"Moc spirytualna za zabójstwo"

		"modifier_citadel_archer_guided_arrow"		"Sowi Przewodnik"

		//-----------------------------------------------------------------------------
		// Lady Geist
		// hero ghost
		//-----------------------------------------------------------------------------
		"ability_blood_bomb"				"Bomba Esencji"
		"ability_blood_bomb_quip"			"Poświęć część swojego zdrowia, by wystrzelić bombę zadającą obrażenia."
		"ability_blood_bomb_desc"			"<span class=\"highlight\">Poświęć część swojego zdrowia</span>, aby wystrzelić bombę, która <span class=\"highlight\">zadaje obrażenia</span> po krótkim czasie uzbrojenia.<br>Typ obrażeń zadawanych samemu sobie to obrażenia spirytualne, które można redukować."
		"ability_life_drain"				"Wysysanie Życia"
		"ability_life_drain_quip"			"Okresowo kradnij zdrowie wrogowi."
		"ability_life_drain_desc"			"Stwórz więź, która <span class=\"highlight\">okresowo wysysa zdrowie wroga</span> i <span class=\"highlight\">leczy cie</span>. Cel musi znajdować się w polu widzenia i w maksymalnym zasięgu, aby kontynuować wysysanie. Możesz strzelać i używać innych umiejętności podczas wysysania, ale twoja szybkość ruchu jest zmniejszona o połowę. Naciśnij [{s:in_ability2}], aby anulować."
		"ability_life_drain/modifier_life_drain" "Wysysanie Życia"
		"ability_life_drain/modifier_life_drain_caster" "Wysysanie Życia"
		"modifier_life_drain_silence"		"Uciszono"
		"FriendlyTargetCooldown_postfix"	" s"
		"ability_life_drain_t3_desc"			"Wróg jest <span class=\"highlight\">uciszony</span> podczas wysysania życia (wymaga bycia w polu widzenia)."
		"ability_life_drain_cancel_trigger"	"Anuluj wysysanie życia"
		"MaxRange_label"						"Maks. długość więzi"
		"MaxRange_postfix"					" m"
		"BloodSpillDuration_postfix"		" s"

		"LifeDrainHealthMult_label"			"Obrażenia jako leczenie"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_postfix"			" m"

		"ability_health_swap"					"Wymiana Dusz"
		"ability_health_swap_quip"			"Zamień swoje zdrowie ze zdrowiem wroga."
		"ability_health_swap_desc"			"<span class=\"highlight\">Zamień swój poziom zdrowia</span> z wrogim celem. Jest minimalny procent zdrowia, do którego można doprowadzić wrogów i minimalna wartość leczenia, jaką można uzyskać, na podstawie obecnego zdrowia ofiary."
		"ability_health_swap_t3_desc"			"Po rzuceniu <span class=\"highlight\">+{s:BonusFireRate}%</span> szybkostrzelności i <span class=\"highlight\">+{s:TechResist}%</span> odporności spirytualnej przez {s:HealthSwapBuffDuration} s"
		"MinHealthTakenPct_label"				"Minimalne otrzymane zdrowie"
		"MinHealthTakenPct_postfix"			"%"
		"EnemyMinHealthPct_label"				"Min. zdrowie wroga"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_postfix"				"%"
		"ability_health_swap/modifier_health_swap_debuff"	"Zamiana zdrowia"

		"HealthSwapBuffDuration_label"		"Czas trwania wzmocnienia"
		"HealthSwapBuffDuration_postfix"		" s"
		"modifier_health_swap_buff"			"Wymiana Dusz"

		"ability_blood_shards"				"Złośliwość"
		"ability_blood_shards_quip"			"Kumuluj wzmocnienie obrażeń od czarów na wrogu."
		"ability_blood_shards_desc"			"<span class=\"highlight\">Poświęć część swojego zdrowia</span>, aby wystrzelić krwawe odłamki, które nakładają instancję Złośliwości. Każda instancja <span class=\"highlight\">spowalnia</span> ofiarę i <span class=\"highlight\">zwiększa obrażenia</span> otrzymywane od ciebie. Efekt spowolnienia zmniejsza się z czasem."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} pkt. zdrowia jako obrażeń"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} krwawych odłamków"
		"NumBloodShards_label"				"Krwawe Odłamki"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Podbicie obrażeń"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Obrażenia zadawane sobie"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Złośliwość"
		"ghost_malice_stack_effect_header"	"Efekt na instancję:"
"citadel_ability_converge"					"Converge"
		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Kołek"
		"citadel_ability_hornet_chain_quip"			"Uwiąż swoich wrogów do ziemi."
		"citadel_ability_hornet_chain_desc"			"Rzuć kołkiem, który <span class=\"highlight\">przywiązuje wrogów</span> do miejsca, w którym wyląduje. Ruch wroga jest ograniczony do długości uwięzi."
		"citadel_ability_hornet_chain_t3_desc"		"Przywiązani wrogowie są również <span class=\"highlight\">rozbrojeni<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Przywiązano do ziemi"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Przywiązano do ziemi"
		"modifier_citadel_rootgrenade"			"Unieruchomiono"

		"ChainLength_label"						"Długość więzi"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Promień schwytania"
		"CaptureRadius_postfix"					" m"

		"citadel_ability_hornet_leap"			"Lot"
		"citadel_ability_hornet_leap_quip"		"Wzbij się w powietrze i wzmocnij swoją broń."
		"citadel_ability_hornet_leap_desc"		"Skocz w powietrze i <span class=\"highlight\">lataj</span>. Podczas lotu twoja broń zadaje <span class=\"highlight\">dodatkowe obrażenia spirytualne</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> amunicji bazowej podczas lotu"
		"MagicDamagePerBullet_label"				"Obrażenia spirytualne na nabój"

		"modifier_citadel_hornetleap"			"Skok Vindicty"

		"citadel_ability_hornet_crit_stacking_buff"		"Łowca Głów"
		"modifier_citadel_hornet_crit_stacking_damage_buff"	"Łowca głów"

		"citadel_ability_hornet_crit_vulernability"	"Znak Vindicty"
		"citadel_ability_hornet_sting"			"Kruczy Chowaniec"
		"citadel_ability_hornet_sting_quip"		"Spraw, aby cel krwawił w czasie."
		"citadel_ability_hornet_sting_desc"		"Twój kruczy chowaniec zadaje <span class=\"highlight\">obrażenia od uderzenia</span> i powoduje <span class=\"highlight\">krwawienie</span>, które zadaje obrażenia zależne od <span class=\"highlight\">obecnego zdrowia celu</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Kruk <span class=\"highlight\">odbija się rykoszetem maksymalnie dwa razy</span> w kierunku innych wrogów w promieniu {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% krwawienia i ogranicza leczenie o {s:HealAmpReceivePenaltyPercent}%"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Kruczy Chowaniec"
		"BulletVulnerbility_prefix"				"{s:sign}"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Zamach"
		"citadel_ability_hornet_snipe_desc"		"Użyj karabinu z lunetą, aby oddać potężny strzał na długą odległość. Zadaje tylko częściowe obrażenia, dopóki nie naładuje się w pełni po 1 s od celowania. Zadaje <span class=\"highlight\">dodatkowe obrażenia</span> wrogom, którzy mają <span class=\"highlight\">mniej niż {s:LowHealthEnemyThresholdPct}% zdrowia</span>. Zadanie śmiertelnego ciosu graczowi za pomocą Zamachu <span class=\"highlight\">przyznaje ci dodatkowe dusze</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Premia do obrażeń"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Dodatkowe dusze za zabójstwo"
		"modifier_citadel_assassinate_target"	"Cel zamachu – znajdź osłonę!"
"ability_burrow"			"Nora"
		"ability_burrow_quip"		"Przemieszczaj się pod ziemią, a następnie wyskocz i kręć się, zadając obrażenia."
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Wykop się"

		"ability_burrow_t1_desc"	"Czas trwania Nory <span class=\"highlight\">+{s:AbilityChannelTime} s</span>"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> pkt. obr./s od obrotu +{s:Radius} jedn. promienia"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> czasu oczekiwania i <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> szybkości ruchu"

		"ability_intimidate"			"Pogarda"
		"ability_intimidate_quip"		"Zadaj obrażenia pobliskim wrogom, lecząc się przy każdym trafieniu."
		"ability_intimidate_desc"		"Zadaj <span class=\"highlight\">obrażenia</span> pobliskim wrogom i <span class=\"highlight\">lecz siebie</span> na podstawie zadanych obrażeń. Leczenie jest silniejsze przeciwko wrogim bohaterom."
		"DamageHealMult_label"			"Obrażenia zadane bohaterom jako leczenie"
		"DamageHealMult_postfix"		"×"
		"DamageHealMultNonHero_label"		"Obrażenia jako leczenie"
		"DamageHealMultNonHero_postfix"		"×"
		"modifier_intimidate_debuff"		"Pogarda"

		"ability_pounce"				"Pounce"
		"ability_throw_sand"			"Podmuch Piachu"
		"ability_throw_sand_quip"		"Rozbrój wrogów przed sobą."
		"ability_throw_sand_desc"		"Rozpyl piach, który <span class=\"highlight\">rozbraja</span> wrogów przed tobą i zadaje <span class=\"highlight\">obrażenia</span>."
		"modifier_citadel_throw_sand_debuff"	"Obrzucono piaskiem"

		"ability_ult_combo"				"Seria"
		"ability_ult_combo_quip"		"Przytrzymaj wrogiego bohatera w miejscu i zadawaj mu ciosy."
		"LifestealPercentOnHit_label"		"Kradzież zdrowia"
		"LifestealPercentOnHit_postfix"	"%"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Noże Ząbkowane"
		"citadel_ability_shiv_dagger_quip"		"Nakładaj kumulujące się krwawienie na cel."
		"citadel_ability_shiv_dagger_desc"		"Rzuć nożem, który zadaje <span class=\"highlight\">obrażenia i powoduje krwawienie</span> u wroga. Każde dodatkowe trafienie dodaje <span class=\"highlight\">instancję</span> i odświeża czas trwania krwawienia, powodując, że krwawienie zwiększa się z każdą instancją."
		"citadel_ability_shiv_dagger_max_rage_desc" "Umiejętność ostateczna odblokowana: <span class=\"highlight\"> kiedy furia jest pełna</span>, noże odbijają się rykoszetem i nakładają spowolnienie na wrogów, którzy krwawią."
		"modifier_shiv_bleed_thrown_shiv"			"Noże Ząbkowane"
		"BleedDPSPerStack_label"					"Obr./s od krwawienia na nóż"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} pkt. obrażeń i +{s:BleedDPSPerStack} pkt. obr./s od krwawienia"

		"modifier_shiv_bleed"						"Krwawienie"
		"BleedDamage_label"						"Obrażenia od krwawienia"
		"BleedDuration_label"						"Czas trwania krwawienia"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Krojenie i Ćwiartkowanie"
		"citadel_ability_shiv_dash_quip"		"Rzuć się naprzód, zadając obrażenia wszystkim wrogom na swej drodze."
		"citadel_ability_shiv_dash_desc"		"Wykonaj <span class=\"highlight\">doskok do przodu, zadając obrażenia wrogom na swojej drodze</span>.<br><br>Umiejętność ostateczna odblokowana: <span class=\"highlight\">gdy furia jest pełna</span> echo Shiv po krótkiej chwili powraca tą samą ścieżką, ponownie zadając obrażenia wrogom."
		"citadel_ability_shiv_dash_t3_tooltip"	"Po trafieniu"
		"DashRange_label"							"Zasięg doskoku"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Obrażenia"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_postfix"					"%"
		"modifier_citadel_shiv_dash"				"Krojenie i Ćwiartkowanie"
		"modifier_shiv_bleed_dash"				"Krojenie i Ćwiartkowanie"
		"modifier_citadel_shiv_dash_impact_slow"	"Krojenie i Ćwiartkowanie"
		"modifier_shiv_dash_heal_reduction"		"Osłabienie leczenia od Krojenia i Ćwiartkowania"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Czas oczekiwania zmniejsza się o 2 s za każdego trafionego wroga. Maks. 6 s na doskok."

		"citadel_ability_shiv_defer_damage"		"Upuszczanie Krwi"
		"citadel_ability_shiv_defer_damage_quip"	"Opóźnij część otrzymanych obrażeń."
		"citadel_ability_shiv_defer_damage_desc"	"Przyjmij natychmiast tylko część otrzymanych obrażeń i opóźnij resztę w czasie. Aktywuj, aby <span class=\"highlight\">usunąć część opóźnionych obrażeń</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Odblokowana umiejętność ostateczna: <span class=\"highlight\">gdy furia jest pełna</span>, wartość opóźnionych obrażeń zostaje zwiększona."
		"DamagePctDeferred_label"					"Opóźnione otrzymane obrażenia"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Opóźnione otrzymane obrażenia"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Czas opóźnionych obrażeń"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Usunięcie opóźnionych obrażeń"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Zabójczy Cios"
		"citadel_ability_shiv_killing_blow_quip"	"Rzuć się na bohatera o niskim poziomie zdrowia i natychmiast go zabij."
		"citadel_ability_shiv_killing_blow_active_desc"	"Aktywuj, aby skoczyć w kierunku wrogiego bohatera i natychmiast <span class=\"highlight\">go zabić</span>, jeśli jego zdrowie jest <span class=\"highlight\">niższe od progu zdrowia</span>, w przeciwnym razie zadaj mu {s:Damage} pkt. obrażeń."
		"citadel_ability_shiv_killing_blow/active_buff"		"W furii"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Gdy furia jest pełna"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_label"				"Próg zdrowia wroga"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Szybkość ruchu"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Zyskaj <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> szybkości ruchu przy pełnej furii."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Wykończenie wroga za pomocą śmiertelnego trafienia <span class=\"highlight\">resetuje czas oczekiwania.</span>"
"rutger_pulse"			"Puls"
		"MovementSlow_label"		"Spowolnienie ruchu"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Latający Płaszcz"
		"synth_plasma_flux_quip"		"Wystrzel zadający obrażenia płaszcz, do którego możesz się teleportować."
		"synth_plasma_flux_desc"		"Wystrzel obdarzony czuciem płaszcz, który <span class=\"highlight\">przemieszcza się do przodu</span> oraz <span class=\"highlight\">zadaje obrażenia wrogom</span>. Możesz wcisnąć <span class=\"highlight\">[{s:in_ability2}]</span>, by <span class=\"highlight\">przeteleportować się</span> do niego."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} pkt. obrażeń od broni</span> na {s:WeaponDamageBonusDuration} s po teleportacji z użyciem latającego płaszcza."
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Latający Płaszcz"
		"WeaponPowerBonus_label"				"Dodatkowa odwaga"
		"WeaponPowerBonusDuration_label"		"Czas trwania dodatkowej odwagi"
		"modifier_synth_plasma_flux_weapon_damage"	"Dodatkowe obrażenia od broni"
		"synth_plasma_flux_teleport"	"Teleportacja"
		"modifier_synth_plasma_flux_auto_projectile"	"Latający Płaszcz"

		"synth_pulse"					"Sakwa Zaklinacza"
		"synth_pulse_quip"			"Na chwilę ucieknij do swojego nesesera, a następnie zadaj obrażenia."
		"synth_pulse_desc"			"<span class=\"highlight\">Ucieknij</span> do swojego nesesera. Po zakończeniu czasu trwania <span class=\"highlight\">zadajesz obrażenia</span> pobliskim wrogom. Można skrócić czas trwania, wykonując dowolne działanie."
		"synth_pulse_t3_desc"			"Nakłada <span class=\"highlight\">{s:FireRateSlow}%</span> spowolnienia szybkostrzelności na {s:DebuffDuration} s."
		"EscapeDuration_label"		"Czas trwania ucieczki"
		"EscapeDuration_postfix"		" s"
		"BulletShieldPerHero_label"	"Tarcza kuloodporna na bohatera"

		"synth_grasp"					"Chwyt"
