"lang"
{
	"Language"		"italian"

		"ability_blood_shards"				"Malizia"
		"ability_blood_shards_quip"			"Amplificazione dei danni per istanza su un nemico"
		"ability_blood_shards_desc"			"<span class=\"highlight\">Sacrifichi parte della tua salute</span> per lanciare grumi di sangue che infliggono un'istanza di Malvagità. Ogni istanza <span class=\"highlight\">rallenta</span> la vittima e <span class=\"highlight\">aumenta i danni</span> che le infliggi. L'effetto del rallentamento si riduce nel tempo."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} di salute convertita in danni"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} di grumi di sangue"
		"NumBloodShards_label"				"Grumi di sangue"
		"MoveSpeedPenaltyPerStack_label"		"Rallentamento del movimento"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"Amplificazione dei danni"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"SelfDamage_label"					"Danni autoinflitti"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malizia"
		"ghost_malice_stack_effect_header"	"Effetto per istanza:"

		//"FriendlyTargetCooldown_label"			"Friendly Cooldown"

		//-----------------------------------------------------------------------------
		// Phalanx
		//-----------------------------------------------------------------------------
		//"modifier_citadel_phalanx_reflect"			"Reflect"

		//"citadel_ability_shield_toss"				"Shield Toss"
		//"citadel_ability_shield_toss_desc"			"{s:hero_name} tosses his shield with great force, causing it to bounce between enemies, damaging and stunning them."
		//"BounceCount_label"							"Shield Bounces"
		//"DamagePerBounce_label"						"Damage per bounce"

		//"citadel_ability_phalanx_reflect"			"Reflect"
		//"citadel_ability_phalanx_reflect_desc"		"Phalanx activates his energy shield, causing any enemy projectile, bullet or grenade hitting it to be reflected back toward the attacker. Knocks back any charging enemies. Bullet hits extend the parry time, and stun the shooter."

		//"modifier_citadel_reflect_shield"			"Reflect Shield"

		//"citadel_ability_reflect_shield"			"Reflect Shield"
		//"citadel_ability_reflect_shield_desc"		"Phalanx deploys a energy shield, causing any enemy projectile, bullet, or grenade hitting it to be reflected back toward the attacker and stun them."

		//"citadel_ability_defensive_fortress"		"Defensive Fortress"
		//"citadel_ability_defensive_fortress_desc"   "Summon a large defensive shield that blocks enemy bullets but lets you and your teammate shoot through it."

		//"citadel_ability_phalanx_sword_strike"		"Ground Strike"
		//"citadel_ability_phalanx_sword_strike_desc"	"Phalanx strikes the ground hard, causing a shockwave that runs forward all that damages enemies and causes them to stumble. Does not cancel enemy abilities."

		//"citadel_ability_converge"					"Converge"
		//"citadel_ability_converge_desc"				"Throw a grenade that quckly pulls enemies toward its center."

		//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Picchetto"
		"citadel_ability_hornet_chain_quip"			"Incateni i tuoi nemici al suolo"
		"citadel_ability_hornet_chain_desc"			"Lanci un picchetto che <span class=\"highlight\">incatena i nemici</span> nella posizione in cui il picchetto atterra. I movimenti del nemico sono limitati alla lunghezza dell'incatenamento."
		"citadel_ability_hornet_chain_t3_desc"		"I nemici incatenati vengono anche <span class=\"highlight\">disarmati<%s3>"
		"modifier_citadel_hornet_chain_connection"	"Incatenato al suolo"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Incatenato al suolo"
		"modifier_citadel_rootgrenade"			"Immobilizzato"

		"ChainLength_label"						"Lunghezza incatenamento"
		"ChainLength_postfix"						" m"
		"CaptureRadius_label"						"Raggio di cattura"
		"CaptureRadius_postfix"					" m"

		//"citadel_ability_wing_blast"			"Wing Blast"
		//"citadel_ability_wing_blast_desc"		"Create a blast of air that pushes enemies away and damages them."
		//"modifier_citadel_wing_blast_push"		"Being Vindicta Pushed"

		"citadel_ability_hornet_leap"			"Volo"
		"citadel_ability_hornet_leap_quip"		"Prendi il volo e potenzi la tua arma"
		"citadel_ability_hornet_leap_desc"		"Fai un balzo in aria e <span class=\"highlight\">voli</span>. Mentre sei in volo, la tua arma infligge <span class=\"highlight\">danni spirituali bonus</span>."
		"citadel_ability_hornet_leap_t1_desc"	"<span class=\"highlight\">+{s:BonusClipSizePercent}%</span> di munizioni di base durante il volo"
		"MagicDamagePerBullet_label"				"Danni spirituali per pallottola"

		//"modifier_citadel_hornetleap"			"Vindicta Leap"

		//"citadel_ability_hornet_crit_stacking_buff"		"Headhunter"
		//"citadel_ability_hornet_crit_stacking_buff_desc"	"Landing a headshot temporarily increases your weapon damage, stacking up to {s:MaxStacks} times."
		//"modifier_citadel_hornet_crit_stacking_damage_buff"	"Headhunter"

		//"citadel_ability_hornet_crit_vulernability"	"Vindicta's Mark"
		//"citadel_ability_hornet_crit_vulernability_desc"	"Your shots have a chance to leave targets vulnerable, causing all bullets to crit them.  Headshots are guaranteed to apply this effect."
		//"modifier_citadel_hornet_crit_vulnerability"	"Crit Vulnerable"

		//"citadel_ability_hornet_explosive_headshots"		"Explosive Headshots"
		//"citadel_ability_hornet_explosive_headshots_desc"	"Headshots you deal explode, dealing a percent of the damage to nearby enemies."

		//"citadel_ability_hornet_nest"			"Vindicta Nest"
		//"citadel_ability_hornet_nest_desc"		"Deploys a nest which will deploy Vindicta drones that fly slowly forward, attacking all enemies."

		//"citadel_ability_hornet_mark"			"Vindicta's Mark"
		//"citadel_ability_hornet_mark_desc"		"Vindicta mark's an enemy. They are visible on the minimap for the duration, and Vindicta can detect them through walls."
		//"citadel_ability_hornet_mark_t2_desc"	"When a marked enemy is killed, Vindicta immediately gains <span class=\"highlight\">{s:ChargeForKill} Charge for Assassinate</span>"
		//"modifier_citadel_hornetmark"			"Vindicta's Mark"

		"citadel_ability_hornet_sting"			"Corvo servitore"
		"citadel_ability_hornet_sting_quip"		"Fai sanguinare un bersaglio nel tempo"
		"citadel_ability_hornet_sting_desc"		"Il tuo corvo servitore infligge <span class=\"highlight\">danni da impatto</span>, riduce la resistenza alle pallottole e provoca un'<span class=\"highlight\">emorragia</span> che infligge danni sulla base della <span class=\"highlight\">salute attuale del bersaglio</span>."
		"citadel_ability_hornet_sting_t1_desc"	"Il Corvo <span class=\"highlight\">rimbalza fino a due volte</span> contro gli altri nemici che si trovano entro {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent}% di sanguinamento e inibisci la guarigione di {s:HealAmpReceivePenaltyPercent}%"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Corvo servitore"
		"BulletVulnerbility_prefix"				"{s:sign}"
		//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		"citadel_ability_hornet_snipe"			"Assassinio"
		"citadel_ability_hornet_snipe_quip"		"Spari sui bersagli feriti per infliggere danni ingenti"
		"citadel_ability_hornet_snipe_desc"		"Usi il tuo fucile provvisto di mirino per sparare un colpo potente a lunga distanza. Fino alla carica completa, infliggi solo danni parziali dopo un secondo dalla mira. Infliggi <span class=\"highlight\">danni bonus</span> ai nemici con <span class=\"highlight\">meno di {s:LowHealthEnemyThresholdPct}% di salute</span> rimasta. Quando infliggi un colpo mortale a un giocatore con Assassinio, <span class=\"highlight\">ti vengono assegnate anime bonus</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Danni bonus"
		"LowHealthEnemyThresholdPct_label"		"Soglia di salute bassa"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"BonusGoldOnKill_label"					"Anime bonus per assassinio"
		"assassin_modifier"						"+Danni da arma"
		//"modifier_citadel_assassinate_target"	"Assassination Target - Find Cover!"
		"HeadshotBonus_prefix"					"+"
		"HeadshotBonus_label"					"Danni da Colpo alla testa"
		"HeadshotBonus_postfix"					"%"


		//-----------------------------------------------------------------------------
		// Digger (Formally Pouncer and Driller) Mo and Krill
		//-----------------------------------------------------------------------------
		//"citadel_ability_grapplehook"			"Grapple Hook"
		//"citadel_ability_grapplehook_desc"		"Launches out a hook, and pull {s:hero_name} towards the wall it hits."
		//"modifier_citadel_grapplehook_wall_hanging"	"Grapple Hook Wall Hanging"

		"ability_burrow"			"Nascondiglio sotterraneo"
		"ability_burrow_quip"		"Viaggi sottoterra e riemergi infliggendo danni da rotazione"
		"ability_burrow_desc"		"Scavi una galleria sotterranea, <span class=\"highlight\">muovendoti più velocemente</span> e ottenendo <span class=\"highlight\">armatura balistica e spirituale</span>. I danni subiti dagli eroi nemici riducono il bonus di velocità. Quando riemergi, scagli i nemici in aria e sferri un attacco con rotazione che <span class=\"highlight\">danneggia e rallenta</span>. Il tempo di ricarica inizia al termine di Nascondiglio sotterraneo."
		"modifier_spin"				"Rotazione"
		"SpinDuration_label"		"Durata della rotazione"
		"SpinDuration_postfix"		"s"
		"ability_burrow_cancel_channel"	"Esci dal nascondiglio"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> di tempo sottoterra"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> di danni al secondo da rotazione e +{s:Radius} di raggio"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown}</span> di tempo di ricarica e <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> di velocità di movimento"

		"ability_intimidate"			"Disprezzo"
		"ability_intimidate_quip"		"Danneggi i nemici vicini e guarisci a ogni colpo"
		"ability_intimidate_desc"		"Infliggi <span class=\"highlight\">danni</span> ai nemici vicini e <span class=\"highlight\">guarisci</span> sulla base dei danni inflitti. La guarigione è maggiore quando i danni sono inflitti agli eroi nemici."
		"ability_intimidate_t3_desc"	"Applica un effetto negativo sui nemici che consente a {s:hero_name} di infliggere <span class=\"highlight\">+{s:DamageBonus}% di danni</span>. L'abilità è cumulabile e dura {s:DebuffDuration} s."
		"DamageHealMult_label"			"Danni agli eroi per guarire"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"Danni per guarire"
		"DamageHealMultNonHero_postfix"		"x"
		"modifier_intimidate_debuff"		"Disprezzo"

		//"ability_pounce"				"Pounce"
		//"ability_pounce_desc"			"{s:hero_name} leaps forward, creates an explosion on landing and damages enemies in an area."

		//"ability_ooc_health_regen"			"Out of Combat Health Regen"
		//"ability_ooc_health_regen_desc"		""

		"ability_throw_sand"			"Getto di sabbia"
		"ability_throw_sand_quip"		"Disarmi i nemici che hai di fronte"
		"ability_throw_sand_desc"		"Lanci della sabbia che <span class=\"highlight\">disarma</span> i nemici che ti stanno di fronte e infliggi <span class=\"highlight\">danni</span>."
		"modifier_citadel_throw_sand_debuff"	"Insabbiamento"

		"ability_throw_sand_t3_desc"	"Rallenti i bersagli di <span class=\"highlight\">-{s:SlowPercent}%</span>"

		//"citadel_ability_kineticcharge"			"Kinetic Charge"
		//"citadel_ability_kineticcharge_desc"	"{s:hero_name} creates a shield which absorbs all incoming damage. After the duration expires or the shield is destroyed, explodes and returns the damage absorbed to all enemies around him."
		//"modifier_citadel_kineticcharge"		"Absorbing Damage"

		"ability_ult_combo"				"Combo"
		"ability_ult_combo_quip"		"Tieni fermo l'eroe nemico e lo percuoti"
		"ability_ult_combo_desc"		"Tieni fermo il bersaglio, <span class=\"highlight\">stordendolo e infliggendogli danni</span> durante la canalizzazione. Se il bersaglio muore durante una combo, ottieni salute massima permanente."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> di durata della combo"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> danni al secondo e <span class=\"highlight\">{s:LifeStealPercentOnHit}% di prosciugamento della salute</span>"
		"LifestealPercentOnHit_label"		"Prosciugamento della salute"
		"LifestealPercentOnHit_postfix"	"%"
		"BonusHealthOnKill_label"			"Bonus di salute max per uccisione"

		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	" m"


		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Coltelli seghettati"
		"citadel_ability_shiv_dagger_quip"		"Infliggi un sanguinamento cumulabile al bersaglio"
		"citadel_ability_shiv_dagger_desc"		"Lanci un coltello che <span class=\"highlight\">danneggia e fa sanguinare</span> il nemico. Ogni colpo in più aggiunge un'<span class=\"highlight\">istanza</span> e aggiorna la durata del sanguinamento, facendo sì che il sanguinamento aumenti in base alle istanze."
		"citadel_ability_shiv_dagger_max_rage_desc" "Sblocco dell'abilità ultimate: <span class=\"highlight\">mentre la furia è al massimo</span>, i coltelli rimbalzeranno su un altro nemico, facendo rallentare i nemici sanguinanti."
		"modifier_shiv_bleed_thrown_shiv"			"Coltelli seghettati"
		"modifier_citadel_shiv_dagger"			"Coltello seghettato"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Coltello seghettato"
		"BleedDPSPerStack_label"					"Danni/sec. da sanguinamento per coltello"
		"AOERadius_label"							"Raggio d'impatto"
		"AOERadius_postfix"						" m"

		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} di danni e +{s:BleedDPSPerStack} di danni al secondo per sanguinamento"

		"modifier_shiv_bleed"						"Sanguinamento"
		"BleedDamage_label"						"Danni da sanguinamento"
		"BleedDuration_label"						"Durata del sanguinamento"
		"BleedDuration_postfix"					" s"

		"citadel_ability_shiv_dash"				"Fatto a pezzi"
		"citadel_ability_shiv_dash_quip"		"Fai uno scatto in avanti e danneggi tutti i nemici lungo il tuo cammino"
		"citadel_ability_shiv_dash_desc"		"Esegui uno <span class=\"highlight\">scatto in avanti e danneggi i nemici lungo il tuo cammino</span>.<br><br>Sblocco dell'abilità ultimate: <span class=\"highlight\">mentre la furia è al massimo</span>, un'eco di Shiv traccia nuovamente il percorso dello scatto dopo un breve ritardo, danneggiando nuovamente i nemici."
		"citadel_ability_shiv_dash_t3_tooltip"	"Al colpo"
		"DashRange_label"							"Gittata dello scatto"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Danni"
		"ImpactSlowDuration_label"				"Durata del rallentamento da impatto"
		"ImpactSlowDuration_postfix"				" s"
		"ImpactMoveSlow_label"					"Rallentamento da impatto"
		"ImpactMoveSlow_postfix"					"%"
		"DashSlowPct_label"						"Rallentamento dello scatto"
		"modifier_citadel_shiv_dash"				"Fatto a pezzi"
		"modifier_shiv_bleed_dash"				"Fatto a pezzi"
		"modifier_citadel_shiv_dash_impact_slow"	"Fatto a pezzi"
		"modifier_shiv_dash_heal_reduction"		"Effetti negativi sulla guarigione per Fatto a pezzi"
		"BurstFireOnHeroHit_postfix"				" s"
		"citadel_ability_shiv_dash_t3_desc"		"Riduci il tempo di ricarica di {s:CooldownReductionOnHit} s per ogni eroe nemico colpito ({s:CooldownReductionOnHitNonHero} s per i non eroi). Max -{s:MaxCooldownReductionsFromHits} s per scatto."

		"citadel_ability_shiv_defer_damage"		"Salasso"
		"citadel_ability_shiv_defer_damage_quip"	"Posticipi una parte dei danni subiti"
		"citadel_ability_shiv_defer_damage_desc"	"Subisci immediatamente solo una parte dei danni subiti e il resto viene posticipato nel corso del tempo. Quando l'attivi, <span class=\"highlight\">rimuovi una parte dei danni posticipati</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Sblocco dell'abilità ultimate: <span class=\"highlight\">mentre la furia è al massimo</span>, la quantità di danni posticipati è aumentata."
		"citadel_ability_shiv_defer_damage_on_cast" "All'attivazione"
		"DamagePctDeferred_label"					"Danni in arrivo differiti"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_label"			"Danni in arrivo differiti"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_label"			"Durata dei danni differiti"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Danni differiti cancellati"
		"DeferClearPct_postfix"					"%"
		

		"citadel_ability_shiv_killing_blow"		"Colpo mortale"
		"citadel_ability_shiv_killing_blow_quip"	"Ti dirigi verso un eroe con salute bassa e lo uccidi all'istante"
		"citadel_ability_shiv_killing_blow_active_desc"	"Quando l'attivi, balzi su un eroe nemico e lo <span class=\"highlight\">uccidi all'istante</span> se la sua salute è <span class=\"highlight\">inferiore alla soglia di uccisione</span>. In caso contrario, l'eroe nemico subisce {s:Damage} di danni."
		"citadel_ability_shiv_killing_blow_passive_desc" "Passiva: danneggiare i nemici ti riempie di furia. Mentre la furia è al massimo, Shiv infligge più danni e ottiene <span class=\"highlight\">proprietà speciali</span> sulle altre sue abilità."
		"citadel_ability_shiv_killing_blow_t2_desc"		"<span class=\"highlight\">+{s:EnemyHealthPercent}%</span> di soglia di salute dei nemici e <span class=\"highlight\">+{s:BuffDamage}%</span> di danni bonus da furia al massimo"
		
		"citadel_ability_shiv_killing_blow/active_buff"		"Infuriato"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Mentre la furia è al massimo"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Furia"

		"EnemyHealthPercent_label"				"Soglia di salute dei nemici"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Danni bonus da furia al massimo"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Velocità di movimento"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/s"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Ottieni <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> di velocità di movimento mentre la furia è al massimo"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Finire un nemico con colpo mortale <span class=\"highlight\">ripristina il suo tempo di ricarica</span>"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Rallentamento del movimento"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Mantello volante"
		"synth_plasma_flux_quip"		"Lanci un mantello che infligge danni e che ti può teletrasportare"
		"synth_plasma_flux_desc"		"Lanci un mantello che gode di vita propria che <span class=\"highlight\">viaggia in avanti</span> e <span class=\"highlight\">danneggia i nemici</span>. Puoi premere <span class=\"highlight\">[{s:in_ability2}]</span> per <span class=\"highlight\">teletrasportarti</span> nella sua posizione."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} di danni da armi</span> per {s:WeaponDamageBonusDuration} s</span> dopo il teletrasporto con il Mantello volante"
		//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			" s"
		"modifier_synth_plasma_flux_dps"	"Mantello volante"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"Teletrasporto"
		"modifier_synth_plasma_flux_auto_projectile"	"Mantello volante"

		"synth_pulse"					"Valigia incantata"
		"synth_pulse_quip"			"Fuggi brevemente nella tua valigia, poi infliggi danni"
		"synth_pulse_desc"			"<span class=\"highlight\">Ti dai alla fuga</span> nella tua valigia. Al termine della durata, <span class=\"highlight\">infliggi danni</span> ai nemici vicini. La durata può essere terminata in anticipo eseguendo qualunque azione."
		"synth_pulse_t3_desc"			"Provochi <span class=\"highlight\">{s:FireRateSlow}%</span> di riduzione della frequenza di fuoco per {s:DebuffDuration} s"
		"EscapeDuration_label"		"Durata della fuga"
		"EscapeDuration_postfix"		" s"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		" m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		" s"

		"synth_barrage"				"Raffica"
		"synth_barrage_quip"			"Plani in aria mentre spari più proiettili"
		"synth_barrage_desc"			"Canalizzi per iniziare a sparare proiettili che <span class=\"highlight\">infliggono danni</span> e <span class=\"highlight\">provocano un rallentamento del movimento</span> attorno al punto d'impatto. Ogni proiettile che raggiunge un eroe ti fa ottenere un <span class=\"highlight\">effetto positivo cumulabile che amplifica tutti i danni da te inflitti</span>.<br>Se l'abilità viene usata mentre sei in aria, <span class=\"highlight\">fluttuerai</span> e conserverai la quantità di moto orizzontale iniziale."

		"DamagePerProjectile_label"	"Danni per proiettile"
		"ProjectileAmount_label"		"Numero di proiettili"
		"ProjectileInterval_label"	"Intervallo tra proiettili"
		"AmpPercentPerStack_label"	"Amplificazione per istanza"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Durata dell'amplificazione"
		"AmpDuration_postfix"			" s"
		"modifier_synth_barrage_debuff"	"Rallentamento da Raffica"
		"modifier_synth_barrage_amp"	"Ampl. dei danni (Sbarramento)"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" s"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Afflizione"
		"synth_affliction_quip"		"Infliggi danni nel tempo ai nemici vicini"
		"synth_affliction_desc"		"Infliggi <span class=\"highlight\">danni nel tempo</span> a tutti i nemici nelle vicinanze.<br>I danni inflitti da Afflizione non sono letali e non attivano gli oggetti."
		"synth_affliction_t2_desc"	"Riduci di {s:HealAmpReceivePenaltyPercent}% la guarigione dei bersagli"
		"synth_affliction_t3_desc"	"+{s:DPS} di danni al secondo"
		"modifier_synth_affliction_debuff"	"Afflizione"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Tornado"
		"mirage_tornado_quip"				"Ti trasformi in un tornado che solleva i nemici"
		"mirage_tornado_desc"				"Ti trasformi in un tornado che si muove in avanti, <span class=\"highlight\">danneggiando i nemici</span> e <span class=\"highlight\">sollevandoli in aria</span>. Dopo essere riemerso dal tornado, ottieni <span class=\"highlight\">elusività alle pallottole</span>."
		"HoldInPlaceDuration_label"			"Durata del sollevamento in aria"
		"HoldInPlaceDuration_postfix"		" s"
		"EnemyLiftDuration_label"			"Tempo di sollevamento in aria" 
		"EnemyLiftDuration_postfix"		" s"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Tornado"
		"modifier_mirage_tornado_slow"	"Tornado (rallentamento)"

		"mirage_fire_beetles"			"Scarabei di fuoco"
		"mirage_fire_beetles_quip"		"Lanci degli scarabei che prosciugano la salute dei nemici"
		"mirage_fire_beetles_desc"		"Inizi a lanciare scarabei di fuoco. Ogni scarabeo può essere <span class=\"highlight\">lanciato separatamente</span>, prosciugando <span class=\"highlight\">la salute max dei nemici</span> e applicando una <span class=\"highlight\">riduzione della resistenza alle pallottole</span>. Non è possibile applicare più scarabei sullo stesso nemico. La salute ottenuta quando colpisci gli eroi è 3 volte meno efficace contro i non eroi."
		"modifier_mirage_fire_beetles_launch_window"	"Lancia scarabei di fuoco"
		"LaunchWindowDuration_label"	"Finestra di lancio"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Tempo di ricarica"
		"LaunchWindowCooldown_postfix"	" s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"
		"modifier_mirage_fire_scarabs_health_gain"	"Scarabei di fuoco"
		"modifier_mirage_fire_scarabs_health_loss"	"Scarabei di fuoco"
		"MirageFireScarabsHealthSteal_label"	"Prosciugamento della salute max"

		"mirage_teleport"		"Viaggiatore"
		"mirage_teleport_quip"	"Ti teletrasporti su un alleato o un eroe nemico"
		"mirage_teleport_desc"	"Canalizzata. Scegli come bersaglio un alleato o un eroe nemico visibile sulla minimappa, poi <span class=\"highlight\">ti teletrasporti</span> nel punto in cui si trovava quando è iniziata la canalizzazione. Dopo il teletrasporto, aumenti brevemente la tua <span class=\"highlight\">velocità di movimento</span> e la <span class=\"highlight\">frequenza di fuoco fino alla prossima ricarica</span>."
		"MirageTeleportMoveSpeed_conditional"	"Dopo il teletrasporto"
		"mirage_teleport_movespeed"		"Viaggiatore - Movimento bonus"

		"mirage_sand_phantom"			"Marchio dei Djinn"
		"mirage_sand_phantom_quip"		"Applica attivazioni di danni crescenti"
		"mirage_sand_phantom_desc"		"Attiva: <span class=\"highlight\">consuma il moltiplicatore</span> del Marchio dei Djinn per infliggere immediatamente tutti i danni."
		"mirage_sand_phantom_passive_desc"	"Passiva: i tuoi colpi <span class=\"highlight\">applicano un moltiplicatore incrementale</span> al bersaglio. Quando il moltiplicatore di un bersaglio termina o raggiunge il massimo, si consuma, il bersaglio subisce <span class=\"highlight\">danni spirituali</span> e viene brevemente <span class=\"highlight\">rivelato sulla mappa</span>. Il danno finale è il danno di base moltiplicato per il moltiplicatore."
