"lang"
{
	"Language"		"koreana"
		"BulletSplitShot_label"			"다발 공격"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			"%"
		"ability_immobilize_trap"			"속박 트랩"
		"ability_immobilize_trap_quip"		"적군을 이동 불가 상태로 만드는 트랩을 설치합니다."
		"ability_immobilize_trap_desc"		"자동으로 설치되는 <span class=\"highlight\">폭탄을 투척</span>합니다. 폭탄이 설치되고 나서 적군이 반경 안으로 들어오면 트랩이 가동하며 <span class=\"highlight\">이동 불가</span> 상태가 되고 그다음 <span class=\"highlight\">둔화 효과</span>가 적용됩니다."
		"modifier_citadel_immobilize_trap_immobilize"	"속박 트랩"
		"modifier_citadel_immobilize_trap_immobilize_debuff" "속박 트랩 약화"
		"ability_immobilize_trap_t3_desc"	"{s:hero_name} 영웅이 속박 트랩에 걸린 적군에게 입히는 총탄 피해가 <span class=\"highlight\">{s:DebuffDuration}초</span> 동안 <span class=\"highlight\">+{s:BulletVulnerbility}%</span> 증가"
		"ability_guided_arrow"		"부엉이 비행"
		"ability_guided_arrow_quip"	"부엉이를 날려 보내 멀리 있는 적군에게 피해를 입힙니다."
		"BonusTechPowerPerKill_label"		"처치당 마력"

		"modifier_citadel_archer_guided_arrow"		"부엉이 비행"
"ability_life_drain"				"체력 흡수"
		"ability_life_drain_quip"			"일정 시간 동안 적의 체력을 흡수합니다."
		"ability_life_drain/modifier_life_drain" "체력 흡수"
		"ability_life_drain/modifier_life_drain_caster" "체력 흡수"
		"modifier_life_drain_silence"		"침묵"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	"초"
"MaxRange_postfix"					"m"
		"BloodSpillDuration_postfix"		"초"

		"LifeDrainHealthMult_label"			"치유로 전환되는 피해"
		"LifeDrainHealthMult_postfix"			"%"
		"HealFriendRadius_label"				"아군 치유 반경"
		"HealFriendRadius_postfix"			"m"

		"ability_health_swap"					"영혼 교환"
		"ability_health_swap_quip"			"적군 영웅과 체력을 교환합니다."
		"ability_health_swap_desc"			"지정한 대상과 <span class=\"highlight\">체력을 교환</span>합니다. 교환 후 적군의 최소 체력 비율과 교환으로 획득하는 최소 체력 양은 적군의 현재 체력에 따라 결정됩니다."
		"ability_health_swap_t3_desc"			"시전 시, {s:HealthSwapBuffDuration}초 동안 연사 속도 <span class=\"highlight\">+{s:BonusFireRate}%</span> 및 마법 저항 <span class=\"highlight\">+{s:TechResist}%</span> 강화"
		"MinHealthTakenPct_label"				"최소 획득 체력"
		"MinHealthTakenPct_postfix"			"%"
		//"modifier_blood_exchange"				"Blood Exchange"
		"EnemyMinHealthPct_label"				"적군 최소 체력"
		"EnemyMinHealthPct_postfix"			"%"
		"EnemySlowPct_label"					"적군 이동 둔화"
		"EnemySlowPct_postfix"				"%"
		//"ability_health_swap/modifier_health_swap_debuff"	"Health Swap"

		"HealthSwapBuffDuration_label"		"강화 지속 시간"
		"HealthSwapBuffDuration_postfix"		"초"
		"modifier_health_swap_buff"			"영혼 교환"

		//"ability_death_tax"					"Death Tax"
		//"ability_death_tax_desc"			"Enemies injured by Lady Geist are marked with Death Tax. Whenever a marked enemy dies, {s:hero_name} gains health."
		//"modifier_citadel_death_tax"				"Death Tax"
		//"modifier_citadel_death_tax_tech_amp"		"Death Tax Power"
		//"ability_death_tax_t1_desc"	"Reduce one of your Cooldowns by <span class=\"highlight\">{s:CooldownReductionOnKill}s</span> when a marked enemy dies"
		//"ability_death_tax_t3_desc"	"Increase Spirit Power by <span class=\"highlight\">{s:TechPowerAmpBonus}</span> for <span class=\"highlight\">{s:TechPowerAmpBonusDuration}s</span> when a marked enemy dies.  Stacks up to <span class=\"highlight\">{s:TechPowerAmpBonusMaxStacks}</span> times."

		"ability_blood_shards"				"악의"
		"ability_blood_shards_quip"			"적군이 입는 피해 증폭을 중첩합니다."
		"ability_blood_shards_desc"			"<span class=\"highlight\">체력을 일부 희생</span>하여 피의 파편을 발사합니다. 파편을 맞은 적군에게는 악의가 중첩됩니다. 각 중첩은 타격을 당한 적군에게 <span class=\"highlight\">둔화</span> 효과를 적용하고 적군이 입는 <span class=\"highlight\">피해를 증가</span>시킵니다. 둔화 효과는 서서히 감소합니다."
		"ability_blood_shards_t2_desc"		"피해로 전환되는 체력 {s:HealthToDamage} 증가"
		"ability_blood_shards_t3_desc"		"피의 파편 {s:NumBloodShards}개 추가"
		"NumBloodShards_label"				"피의 파편"
		"MoveSpeedPenaltyPerStack_label"		"이동 속도 둔화"
		"MoveSpeedPenaltyPerStack_postfix"	"%"
		"VulnerabilityPerStack_label"			"피해 증폭"
		"VulnerabilityPerStack_prefix"		"+"
		"VulnerabilityPerStack_postfix"		"%"
		"ability_blood_shards/modifier_blood_shard_debuff"			"악의"
		"ghost_malice_stack_effect_header"	"중첩당 효과:"
"ChainLength_postfix"						"m"
		"CaptureRadius_postfix"					"m"
"MagicDamagePerBullet_label"				"총탄당 마법 피해"
//"BulletVulnerbility_label"				"Weapon Damage Amplification"
		"BulletVulnerbility_postfix"				"%"

		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"보너스 피해"
		"LowHealthEnemyThresholdPct_postfix"	"%"
		"assassin_modifier"						"+무기 피해"
"HeadshotBonus_label"					"헤드샷 피해"
"SpinDuration_postfix"		"초"
		"ability_burrow_cancel_channel"	"나오기"

		"DamageHealMult_label"			"치유로 전환되는 영웅 피해"
		"DamageHealMult_postfix"		"x"
		"DamageHealMultNonHero_label"		"치유로 전환되는 피해"
		"DamageHealMultNonHero_postfix"		"x"
"LifestealPercentOnHit_label"		"체력 흡수"
		"LifestealPercentOnHit_postfix"	"%"
		//"GrabExtraTargetRange_label"		"Extra Target Range"
		"GrabExtraTargetRange_postfix"	"m"
"AOERadius_postfix"						"m"

		"BleedDuration_postfix"					"초"

		"DashRange_postfix"						"m"
		"ImpactDamage_label"						"피해"
		"ImpactSlowDuration_postfix"				"초"
		"ImpactMoveSlow_postfix"					"%"
		"BurstFireOnHeroHit_postfix"				"초"
		"DamagePctDeferred_postfix"				"%"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		"%"
		"DeferredDamageDuration_postfix"			"초"
		"DeferClearPct_postfix"					"%"
		

		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"이동 속도"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				"m(초당)"

		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"이동 속도 둔화"
		"MovementSlow_postfix"	"%"
//"DPSDuration_label"			"Damage Duration"
		"DPSDuration_postfix"			"초"
		//"WeaponPowerBonus_label"				"Bonus Courage"
		//"WeaponPowerBonusDuration_label"		"Bonus Courage Duration"
		//"modifier_synth_plasma_flux_weapon_damage"	"Bonus Weapon Damage"
		"synth_plasma_flux_teleport"	"순간이동"
		"EscapeDuration_postfix"		"초"
		//"BulletShieldPerHero_label"	"Bullet Shield Per Hero"

		//"synth_grasp"					"Grasp"
		//"synth_grasp_quip"			"Tether nearby enemy heroes to your position"
		//"synth_grasp_desc"			"<span class=\"highlight\">Tether all nearby enemy heroes</span> to you and gain <span class=\"highlight\">Bullet Shield</span> for each enemy hero tethered. You're <span class=\"highlight\">immobilized</span> for the duration."
		//"synth_grasp_t3_desc"			"Damages and lifesteals {s:LifestealPerSecond}% of targets' max health per second"
		//"TetherLength_label"			"Tether Length"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Grasp"
		//"modifier_synth_grasp_victim"	"Grasp"

		//"synth_grasp_cancel"			"Cancel Grasp"

		//"synth_dematerialize"			"Dematerialize"
		//"synth_dematerialize_desc"	"Alter your composition to become temporarily out of world, dealing damaging pulses to enemies nearby. Can be cancelled early."
		//"synth_dematerialize_t3_desc" "Dematerialize applies a stacking <span class=\"highlight\">-15% Fire Rate</span> to enemies on each damage interval. Lasts {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Damage Interval"
		"DamageInterval_postfix"		"초"

		"DamagePerProjectile_label"	"투사체당 피해"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_postfix"			"초"
		"modifier_synth_barrage_amp"	"폭격 - 피해 증폭"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		"초"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	"초"
"EnemyLiftDuration_postfix"		"초"
"LaunchWindowDuration_postfix"	"초"
		"LaunchWindowCooldown_label"	"쿨다운"
		"LaunchWindowCooldown_postfix"	"초"
"VictimStackDuration_postfix"	"초"
		"RevealDuration_label"		"노출 지속 시간"
		"RevealDuration_postfix"	"초"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_postfix"		"초"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"이동 속도"
		"MoveSpeedDuration_postfix"		"초"
		"PostCastDelay_postfix"			"초"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"초당 피해"
"MaxHealthRegen_label"						"최대 체력 치유"
		"MaxHealthRegen_postfix"					"%"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m(초당)"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			"m"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"대상에 연결"

		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			"m(초당)"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			"초"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_postfix"		"초"
		"Regeneration_postfix"		" 체력(초당)"

		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"속도 증가"
		"AbilityButtonHint_DragonsFireSpeedDown"	"속도 감소"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			"초"
		"FlyingBulletResist_postfix"				"%"
//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"둔화 지속 시간"
		"AirDropDebuffDuration_postfix"		"초"

		"AirDropSilenceDuration_label"		"침묵 지속 시간"
		"AirDropSilenceDuration_postfix"	"초"

		"AirDropDebuff02Duration_postfix"	"초"

		"AirDropExplodeRadius_label"		"폭발 반경"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_postfix"		"초"
"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_postfix"		"초"

		"AbilityButtonHint_DropBomb"		"폭탄 투하"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "초"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label"		"지속 시간"
		"DOTDuration_postfix"		"초"

		//"slork_riptide"				"Riptide"
		//"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		//"slork_riptide_t3_desc"		"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		//"modifier_slork_riptide"	"Burned by Riptide"

		//"slork_raging_current"		"Torrent Storm"
		//"slork_raging_current_desc"	"Call water from deep underground, saturating an area. Every {s:TargetAcquireTime}s a torrent will well up, tossing enemies into the air after a {s:TorrentDelay}s delay. Enemies will be stunned and their bullet armor reduced."
		//"TorrentDelay_Label"		"Torrent Delay"
		//"TorrentDuration_Label"		"Torrent Duration"
		//"TorrentRadius_Label"		"Torrent Radius"
		"TorrentRadius_postfix"		"m"

		//"slork_chomp"				"Chomp"
		//"slork_chomp_desc"			"<span class=\"highlight\">Dash forward and grab onto an enemy</span>, biting them repeatedly. The enemy is slowed, disarmed, and silenced while grappled. When the target is <span class=\"highlight\">below half health</span>, deal an additional <span class=\"highlight_tech\">{s:DamagePercentHealth}%</span> of their max health in damage."
		"HobbledMovementSlow_Label" "이동 속도 둔화"
		"HobbledMovementSlow_postfix" "%"
		//"slork_chomp_t2_desc"		"+{s:ChompHealPercent}% Lifesteal from Chomp damage"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		//"modifier_slork_chomp_grapple"	"Chomping an Enemy"
		//"modifier_slork_chomp_hobbled" "Getting Chomped"


		//"slork_ability_4"		"Torrent"
		//"slork_ability_4_desc"	"Slork creates a Jet of water that errupts from the ground damaging all nearby enemies and knocking them into the air."

		//"slork_ability_invis"			"Ambush Predator"
		//"slork_ability_invis_desc"		"<span class=\"highlight\">Fade from view</span> when not shooting or using abilities. When fully invisible, can be cast to deal <span class=\"highlight_tech\">{s:AmbushDamage}</span> damage and <span class=\"highlight\">+{s:StaminaDamage}</span> stamina damage to enemies in front of Slork."
		//"InvisReapplyDelay_Label"		"Delay before fading"
		//"InvisRegen_Label"				"Invis Max Health Regen"
		"InvisRegen_postfix"			"%"
		//"AmbushDamage_Label"			"Ambush Damage"
		//"StaminaDamage_Label"			"Stamina Damage"
//		"slork_ability_invis_t2_desc"	"-{s:InvisReapplyDelay}s Delay before fading"

		//"slork_last_breath"				"Deep's Embrace"
		//"slork_last_breath_desc"		"Encase yourself in a sphere of water that can absorb up to <span class=\"highlight_tech\">{s:DamageAbsorb}</span> damage before bursting. When the sphere disipates for any reason enemies in range take <span class=\"highlight_tech\">{s:BurstDamage}</span> damage."
		//"DamageAbsorb_Label"			"Damage Absorbed"
		//"HitsToRelease_Label"			"Hits to Release"


		//"modifier_slork_invis"		"Invisible"
		//"modifier_slork_ambush"		"Ambush Damage"
		//"modifier_slork_visible"	"Can't hide"
		//"modifier_slork_lastbreath"	"Last Breath"
		//"modifier_slork_lastbreath_damage_amp" "Baited"

		//-----------------------------------------------------------------------------
		// Kali
		//-----------------------------------------------------------------------------
		//"citadel_ability_kali_spinning_blade"			"Occilioblade"
		//"citadel_ability_kali_spinning_blade_quip"		"Launch a boomerang that flies back"
		//"citadel_ability_kali_spinning_blade_desc"		"Throw a spinning blade that <span class=\"highlight\">deals damage</span> and <span class=\"highlight\">returns</span> to you."
		//"citadel_ability_kali_spinning_blade_t1_desc"		"<span class=\"highlight\">{s:SlowPercent}% slow</span> for <span class=\"highlight\">{s:SlowDuration}s</span> on enemies hit"
		//"citadel_ability_kali_spinning_blade_t2_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Occilioblade gains <span class=\"highlight\">+100% more damage</span> from spirit"
		//"citadel_ability_kali_spinning_blade_t3_desc"		"<span class=\"highlight\">{s:CooldownReductionOnHit}s Cooldown</span> for each enemy hit by Occilioblade"

		//"CooldownReductionOnCatch_label"				"Cooldown on Catch"
		//"CooldownReductionOnCatch_postfix"				"s"
		"CooldownReductionOnHit_label"					"타격 시 쿨다운 감소"
		"CooldownReductionOnHit_postfix"					"초"

		//"ability_kali_dust_storm"							"Dust Storm"
		//"ability_kali_dust_storm_quip"						"Send out a tornado that slows enemies"
		//"ability_kali_dust_storm_desc"						"Send out a tornado that <span class=\"highlight\">damages enemies</span> it touches, as well as applying a lingering <span class=\"highlight\">movement and fire rate slow</span>."
		//"EnemyBulletDamageReduction_label"					"Enemy Weapon Damage"
		"EnemyBulletDamageReduction_postfix"					"%"
		//"modifier_dust_storm_debuff"						"Slow Firerate & Movement"
		//"ability_kali_dust_storm_t3_desc"					"<span class=\"highlight\">{s:AbilityCooldown} Cooldown</span> and <span class=\"highlight\">+{s:AbilityDuration}s Duration</span>"

		//"citadel_ability_kali_disruptive_charge"		"Pack Hunter"
		//"citadel_ability_kali_disruptive_charge_quip"	"You and nearby allies move much faster"
		//"citadel_ability_kali_disruptive_charge_desc"	"Provides a <span class=\"highlight\">large speed bonus</span> to you and nearby allies. The speed bonus decays over time."
		//"citadel_ability_kali_disruptive_charge_t2_desc"  "<span class=\"highlight\">{s:LifestealPercent}% Damage Lifesteal</span> for the duration of Pack Hunter"

		//"modifier_citadel_disruptive_charge"				"Pack Hunter"
		//"MoveSpeedBonusPercentStart_label"				"Speed Bonus"
		"MoveSpeedBonusPercentStart_prefix"				"+"
		"MoveSpeedBonusPercentStart_postfix"				"%"

		//"ability_kali_tornado_blade"			"Whirling Blade"
		//"ability_kali_tornado_blade_desc"		"Throw a blade that deals damage to everything around it.  <span class=\"highlight\">Press the skill's Ability key</span> to <span class=\"highlight\">stop</span> Whirling Blade in place and to <span class=\"highlight\">expand its size</span>.  Deals additional damage on expansion."

		//"ability_kali_trappers_bolo"			"Trapper's Delight"
		//"ability_kali_trappers_bolo_quip"		"Immobilize nearby enemies"
		//"ability_kali_trappers_bolo_desc"		"Throw a bolo that bounces between enemy heroes before returning to you. Victims will <span class=\"highlight\">slow down over {s:DebuffDelay}s</span> and then become <span class=\"highlight\">immobilized for {s:ImmobilizeDuration}s</span>. Bounces once per hero."
		//"ability_kali_trappers_bolo_t1_desc"	"Enemies hit by the bolo give <span class=\"highlight\">{s:ReverseLifeLeech}% Lifesteal</span> for <span class=\"highlight\">{s:ReverseLifeLeechDuration}s</span>"
		//"ability_kali_trappers_bolo_t3_desc"	"<span class=\"highlight\">Stun</span> enemies that are immobilized"
		//"BoloBounceCount_label"					"Max Bounces"

		//"BoloProcDamage_label"					"Damage on Immobilize"
		//"BoloHitDamage_label"						"Damage on Hit"

		//"modifier_citadel_bolo"					"Immobilizing..."
		"modifier_bolo_immobilized"				"이동 불가 상태"
		//"modifier_bolo_leech"					"Leeching..."

		//-----------------------------------------------------------------------------
		// Hero Demoman
		//-----------------------------------------------------------------------------
		//"mortar_sentry_grenade"			"Mortar Sentry Grenade"

		//"ability_explosive_trap"		"Remote Bomb"
		//"ability_explosive_trap_desc"	"A bomb that launches everything it hits <span class=\"highlight\">up in the air</span>. Manually detonate by pressing <span class=\"highlight\">[1]</span> after arming.  Useful for <span class=\"highlight\">mobility</span>."
		//"ability_explosive_trap_t1_desc"		"ArmTime decreased by <span class=\"highlight\">{s:ArmTime}</span> and Blast Force <span class=\"highlight\">+{s:Force}</span>"
		//"ability_explosive_trap_t3_desc"		"Bomb throw range <span class=\"highlight\">+{s:ProjectileSpeedBonus}%</span> and damage <span class=\"highlight\">+{s:Damage}</span>"
		//"Force_label"								"Blast Force"

		//"citadel_ability_mortarsentry"					"Mortar Sentry"
		//"citadel_ability_mortarsentry_desc"				"Deploy a Sentry infront of {s:hero_name} that periodically launches mortars at enemies in the <span class=\"highlight\">target area</span>.  Deals reduced damage to boss types"
		//"citadel_ability_mortarsentry_t1_desc"	"Sentry health <span class=\"highlight\">+{s:Health}Hp </span> and Sentry Lifetime <span class=\"highlight\">+{s:TurretLifetime}s</span>"
		//"citadel_ability_mortarsentry_t2_desc"	"Ability charges <span class=\"highlight\">+{s:AbilityCharges}s</span> and search radius <span class=\"highlight\">+{s:SearchRadius}m</span>"
		//"citadel_ability_mortarsentry_t3_desc"	"Bombs per volley <span class=\"highlight\">+{s:GrenadesPerVolley}</span>"

		//"ability_mirv_grenade_buff"						"Mad Bomber"
		//"ability_mirv_grenade_buff_desc"				"Tempoarily turns {s:hero_name}'s primary weapon attack to explode in to a cluster of bombs."
		//"ability_mirv_grenade_buff_t1"			"Mad Bomber"
		//"ability_mirv_grenade_buff_t1_desc"		"Adds +{s:Grenades} bomb per cluster and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t2"			"Potency"
		//"ability_mirv_grenade_buff_t2_desc"		"+{s:BlastDamage} damage per grenade and +{s:AbilityDuration}s duration"
		//"ability_mirv_grenade_buff_t3"			"Carpet Bombing"
		//"ability_mirv_grenade_buff_t3_desc"		"Infinite Shots while Mad Bomber is active"

		//"ability_carpetbomb_drone"						"Street Cleaner"
