"lang"
{
	"Language"		"german"
		//"citadel_ability_charged_tackle_t3_desc"	"<span class=\"highlight\">Remove Prepare Time</span> and <span class=\"highlight\">{s:AbilityCooldown}s</span> Ability Cooldown"
		//"citadel_ability_charged_tackle/modifier_charge_pull_enemy"	"Charged Tackle"
		//"citadel_ability_charged_tackle_cancel_channel"	"Stop Charging"

		//"modifier_charged_tackle_prepare"		"Building Power"
		//"modifier_charged_tackle_active"		"Tackling"

		//"ChargeDistance_label"					"Charge Distance"
		"ChargeDistance_postfix"				" m"
		"TechShieldDuration_label"				"Schilddauer"
		"TechShieldDuration_postfix"			" s"

		"citadel_ability_self_vacuum"			"Singularität"
		"citadel_ability_self_vacuum_quip"		"Zieht das gegnerische Team an und betäubt es"
		"citadel_ability_self_vacuum_desc"		"Dynamo erschafft eine Singularität in seinen Händen, die <span class=\"highlight\">Gegner in der Nähe heranzieht und diesen Schaden zufügt</span>. Am Ende der Wirkungsdauer werden die Gegner in die Luft geschleudert."
		"citadel_ability_self_vacuum_t3_desc"		"Singularität fügt Gegnern jede Sekunde <span class=\"highlight\">{s:DamagePercentHealth} %</span> ihrer max. LP als Schaden zu"
		"VacuumRadius_label"						"Singularitäts­radius"
		"VacuumRadius_postfix"					" m"
		"DamagePercentHealth_label"				"Schaden als Heilung"
		"DamagePercentHealth_postfix"				" %"

		"citadel_ability_nikuman"				"Verjüngende Aurora"
		"citadel_ability_nikuman_quip"			"Heilt sich selbst und Verbündete in der Nähe"
		"citadel_ability_nikuman_desc"			"Dynamo stellt während der Kanalisierung <span class=\"highlight\">kontinuierlich Lebenspunkte</span> seiner selbst und seiner Verbündeten in der Nähe wieder her. Spurten unterbricht die Kanalisierung nicht."
		"citadel_ability_nikuman/modifier_nikuman"	"Verjüngende Aurora"
		//"TechShieldPerSecond_label"				"Spirit Shield Added"
		"TechShieldPerSecond_postfix"			"/Sek."
		"citadel_ability_nikuman_t1_desc"			"Gewährt für {s:MovementSpeedBonusDuration} s <span class=\"highlight\">+{s:MovementSpeedBonus} m/s Bewegungstempo</span> bei vollständiger Kanalisierung bzw. sofort mit der 5-FP-Aufwertung"
		"citadel_ability_nikuman_t3_desc"			"Kann sich <span class=\"highlight\">uneingeschränkt bewegen und Fähigkeiten einsetzen</span> und heilt sich zus. um <span class=\"highlight\">+{s:HealMaxHealthPercent} % der max. LP</span> pro Sek."
		"HealMaxHealthPercent_label"				"max. wiederhergestellte LP"
		"HealMaxHealthPercent_postfix"			" %/Sek."
		"HealingPerSecond_label"					"wiederhergestellte LP"
		"HealingPerSecond_postfix"				"/Sek."
		"ShareWithFriendsRadius_label"			"Heilungsradius für Verbündete"
		"ShareWithFriendsRadius_postfix"			" m"
		"modifier_nikuman_techshield"				"Magieschild"
		//"modifier_nikuman_buff"					"+Fire Rate"
		//"modifier_nikuman_self_buff"				"+Movement Speed"
		//"FireRatePerSecondDuration_label"			"Fire Rate Duration"
		"FireRatePerSecondDuration_postfix"			" s"

		//-----------------------------------------------------------------------------
		// Zealot
		//-----------------------------------------------------------------------------
		//"citadel_ability_zealot_summon_spirits"		"Energy Spirits"
		 //"citadel_ability_zealot_summon_spirits_desc" "Creates energy orbs that rotate around Zealot, striking and damaging anything in their path. Orbs can be shot forward, damaging enemies. Orb damage grows while active up to double after 5 seconds."
		//"modifier_summon_spirits"						"Energy Spirits"
		//"SpiritCount_label"						"Energy Spirits"
		//"citadel_ability_zealot_summon_spirits_t1_desc"		"<span class=\"highlight\">+{s:SpiritBulletArmor} Bullet Armor</span> while there is a spirit active."
		//"citadel_ability_zealot_summon_spirits_t3_desc"		"<span class=\"highlight\">+{s:SpiritLifeSteal}% Life Steal</span> on Energy Spirit damage."
		//"SpiritSpinDamage_label"						"Damage when spinning"
		//"SpiritShotDamage_label"						"Damage when shot"

		//"citadel_ability_zealot_tether"			"Tether"
		//"citadel_ability_zealot_tether_desc"	"Creates a beam of energy to a friend, with each hero sharing <span class=\"highlight\">{s:TetheredShareStatsPct}%</span> of their <span class=\"highlight\">health regen</span>, <span class=\"highlight\">fire rate</span> and <span class=\"highlight\">spirit</span> bonuses. Breaks if out of range for more than {s:TetherDisconnectTime} seconds. Upgrade bonuses apply to both Zealot and his tethered target."
		//"modifier_zealot_tether"					"Tether"
		//"modifier_zealot_tether_self"				"Tether"
		//"TetherRange_label"						"Tether Max Range"
		"TetherRange_postfix"						" m"
		//"TetheredBonusHealthRegen_label"			"Bonus Health Regen"
		//"TetheredBonusFireRate_label"				"Bonus Fire Rate"
		//"TetheredBonusMoveSpeedPct_label"			"Bonus Move Speed"
		"TetheredBonusMoveSpeedPct_prefix"		"+"
		"TetheredBonusMoveSpeedPct_postfix"		" %"

		//"citadel_ability_zealot_spirit_echo"		"Spirit Echo"
		//"citadel_ability_zealot_spirit_echo_desc"		"Shoots a echo spirit at a targeted enemy, slowing and dealing damage. Bounces to nearby enemy units, hitting each unit once."
		//"SpiritShotSlowPct_label"						"Slow Percentage"
		"SpiritShotSlowDuration_label"				"Verlangsamungsdauer"
		//"citadel_ability_zealot_spirit_echo_t1_desc" "<span class=\"highlight\">+{s:SpiritShotSlowDuration}</span> second Slow Duration"
		//"citadel_ability_zealot_spirit_echo_t2_desc" "<span class=\"highlight\">+{s:MaxBounces}</span> Max Bounces"
		//"citadel_ability_zealot_spirit_echo_t3_desc" "Echo slow now reduces Fire Rate <span class=\"highlight\">{s:FireRateReduction}</span>"

		//"modifier_zealot_spirit_echo_debuff"		"Spirit Echo"

		//"citadel_ability_zealot_energy_warp"		"Energy Warp"
		//"citadel_ability_zealot_energy_warp_desc"	"Teleports Zealot forward to a distant target. When the teleport is complete, a large burst of energy is released damaging and silencing enemies. Any tethered friendly will also be teleported along with Zealot."
		//"citadel_ability_zealot_energy_warp_t2_desc"	"<span class=\"highlight\">+{s:SilenceDuration}</span> EMP Duration"
		//"citadel_ability_zealot_energy_warp_t3_desc"	"<span class=\"highlight\">Refresh</span> Energy Warp <span class=\"highlight\">cooldown</span> upon killing any of the enemies EMPd by Energy Warp."
		//"modifier_zealot_energy_warp"				"Energy Warp"

		//"citadel_ability_zealot_inner_fire"		"Inner Fire"
		//"citadel_ability_zealot_inner_fire_desc"	"Passive. Zealot gains health, and grows in physical power while using his other abilities."

		//"citadel_ability_zealot_inner_fire_t1_desc"	"Move Speed <span class=\"highlight\">+{s:BonusMoveSpeedWhileTethered}</span> while tethered"
		//"citadel_ability_zealot_inner_fire_t2_desc"	"Damage Resist <span class=\"highlight\">+{s:DamageReductionWhileSpirits}%</span> while using Summon Spirits"
		//"citadel_ability_zealot_inner_fire_t3_desc"	"Health Regen <span class=\"highlight\">+{s:BonusHealthRegenWhileEnergyWarp}</span> while using Energy Warp"

		//"citadel_ability_zealot_weapon_drain_pulse"	"Weapon Drain Pulse"
		//"citadel_ability_zealot_weapon_drain_pulse_desc" "Drains the Courage of nearby enemy heroes and NPCs, reducing their gun damage. A portion of the stolen damage is transferred to Zealot's gun."
		//"DrainPulseRadius_label"					"Drain Pulse Radius"
		"DrainPulseRadius_postfix"				" m"
		//"modifier_weapon_drain_pulse"				"Weapon Drain Pulse"
		//"modifier_weapon_drain_pulse_debuff"		"Zealot Courage Drain"
		//"WeaponPowerDrained_label"				"Courage Drained"
		//"WeaponPowerGainPercent_label"			"Courage Transferred"
		"WeaponPowerGainPercent_postfix"			" %"

		//-----------------------------------------------------------------------------
		// Hero Warden
		//-----------------------------------------------------------------------------
		"ability_warden_lock_down"				"Bindungsfluch"
		"ability_warden_lock_down_quip"			"Verflucht ein Ziel und setzt dieses fest, falls es nicht rechtzeitig fliehen kann"
		"ability_warden_lock_down_desc"			"Verflucht einen gegnerischen Helden. Falls sich dieser innerhalb der <span class=\"highlight\">Fluchtzeit</span> nicht von dessen ursprünglicher Position fortbewegt, erleidet dieser <span class=\"highlight\">Schaden</span> und wird <span class=\"highlight\">festgesetzt</span>."
		"ability_warden_lock_down_t3_desc"		"Warden fügt festgesetzten Helden für <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span> <span class=\"highlight\">+{s:BulletArmorReduction} % Kugelschaden</span> zu"
		"StaminaReduction_label"					"Ausdauer­reduzierung"

		"EscapeRange_label"						"Fluchtdistanz"
		"EscapeRange_postfix"						" m"
		"EscapeTime_label"						"Fluchtzeit"
		"EscapeTime_postfix"						" s"
		"modifier_warden_lockdown_debuff"			"Bindungsfluch"
		"modifier_warden_lockdown_debuff_hint"	"Bereich verlassen, um Festsetzung zu entgehen"
		"modifier_warden_lockdown_root"			"Bindungsfluch"

		"ability_warden_high_alert"				"Willenskraft"
		"ability_warden_high_alert_quip"			"Gewährt einen Schild gegen Magieschaden sowie Bewegungstempo"
		"ability_warden_high_alert_desc"			"Warden erhält <span class=\"highlight\">Schildpunkte gegen Magieschaden</span> und zusätzliches <span class=\"highlight\">Bewegungstempo</span>."
		"ability_warden_high_alert_t3_desc"		"<span class=\"highlight\">+{s:TechShieldPoints}</span> Schildpunkte gegen Magieschaden und skaliert jetzt mit Magiekraft"
		"MoveSpeedBonusPct_label"					"Bonusbewegungstempo"
		"MoveSpeedBonusPct_postfix"				" %"
		"TechShieldPoints_label"					"Schildpunkte gegen Magieschaden"

		"modifier_warden_high_alert"				"Willenskraft"
		//"modifier_warden_high_alert_hint"			""

		"ability_warden_crowd_control"			"Alchemistischer Flakon"
		"ability_warden_crowd_control_quip"		"Schwächt Gegner in der Nähe und fügt diesen Schaden zu"
		"ability_warden_crowd_control_desc"		"Warden wirft einen Flakon, der getroffenen Gegnern <span class=\"highlight\">Schaden zufügt</span>, diese <span class=\"highlight\">verlangsamt</span> und deren <span class=\"highlight\">Waffenschaden</span> sowie <span class=\"highlight\">Ausdauer</span> reduziert."
		"ability_warden_crowd_control_t3_desc"		"<span class=\"highlight\">{s:AbilityCooldown} s</span> Abklingzeit und verlangsamt die Feuerrate um <span class=\"highlight\">{s:FireRateSlow} %</span>"
		"MoveSpeedSlowPct_label"					"Bewegungs­verlangsamung"
		"MoveSpeedSlowPct_postfix"				" %"
		"WeaponPowerDebuff_label"					"Waffenschaden"
		"WeaponPowerDebuff_postfix"				" %"
		"modifier_warden_crowd_control_debuff"	"Alchemistischer Flakon"

		"ability_warden_riot_protocol"			"Letztes Gefecht"
		"ability_warden_riot_protocol_quip"		"Sendet Strahlen aus, die Gegnern Lebenspunkte rauben"
		"ability_warden_riot_protocol_desc"		"Nach einer Kanalisierungsdauer von {s:AbilityCastDelay} s <span class=\"highlight\">sendet Warden Strahlen aus, die Gegnern Schaden zufügen und ihn basierend auf dem zugefügten Schaden heilen</span>.<br>Während Letztes Gefecht kanalisiert wird, erhöht sich die <span class=\"highlight\">Kugelresistenz</span> drastisch."
		"modifier_warden_riot_protocol"			"Letztes Gefecht"
		"modifier_warden_riot_protocol_enemy_debuff"	"Verlangsamt"
		"HealthStealPctHero_label"				"Lebensraub gg. Helden"
		"HealthStealPctHero_postfix"				" %"

		"HealthStealPct_label"					"Lebensraub gg. Nicht-Helden"
		"HealthStealPct_postfix"					" %"

		"PulseInterval_label"						"Impulsintervall"
		"PulseInterval_postfix"					" s"
		"PulseDPS_label"							"Schaden pro Sekunde"
		//"DebuffMoveSlowPct_label"					"Enemy Slow"
		"DebuffMoveSlowPct_postfix"				" %"
		//"PulseDebuffDuration_label"				"Enemy Slow duration"
		"PulseDebuffDuration_postfix"				" s"
		"PulseRadius_label"						"Impulsradius"
		"PulseRadius_postfix"						" m"


		//-----------------------------------------------------------------------------
		// Wrecker
		//-----------------------------------------------------------------------------
		"ability_wrecking_ball"				"Schrottkugel"
		"ability_wrecking_ball_quip"			"Wirf eine Schrottkugel, die Gegner betäubt"
		"ability_wrecking_ball_desc"			"Wrecker erschafft eine Schrottkugel, die geworfen werden kann. Getroffene Gegner <span class=\"highlight\">erleiden Schaden und werden betäubt</span>. Die Erschaffung der Schrottkugel nimmt etwas Zeit in Anspruch. Wrecker bewegt sich langsamer, während er die Schrottkugel trägt."
		"WreckingBallDamage_label"			"Schaden"
		"WreckingBallPickupTime_label"		"Erschaffungsdauer"
		"WreckingBallPickupTime_postfix"		" s"
		"MoveSpeedLimit_label"				"Bewegungstempo"
		"MoveSpeedLimit_postfix"				" m/s"
		"modifier_wrecking_ball_auto_throw"	"Schrottkugel"
		"hint_throw_wrecking_ball"			"Schrottkugel werfen"

		"ability_wrecker_salvage"				"Zerlegen"
		"ability_wrecker_salvage_desc"		"Wrecker <span class=\"highlight\">betäubt</span> einen gegnerischen Infanteristen oder eine neutrale Einheit und fügt dem Ziel währenddessen <span class=\"highlight\">Schaden zu</span>. Ein erfolgreicher Kill gewährt ihm zusätzliche <span class=\"highlight\">Feuerrate</span> und stellt eine Aufladung für <span class=\"highlight\">Explosive Biomasse</span> wieder her. Dieser Bonus summiert sich für jeden Gegner unabhängig voneinander auf."
		"ability_wrecker_salvage_quip"		"Zerlegt eine gegnerische oder neutrale Einheit"
		"FireRateBuffDuration_label"			"Bonusdauer"
		"FireRateBuffDuration_postfix"		" s"
		"SalvageBonus_FireRate_label"			"Feuerrate pro Bonus"
		"SalvageBonus_Health_label"			"Heilung"
		"ability_wrecker_salvage_t1_desc"		"Stellt <span class=\"highlight\">{s:SalvageBonus_Health} Lebenspunkte</span> pro Kill wieder her"
		"SalvageDuration_label"				"max. Dauer"
		"SalvageDuration_postfix"				" s"

		"modifier_wrecker_salvage_buff"		"Feuerrate erhöht"

		"ability_scrap_blast"					"Explosive Biomasse"
		"ability_scrap_blast_desc"			"Wrecker feuert eine Masse zerlegter Überreste ab, die Gegnern <span class=\"highlight\">Schaden zufügt</span> und <span class=\"highlight\">betäubt</span>. Mehrere Treffer erhöhen die Verlangsamung."
		"ability_scrap_blast_quip"			"Feuert explosive Biomasse ab"
		"EnemyMoveSlow_label"					"gegn. Bewegungsverlangsamung pro Treffer"
		"EnemyMoveSlow_postfix"				" %"
		"EnemyMoveSlowDuration_label"			"Dauer für gegn. Bewegungsverlangsamung"
		"EnemyMoveSlowDuration_postfix"		" s"
		"ScrapDamage_label"					"Schaden"
		"ability_scrap_blast/modifier_scrap_blast_debuff"		"Verlangsamt"

		//"ThrowDamage_label"					"Throw Damage"
		//"GrabRange_label"						"Grab Range"
		"GrabRange_postfix"					" m"
"WeaponFireRateBonus_label"				"Feuerrate"
		"WeaponFireRateBonus_prefix"				"+"
		"WeaponFireRateBonus_postfix"				" %"
		"JumpVelocity_label"					"Sprungtempo"
		"JumpVelocity_postfix"					" m/s"
		"lash_grapple_buff"						"Waffenschaden"
		"WeaponDamageBonusDuration_label"			"Bonusdauer"
		"WeaponDamageBonusDuration_postfix"		" s"

		"StompDamagePerMeterPrimary_label"					"Schaden pro Meter"
		// Custom Tool Tip +(8.75/7)% damage


		"lash_down_strike_slow_modifier"			"Verlangsamt"

		//"citadel_ability_shoryuken"				"Shoryuken"
		//"citadel_ability_shoryuken_desc"			"Lash performs a rising uppercut, knocking enemies in the air in front of him. Can be used while in the air."
		//"modifier_lash_shoryuken"					"Shoryuken"
		//"citadel_ability_shoryuken_t3_desc"		"Hits <span class=\"highlight\">multiple targets</span> around Lash."

		//"EnemyLaunchHeight_label"					"Enemy Launch Height"
		"EnemyLaunchHeight_postfix"				" m"
		//"LashLaunchHeight_label"					"Lash Launch Height"
		"LashLaunchHeight_postfix"				" m"

		"HealPctVsHeroes_postfix"				" %"
		"HealPctVsNonHeroes_postfix"			" %"
		"EnemySlowDuration_postfix"				" s"
		//"WeaponPowerScalingTooltip_label"			"Courage Bonus Damage"
		"WeaponPowerScalingTooltip_postfix"		" %"
		"TargetingConeAngle_label"				"Angriffswinkel"
		"TargetingConeAngle_postfix"				"º"
		//"citadel_ability_lash_high_explosive"	"High Explosive"
		//"citadel_ability_lash_high_explosive_desc"	"Lash starts charging his grenade; the longer the grenade is held before being thrown, the more damage it does. Press the button again to throw it a short distance in front of Lash, exploding on contact."
		//"citadel_ability_lash_throw_grenade"	"Throw Explosive"
		//"modifier_lash_charge_grenade"			"High Explosive"
		//"GrenadeExplosionRadius_label"			"Explosion Radius"
		"GrenadeExplosionRadius_postfix"			" m"
		"GrenadeDamage_label"						"Explosionsschaden"

		"citadel_ability_lash_ultimate_debuff"	"Bewegungsverlangsamung"

		"ImpactRadius_label"						"Aufprallradius"
		"ImpactRadius_postfix"					" m"
		"LashUltimateChargeTime_postfix"			" s"
		"ThrowDistance_postfix"					" m"
"modifier_citadel_kelvin_frozen"	"Eingefroren"
		"MaxSlowPercent_label"				"max. Verlangsamung"
		"MaxSlowPercent_postfix"				" %"
		"MaxSlowTime_label"					"Dauer bis max. Verlangsamung"
		"MaxSlowTime_postfix"					" s"
		"modifier_citadel_disarmed_icebeam"	"Waffe eingefroren"
		"IceBeamBuildupProcDuration_label"	"Verweildauer für Verlangsamung"
		"IceBeamBuildupProcDuration_postfix"	" s"
		"BeamSplit_postfix"					" m"
		"SprintSpeedBonus_label"				"Sprinttempo"
		"SprintSpeedBonus_prefix"				"+"
		"SprintSpeedBonus_postfix"			" m/s"
		"IcePathAuraDuration_postfix"			" s"
		//"BonusTechPower_label"				"Spirit Power while Pathing"
		//"IcePathShardRadius_label"			"Path Width"
		"IcePathShardRadius_postfix"			" m"
		"BonusTechDamagePercent_label"		"Bonusmagieschaden"
		"BonusTechDamagePercent_postfix"		" %"
		"ability_ice_dome_t1_desc"		"Verlangsamt die Feuerrate um <span class=\"highlight\">+{s:FireRateSlow} %</span>"
		"ability_ice_dome_t3_desc"		"<span class=\"highlight\">+{s:BonusHealthRegen}</span> Lebens­regeneration und skaliert jetzt mit Magiekraft"
"LandingDamage_label"					"Flächenschaden"
		"OnLandDamageRadius_label"				"Aufprallradius"
		"OnLandDamageRadius_postfix"			" m"
		//"modifier_uppercut_movespeed"				"Uppercut Movement Speed"
		"StunOnLand_label"						"Betäubungs­dauer"
		"StunOnLand_postfix"					" s"
		//"UppercutBuffOnHit_label"				"Boost Duration"
		"UppercutBuffOnHit_postfix"				" s"

		"StunTargetOnExplode_label"				"Dauer"
		"StunTargetOnExplode_postfix"				" s"

		"BeamLength_postfix"					" m"
		"BeamWidth_postfix"						" m"


		"BulletShieldOnHook_label"				"Schildpunkte gegen Kugelschaden"
		//"BulletShieldOnHook_postfix"				"HP"
		//"Citadel_ability_hook_on_hook"			"To Bebop:"

		//"modifier_hook_bonus_movespeed"			"Hook Movement Speed"
		//"hook_modifier_slow"					"Hook Slow"
		"hook_bullet_shield"						"Schildpunkte gegen Kugelschaden"
		//-----------------------------------------------------------------------------
		// Akimbo
		//-----------------------------------------------------------------------------
		//"akimbo_chargedshot"		"Overload"
		//"akimbo_chargedshot_desc"	"{s:hero_name} charges gun and deals <span class=\"highlight\">Spirit Damage</span> to nearby enemies in front."
		//"akimbo_chargedshot_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}m/s</span> move speed while charging."
		//"akimbo_chargedshot_t3_desc"	"Reduces enemy bullet armor by <span class=\"highlight\">{s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"

		//"akimbo_stealammo"			"Steal Clip"
		//"akimbo_stealammo_desc"		"Force targets to reload. {s:hero_name} gains <span class=\"highlight\">{s:StealTechPower}% Spirit Power</span> per target."
		//"akimbo_stealammo/modifier_bonus_tech_power"	"Spirit Bonus"
		//"StealTechPower_label"				"Steal Spirit Power"
		//"TargetReloadSpeedPenalty_label"	"Target Reload Speed Penalty"
		"TargetReloadSpeedPenalty_postfix"	" %"

		"akimbo_bulletshield"		"Schildpunkte gegen Kugelschaden"
//"BarrelLifetime_label"						"Barrel Life Time"
		"BarrelLifetime_postfix"						" s"
		//MinExplodeTime_label						"Min Time to Explode"
		//MinExplodeTime_postfix						"s"
		//"MirvOnExplode_label"							"Mini-Bombs"
		//"MirvExplodeTime_label"						"Mini-Bomb Fuse"
		"MirvExplodeTime_postfix"						" s"
		//"MirvRadius_label"						"Mini-BombsRadius"
		"MirvRadius_postfix"						" m"
		//MirvDamagePercent_label					"Mini-Bombs Damage"
		"BarrelDamage_label"							"Explosionsschaden"
		"BarrelDamageRadius_label"						"Explosionsradius"
		"BarrelDamageRadius_postfix"						" m"

		"StompStunDuration_postfix"					" s"
		"StompStunDuration_label"					"Dauer"
		//"StompRadius_label"						"Stomp Radius"
		"StompRadius_postfix"						" m"
		//"MinAirTimeForStomp_label"					"Min Air Time for Stomp"
		//"MinAirTimeForStomp_postfix"				"s"
		"ability_bounce_pad/speed_on_land""Bewegungstempo"


		//"citadel_ability_running_decoy"					"Decoy"
		//"citadel_ability_running_decoy_desc"			"{s:hero_name} creates a temporary decoy that will run towards the target location and shoot at any nearby enemies."
		//"modifier_decoy_self_buff"						"Decoy Active"
		//"citadel_ability_running_decoy_t1_desc"	"Move speed <span class=\"highlight\">+{s:MoveSpeedMod} m/s</span> while decoy is active"
		//"citadel_ability_running_decoy_t2_desc"	"Astro is <span class=\"highlight\">healed {s:HealOnCloneDamage}%</span> of the damage taken by the decoy"

		//"ability_head_stomp"		"Head Stomp"
		//"ability_head_stomp_desc"	"{s:hero_name} has more movement control while airborne and gains the ability to bounce off enemy heads after getting enough Air Speed.  Head Stomping an enemy will stun them."

		//"citadel_trick_shot"			"Shooting Star"
		//"citadel_trick_shot_desc"		"Toss a Shooting Star that will fire slowing bullets at nearby enemies.  Shoot the Star to increase its fire rate (Enemies can shoot it to slow it down).  Weapon upgrades apply to Shooting Star."
		//"TrickShotTargetCount_label"		"Targets Per Shot"

		"BulletSlowDuration_label"			"Verlangsamungsdauer"
		"BulletSlowDuration_postfix"			" s"

		//"ability_target_practice"			"Target Practice"
		//"ability_target_practice_quip"		"Focus shots on a target to gain an advantage"
		//"ability_target_practice_desc"		"On activate, your next gun hit selects an enemy Hero as a target.  Shoot them <span class=\"highlight\">{s:ShotsToProc} times</span> to deal a burst of spirit damage.  Every Headshot will increase the burst"
		//"ability_target_practice_t3_desc"		"Your bullets reduce your target's <span class=\"highlight\">Bullet Resist by {s:BulletArmorReduction}%</span> for {s:DebuffDuration}s"
		//"BonusPerHeadshot_label"				"Bonus Per Headshot"
		"BonusPerHeadshot_prefix"				"+"
		"BonusPerHeadshot_postfix"			" %"

		//"modifier_target_practice"			"Target Practice"
		//"target_practice_buildup"				"Target Buildup"
		//"CooldownReductionOnProc_label"		"Cooldown On Apply"
		"CooldownReductionOnProc_postfix"		" s"
		//"TargetPracticeDuration_label"		"Target Practice Duration"
		"TargetPracticeDuration_postfix"	" s"
		//"ShotsToProc_label"					"Shots Needed"
		//"DamageOnBuildup_label"				"Damage on build up"
		//"modifier_target_practice_debuff"		"Armor Break"
		//"modifier_target_practice_slow"		"Slow"

		//"ability_astro_rifle"					"Marksman"
		//"ability_astro_rifle_quip"			"Precision Shots that escalate damage"
		//"ability_astro_rifle_desc"			"Equip a Rifle that deals spirit damage to hit Heroes and gives {s:hero_name} a stacking damage bonus against them."
		//"ability_astro_rifle_t1_desc"			"Applies a <span class=\"highlight\">{s:SlowPercent}% slow</span> on hit. Lasts {s:SlowDurationPerStack}s per stack"
		//"ability_astro_rifle_t3_desc"			"<span class=\"highlight\">+{s:Damage}</span> Damage with improved scaling"
		//"ability_astro_rifle_desc_debuff"		"Damage Vulnerbility"
		"modifier_astro_rifle_slow"			"Bewegungsverlangsamung"
		"DamageAmplificationPerStack_prefix"	"{s:sign}"
		"DamageAmplificationPerStack_label"	"Bonusschaden pro Instanz"
		"DamageAmplificationPerStack_postfix"	" %"

		//"ability_astro_shotgun_toggle"			"Force of Nature"
		//"ability_astro_shotgun_toggle_desc"		"Use to toggle between your pistol and shotgun. The shotgun so powerful it forces {s:hero_name} to move the opposite direction of the shot while airborn. [{s:iv_attack}] shoots forward and [{s:iv_attack2}] shoots behind you with a slight delay. The shotgun uses special bullets that does not benefit from ammo mods. <br><br>Lassoed units do not take damage when shooting backwards."
		"ClipSizeOverride_label"			"Munition"
		//"BulletDamageIncrease_label"		"Bullet damage increase"
		"BulletDamageIncrease_postfix"		" %"
//"CatExplosionCount_label"				"Explosions"
		//"CatMaxSpeed_label"						"Ghostcat Max Speed"
		"CatMaxSpeed_postfix"						" m/s"
		//"CatLifetime_label"						"Cat Lifetime"
		"CatLifetime_postfix"					" s"

		
		"ability_nano_pounce"						"Sprung"
		"ability_nano_pounce_quip"				"Springt auf ein Ziel zu"
		"PounceDebuffRadius_label"					"Verlangsamungsradius"
		"PounceDebuffRadius_postfix"					" m"
		
		"PounceFriendlyRechargeTime_postfix"			" s"
		"PounceFriendlyTargetCD_postfix"			" s"

		"StatueLifetime_label"					"Zeit bis autom. Rückruf"
		"StatueLifetime_postfix"				" s"
		"StatueLifesteal_label"					"Lebensraub"
		"StatueLifesteal_postfix"				" %"
		"StatueLifestealNonHero_label"			"Lebensraub gegen Nicht-Helden"
		"StatueLifestealNonHero_postfix"		" %"
		"StatueActivateRange_postfix"			" m"
		"StatueHealth_postfix"					" LP"
		"ability_nano_proximity_ritual_t1_desc"  "<span class=\"highlight\">+{s:StatueHealth} Lebenspunkte</span> für Ava"
"ability_nano_proximity_ritual_trigger"		"Ava zurückrufen"

		"AvaRecallCooldown_label"				"Abklingzeit für Rückruf"
		"AvaRecallCooldown_postfix"				" s"
		"AvaResummonCooldown_postfix"			" s"
		"AbilityButtonHint_AvaRecall"			"Ava zurückrufen"

		"ability_nano_ult_shadow"				"Königin der Schatten"
		"modifier_nano_ult_shadow"			"Königin der Schatten"
		"NanoShadowBulletArmorReductionLight_prefix"	"−"
		"NanoShadowBulletArmorReductionLight_label"	"Kugelresistenz (leichter Nahkampfangriff)"
		"NanoShadowBulletArmorReductionHeavy_prefix"	"−"
		"NanoShadowBulletArmorReductionHeavy_label"	"Kugelresistenz (schwerer Nahkampfangriff)"
		"NanoShadowBulletArmorReductionDuration_label" "Dauer der Kugelresistenz­reduzierung"
		"NanoShadowBulletArmorReductionDuration_postfix" " s"
		"NanoShadowMeleeAttackSpeedBonus_prefix"			"+"
		"NanoShadowMeleeAttackSpeedBonus_label"			"Nahkampfangriffstempo"
		"NanoShadowMeleeAttackSpeedBonus_postfix"		" %"
		"SilenceOnHeavyDuration_label"		"Verstummungsdauer"
		"SilenceOnHeavyDuration_postfix"		" s"

		"ability_nano_ult_shadow_t2_desc"	"Entfernt beim Einsatz alle Schwächungseffekte"
"ability_charged_shot_t2_desc"	"<span class=\"highlight\">+{s:Damage} Schaden</span>"
		"ability_charged_shot_t3_desc"	"<span class=\"highlight\">Verbesserte Schadensskalierung</span> und <span class=\"highlight\">{s:AbilityCooldownBetweenCharge} s</span> Verzögerung zwischen Aufladungen"

		//"PowerJumpChannelTime_label"			"In Power Jump Channel"
		"PowerJumpChannelTime_postfix"		" s"

		"ability_power_jump"			"Pfeilregen"
		//"modifier_citadel_archer_air_raid"			"Power Jump"
		"BulletSplitShot_label"			"Pfeile pro Salve"
		//"AbilitySplitShot_label"			"Charged Shot Multishot"
		//"ChargedShotBonus_label"			"Charged Shot Damage"
		"ChargedShotBonus_prefix"			"+"
		"ChargedShotBonus_postfix"			" %"
		"ability_power_jump/modifier_citadel_archer_air_raid/modifier_slow_base"			"Hemmende Kugeln"
		"ability_power_jump/modifier_air_raid/modifier_slow_base"			"Verlangsamt"


		"BonusTechPowerPerKill_label"		"Magiekraft pro Kill"
"modifier_life_drain_silence"		"Verstummt"
		//"FriendlyTargetCooldown"			"Ally Target Cooldown"
		"FriendlyTargetCooldown_postfix"	" s"
"MaxRange_postfix"					" m"
		"BloodSpillDuration_postfix"		" s"

		"LifeDrainHealthMult_label"			"Schaden zu Heilung"
		"LifeDrainHealthMult_postfix"			" %"
