"lang"
{
	"Language"		"french"
		"ability_health_swap/modifier_health_swap_debuff"	"Échange de PV"

		"modifier_health_swap_buff"			"Échange d'âmes"

		"ability_blood_shards"				"Malice"
		"ability_blood_shards_quip"			"Accumule de l'amplification des dégâts contre une cible ennemie"
		"ability_blood_shards_desc"			"{s:hero_name} <span class=\"highlight\">sacrifie une partie de ses PV</span> pour lancer des éclats de sang qui appliquent une charge de Malice. Chaque charge <span class=\"highlight\">ralentit</span> la cible et <span class=\"highlight\">augmente les dégâts</span> infligés par {s:hero_name}. Le ralentissement s'estompe graduellement."
		"ability_blood_shards_t2_desc"		"+{s:HealthToDamage} PV convertis en dégâts"
		"ability_blood_shards_t3_desc"		"+{s:NumBloodShards} éclats de sang"
		"NumBloodShards_label"				"Éclats de sang"
		"MoveSpeedPenaltyPerStack_postfix"	" %"
		"VulnerabilityPerStack_label"			"Amplification des dégâts"
		"VulnerabilityPerStack_postfix"		" %"
		"ability_blood_shards/modifier_blood_shard_debuff"			"Malice"
		"ghost_malice_stack_effect_header"	"Effet par charge :"
//-----------------------------------------------------------------------------
		// Vindicta
		//-----------------------------------------------------------------------------
		"citadel_ability_hornet_chain"				"Entrave"
		"citadel_ability_hornet_chain_quip"			"Attache les unités ennemies au sol"
		"citadel_ability_hornet_chain_desc"			"Lance un pieu qui permet d'<span class=\"highlight\">attacher les unités ennemies</span> à l'endroit où il atterrit. Les déplacements de l'unité piégée sont limités à la longueur de la corde rattachée au pieu."
		"citadel_ability_hornet_chain_t3_desc"		"<span class=\"highlight\">Désarme<%s3> les cibles ennemies."
		"modifier_citadel_hornet_chain_connection"	"Entrave"
		"citadel_ability_hornet_chain/modifier_citadel_hornet_chain_connection"	"Entrave"
		"CaptureRadius_label"						"Rayon de capture"
		"citadel_ability_hornet_leap"			"Envol"
		"citadel_ability_hornet_leap_quip"		"S'envole et améliore son arme"
		"citadel_ability_hornet_leap_desc"		"{s:hero_name} <span class=\"highlight\">s'envole</span>. Une fois en l'air, son arme inflige des <span class=\"highlight\">dégâts spirituels bonus</span>."
		"MagicDamagePerBullet_label"				"Dégâts spirituels par balle"

		"citadel_ability_hornet_sting"			"Nuée de corneilles"
		"citadel_ability_hornet_sting_quip"		"Provoque un saignement au fil du temps"
		"citadel_ability_hornet_sting_desc"		"Les corneilles de {s:hero_name} infligent des <span class=\"highlight\">dégâts à l'impact</span> et provoquent un <span class=\"highlight\">saignement</span> qui inflige des dégâts en fonction des <span class=\"highlight\">PV actuels de la cible</span>."
		"citadel_ability_hornet_sting_t1_desc"	"La nuée <span class=\"highlight\">rebondit jusqu'à 2 fois</span> sur d'autres cibles ennemies dans un rayon de {s:TargetBounceRange} m"
		"citadel_ability_hornet_sting_t3_desc"	"+{s:DotHealthPercent} % de saignement et {s:HealAmpReceivePenaltyPercent} % de réduction des soins"
		"citadel_ability_hornet_sting/modifier_citadel_hornet_sting_debuff"		"Nuée de corneilles"
		"BulletVulnerbility_label"				"Amplification des dégâts des armes"
		"BulletVulnerbility_postfix"				" %"

		"citadel_ability_hornet_snipe"			"Assassinat"
		"citadel_ability_hornet_snipe_quip"		"Effectue un puissant tir de précision"
		"citadel_ability_hornet_snipe_desc"		"{s:hero_name} utilise la lunette de son fusil pour effectuer un puissant tir de longue portée. La totalité des dégâts n'est infligée qu'après la charge complète, atteinte 1 seconde après avoir utilisé la lunette. Inflige des <span class=\"highlight\">dégâts bonus</span> aux cibles ennemies à qui il reste <span class=\"highlight\">moins de {s:LowHealthEnemyThresholdPct} % de PV</span>. Les victimes d'Assassinat <span class=\"highlight\">accordent des âmes bonus</span>."
		//"citadel_ability_hornet_snipe_t3_desc"	"Assassinate kills grant +{s:BonusGoldOnKill} souls"
		"LowHealthEnemyDamageBonus_label"		"Dégâts bonus"
		"LowHealthEnemyThresholdPct_label"		"Seuil de PV faible"
		"LowHealthEnemyThresholdPct_postfix"	" %"
"ability_burrow"			"Forage"
		"ability_burrow_quip"		"Creuse une galerie souterraine et sort de terre avec une attaque circulaire"
		"ability_burrow_desc"		"{s:hero_name} creusent une galerie souterraine : <span class=\"highlight\">augmente leur vitesse de déplacement</span> et leur <span class=\"highlight\">protections spirituelle et balistique</span>. Les dégâts infligés par les occultistes adverses diminuent le bonus de vitesse. Quand {s:hero_name} sortent de terre, ils effectuent une attaque circulaire qui <span class=\"highlight\">inflige des dégâts et ralentit</span>. Le temps de recharge commence quand Forage se termine."
		"SpinDuration_label"		"Durée de l'attaque circulaire"
		"SpinDuration_postfix"		" s"
		"ability_burrow_cancel_channel"	"Émerger"

		"ability_burrow_t1_desc"	"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de durée sous terre"
		"ability_burrow_t2_desc"	"<span class=\"highlight\">+{s:DPS}</span> de DPS circulaires et +{s:Radius} m de rayon"
		"ability_burrow_t3_desc"	"<span class=\"highlight\">{s:AbilityCooldown} s</span> de temps de recharge et <span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de vitesse de déplacement"

		"ability_intimidate"			"Intimidation"
		"ability_intimidate_quip"		"Inflige des dégâts aux adversaires à proximité et prodigue des soins à l'impact"
		"ability_intimidate_desc"		"Inflige des <span class=\"highlight\">dégâts</span> aux adversaires à proximité et <span class=\"highlight\">soigne</span> {s:hero_name} en fonction des dégâts infligés. Les soins sont amplifiés pour les dégâts infligés aux occultistes adverses."
		"modifier_intimidate_debuff"		"Intimidation"

		"ability_throw_sand"			"Jet de sable"
		"ability_throw_sand_quip"		"Désarme les adversaires en face"
		"ability_throw_sand_desc"		"{s:hero_name} jettent du sable qui <span class=\"highlight\">désarme</span> les unités ennemies en face d'eux et leur inflige des <span class=\"highlight\">dégâts</span>."
		"modifier_citadel_throw_sand_debuff"	"Ensablement"

		"ability_throw_sand_t3_desc"	"Ralentit les cibles de <span class=\"highlight\">{s:SlowPercent} %</span>"

		"ability_ult_combo"				"Dérouillée"
		"ability_ult_combo_quip"		"Immobilise l'unité occultiste adverse pour la rouer de coups"
		"ability_ult_combo_desc"		"Immobilise l'occultiste adverse, <span class=\"highlight\">l'étourdit et lui inflige des dégâts</span> pendant toute la durée de la canalisation. Si la capacité fait une victime, accorde un bonus permanent de PV max."
		"ability_ult_combo_t2_desc"		"<span class=\"highlight\">+{s:AbilityChannelTime} s</span> de durée"
		"ability_ult_combo_t3_desc"		"<span class=\"highlight\">+{s:DPS}</span> de DPS et <span class=\"highlight\">{s:LifeStealPercentOnHit} % de vol de vie</span>"
		"LifestealPercentOnHit_postfix"	" %"
		"BonusHealthOnKill_label"			"Bonus de PV max. par victime"

		//-----------------------------------------------------------------------------
		// Shiv
		//-----------------------------------------------------------------------------
		"citadel_ability_shiv_dagger"			"Couteau de chasse"
		"citadel_ability_shiv_dagger_quip"		"Applique des charges de saignement à la cible"
		"citadel_ability_shiv_dagger_desc"		"Lance un couteau qui <span class=\"highlight\">inflige des dégâts et fait saigner</span> une cible ennemie. Chaque attaque supplémentaire ajoute une <span class=\"highlight\">charge</span> et réinitialise la durée du saignement. Chaque charge augmente l'intensité du saignement."
		"citadel_ability_shiv_dagger_max_rage_desc" "Déblocage ultime : <span class=\"highlight\">tant que la rage est à son maximum</span>, les couteaux ricochent sur une autre cible et appliquent un ralentissement aux occultistes victimes de saignement."
		"modifier_shiv_bleed_thrown_shiv"			"Couteau de chasse"
		"modifier_citadel_shiv_dagger"			"Couteau de chasse"
		"modifier_shiv_thrown_shiv_slow_debuff"		"Couteau de chasse"
		"citadel_ability_shiv_dagger_t3_desc"		"+{s:ImpactDamage} de dégâts et +{s:BleedDPSPerStack} de DPS de saignement"

		"modifier_shiv_bleed"						"Saignement"
		"citadel_ability_shiv_dash"				"Élan incisif"
		"citadel_ability_shiv_dash_quip"		"S'élance et blesse les adversaires sur son chemin"
		"citadel_ability_shiv_dash_desc"		"<span class=\"highlight\">S'élance et inflige des dégâts aux unités ennemies sur le chemin</span>.<br><br>Déblocage ultime : <span class=\"highlight\">tant que la rage est à son maximum</span>, un écho de Shiv revient sur la trajectoire après un court laps de temps, et inflige de nouveau des dégâts aux unités ennemies."
		"citadel_ability_shiv_dash_t3_tooltip"	"Par coup"
		"DashRange_label"							"Portée de l'élan"
		"DashRange_postfix"						" m"
		"ImpactDamage_label"						"Dégâts"
		"ImpactMoveSlow_postfix"					" %"
		"modifier_citadel_shiv_dash"				"Élan incisif"
		"modifier_shiv_bleed_dash"				"Élan incisif"
		"modifier_citadel_shiv_dash_impact_slow"	"Élan incisif"
		"modifier_shiv_dash_heal_reduction"		"Réduction du soin"
		"citadel_ability_shiv_dash_t3_desc"		"Réduit le temps de recharge de 2 s pour chaque cible occultiste touchée. 6 s max. par élan"

		"citadel_ability_shiv_defer_damage"		"Saignée"
		"citadel_ability_shiv_defer_damage_quip"	"Reporte une partie des dégâts subis"
		"citadel_ability_shiv_defer_damage_desc"	"Shiv ne subit qu'une partie des dégâts immédiats. Les dégâts restants sont retardés et appliqués au fur et à mesure. À l'activation, <span class=\"highlight\">annule une partie des dégâts retardés</span>."
		"citadel_ability_shiv_defer_damage_max_rage_desc" "Déblocage ultime : <span class=\"highlight\">tant que la rage est à son maximum</span>, augmente le nombre de dégâts retardés."
		"citadel_ability_shiv_defer_damage_on_cast" "À l'activation"
		"DamagePctDeferred_label"					"Dégâts retardés"
		"DamagePctDeferred_postfix"				" %"
		"DamagePctDeferredMaxRage_label"			"Dégâts retardés"
		"DamagePctDeferredMaxRage_prefix"			"+"
		"DamagePctDeferredMaxRage_postfix"		" %"
		"DeferredDamageDuration_label"			"Durée du retard des dégâts"
		"DeferredDamageDuration_postfix"			" s"
		"DeferClearPct_label"						"Dégâts retardés atténués"
		"DeferClearPct_postfix"					" %"
		

		"citadel_ability_shiv_killing_blow"		"Coup de grâce"
		"citadel_ability_shiv_killing_blow_quip"	"Se déplace vers une unité occultiste faible en PV et la tue instantanément"
		"citadel_ability_shiv_killing_blow_active_desc"	"Shiv se jette sur l'occultiste adverse et <span class=\"highlight\">l'achève</span> si ses PV sont <span class=\"highlight\">inférieurs au seuil mortel</span>. Sinon, lui inflige {s:Damage} de dégâts."
		"citadel_ability_shiv_killing_blow_passive_desc" "Passif : quand {s:hero_name} inflige des dégâts aux unités ennemies, sa rage augmente. Quand elle atteint son maximum, les dégâts de {s:hero_name} augmentent et ses autres capacités obtiennent des <span class=\"highlight\">propriétés spéciales</span>."
		"citadel_ability_shiv_killing_blow/active_buff"		"Enragé"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Lorsque la barre de rage est pleine"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Rage"

		"EnemyHealthPercent_label"				"Seuil de PV des adversaires"
		"EnemyHealthPercent_postfix"				" %"
		"BuffDamage_postfix"					" %"
		"citadel_ability_shiv_killing_blow_t1_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed} m/s</span> de vitesse de déplacement lorsqu'il est enragé"
		"citadel_ability_shiv_killing_blow_t3_desc"	"Si Coup de grâce fait une victime, <span class=\"highlight\">son temps de recharge est réinitialisé</span>"
"MovementSlow_label"		"Ralentissement"
		"MovementSlow_postfix"	" %"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Redingote volante"
		"synth_plasma_flux_quip"		"Lance une redingote qui inflige des dégâts et vers laquelle il est possible de se téléporter"
		"synth_plasma_flux_desc"		"Lance une redingote ensorcelée <span class=\"highlight\">vers l'avant</span> qui <span class=\"highlight\">inflige des dégâts aux unités ennemies</span>. Appuyez sur <span class=\"highlight\">[{s:in_ability2}]</span> pour <span class=\"highlight\">vous téléporter</span> vers son emplacement."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} de dégâts des armes</span> pendant {s:WeaponDamageBonusDuration} s</span> après la téléportation"
		"modifier_synth_plasma_flux_dps"	"Redingote volante"
		"modifier_synth_plasma_flux_weapon_damage"	"Dégâts des armes bonus"
		"synth_plasma_flux_teleport"	"Téléportation"
		"modifier_synth_plasma_flux_auto_projectile"	"Redingote volante"

		"synth_pulse"					"Mallette de passepasse"
		"synth_pulse_quip"			"Se réfugie brièvement dans sa mallette, puis inflige des dégâts"
		"synth_pulse_desc"			"{s:hero_name} <span class=\"highlight\">se réfugie</span> dans sa mallette. Quand la capacité prend fin, <span class=\"highlight\">inflige des dégâts</span> aux adversaires à proximité. La capacité peut être interrompue en effectuant n'importe quelle action."
		"synth_pulse_t3_desc"			"Réduit de <span class=\"highlight\">{s:FireRateSlow} %</span> la cadence de tir des cibles ennemies pendant {s:DebuffDuration} s"
		"synth_barrage"				"Tirs de couverture"
		"synth_barrage_quip"			"Plane dans les airs et tire une série de projectiles"
		"synth_barrage_desc"			"{s:hero_name} canalise ses pouvoirs et tire des projectiles qui <span class=\"highlight\">infligent des dégâts</span> et <span class=\"highlight\">ralentissent</span> dans un rayon à l'impact. Chaque projectile qui atteint une unité occultiste ennemie accorde <span class=\"highlight\">une charge qui amplifie tous les dégâts infligés par {s:hero_name}</span>.<br>Activez la capacité en plein vol pour <span class=\"highlight\">planer</span> à votre vitesse de déplacement actuelle."

		"DamagePerProjectile_label"	"Dégâts par projectile"
		"ProjectileAmount_label"		"Nombre de projectiles"
		"AmpPercentPerStack_label"	"Amp. par charge"
		"AmpPercentPerStack_postfix"	" %"
		"modifier_synth_barrage_debuff"	"Tirs de couverture : ralentissement"
		"modifier_synth_barrage_amp"	"Tirs de couverture : amplification des dégâts"

		"TechAmpPerBullet_postfix"	" %"
		"synth_affliction"			"Fléau"
		"synth_affliction_quip"		"Inflige des dégâts sur la durée aux adversaires proches"
		"synth_affliction_desc"		"Inflige des <span class=\"highlight\">dégâts sur la durée</span> à toutes les unités ennemies à proximité.<br>Les dégâts de Fléau ne sont pas mortels et ne déclenchent pas les effets d'objets."
		"synth_affliction_t2_desc"	"Diminue de {s:HealAmpReceivePenaltyPercent} % la régénération de PV des cibles"
		"modifier_synth_affliction_debuff"	"Fléau"
"mirage_djinns_reach_desc"	"Après une charge, lance un projectile qui frappe la première unité occultiste sur son chemin, et la <span class=\"highlight\">lie</span> à deux occultistes adverses à proximité au plus. Les unités liées <span class=\"highlight\">ne peuvent pas s'éloigner</span> l'une de l'autre, ont une <span class=\"highlight\">résistance aux balles réduite</span> et <span class=\"highlight\">subissent une partie des dégâts des autres unités liées</span>. <br>Maintenez [{s:ability_key}] ou [{s:iv_attack}] pour retenir le tir."
		"ChainSlowPercent_label"	"Ralentissement"
		"ChainSlowPercent_postfix"	" %"
		"DamageSharePercent_postfix"	" %"


		"WhirlwindEvasionChance_postfix"	" %"
		"SlowAuraPercent_label"			"Ralentissement"
		"SlowAuraPercent_postfix"			" %"
		"MoveSlowPercent_label"			"Ralentissement"
		"MoveSlowPercent_postfix"			" %"
		"MoveSlowDuration_label"			"Durée du ralentissement"
		"MoveSlowDuration_postfix"		" s"
		"StaminaRegenPenalty_postfix"		" %"
//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bombe de ronces"
		"citadel_ability_tengu_urn_quip"	"Inflige des dégâts et ralentit les unités ennemies dans la zone"
		"citadel_ability_tengu_urn_desc"	"Invoque un fouillis de ronces qui <span class=\"highlight\">infligent des dégâts</span> et <span class=\"highlight\">ralentissent</span> les unités ennemies dans la zone."
		"citadel_ability_tengu_stone_form"			"Pétrification"
		"citadel_ability_tengu_stone_form_quip"		"Se transforme en pierre, étourdit les adversaires proches et devient invulnérable"
		"citadel_ability_tengu_stone_form_desc"		"Transforme {s:hero_name} en <span class=\"highlight\">pierre</span> et la rend invulnérable. Elle tombe au sol, et <span class=\"highlight\">étourdit et inflige des dégâts</span> aux adversaires proches. {s:hero_name} est soignée selon un pourcentage de ses PV max. Elle dispose d'une marge de manœuvre avant de tomber."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dégâts</span> et étourdit pendant <span class=\"highlight\">+{s:StunDuration} s</span>"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Pétrification"

		"citadel_ability_tangotether"		"Liane de soin"
		"citadel_ability_tangotether_quip"	"Gagne des bonus et les partage avec une unité alliée proche"
		"citadel_ability_tangotether_desc"	"{s:hero_name} gagne des bonus et se lie automatiquement à une unité alliée proche pour les partager avec elle.  <span class=\"highlight\">Les soins sont partagés</span> entre toutes les unités alliées liées. La liaison ne fonctionne que si l'unité est dans le champ de vision. Appuyez sur [{s:in_ability2}] pour verrouiller le lien sur une cible."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de vitesse de déplacement"
		"SelfMovementBonus_label"			"Bonus de vitesse"
		"TotalTetherTargets_label"			"Nombre de lianes"
		"TetherSharedHealPct_postfix"	" %"
		"citadel_ability_tangotether_lock"			"Verrouillage de cible"

		"citadel_ability_tengu_lightningcrash"		"Chute céleste"
		"citadel_ability_tengu_lightningcrash_quip"	"Vole au-dessus du champ de bataille"
		"citadel_ability_tengu_lightningcrash_desc"	"{s:hero_name} saute dans les airs et vole pendant quelques instants. À l'atterrissage, elle <span class=\"highlight\">inflige des dégâts</span> en fonction de la durée de vol, et elle gagne un <span class=\"highlight\">bonus de régénération</span>. Appuyez sur <span class='keybind'>[{s:iv_attack}]</span> pour mettre fin au vol prématurément."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> de dégâts et <span class=\"highlight\">+{s:Regeneration}</span> de régénération"
		"BonusPerMeterPct_postfix"	" %"
		"modifier_tengu_lightningcrash_regeneration" "Chute céleste : régénération"	
		 
		"FlyingBulletResist_label"					"Résistance aux balles"
		"FlyingBulletResist_postfix"				" %"

		"citadel_ability_tengu_airlift"				"Largage aérien"
		"modifier_airlift_ally"						"Largage aérien"

		"AirDropDebuffDuration_label"		"Durée de ralentissement"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Durée du silence"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Rayon d'explosion"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Durée du bouclier"
		"AirDropBuffDuration_postfix"		" s"
		"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_postfix"		" s"

		"AirDropBulletShield_label"		"Bouclier balistique"
"HobbledMovementSlow_Label" "Ralentissement"
		"HobbledMovementSlow_postfix" " %"
"InvisRegen_postfix"			" %"
"EnemyBulletDamageReduction_postfix"					" %"
		"MoveSpeedBonusPercentStart_postfix"				" %"
"MisfireBuildupPercentPerShot_label"			"Pourcentage d'accumulation par tir"
//
		//
		//
//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Estafilade"
		"citadel_ability_power_slash_quip"	"Charge une attaque pour infliger des dégâts accrus"
		"citadel_ability_power_slash_desc"	"{s:hero_name} canalise son attaque pendant {s:AbilityCastDelay} secondes pour augmenter ses dégâts, puis assène une <span class=\"highlight\">attaque complètement chargée avec son sabre</span>.<br>Appuyez sur [{s:in_ability1}] ou [{s:iv_attack}] pour déclencher l'attaque prématurément et n'infliger qu'une partie des dégâts."
		"power_slash_debuff"				"Estafilade"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		"StanceWeaponRangeScale_postfix"	" %"
		"ShortChargeDamagePct_postfix"			" %"
		"MediumChargeDamagePct_postfix"			" %"
		"FullChargeDamage_label"				"Dégâts par charge complète"
		"citadel_ability_power_slash_t1_desc"	"<span class=\"highlight\">+{s:BulletResist} de résistance aux balles</span> pendant la canalisation"
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">Ralentit de {s:SlowPercent} %</span> pendant <span class=\"highlight\">{s:SlowDuration} s</span>"
		"citadel_ability_flying_strike"			"Sabre-grappin"
		"citadel_ability_flying_strike_quip"	"S'envole vers une cible ennemie"
		"citadel_ability_flying_strike_desc"	"Lance un grappin <span class=\"highlight\">qui tracte {s:hero_name} jusqu'à sa cible</span>. <span class=\"highlight\">Inflige des dégâts et ralentit</span> la cible à l'arrivée."
		"citadel_ability_flying_strike/slow" "Sabre-grappin : ralentissement"
		"citadel_ability_flying_strike/weapon_buff" "+ Dégâts des armes"
		"citadel_ability_flying_strike_t3_desc" "<span class=\"highlight\">+{s:WeaponDamageBonus}</span> de dégâts des armes pendant <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} s</span> après avoir touché la cible"
		"yamato_flying_strike_t3_header"			"À l'impact :"

		"citadel_ability_infinity_slash"		"Transformation sépulcrale"
		"citadel_ability_infinity_slash_quip"	"Devient invincible et gagne en puissance"
		"citadel_ability_infinity_slash_desc"	"{s:hero_name} se transforme en esprit : elle devient <span class=\"highlight\">invincible</span>, ses capacités <span class=\"highlight\">sont réinitialisées et sont 60 % plus rapides</span>, son arme dispose de <span class=\"highlight\">munitions infinies</span>, et elle gagne de la <span class=\"highlight\">résistance aux dégâts</span> et <span class=\"highlight\">l'immunité contre les effets de statut négatifs</span>. {s:hero_name} ne peut pas mourir dans cette forme."
		"citadel_ability_infinity_slash_buff_header" "Par cible occultiste"	
		"AbilitySpeedPct_postfix"				" %"

		"citadel_ability_infinity_slash/timer"	"Forme sépulcrale"

		"citadel_ability_healing_slash"			"Shomen écarlate"
		"citadel_ability_healing_slash_quip"	"Inflige des dégâts aux adversaires à proximité et prodigue des soins à l'impact"
		"citadel_ability_healing_slash_desc"	"{s:hero_name} taillade les adversaires en face d'elle, <span class=\"highlight\">leur inflige des dégâts et réduit leur cadence de tir</span>. Blesser des occultistes <span class=\"highlight\">soigne</span> {s:hero_name}."
		"citadel_ability_healing_slash/debuff"	"Shomen écarlate"
		"HealMaxHealth_label"					"Soins par cible touchée"
		"HealFixedHealth_label"					"Soins par cible touchée"
"BombDamagePercent_postfix"			" %"
		"MoveSpeedSlowPercent_label"		"Ralentissement"
		"MoveSpeedSlowPercent_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Explosion gluante"
		"viscous_goo_grenade_desc"						"Lance une boule visqueuse qui <span class=\"highlight\">inflige des dégâts</span> et laisse une flaque gluante qui <span class=\"highlight\">ralentit</span> les adversaires dans la zone."
		"viscous_goo_grenade_bounce_desc"				"Les attaques répétées sur une cible infligent moins de dégâts."
		"viscous_goo_grenade_quip"						"Inflige des dégâts et crée une flaque visqueuse"
		"viscous_goo_grenade_puddle_desc"				"La flaque visqueuse reste au sol et <span class=\"highlight\">ralentit</span> les adversaires qui passent dessus."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Ralentissement"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} de dégâts et +{s:Radius} m de rayon"
		"viscous_goo_grenade_t3_desc"					"Rebondit {s:MaxBounces} fois"
		"PuddleDuration_label"							"Durée de la flaque"
		"PuddleDuration_postfix"						" s"

		"viscous_restorative_goo"						"Cube gélatineux"
		"viscous_restorative_goo_desc"					"Enveloppe la cible dans un cube de gelée curative qui <span class=\"highlight\">dissipe les effets négatifs, protège des dégâts et augmente la régénération de PV</span>. La cible <span class=\"highlight\">ne peut pas agir</span> dans le cube. {s:hero_name} peut utiliser la capacité sur lui-même. Appuyez sur <span class=\"highlight\">[{s:in_mantle}]</span> pour sortir du cube prématurément."
		"viscous_restorative_goo_quip"					"Le Cube gélatineux est un refuge"
		"viscous_restorative_goo_t1_desc"				"Augmente la vitesse de déplacement et la récupération d'endurance"
		"viscous_restorative_goo_buff_desc"				"Après avoir quitté le cube, la cible bénéficie d'un <span class=\"highlight\">bonus de vitesse de déplacement et de récupération d'endurance</span> pendant un court instant."
		"modifier_restorative_goo"						"Cube gélatineux"
		"viscous_restorative_goo/modifier_restorative_goo/breakoutProgress"		"Sortie du cube"

		"viscous_goo_bowling_ball"						"Boule visqueuse"
		"viscous_goo_bowling_ball_desc"					"Transforme {s:hero_name} en une boule visqueuse qui <span class=\"highlight\">inflige des dégâts</span> et <span class=\"highlight\">étourdit</span> les unités ennemies à l'impact. La boule augmente considérablement la <span class=\"highlight\">résistance aux balles</span> et la <span class=\"highlight\">résistance spirituelle</span> de {s:hero_name}. La boule rebondit contre les murs. Pendant qu'il est transformé, {s:hero_name} peut faire des <span class=\"highlight\">doubles sauts</span>."
		"viscous_goo_bowling_ball_quip"					"Roule et détruit tout sur son passage"
		"viscous_goo_bowling_ball_t3_desc"				"Capacités et objets utilisables pendant la transformation"

		"viscous_telepunch""Poing poisseux"
		"viscous_telepunch_quip"						"Donne un coup de poing géant aux adversaires"
		"viscous_telepunch_t2_desc"						"+{s:Damage} de dégâts et +{s:SlowPercent} % de ralentissement"
		"ImpactDuration_label"							"Durée de ralentissement"
		"BonusDamageAmp_postfix"						" %"

		"GooSlowPercent_postfix"						" %"
		"GooDuration_label""Durée de la flaque"
"Projectiles_label"					" Projectiles"
//
//
"ShareDamagePercent_postfix"		" %"
"citadel_weapon_hero_bebop_set_desc"		"Tire un laser en continu, sans délai."

		// Melee names
		"ability_melee_ghost"	"Mêlée"
		"citadel_ability_melee_bull"			"Mêlée"
		"citadel_ability_melee_gigawatt"		"Mêlée"
		"citadel_ability_melee_engineer"		"Mêlée"
		"ability_melee_heavy"					"Mêlée"
		"citadel_ability_melee_hornet"			"Mêlée"
		"ability_melee_archer"					"Mêlée"
		"citadel_ability_melee_chrono"			"Mêlée"
		"ability_melee_inferno"					"Mêlée"
		"citadel_ability_melee_wraith"			"Mêlée"
		"citadel_ability_melee_sumo"			"Mêlée"
		"ability_melee_kelvin"					"Mêlée"
		"ability_melee_viscous"					"Mêlée"
		"ability_melee_astro"					"Mêlée"
		"ability_melee_haze"					"Mêlée"
		"citadel_ability_melee_bebop"			"Mêlée"
		"ability_melee_nano"					"Mêlée"
		"citadel_ability_melee_shiv"			"Mêlée"
		"citadel_ability_melee_tengu"			"Mêlée"
		"ability_melee_digger"					"Mêlée"
		"citadel_ability_melee_kali"			"Mêlée"
		"citadel_ability_melee_revenant"		"Mêlée"
		"citadel_ability_melee_phalanx"			"Mêlée"
		"citadel_ability_melee_demoman"			"Mêlée"
		"ability_melee_zealot"		"Mêlée"
		"ability_melee_lash"			"Mêlée"
		"citadel_ability_melee_warden"	"Mêlée"
		"citadel_ability_melee_apocalypse"		"Mêlée"
		"citadel_ability_melee_clawdril"		"Mêlée"
		"citadel_ability_melee_coldmetal"		"Mêlée"
		"citadel_ability_melee_ballista"		"Mêlée"
		"citadel_ability_melee_spade"			"Mêlée"
		"citadel_ability_melee_tokamak"			"Mêlée"
		"ability_melee_yamato"					"Mêlée"
		"ability_melee_wrecker"					"Mêlée"

		"hero_atlas_role"				"Charge dans la mêlée"
		"hero_bebop_role"				"Accroche une unité ennemie pour l'assommer"
		"hero_chrono_role"				"Manipule l'espace et le temps"
		"hero_dynamo_role"				"Immobilise toute l'équipe ennemie"
		"hero_forge_role"				"Contrôle le champ de bataille avec ses tourelles"
		"hero_ghost_role"				"Sacrifie ses PV pour voler ceux de ses adversaires"
		"hero_gigawatt_role"			"Électrise les cibles ennemies groupées"
		"hero_haze_role"				"Se faufile et mitraille tout autour d'elle"
		"hero_hornet_role"				"Tire à couvert avec son fusil de précision"
		"hero_inferno_role"				"Enflamme ses adversaires et les réduit en cendres"
		"hero_kelvin_role"				"Congèle ses adversaires sur place"
