"lang"
{
	"Language"		"turkish"
		"SummonDuration_label"					"Çağırma Süresi"
		"SummonDuration_postfix" 				" sn"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
