"lang"
{
	"Language"		"spanish"
		"BonusBulletDamageToEMPTargets_label" "de daño balístico a objetivos silenciados"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" " %"
		"modifier_silencer_proc_active"	"SILENCIADOR"

		"BulletDamageReflectedPct_label"					"de daño balístico devuelto"
		"BulletDamageReflectedPct_postfix"					" %"
		"SpiritDamageReflectedPct_label"					"de daño espiritual devuelto"
		"SpiritDamageReflectedPct_postfix"					" %"
		"DamageReflectedFrequencyPct_label"				"de probabilidad de activación"
		"DamageReflectedFrequencyPct_postfix"			" %"
		"modifier_armor_reactive_armor"					"Fuego devuelto"

		"RespawnBonusHealth_label"							"de vida adicional al reaparecer"
		"RespawnBonusHealthDuration_label"					"de duración de la vida adicional al reaparecer"
		"RespawnBonusHealthDuration_postfix"				" s"
		"upgrade_rebirth/respawn_bonus_health_modifier"		"Vida adicional al renacer"

		"DeathImmunityDuration_label"				"de duración de la inmortalidad"
		"DeathImmunityDuration_postfix"			" s"
		"DeathImmunityPulseRateMultiplier_label"		"de frecuencia de las pulsaciones"
		"DeathImmunityPulseRateMultiplier_postfix"	"×"
		"modifier_cheat_death_immunity"			"Inmortal"

		"StasisRadius_label"				"de radio"
		"StasisRadius_postfix"				" m"

		"upgrade_quarantine/modifier_citadel_quarantine"	"En cuarentena"

		"HealPercentAmount_label"				"de curación"
		"HealPercentAmount_postfix"			" %"

		"Stamina_label"							"de aguante"
		"Stamina_prefix"							"+"
		"StaminaCooldownReduction_prefix"				"+"
		"StaminaCooldownReduction_label"				"de recuperación del aguante"
		"StaminaCooldownReduction_postfix"			" %"

		"ActiveHealthChange_label"			"de robo de vida"
		"ActiveHealthChange_postfix"			"de vida"
		"ActiveWeaponDamageChange_label"		"de robo de daño del arma"
		"ActiveWeaponDamageChange_postfix"    " %"

		"modifier_upgrade_siphon_debuff"		"Vida robada"
		"SiphonRadius_label"					"de radio de activación"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"de duración"
		"TechResistDuration_postfix"			" s"

		"BleedTechResist_label"				"de resistencia espiritual"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				" %"

		"StackProcDamage_label"			"de daño de la ráfaga"
		"StackDuration_label"				"de duración de la acumulación"
		"StackDuration_postfix"			" s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"de daño adicional por disparo a la cabeza"
		"HeadShotDebuffDuration_label"		"de duración"
		"HeadShotDebuffDuration_postfix"	" s"
		"HeadShotCooldown_label"			"de tiempo de recarga"
		"HeadShotCooldown_postfix"			" s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Tiempo de recarga adicional por disparo a la cabeza"
		"ActiveChainDuration_label"			"de duración de la atadura"
		"ActiveChainDuration_postfix"		" s"
		"ActiveBulletArmorReduction_label"	"de reducción de la resistencia a balas"

		"modifier_galvanic_storm"				"Tormenta galvánica"
		"BuildupPerProc_label"				"de acumulación al electrocutar"
		"BuildupPerProc_postfix"				" %"
		"BuildupDamage_label"					"de daño al acumularse"
		
		"ShockBuildupDuration_label"			"de duración de la acumulación eléctrica"
		"ShockBuildupDuration_postfix"		" s"

		"GalvanicProcDuration_label"			"de duración de la ralentización"
		"GalvanicProcDuration_postfix"		" s"

		"FireRateSlow_label"					"de reducción de la cadencia de tiro"
		"FireRateSlow_postfix"				" %"

		"SlowFireRatePercent_label"			"de escala de la cadencia de tiro"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			" %"

		"FireRateScale_label"					"de escala de la cadencia de tiro"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				" %"

		"ActiveHealAmount_label"				"de autocuración"
		"ActiveHealAmount_postfix"			"de vida"

		"BonusDamagePerHero_label"			"de daño adicional por héroe"
		"BonusDamagePerHero_postfix"			" %"

		"DebuffDelay_label"					"de retraso de la desventaja"
		"DebuffDelay_postfix"					" s"

		"ArmorLossPerHit_label"				"de resistencia perdida por impacto"
		"ArmorLossPerHit_postfix"				" %"

		"StackLossFrequency_label"			"de frecuencia de pérdida de resistencia"
		"StackLossFrequency_postfix"			" s"

		"MaxBulletResist_label"				"de resistencia máxima a balas"
		"MaxBulletResist_postfix"				" %"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Berserker"
		"berserker_stack"							"Berserker"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"de daño del arma"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"de daño espiritual"
		"TechDamageBonusPercent_postfix"		" %"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"de poder espiritual tras el segundo salto/impulso"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"de poder espiritual de la habilidad afectada por Esquirla Reverberante"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"de poder espiritual"
		"modifier_power_shard_bonus"		"Aumento del efecto de Esquirla Reverberante"

		"BonusDuration_label"				"de duración de la bonificación"
		"BonusDuration_postfix" 			" s"
		"superior_stamina_buff"			"Poder espiritual adicional"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"de daño del arma a mayor altura que los enemigos"
		"HighGroundBonusWeaponPower_postfix"	" %"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"de daño del arma"
		"BonusBaseWeaponDamage_postfix"					" %"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"de daño del arma"
		"BaseAttackDamagePercent_postfix"					" %"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"de poder espiritual de la habilidad imbuida"

		"MovementSpeedBonusDuration_label"			"de duración de la velocidad de movimiento"
		"MovementSpeedBonusDuration_postfix"		" s"

		"EnemyLifeThreshold_label"					"de umbral"
		"EnemyLifeThreshold_postfix"					" %"

		"CloneDamageTakenIncreasePercent_label"		"de daño recibido del clon"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		" %"

		"ability_abort_cast"						"Cancelar"
		"ability_cancel_channel"					"Finalizar canalización"

		"citadel_ability_lightning_dodge"	"Lanzamiento de rayo"
		"citadel_ability_lightning_dodge_passive"	"Lanzamiento de rayo"
		"citadel_ability_basicdamagereflect"	"Reflejar daño básico"
		"citadel_ability_bullet_damage_amp_wall"	"Muro de amp. de daño balístico"

		"modifier_limit_ability_cooldown"		"Tiempos de recarga rápidos"

		"ability_golden_idol"					"Dejar la urna de almas"
		"golden_idol_bonus_01"					"+25 % de almas adicionales"
		"golden_idol_bonus_02"					"+1 punto de habilidad"

		"ability_capture_zip_line"				"Capturar la vía rápida"
		"modifier_citadel_capture_zipline_timer"	"Capturando la vía rápida"

		"modifier_citadel_containment_victim"	"Contención"
		"modifier_hollow_point_stack"			"Bala de punta hueca"
		"LifeThreshold_label"					"de umbral de vida"
		"LifeThreshold_postfix"					" %"
		"Cloaked"								"Cubierto/a"

		"zipline_boost"							"Vía rápida acelerada"
		"ActiveTechPower_label"					"de poder espiritual"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"de vida del escudo activo"
		"ActiveBulletShieldDuration_label"		"de duración del escudo activo"
		"ActiveBulletShieldDuration_postfix"		" s"
		"PassiveShieldCooldown_label"			"de tiempo de recarga"
		"PassiveShieldCooldown_postfix"			" s"
		"active_bullet_shield"					"de escudo antibalas"

		"SlamDownRadius_label"					"de radio del golpe"
		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"de duración del robo"
		"StealDuration_postfix"					" s"

		"VeilCross_conditional"					"Cruzar un velo cósmico"
		"modifier_veil_walker_triggered"			"Cadencia de tiro del velo"
		"modifier_veil_walker_stealth"			"Invisibilidad del caminante del velo"

		"InvisDuration_label"						"de duración de la invisibilidad"
		"InvisDuration_postfix"					" s"

		"SlideScale_label"						"de distancia de deslizamiento"
		"SlideScale_postfix"						" %"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"de distancia de salto/impulso en el aire"
		"AirMoveIncreasePercent_postfix"						" %"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"de munición"
		"ActiveReloadPercent_postfix"				" %"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"de vida al renacer"
		"RespawnHealthPercent_postfix"			" %"

		"ActiveBonusMoveSpeed_label"					"de velocidad de movimiento"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/s"
		"ActiveItemUse_conditional"					"mientras esté activo"

		"BuffMoveSpeedBonus_label"						"de velocidad de movimiento"
		"BuffMoveSpeedBonus_postfix"						" m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"de velocidad de movimiento de la canalización"
		"ChannelMoveSpeed_postfx"						" m/s"
		"BulletShieldOnCast_label"						"de escudo antibalas"
		"TechShieldOnCast_label"						"de escudo espiritual"
		"BulletShieldDuration_label"					"de duración del escudo antibalas"
		"BulletShieldDuration_postfix"					" s"

		
		"BloodPoolDPS_label"							"de DPS del baño de sangre"
		"BloodPoolDuration_label"						"de duración del baño de sangre"
		"BloodPoolDuration_postfix"						" s"
		"BloodPoolRadius_label"							"de radio del baño de sangre"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_label"						"de umbral de vida"
		"LowHealthThreshold_postfix"					" %"
		"LowHealthTechResist_label"						"de resistencia espiritual"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"de coraje"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			" %"

		"BuildupDuration_label"							"de disminución de la acumulación"
		"BuildupDuration_postfix"						" s"
		"BuildupExpire_label"							"de caducidad de la acumulación"
		"BuildupExpire_postfix"							" s"
		"BuildupDecayDelay_label"						"de retraso de disminución de la acumulación"
		"BuildupDecayDelay_postfix"						" s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"de acumulación por impacto"
		"BuildupPerShot_postfix"						" %"
		"StacksPerShot_label"							"de acumulaciones por disparo"

		"DamageOnApply_label"							"de daño al aplicar"

		"citadel_modifier_teleport"						"Teletransportándose"

		"MaxHealthLossPercent_label"				"de vida máxima"
		"MaxHealthLossPercent_postfix"			" %"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"de munición adicional por víctima"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"de poder espiritual adicional por víctima"

		"MaxClipBonus_label"				"de bonificación de cargador máxima"

		"SummonDuration_label"					"de duración de la invocación"
		"SummonDuration_postfix" 				" s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
