"lang"
{
	"Language"		"french"
		"ActiveHealthChange_label"			"Vol de vie"
		"ActiveHealthChange_postfix"			"PV"
		"ActiveWeaponDamageChange_label"		"Vol de dégâts des armes"
		"ActiveWeaponDamageChange_postfix"    " %"

		"modifier_upgrade_siphon_debuff"		"PV volés"
		"SiphonRadius_label"					"Rayon d'activation"
		"SiphonRadius_postfix"				" m"

		"TechResistDuration_label"			"Durée"
		"TechResistDuration_postfix"			" s"

		"BleedTechResist_label"				"Résistance spirituelle"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				" %"

		"StackDuration_label"				"Durée de la charge"
		"StackDuration_postfix"			" s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Dégâts bonus en pleine tête"
		"HeadShotDebuffDuration_label"		"Durée"
		"HeadShotDebuffDuration_postfix"	" s"
		"HeadShotCooldown_label"			"Temps de recharge"
		"HeadShotCooldown_postfix"			" s"
		"upgrade_leveler/headshot_cooldown_modifier"	"Temps de recharge du bonus en pleine tête"
		"ActiveChainDuration_label"			"Durée du lien"
		"ActiveChainDuration_postfix"		" s"
		"ActiveBulletArmorReduction_label"	"Réduction de la résistance aux balles"

		"BuildupPerProc_postfix"				" %"
		"ShockBuildupDuration_postfix"		" s"

		"GalvanicProcDuration_label"			"Durée de ralentissement"
		"GalvanicProcDuration_postfix"		" s"

		"FireRateSlow_label"					"Réduction cadence de tir"
		"FireRateSlow_postfix"				" %"

		"SlowFireRatePercent_label"			"Échelle de la cadence de tir"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			" %"

		"FireRateScale_label"					"Échelle de la cadence de tir"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				" %"

		"ActiveHealAmount_label"				"Soins personnels"
		"ActiveHealAmount_postfix"			"PV"

		"BonusDamagePerHero_label"			"Dégâts bonus par occultiste"
		"BonusDamagePerHero_postfix"			" %"

		"DebuffDelay_label"					"Délai de l'effet négatif"
		"DebuffDelay_postfix"					" s"

		"ArmorLossPerHit_label"				"Résist. perdue par coup"
		"ArmorLossPerHit_postfix"				" %"

		"StackLossFrequency_postfix"			" s"

		"MaxBulletResist_label"				"Résistance aux balles max."
		"MaxBulletResist_postfix"				" %"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Furie"
		"berserker_stack"							"Furie"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Dégâts des armes"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Dégâts spirituels"
		"TechDamageBonusPercent_postfix"		" %"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"Pouvoir spirituel après 2ᵉ saut/élan"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"Pouvoir spirituel : Éclat d'écho"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Pouvoir spirituel"
		"BonusDuration_label"				"Durée du bonus"
		"BonusDuration_postfix" 			" s"
		"superior_stamina_buff"			"Pouvoir spirituel bonus"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"Dégâts des armes par le haut"
		"HighGroundBonusWeaponPower_postfix"	" %"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Dégâts des armes"
		"BonusBaseWeaponDamage_postfix"					" %"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Dégâts des armes"
		"BaseAttackDamagePercent_postfix"					" %"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Pouvoir spirituel de la capacité imprégnée"

		"MovementSpeedBonusDuration_label"			"Durée du bonus de vitesse"
		"MovementSpeedBonusDuration_postfix"		" s"

		"EnemyLifeThreshold_label"					"Seuil"
		"EnemyLifeThreshold_postfix"					" %"

		"CloneDamageTakenIncreasePercent_label"		"Dégâts subis par le clone"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		" %"

		"ability_abort_cast"						"Annuler"
		"ability_cancel_channel"					"Interrompre la canalisation"

		"modifier_limit_ability_cooldown"		"Tps de recharge rapides"

		"ability_golden_idol"					"Lâcher l'urne"
		"golden_idol_bonus_01"					"+25 % d'âmes supplémentaires"
		"golden_idol_bonus_02"					"+1 point de capacité"

		"ability_capture_zip_line"				"Prendre la tyrolienne"
		"modifier_citadel_capture_zipline_timer"	"Prise de la tyrolienne"

		"modifier_citadel_containment_victim"	"Confinement"
		"modifier_hollow_point_stack"			"Pointe creuse"
		"LifeThreshold_label"					"Seuil de PV"
		"LifeThreshold_postfix"					" %"
		"zipline_boost"							"Accélérateur"
		"ActiveTechPower_label"					"Pouvoir spirituel"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"PV du bouclier"
		"ActiveBulletShieldDuration_label"		"Durée du bouclier"
		"ActiveBulletShieldDuration_postfix"		" s"
		"PassiveShieldCooldown_label"			"Temps de recharge"
		"PassiveShieldCooldown_postfix"			" s"
		"active_bullet_shield"					"Bouclier balistique"

		"SlamDownRadius_label"					"Rayon d'impact"
		"SlamDownRadius_postfix"				" m"

		"StealDuration_label"					"Durée du vol"
		"StealDuration_postfix"					" s"

		"VeilCross_conditional"					"après avoir traversé un voile cosmique"
		"modifier_veil_walker_triggered"			"Sentinelle du voile : cadence de tir"
		"modifier_veil_walker_stealth"			"Sentinelle du voile : invisibilité"

		"InvisDuration_label"						"Durée de l'invisibilité"
		"InvisDuration_postfix"					" s"

		"SlideScale_label"						"Distance de glissade"
		"SlideScale_postfix"						" %"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Distance de l'élan/saut élancé"
		"AirMoveIncreasePercent_postfix"						" %"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Munitions"
		"ActiveReloadPercent_postfix"				" %"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"PV à la réapparition"
		"RespawnHealthPercent_postfix"			" %"

		"ActiveBonusMoveSpeed_label"					"Vitesse de déplacement"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					" m/s"
		"ActiveItemUse_conditional"					"quand active"

		"BuffMoveSpeedBonus_label"						"Vitesse de déplacement"
		"BuffMoveSpeedBonus_postfix"						" m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"Vitesse de déplacement (canalisation)"
		"ChannelMoveSpeed_postfx"						" m/s"
		"BulletShieldOnCast_label"						"Bouclier balistique"
		"TechShieldOnCast_label"						"Bouclier spirituel"
		"BulletShieldDuration_label"					"Durée du bouclier balistique"
		"BulletShieldDuration_postfix"					" s"

		
		"BloodPoolDPS_label"							"Bain de sang : DPS"
		"BloodPoolDuration_label"						"Durée du bain de sang"
		"BloodPoolDuration_postfix"						" s"
		"BloodPoolRadius_label"							"Rayon du bain de sang"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthThreshold_label"						"Seuil de PV"
		"LowHealthThreshold_postfix"					" %"
		"LowHealthTechResist_label"						"Résistance spirituelle"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"Courage"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			" %"

		"BuildupDuration_label"							"Délai avant dissipation de l'accumulation"
		"BuildupDuration_postfix"						" s"
		"BuildupExpire_label"							"Fin de l'accumulation"
		"BuildupExpire_postfix"							" s"
		"BuildupDecayDelay_postfix"						" s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Accumulation par tir"
		"BuildupPerShot_postfix"						" %"
		"StacksPerShot_label"							"Charges par tir"

		"DamageOnApply_label"							"Dégâts à l'application"

		"citadel_modifier_teleport"						"Téléportation"

		"MaxHealthLossPercent_label"				"PV max."
		"MaxHealthLossPercent_postfix"			" %"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Munitions bonus par victime"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"Pouvoir spirituel bonus par victime"

		"MaxClipBonus_label"				"Bonus de chargeur max."

		"SummonDuration_label"					"Durée de l'invocation"
		"SummonDuration_postfix" 				" s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
