"lang"
{
	"Language"		"schinese"
		"SlowFireRatePercent_postfix"			"%"

		"FireRateScale_label"					"射速增长率"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		"ActiveHealAmount_label"				"自我治疗"
		"ActiveHealAmount_postfix"			"生命值"

		"BonusDamagePerHero_label"			"每名英雄造成额外伤害"
		"BonusDamagePerHero_postfix"			"%"

		"DebuffDelay_label"					"减益延迟"
		"DebuffDelay_postfix"					"s"

		"ArmorLossPerHit_label"				"每次命中损失抗性"
		"ArmorLossPerHit_postfix"				"%"

		"StackLossFrequency_label"			"抗性损失频率"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"最大子弹抗性"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"狂战士"
		"berserker_stack"							"狂战士"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"武器伤害"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"元灵伤害"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"第二段跳跃/冲刺后元灵力量"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"EchoShardBonusSpirit_label"		"回响技能元灵力量"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"元灵力量"
		"modifier_power_shard_bonus"		"回响加强"

		"BonusDuration_label"				"加成持续时间"
		"BonusDuration_postfix" 			"s"
		"superior_stamina_buff"			"额外元灵力量"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_label"	"在敌人上方时武器伤害"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"武器伤害"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"武器伤害"
		"BaseAttackDamagePercent_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"已加强技能元灵力量"

		"MovementSpeedBonusDuration_label"			"加速持续时间"
		"MovementSpeedBonusDuration_postfix"		"s"

		"EnemyLifeThreshold_label"					"阈值"
		"EnemyLifeThreshold_postfix"					"%"

		"CloneDamageTakenIncreasePercent_label"		"克隆承受伤害"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"中止"
		"ability_cancel_channel"					"结束施法"

		"citadel_ability_lightning_dodge"	"闪电躲避"
		"citadel_ability_lightning_dodge_passive"	"闪电躲避"
		"citadel_ability_basicdamagereflect"	"反射基本伤害"
		"citadel_ability_bullet_damage_amp_wall"	"子弹伤害增幅墙"

		"modifier_limit_ability_cooldown"		"高速冷却"

		"ability_golden_idol"					"放下灵瓮"
		"golden_idol_bonus_01"					"+25% 额外魂魄"
		"golden_idol_bonus_02"					"+1 技能点"

		"ability_capture_zip_line"				"捕获滑索"
		"modifier_citadel_capture_zipline_timer"	"正在捕获滑索"

		"modifier_citadel_containment_victim"	"隔离"
		"modifier_hollow_point_stack"			"天堂门票"
		"LifeThreshold_label"					"生命阈值"
		"LifeThreshold_postfix"					"%"
		"Cloaked"								"披上斗篷"

		"zipline_boost"							"滑索速度加成"
		"ActiveTechPower_label"					"元灵力量"
		"ActiveTechPower_prefix"				"+"

		"ActiveBulletShieldHealth_label"		"使用中的护盾生命值"
		"ActiveBulletShieldDuration_label"		"使用中的护盾持续时间"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"冷却时间"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"子弹护盾"

		"SlamDownRadius_label"					"重击半径"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"偷取持续时间"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"穿越宇宙玄幕"
		"modifier_veil_walker_triggered"			"玄幕攻击速度"
		"modifier_veil_walker_stealth"			"玄幕行者隐身"

		"InvisDuration_label"						"隐身持续时间"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"滑行距离"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"空中跳跃/冲刺距离"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"弹药"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"重生生命值"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"移动速度"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"使用时"

		"BuffMoveSpeedBonus_label"						"移动速度"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"ChannelMoveSpeed_label"						"施法移动速度"
		"ChannelMoveSpeed_postfx"						"m/s"
		"BulletShieldOnCast_label"						"子弹护盾"
		"TechShieldOnCast_label"						"元灵护盾"
		"BulletShieldDuration_label"					"子弹护盾持续时间"
		"BulletShieldDuration_postfix"					"s"

		
		"BloodPoolDPS_label"							"血池 DPS"
		"BloodPoolDuration_label"						"血池持续时间"
		"BloodPoolDuration_postfix"						"s"
		"BloodPoolRadius_label"							"血池半径"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"生命值阈值"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"元灵抗性"
		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_label"				"勇气"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"

		"BuildupDuration_label"							"累积衰变时长"
		"BuildupDuration_postfix"						"s"
		"BuildupExpire_label"							"累积失效"
		"BuildupExpire_postfix"							"s"
		"BuildupDecayDelay_label"						"累积衰变延迟"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"Buildup Per Shot"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"每次射击的积累量"
		"BuildupPerShot_postfix"						"%"
		"StacksPerShot_label"							"每次射击叠加层数"

		"DamageOnApply_label"							"施加时伤害"

		"citadel_modifier_teleport"						"正在传送"

		"MaxHealthLossPercent_label"				"最大生命值"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"每次击杀额外弹药"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_label"				"每次击杀的额外元灵力量"

		"MaxClipBonus_label"				"最大弹匣加成"

		"SummonDuration_label"					"召唤持续时间"
		"SummonDuration_postfix" 				"s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
