"lang"
{
	"Language"		"polish"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Mniejsza szybkość ataku"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Aura redukcji szybkostrzelności"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automatycznie <span class=\"highlight\">wystrzeliwuje nabój</span> w kierunku każdego napastnika, który zada ci obrażenia swoimi umiejętnościami lub bronią."
		"modifier_armor_return_fire"				"Ogień Zwrotny"
		"ActiveFireRate_label"						"Szybkostrzelność"
		"ActiveFireRate_postfix"						"%"
		"modifier_citadel_basicdamagereflect" 	"Odbijanie obrażeń"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Zdobądź <span class=\"highlight\">niewrażliwość na naboje i ataki wręcz</span>."
		"AbilityApplyDelay_label"						"Czas nałożenia"
		"AbilityApplyDelay_postfix"						" s"
		"modifier_citadel_metal_skin"								"Metalowa Skóra"

		//Regenerative Armor
		"upgrade_regenerative_armor_desc"	"Zyskujesz krótki zastrzyk regeneracji zdrowia, gdy otrzymujesz obrażenia od nabojów od bohaterów."

		//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Gdy masz <span class=\"highlight\">tarczę kuloodporną</span>, zyskujesz premię do <span class=\"highlight\">obrażeń od broni</span> oraz <span class=\"highlight\">szybkostrzelności</span>."
		"BonusBaseWeaponDamageWithShield_label"		"Obrażenia od broni, mając tarczę"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_label"	"Szybkostrzelność, mając tarczę"
		"FireRateWhenShielded_postfix"	"%"
		"FireRateWhenShielded_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Gdy masz <span class=\"highlight\">tarczę spirytualną</span>, zyskujesz dodatkową <span class=\"highlight\">moc spirytualną</span> i <span class=\"highlight\">skrócenie czasów oczekiwania</span>."
		"BonusSpiritWithMagicShield_label"		"Obrażenia spirytualne, mając tarczę"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_label"		"Skrócenie czasu oczekiwania, mając tarczę"
		"CooldownReductionWithShield_prefix"	"+"
		"CooldownReductionWithShield_postfix"	"%"

		//Aerial Assault
		"upgrade_aerial_assault_active"		"<span class=\"highlight\">Wybij się prosto w górę</span>, wysoko w powietrze. W powietrzu zapauzujesz swój powietrzny ruch na {s:AssaultDuration} s</span>. W tym czasie zyskujesz <span class=\"highlight\">+{s:AssaultLifestealPercent}% kradzieży zdrowia z nabojów</span>, <span class=\"highlight\">nieograniczoną pojemność magazynka</span>, <span class=\"highlight\">+{s:AssaultFireRate}% szybkostrzelności</span> i naboje <span class=\"highlight\">eksplodujące</span> w promieniu {s:ExplodeRadius} m."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Powietrzne Natarcie"
		"modifier_aerial_assault"					"Powietrzne Natarcie"
		
		//Combo Breaker
		"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Usuń wszystkie osłabienia</span> i się wylecz. <br><span class=\"highlight\">Można używać pod wpływem ogłuszenia.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Przerywacz Serii"

		//Unstoppable - Deprecated
		"upgrade_slow_immunity_desc"					"Po użyciu usuwa wszelkie ukorzenienia i skucia oraz daje ci niewrażliwość na spowolnienia na czas trwania."
		"modifier_slow_immunity"						"Niepowstrzymany"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Tłumisz <span class=\"highlight\">negatywne efekty statusów</span> i zyskujesz <span class=\"highlight\">niewrażliwość</span> na <span class=\"highlight\">ogłuszenie, uciszenie, uśpienie, ukorzenienie i rozbrojenie</span>."
		"modifier_unstoppable"							"Niepowstrzymany"

		//Colossus
		"upgrade_colossus_desc"			"Zyskaj <span class=\"highlight\">odporność na naboje i spirytualną</span> oraz <span class=\"highlight\">spowolnij szybkość ruchu i doskoku</span> pobliskich wrogów. Rozmiar twojego modelu powiększa się o 20%."

		//Ablative Coat
		"upgrade_ablative_coat_desc"			"Zapewnia <span class=\"highlight\">odporność na naboje</span>, ale tracisz jej część za każdym razem, gdy otrzymasz obrażenia od broni. Utrata może nastąpić tylko raz co {s:StackLossFrequency} s. Odporność na naboje jest przywracana poza walką."
		"upgrade_ablative_coat_innate"			"Okresowo zwiększa twoją <span class=\"highlight\">szybkość ruchu do przodu</span>. Jeśli Powłoka Odcinająca zostanie zredukowana do zerowej odporności na naboje, to otrzymywanie obrażeń zresetuje efekt na <span class=\"highlight\">1,5 s</span>."

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		"upgrade_sprint_booster_desc"				"Okresowo zwiększa twoją <span class=\"highlight\">szybkość ruchu do przodu</span>. Otrzymywanie obrażeń resetuje efekt na <span class=\"highlight\">1,5 s</span>."

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Zwiększa liczbę <span class=\"highlight\">skoków w powietrzu</span> oraz <span class=\"highlight\">doskoków w powietrzu</span>, które można wykonać przed lądowaniem z <span class=\"highlight\">1 do 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Zmniejsza działanie nałożonego przez wroga <span class=\"highlight\">spowolnienia ruchu</span>."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Ulecz</span> pobliskich sojuszników i siebie. Przywraca dodatkowe {s:HeroTargetBonus}% zdrowia na sojusznika."
		"modifier_health_nova"					"Uzdrawiająca Nowa"

		//Fast Reload
		"upgrade_reload_speed_desc"					"Zwiększona <span class=\"highlight\">szybkość przeładowania</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Przyznaj sobie <span class=\"highlight\">niewidzialność</span>. Pobliscy wrogowie tymczasowo ujawnią bohatera. Wykonanie ataku lub otrzymanie obrażeń usunie niewidzialność na {s:AbilityCooldown} s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Urządzenie Kamuflujące"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Niewidzialność"
		"upgrade_cloaking_device_active/modifier_invis"												"Niewidzialność"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Przyznaj sobie <span class=\"highlight\">niewidzialność</span>. Za każdym razem, gdy otrzymasz obrażenia w stanie niewidzialności, zostaniesz na krótko ujawniony."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Wykonanie ataku lub użycie umiejętności zakończy twoją niewidzialność i rozpocznie <span class=\"highlight\">zasadzkę</span>, tymczasowo przyznając ci dodatkową <span class=\"highlight\">szybkostrzelność</span> oraz <span class=\"highlight\">moc spirytualną</span>."
		"modifier_cloaking_device_active_stealth"		"Cieniste Utkanie – niewidzialność"
		"modifier_cloaking_device_active_ambush"		"Cieniste Utkanie – zasadzka"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Moc spirytualna z zasadzki"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Szybkostrzelność z zasadzki"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Czas trwania zasadzki"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Czas trwania niewidzialności"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Promień dostrzeżenia"
		"SpottedRadius_postfix"						" m"
		"modifier_aoe_smoke_bomb"					"Dym"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Niewidzialność"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"Szybkość zjazdu po linii <span class=\"highlight\">zostaje zwiększona</span> i umożliwia ci korzystanie z <span class=\"highlight\">neutralnych</span> linii oraz przechwycenie ich w trakcie zjazdu. Zapewnia premię do szybkości ruchu przy zeskoku z linii, której czas trwania wydłuża się w miarę przebywania na linii."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Wybij się</span> wysoko w powietrze. Nie można używać przez {s:InteruptCooldown} s po otrzymaniu obrażeń od wrogiego bohatera."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Wybij się</span> wysoko w powietrze. W powietrzu możesz ponownie użyć aktywnej umiejętności, by szybciej spaść na ziemię.<br>Nie można używać przez {s:InteruptCooldown} s po ataku ze strony wrogiego bohatera."
		"upgrade_rocket_booster_drop_down"			"Spadnij na ziemię"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Przyznaj sobie i swoim sojusznikom <span class=\"highlight\">niewidzialność</span> i premię do <span class=\"highlight\">szybkości ruchu</span>. Wykonanie ataku lub otrzymanie obrażeń usunie niewidzialność.<br>Opóźnienie rzutu: {s:AbilityCastDelay} s."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Rzuć granatem, który <span class=\"highlight\">ucisza</span> wrogów i obniża ich <span class=\"highlight\">odporność spirytualną</span>."
		"modifier_aoe_silence"										"Uciszono – umiejętności wyłączone"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Ochrona przed <span class=\"highlight\">wszystkimi obrażeniami spirytualnymi i osłabieniami</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Ochrona przed <span class=\"highlight\">wszystkimi obrażeniami spirytualnymi i osłabieniami</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Niewrażliwość na negatywne efekty"

		//Drain Will
		"upgrade_disarm_desc"			"Wystrzeliwuje pocisk, który redukuje <span class=\"highlight\">szybkostrzelność</span> celu oraz <span class=\"highlight\">kradnie spirytualizm</span>."
		"SpiritSteal_label"				"Kradzież mocy spirytualnej"
		"SpiritStealDuration_label"		"Czas trwania kradzieży mocy spirytualnej"
		"SpiritStealDuration_postfix"	" s"
		"modifier_citadel_active_disarm_spirit_steal"	"Wyssanie Woli"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automatycznie rozstaw tymczasowe <span class=\"highlight\">tarcze kuloodporne i spirytualne</span>, gdy zostanie na ciebie nałożona <span class=\"highlight\">blokada ruchu, ogłuszenie, skucie, unieruchomienie lub uśpienie</span>."
		"upgrade_vex_barrier_shield"	"Bariera Reaktywna"
		"VexBarrierBulletMaxHealth_label"	"Zdrowie tarczy kuloodpornej"
		"VexBarrierTechMaxHealth_label"		"Zdrowie tarczy spirytualnej"
		"VexBarrierShieldDuration_label"	"Czas trwania"
		"VexBarrierShieldDuration_postfix"	" s"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Kule Wybuchowe"
		"ExplosiveDamage_label"							"Obrażenia od eksplozji"
		"BuildUpMaxDamage_label"						"Obrażenia przy kumulacji"
		"BuildUpMaxDamageNonHero_label"					"Kumulacja na jednostkach innych niż bohaterowie"
	}
}
