"lang"
{
	"Language"		"ukrainian"
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Запускає власника</span> високо в повітря. У повітрі можна знову скористатися активним ефектом, щоби швидше опуститися.<br>Не можна скористатися впродовж {s:InteruptCooldown} с після атаки від ворожого героя."
		"upgrade_rocket_booster_drop_down"			"Опускання"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" с"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Автоматично розгортає тимчасові <span class=\"highlight\">щит проти куль і духовний щит</span>, якщо зазнати <span class=\"highlight\">замикання руху, приголомшення, сковування, знерухомлення чи сну</span>."
		"upgrade_vex_barrier_shield"	"Реактивний бар’єр"
		"VexBarrierBulletMaxHealth_label"	"здоров’ю щита від куль"
		"VexBarrierTechMaxHealth_label"		"здоров’ю духовного щита"
		"VexBarrierShieldDuration_label"	"часу дії"
		"VexBarrierShieldDuration_postfix"	" с"

		//Spell Shield
		"upgrade_spellshield_desc"		"Блокує наступну <span class=\"highlight\">духовну шкоду</span> чи <span class=\"highlight\">негативний ефект</span>, запобігаючи їхньому впливу. Відновлюється лише за межами бою."
		"upgrade_spellshield_shield"	"Протидуховний знак"
		"upgrade_spellshield/modifier_spellshield_buff"  "Захист із фольги"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Захист із фольги зламано!"
		"SpellShieldFlavorText_label"	"Напис!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"Якщо отримати <span class=\"highlight\">дарунок</span>, надає автоматичне <span class=\"highlight\">лікування</span>."
		"upgrade_heal_on_level_buff"	"Лікування підвищенням рівня"
		"HealOnlevelHealAmount_label"	"обсягу лікування"
		"upgrade_heal_on_level/heal_on_level_buff"			"Лікування підвищенням рівня"

		//crow_mask_934_comment
		//crow_mask_935_comment
		//crow_mask_936_comment
		//crow_mask_937_comment
		//crow_mask_938_comment
	}
}
