"lang"
{
	"Language"		"spanish"
		"upgrade_sprint_booster_desc"				"Aumenta tu  <span class=\"highlight\">velocidad de movimiento hacia adelante</span> a lo largo del tiempo. Recibir daño restablece el efecto durante <span class=\"highlight\">1,5 s</span>."

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Aumenta el número de <span class=\"highlight\">impulsos en el aire</span> y de <span class=\"highlight\">saltos en el aire</span> que se pueden realizar de <span class=\"highlight\">1 a 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduce el efecto de <span class=\"highlight\">ralentización de movimento</span> que aplican los enemigos."

		//Health Nova
		"upgrade_health_nova_desc"					"Os <span class=\"highlight\">cura</span> a ti y a los aliados cercanos. Cura un {s:HeroTargetBonus} % adicional por aliado."
		"modifier_health_nova"					"Curación Estelar"

		//Fast Reload
		"upgrade_reload_speed_desc"					"Otorga mayor <span class=\"highlight\">velocidad de recarga</span>."
		
		//Cloaking Device
		"upgrade_cloaking_device_desc"				"Te vuelve <span class=\"highlight\">invisible</span>. Los enemigos cercanos revelarán al héroe temporalmente. Atacar o recibir daño eliminará la invisibilidad durante {s:AbilityCooldown} s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Dispositivo de Ocultación"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Sigiloso/a"
		"upgrade_cloaking_device_active/modifier_invis"												"Sigiloso/a"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vuélvete <span class=\"highlight\">sigiloso/a</span>. Cada vez que recibas daño en este estado, te volverás visible brevemente."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Atacar o usar una habilidad pondrá fin a tu sigilo e iniciará una <span class=\"highlight\">emboscada</span>, lo que te otorgará <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">poder espiritual</span> adicionales de forma temporal."
		"modifier_cloaking_device_active_stealth"		"Tejido de Sombras - Sigilo"
		"modifier_cloaking_device_active_ambush"		"Tejido de Sombras - Emboscada"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"de poder espiritual por emboscada"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"de cadencia de tiro por emboscada"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"de emboscada"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"de sigilo"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"de radio de detección"
		"SpottedRadius_postfix"						" m"
		"modifier_aoe_smoke_bomb"					"Humo"
		"upgrade_aoe_smoke_bomb/modifier_invis"														"Sigiloso/a"

		//Zip Line Mastery
		"upgrade_zipine_mastery_desc"				"La velocidad en la vía rápida <span class=\"highlight\">aumenta</span>, y te permite usar vías rápidas <span class=\"highlight\">neutrales</span> y capturarlas mientras las utilizas. Proporciona una bonificación de velocidad de movimiento al saltar de una vía rápida, cuya duración aumenta cuanto más tiempo permanezcas en ella."
		
		//Majestic Leap - Disabled
		"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Lánzate</span> alto en el aire. No se puede usar durante {s:InteruptCooldown} s si se recibe daño de un héroe enemigo."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Lánzate</span> alto en el aire. Mientras estés en el aire, puedes usarla de nuevo para bajar más rápido.<br>No se puede usar durante {s:InteruptCooldown} s si se recibe el ataque de un héroe enemigo."
		"upgrade_rocket_booster_drop_down"			"Bajar"
		
		//Smoke
		"upgrade_aoe_smoke_bomb_desc"				"Os otorga <span class=\"highlight\">invisibilidad</span> y una bonificación de <span class=\"highlight\">velocidad de movimiento</span> a ti y a tus compañeros de equipo. Si atacas o recibes daño, eliminarás la invisibilidad.<br>Retraso de lanzamiento: {s:AbilityCastDelay} s."
		
		//EMP Grenade
		"upgrade_aoe_silence_desc"					"Lanza una granada que <span class=\"highlight\">silencia</span> a los enemigos y reduce su <span class=\"highlight\">resistencia espiritual</span>."
		"modifier_aoe_silence"										"Silenciado/a - Habilidades neutralizadas"
		
		//Tech Defender
		"upgrade_debuff_absorb_desc"				"Te proporciona un escudo contra <span class=\"highlight\">todo el daño espiritual y las desventajas</span>."

		//Tech Defender
		"upgrade_tech_defender_active"		"Te protege contra <span class=\"highlight\">todo el daño espiritual y las desventajas</span>."
		"upgrade_tech_defender/modifier_debuff_immunity"			"Inmune a las desventajas"

		//Drain Will
		"upgrade_disarm_desc"			"Dispara un proyectil que reduce la<span class=\"highlight\">cadencia de tiro</span> del objetivo y <span class=\"highlight\">le roba poder espiritual</span>."
		"SpiritSteal_label"				"de robo de poder espiritual"
		"SpiritStealDuration_label"		"de duración del robo de poder espiritual"
		"SpiritStealDuration_postfix"	" s"
		"modifier_citadel_active_disarm_spirit_steal"	"Drenaje de Voluntad"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Despliega automáticamente <span class=\"highlight\">escudos antibalas y espirituales</span> cuando <span class=\"highlight\">tienes bloqueado el movimiento o estás arturdido/a, encadenado/a, inmovilizado/a o dormido/a</span>."
		"upgrade_vex_barrier_shield"	"Barrera Reactiva"
		"VexBarrierBulletMaxHealth_label"	"de vida del escudo antibalas"
		"VexBarrierTechMaxHealth_label"		"de vida del escudo espiritual"
		"VexBarrierShieldDuration_label"	"de duración"
		"VexBarrierShieldDuration_postfix"	" s"



		//MISC
		"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Cartuchos explosivos"
		"ExplosiveDamage_label"							"de daño explosivo"
		"BuildUpMaxDamage_label"						"de daño acumulado"
		"BuildUpMaxDamageNonHero_label"					"de acumulación en no héroes"
	}
}
