"lang"
{
	"Language"		"brazilian"
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Implanta automaticamente <span class=\"highlight\">escudos balístico e espiritual</span> temporários quando estiver <span class=\"highlight\">enraizado, atordoado, acorrentado, imobilizado ou adormecido</span>."
		"upgrade_vex_barrier_shield"	"Barreira Reativa"
		"VexBarrierBulletMaxHealth_label"	"Vida para o escudo balístico"
		"VexBarrierTechMaxHealth_label"		"Vida para o escudo espiritual"
		"VexBarrierShieldDuration_label"	"Duração"
		"VexBarrierShieldDuration_postfix"	"s"



		//crow_mask_908_comment
		//crow_mask_909_comment
		//crow_mask_910_comment
		//crow_mask_911_comment
		//crow_mask_912_comment
	}
}
