"lang"
{
	"Language"		"french"
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Déploie automatiquement des <span class=\"highlight\">boucliers balistique et spirituel</span> temporaires en situation de <span class=\"highlight\">déplacement bloqué, d'étourdissement, de piège, d'immobilisation ou d'endormissement</span>."
		"upgrade_vex_barrier_shield"	"Protection d'urgence"
		"VexBarrierBulletMaxHealth_label"	"PV pour le bouclier balistique"
		"VexBarrierTechMaxHealth_label"		"PV pour le bouclier spirituel"
		"VexBarrierShieldDuration_label"	"Durée"
		"VexBarrierShieldDuration_postfix"	" s"



		//crow_mask_908_comment
		//crow_mask_909_comment
		//crow_mask_910_comment
		//crow_mask_911_comment
		//crow_mask_912_comment
	}
}
