"lang"
{
	"Language"		"english"
		"upgrade_corpse_explosion_desc"			"Kills or assists cause an <span class=\"highlight\">explosion</span> where the victim dies. Kills against heroes have greater radius and damage."
		"HeroMultiplier_label" "Hero Explosion Multiplier"
		"HeroMultiplier_postvalue_label" "Hero Explosion Multiplier"
		"HeroMultiplier_postfix" "%"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"Grant <span class=\"highlight\">Regen</span> and <span class=\"highlight\">Sprint Speed</span> to the target. Gets dispelled if you take damage from enemy players or objectives. Can be self-cast."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"Healing Rite"
		"modifier_stimpak_regen" "Healing Rite"
		
		//Guardian Ward
		"upgrade_guardian_ward_desc"		"Provide the target with a <span class=\"highlight\">Barrier</span> and temporary <span class=\"highlight\">Move Speed</span>. <span class=\"diminish\"><br>Can be self-cast.<br>Cooldown is reduced by half when cast on someone else.</span>"

		//Divine Barrier
		"upgrade_divine_barrier_desc"		"<span class=\"highlight\">Remove all non-stun debuffs</span> from the target and provide them with a <span class=\"highlight\">Barrier</span> and <span class=\"highlight\">Move Speed</span>. <span class=\"diminish\"><br>Can be self-cast. Cooldown is reduced by half when cast on someone else.</span>"

		//Restorative Locket
		"upgrade_restorative_locket_active_desc"		"When an enemy uses an ability within {s:Radius}m range from you, store one <span class=\"highlight\">Restoration Stack</span>. <br><br>Consume all stacks to <span class=\"highlight\">heal target ally</span> and replenish <span class=\"highlight\">{s:StaminaToRestore} stamina points</span>. Can be self-cast."
		"modifier_restorative_locket_stacks"				"Restorative Locket"
		"HealPerStack_label"								"Heal Per Stack"

		"HealPerStack_postvalue_label"								"Heal Per Stack"

		//Bullet Deflector
		//"upgrade_health_bullet_deflector_desc"			"Prevents <span class=\"highlight\">{s:BulletDamageReductionPct}%</span> of incoming bullet damage, with a maximum of <span class=\"highlight\">{s:BulletDamageReductionPerSecond}</span> damage deflected per second."

		//Regenerative Armor
		//"upgrade_health_regenerative_armor_desc"		"Automatically <span class=\"highlight\">restores health</span> lost from <span class=\"highlight\">bullet damage</span>, regenerating up to <span class=\"highlight\">{s:BulletDamageRecoveredPerSecond} health</span> per second."

		//Bullet Armor
		//"upgrade_bullet_armor_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_improved_bullet_armor_desc"			"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Improved Bullet Armor
		//"upgrade_bullet_armor_2_desc"					"Decreases <span class=\"highlight\">damage taken</span> from bullets."

		//Double-Jump
		//"upgrade_double_jump_desc"					"Allows you to perform an additional <span class=\"highlight\">jump</span> in mid-air."
		
		//Overdrive
		//"upgrade_weapon_power_and_health_drain_desc"	"Increase your <span class=\"highlight\">Courage</span> while draining your own <span class=\"highlight\">health</span>."	
		
		//Healing Aura
		//"upgrade_health_regen_aura_desc"			"Automatically provides a burst of healing to yourself and nearby friendlies every <span class=\"highlight\">{s:HealInterval} seconds</span>.  <br>Effect does not stack."
		//"TempMaxHealth_label"							"Overheal Health"

		//Cheat Death
		//"upgrade_cheat_death_pulse_passive"		"Releases a <span class=\"highlight\">periodic pulse</span>, damaging nearby enemies.<br>While death immune, the <span class=\"highlight\">rate of the damage pulse</span> is greatly increased."
		"upgrade_cheat_death_unkillable_passive"	"When you would take lethal damage, instead become <span class=\"highlight\">temporarily death immune</span> and <span class=\"highlight\">removes all non-stun debuffs</span>. <br><br>While death immune, you deal <span class=\"highlight\">reduced damage</span>, have <span class=\"highlight\">reduced healing</span> and <span class=\"highlight\">move slower</span>."
		"DeathImmunityDuration_label"	"Death Immunity Duration"
		"DeathImmunityDuration_postvalue_label"	"Death Immunity Duration"
		"DeathImmunityDuration_postfix"	"s"
		//"DeathImmunityPulseRateMultiplier_label"	"Death Immunity Pulse Rate"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		"modifier_cheat_death_immunity"	"Cheat Death"
		"DeathImmunityDamageReduction_label"		"Damage Reduction"
		"DeathImmunityDamageReduction_postvalue_label"		"Damage Reduction"
		"DeathImmunityDamageReduction_postfix"		"%"

		//Healing Booster
		"upgrade_healing_booster_desc"		"Increases the effectiveness of your <span class=\"highlight\">healing</span> by <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."

		//Extra Health
		//"upgrade_health_desc"							"Increase <span class=\"highlight\">health</span>."
		
		//Melee Knockdown
		//"upgrade_proc_melee_stun_desc"					"The 3rd hit of your <span class=\"highlight\">melee combo</span> will <span class=\"highlight\">stun</span> enemies."

		//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Reduces the <span class=\"highlight\">duration</span> of all negative effects applied to you."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Purge all non-ultimate negative effects</span> currently applied to you. If any effects were removed, <span class=\"highlight\">heal yourself</span> and gain a <span class=\"highlight\">move speed bonus</span>. <br><span class=\"diminish\">Cannot be used while Stunned or Slept.</span>"
		"HealOnActivate_label"		"HP Healed On Activate"

		"HealOnActivate_postvalue_label"		"HP Healed On Activate"

		//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Inflict <span class=\"highlight\">damage over time</span> to a target, dealing damage based on their current health.<br>Decay's damage is non-lethal and does not apply item procs."
		"upgrade_rupture/modifier_rupture"	"Decay"
		"HealReductionDuration_label"		"Heal Reduction Duration"
		"HealReductionDuration_postvalue_label"		"Heal Reduction Duration"
		"HealReductionDuration_postfix"		"s"
		//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		"upgrade_discord_desc"						"Apply <span class=\"highlight\">Spirit Resistance</span> and an aura on a friendly target that deals <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}damage</span> to enemies proportional to their max health. <br>Can be self cast."
		"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postvalue_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		//"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Tech Absorber
		//"upgrade_spell_absorb_desc"					"<span class=\"highlight\">Blocks</span> a targeted ability."
		
		//Spirit Armor
		//"upgrade_tech_armor_desc"						"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."

		//Spirit Armor+
		//"upgrade_tech_armor_2_desc"					"Reduces the damage you take from <span class=\"highlight\">Spirit</span> abilities."
		
		//Bullet Deflector Shield
		//"upgrade_deflector_shield_desc"				"Adds <span class=\"highlight\">bullet armor</span>, and provides a shield that absorbs bullet damage. Shield regens out of combat (10s no damage)."
		
		//Fortitude
		"upgrade_chonky_desc"							"After not taking damage for <span class=\"highlight\">{s:RestoreDelay}s</span>, gain <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% Max Health Regen</span>."
		"upgrade_chonky_high_health_passive_desc"		"When you are <span class=\"highlight\">above {s:HealthThreshold}% health</span>, you have bonus <span class=\"highlight\">Move Speed</span>."
		//"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"		"Metabolic Nanites"

		//Leech
		"upgrade_damage_recycler_desc"				"Reduces the effect of enemy applied <span class=\"highlight\">healing reduction</span>."
		"LeechHealOnKill_prefix"					"+"
		"LeechHealOnKill_label"						"Max HP Heal On Kill"
		"LeechHealOnKill_postvalue_label"						"Max HP Heal On Kill"
		"LeechHealOnKill_postfix"					"%"
		
		//Rebirth
		"upgrade_personal_rejuvenator_desc"		"Respawns the hero at the spot they died."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"s"
		"SpawnTimePenalty_prefix"				"+"
		"SpawnTimePenalty_label"				"Increased Respawn Time"
		"SpawnTimePenalty_postvalue_label"				"Increased Respawn Time"
		"SpawnTimePenalty_postfix"				"s"

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Teleport</span> to an enemy target and pull them to the ground.  Dealing <span class=\"highlight\">damage</span>, <span class=\"highlight\">Move speed</span> reduction and <span class=\"highlight\">Disarm</span>."
		"PhantomStrikeDebuffDuration_label"		"Debuff Duration"
		"PhantomStrikeDebuffDuration_postvalue_label"		"Debuff Duration"
		"PhantomStrikeDebuffDuration_postfix"		"s"
		"modifier_phantom_strike_bulletshield"		"Bullet Shield"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"If you die, after {s:RespawnDelay}s you will <span class=\"highlight\">respawn at your death location</span> with partial health."
		
		//Shield Rush
		//"upgrade_active_bullet_shield_desc"				 "Give temporary <span class=\"highlight\">bullet shield</span> for you and nearby allied Heros and their minions."
		//"upgrade_active_bullet_shield/modifier_duration" "Bullet Barrier"

		//Weapon Jammer
		//"upgrade_bullet_damage_reduction_aura_desc"		"Reduces the <span class=\"highlight\">Fire Rate</span> of all nearby enemies."
		//"modifier_fire_rate_reduction_aura"							"Weapon Jammer"
		//"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"				"Slowed Attack Speed"
		//"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Fire Rate Reduction Aura"
		
		//Return Fire
		"upgrade_return_fire_desc"					"Automatically <span class=\"highlight\">fire a bullet</span> towards any attacker who damages you with their abilities or weapon."
		"modifier_armor_return_fire"				"Return Fire"
		"ActiveFireRate_label"						"Fire Rate"
		"ActiveFireRate_postvalue_label"						"Fire Rate"
		"ActiveFireRate_postfix"						"%"
		//"modifier_citadel_basicdamagereflect" 	"Reflecting Damage"

		//Metal Skin
		"upgrade_metal_skin_desc"						"Become <span class=\"highlight\">immune to bullets</span>."
		//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"s"
		"modifier_citadel_metal_skin"								"Metal Skin"

		//Regenerative Armor
		//"upgrade_regenerative_armor_desc"	"Gain a short burst of health regeneration when taking bullet damage from heroes"

		//Battle Vest
		"upgrade_regenerating_bullet_shield_desc"	"While you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, gain <span class=\"highlight\">{g:citadel_inline_attribute:'WeaponDamage'}</span> and <span class=\"highlight\">{g:citadel_inline_attribute:'BonusFireRate'}</span>."

		//Enchanter's Emblem
		"upgrade_magic_shield_desc"		"While you are <span class=\"highlight\">above {s:LifeThreshold}% health</span>, gain bonus <span class=\"highlight\">{g:citadel_inline_attribute:'Spirit'}</span> and <span class=\"highlight\">Cooldown Reduction</span>."
		
		// "upgrade_weapon_shielding"						"Emergency Shielding"
		"upgrade_weapon_shielding_desc"			"Gain a <span class=\"highlight\">Barrier</span> whenever you take significant {g:citadel_inline_attribute:'WeaponDamage'} from enemy Heroes in a small time frame."
		"DamageWindow_label"								"Time Frame"
		"DamageWindow_postvalue_label"								"Time Frame"
		"DamageWindow_postfix"								"s"
		
		// "upgrade_spirit_bubble"							"Spirit Bubble"
		"upgrade_spirit_bubble_desc"			"Gain a <span class=\"highlight\">Barrier</span> whenever you take significant {g:citadel_inline_attribute:'SpiritDamage'} from enemy Heroes in a small time frame."

		//Aerial Assault
		//"upgrade_aerial_assault_active"		"<span class=\"highlight\">Launch straight up</span> high into the air. While in the air you will pause your aerial movement for {s:AssaultDuration}s</span>.  During this time you gain <span class=\"highlight\">+{s:AssaultLifestealPercent}% bullet lifesteal</span>, <span class=\"highlight\">unlimited clip</span>, <span class=\"highlight\">+{s:AssaultFireRate}% fire rate</span>, and bullets that <span class=\"highlight\">explode</span> in a {s:ExplodeRadius}m radius."
		//"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"		"Aerial Assault"
		//"modifier_aerial_assault"					"Aerial Assault"
		
		//Combo Breaker
		//"upgrade_combo_breaker_desc"		"<span class=\"highlight\">Remove all debuffs</span> and heal yourself. <br><span class=\"highlight\">Can be used while stunned.</span>"
		//"upgrade_combo_breaker/modifier_combo_breaker"	"Combo Breaker"

		//Unstoppable - Deprecated
		//"upgrade_slow_immunity_desc"					"Purges any roots and chains on use and makes you immune to slows for the duration"
		"modifier_slow_immunity"						"Unstoppable"

		//Unstoppable
		"upgrade_unstoppable_desc"				"Temporarily suppress <span class=\"highlight\">negative status effects</span> and become <span class=\"highlight\">immune</span> to <span class=\"highlight\">Stun, Silence, Sleep, Root, and Disarm</span>. <br>Cannot be used while <span class=\"highlight\">Stunned</span> or <span class=\"highlight\">Slept</span>."
		"modifier_unstoppable"							"Unstoppable"

		//Colossus
		"upgrade_colossus_desc"			"Gain <span class=\"highlight\">Bullet and Spirit Resist</span>, and <span class=\"highlight\">slow the move and dash speed</span> of enemies nearby. Your model size grows by 20%."
		"modifier_colossus_active"		"Colossus"
		"BuffBulletResist_label"		"Bullet Resist"
		"BuffBulletResist_postvalue_label"		"Bullet Resist"
		"BuffBulletResist_postfix"		"%"
		"BuffTechResist_label"			"Spirit Resist"
		"BuffTechResist_postvalue_label"			"Spirit Resist"
		"BuffTechResist_postfix"		"%"

		//Ablative Coat
		//"upgrade_ablative_coat_desc"			"Provides <span class=\"highlight\">Bullet Resist</span> but you lose some each time you take Weapon Damage. Loss can only happen once every {s:StackLossFrequency}s. Bullet Resist is restored when out of combat."
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward move speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		// Rebuttal - upgrade_melee_rebuttal
		"upgrade_melee_rebuttal_desc"				"On a successful <span class=\"highlight\">Parry</span> against an enemy Hero, <span class=\"highlight\">Heal</span> yourself for the damage parried and returns that damage to the target, and temporarily gain increased <span class=\"highlight\">damage.</span>"

		// Counterspell
		"upgrade_counterspell_desc"				"Your next parry <span class=\"highlight\">protects you from the damage and effects of enemy abilities and items</span>. On a successful spell parry {g:citadel_inline_attribute:'Heal'} and gain {g:citadel_inline_attribute:'MoveSpeed'} and {g:citadel_inline_attribute:'Spirit'}."
		
		"ParrySuccessHealPercentage_label"					"Damage Parried as Heal"
		
		"ParrySuccessHealPercentage_postvalue_label"					"Damage Parried as Heal"
		"ParrySuccessHealPercentage_postfix"					"%"

		// 
		// "upgrade_tech_purge"  // "Spirit Resilience"
		"upgrade_tech_purge_desc"	"When below <span class=\"highlight\">{s:HealthThreshold}% health</span>, gain additional Spirit Resist."

		// "upgrade_improved_bullet_armor" // "Bullet Resilience"
		"upgrade_improved_bullet_armor_desc"	"When below <span class=\"highlight\">{s:HealthThreshold}% health</span>, gain additional <span class=\"highlight\">Bullet Resist</span>."

		// Spellbreaker
		"upgrade_spellbreaker_desc"				"The next instance of high spirit damage you take is significantly reduced."
		"SpiritDamageReductionProc_label"		"Spirit Damage Reduction"
		"SpiritDamageReductionProc_postvalue_label"		"Spirit Damage Reduction"
		"SpiritDamageReductionProc_postfix"		"%"

		"upgrade_juggernaut_slow_desc"			"Enemies that shoot you have their <span class=\"highlight\">Fire Rate</span> slowed."
		"FireRateSlowDuration_label"			"Duration"
		"FireRateSlowDuration_postvalue_label"			"Duration"
		"FireRateSlowDuration_postfix"			"s"

		//"upgrade_trophy_collector"			"Trophy Collector"
		"upgrade_trophy_collector_desc"			"Whenever you score an <span class=\"highlight\">assist or kill</span>, gain extra <span class=\"highlight\">health</span>, <span class=\"highlight\">sprint</span>, <span class=\"highlight\">ability range</span> and <span class=\"highlight\">passive soul generation</span>. This effect stacks and persists through death."
		"StackingGoldPerMinute_label"			"Souls per Minute"
		
		
		"StackingGoldPerMinute_postvalue_label"			"Souls per Minute"
		
		
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward move speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Allows an additional use of <span class=\"highlight\">Air Jump</span> or <span class=\"highlight\">Air Dash</span> before landing."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Reduces the effect of enemy <span class=\"highlight\">Move Speed</span> penalties."

		//Health Nova
		"upgrade_health_nova_desc"					"<span class=\"highlight\">Heal</span> yourself and nearby allies."
		"modifier_health_nova"					"Healing Nova"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Become <span class=\"highlight\">Stealthed</span>. Whenever you take damage while Stealthed you get briefly revealed."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Attacking or using an ability will end your stealth and start an <span class=\"highlight\">ambush</span>, temporarily granting you bonus <span class=\"highlight\">Fire Rate</span>, <span class=\"highlight\">Spirit Power</span> and <span class=\"highlight\">Melee Damage</span>."
		"modifier_cloaking_device_active_stealth"		"Shadow Weave - Stealth"
		"modifier_cloaking_device_active_ambush"		"Shadow Weave - Ambush"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Ambush Spirit Power"
		"AmbushBonusTechPower_postvalue_label"					"Ambush Spirit Power"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Ambush Fire Rate"
		"AmbushBonusFireRate_postvalue_label"					"Ambush Fire Rate"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushBonusMeleeDamage_label"					"Ambush Melee Damage"
		"AmbushBonusMeleeDamage_postvalue_label"		"Ambush Melee Damage"
		"AmbushBonusMeleeDamage_postfix"				"%"
		"AmbushDuration_label"						"Ambush Duration"
		"AmbushDuration_postvalue_label"						"Ambush Duration"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Stealth Duration"
		"StealthDuration_postvalue_label"						"Stealth Duration"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Spot Radius"
		"SpottedRadius_postvalue_label"						"Spot Radius"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Launch yourself</span> high into the air and grant yourself a <span class=\"highlight\">Barrier</span>. While in the air, you can use the active again to drop down faster.<br><br><span class=\"diminish\">Cannot be used for {s:InteruptCooldown}s if attacked by enemy Hero.</span>"
		"upgrade_rocket_booster_drop_down"			"Drop Down"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">move speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Automatically <span class=\"highlight\">restores one stamina</span> and gain a <span class=\"highlight\">Barrier</span> when you are <span class=\"highlight\">movement locked, Stunned, Chained, Immobilized, or Slept</span>."
		"upgrade_vex_barrier_shield"	"Reactive Barrier"

		//Spell Shield
		"upgrade_spellshield_desc"		"Block the next <span class=\"highlight\">Spirit Damage</span> or <span class=\"highlight\">Debuff</span>, preventing its effects. Only regenerates outside of combat."
		"upgrade_spellshield_shield"	"Anti-Spirit Sigil"
		"upgrade_spellshield/modifier_spellshield_buff"  "Hexafoil Ward"
		"upgrade_spellshield/modifier_spellshield_linger_buff"  "Hexafoil Ward Broken!"
		"SpellShieldFlavorText_label"	"Label!"

		"SpellShieldFlavorText_postvalue_label"	"Label!"

		//Heal On Level
		"upgrade_heal_on_level_desc"	"When you receive a <span class=\"highlight\">Boon</span>, automatically <span class=\"highlight\">heal</span>."
		"upgrade_heal_on_level_buff"	"Heal On Level"
		"HealOnlevelHealAmount_label"	"Heal Amount"
		"HealOnlevelHealAmount_postvalue_label"	"Heal Amount"
		"upgrade_heal_on_level/heal_on_level_buff"			"Heal On Level"

		//Absorbing armor / witchmail
		"upgrade_absorbing_armor_desc" "Taking heavy hits of {g:citadel_inline_attribute:'SpiritDamage'} from an enemy reduces a <span class=\"highlight\">random ability cooldown</span>."

		//Healing Buff
		"upgrade_healbuff_desc" "Applying {g:citadel_inline_attribute:'Heal'} to yourself or an ally grants the target {g:citadel_inline_attribute:'BonusFireRate'} and {g:citadel_inline_attribute:'BonusMoveSpeed'}.<br><br><span class=\"diminish\">Does not apply on innate Regen or innate Bullet/Spirit Lifesteal.</span>"
		"upgrade_healbuff/modifier_healbuff/modifier_healbuff_buff" "Healing Tempo"

		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"

		//Infinite Magazine
		"upgrade_infinitemagazine_desc" "Gain <span class=\"highlight\">infinite ammo</span> and {g:citadel_inline_attribute:'BonusFireRate'}."
		"upgrade_infinitemagazine/modifier_infinite_magazine_active" "Endless Magazine"


		//APRounds
		"upgrade_aprounds_desc" "Your Bullets have a chance to become unavoidable, <span class=\"highlight\">piercing through</span> enemies and <span class=\"highlight\">ignoring their Bullet Resistance</span>."

		//Deflecting Armor
		"upgrade_deflecting_armor_desc" "Gain a chance to either deflect incoming bullets, preventing all {g:citadel_inline_attribute:'WeaponDamage'} or prevent all <span class=\"highlight\">on-hit effects</span> from bullets."
		"DeflectionPercent_label" "Deflection Percent"
		"DeflectionPercent_postvalue_label" "Deflection Percent"
		"DeflectionPercent_postfix" "%"	
		
		"BulletProcDeflectionPercent_label" "On-Hit Prevention Percent"
		
		"BulletProcDeflectionPercent_postvalue_label" "On-Hit Prevention Percent"
		"BulletProcDeflectionPercent_postfix" "%"

	}
}
