"lang"
{
	"Language"		"czech"
		//"upgrade_ablative_coat_innate"			"Increases your <span class=\"highlight\">forward movement speed</span> over time. If Ablative Coat is reduced to 0 Bullet Resist, taking damage will reset the effect for <span class=\"highlight\">1.5s</span>"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		//Sprint Boots
		//"upgrade_sprint_booster_desc"				"Increases your <span class=\"highlight\">forward movement speed</span> over time. Taking damage resets the effect for <span class=\"highlight\">1.5s</span>"

		//Superior Stamina
		"upgrade_superior_stamina_passive"			"Navyšuje počet <span class=\"highlight\">vzdušných výpadů</span> a <span class=\"highlight\">vzdušných skoků</span>, které může vlastník provést před dopadem, z <span class=\"highlight\">1 na 2</span>."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Redukuje účinnost <span class=\"highlight\">zpomalení pohybu</span> aplikovaného na vlastníka."

		//Health Nova
		"upgrade_health_nova_desc"					"Vlastník <span class=\"highlight\">vyléčí</span> sebe a spojence poblíž. Za každého dalšího spojence v rozsahu je vyléčeno dodatečných {s:HeroTargetBonus} %."
		"modifier_health_nova"					"Medicinální záblesk"

		//Fast Reload
		//"upgrade_reload_speed_desc"					"Increased <span class=\"highlight\">reload speed</span>."
		
		//Cloaking Device
		//"upgrade_cloaking_device_desc"				"Become <span class=\"highlight\">invisible</span>. Nearby enemies will temporaily reveal the hero.  Attacking or taking damage will remove the invisibility for {s:AbilityCooldown}s."
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak"									"Cloaking Device"
		//"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"						"Stealthed"
		//"upgrade_cloaking_device_active/modifier_invis"												"Stealthed"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Vlastník se stane <span class=\"highlight\">neviditelným</span>. Kdykoli poté utrží poškození, je krátce odhalen."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Útok nebo seslání schopnosti ukončí neviditelnost a zahájí <span class=\"highlight\">přepadení</span>, takže vlastník dočasně získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">spirituální síle</span>."
		"modifier_cloaking_device_active_stealth"		"Neviditelnost od Maskovacího zařízení"
		"modifier_cloaking_device_active_ambush"		"Přepadení s Maskovacím zařízením"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Spirituální síla při přepadení"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Rychlost střelby při přepadení"
		"AmbushBonusFireRate_postfix"					" %"
		"AmbushDuration_label"						"Trvání přepadení"
		"AmbushDuration_postfix"						" s"
		"StealthDuration_label"						"Trvání neviditelnosti"
		"StealthDuration_postfix"						" s"
		"SpottedRadius_label"						"Rozsah detekce"
		"SpottedRadius_postfix"						" m"
		//"modifier_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_smoke_bomb/modifier_invis"														"Stealthed"

		//Zip Line Mastery
		//"upgrade_zipine_mastery_desc"				"Zip line speed <span class=\"highlight\">accelerates</span> and allows you to use <span class=\"highlight\">neutral</span> zip lines and capture them while zip lining.  Provides a movement speed bonus when jumping off a zip line whose duration increases the longer you are on the zip line."
		
		//Majestic Leap - Disabled
		//"upgrade_rocket_boots_desc"					"<span class=\"highlight\">Launch yourself</span> high into the air. Cannot be used for {s:InteruptCooldown}s if damaged by enemy Hero."
		
		//Majestic Leap
		"upgrade_rocket_booster_desc"				"Vlastník <span class=\"highlight\">vyskočí vysoko do vzduchu</span>. Opětovným sesláním schopnosti ve vzduchu je možné dopadnout zpět na zem rychleji.<br>Schopnost nelze seslat v rámci {s:InteruptCooldown} sekund poté, co vlastník utrží poškození od nepřátelského hrdiny."
		"upgrade_rocket_booster_drop_down"			"Dopadnout"
		
		//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	" s"
		//"modifier_citadel_active_disarm_spirit_steal"	"Drain Will"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Když je vlastník <span class=\"highlight\">omráčen, přivázán, znehybněn, uspán nebo má uzamčený pohyb</span>, automaticky získá dočasný <span class=\"highlight\">balistický a spirituální štít</span>."
		"upgrade_vex_barrier_shield"	"Reaktivní bariéra"
		"VexBarrierBulletMaxHealth_label"	"Hodnota balistického štítu"
		"VexBarrierTechMaxHealth_label"		"Hodnota spirituálního štítu"
		"VexBarrierShieldDuration_label"	"Trvání"
		"VexBarrierShieldDuration_postfix"	" s"



		//crow_mask_908_comment
		//crow_mask_909_comment
		//crow_mask_910_comment
		//crow_mask_911_comment
		//crow_mask_912_comment
	}
}
